l_ukrainian:
 string_screen_title:0 "[Root.GovernmentName] [Root.GetName], [GetYear]"
 string_start_religion_catholic:0 "[Root.start_religion_intro]\n\nКатолицькі країни можуть взаємодіяти з §YПапством§! через використання §YПапського впливу§!, який накопичується з часом.\n§YВплив§! може бути застосовано для того, щоб стати §YПапським контролером§! або отримати винагороди від Папства.\n[Root.start_religion_catholic_tordesillas]Під час раннього старту більша частина християнського світу сповідує католицизм, але з часом §Yбажання реформ§! накопичується в результаті колективних дій католицьких правителів. Коли §Yбажання реформ§! стане достатньо високим, почнеться реформація й §Yпротестантська§! і §Yреформаторська§! віри почнуть швидко ширитися навколо §YЦентрів Реформації§!.\n\n[Root.start_anglicanism_description]"
 string_start_religion_norse:0 "[Root.start_religion_intro]\n\n[Root.Religion.GetName] належить до релігійної групи §Y[Root.Religion.GetGroupName]§!. Правителі, що сповідують скандинавську релігію можуть обирати головне божество, що даватиме різноманітні бонуси під час їхнього правління."
 string_start_religion_fallback:0 "[Root.start_religion_intro]\n\n[Root.Religion.GetName] належить до релігійної групи [Root.Religion.GetGroupName]. Ця релігія та релігійна група не мають особливих механік."
 string_start_culture_government_title:0 "[Root.Culture.GetName]§z§!а форма правління – [Root.GovernmentName]"
 string_start_culture_government_title_plural:0 "[Root.Culture.GetName]§z§!а форма правління – [Root.GovernmentName]"
 string_start_consorts:0 "£DLC_rom Монархи також мають §Yконсортів§!, яких можна отримати через §Yдинастичні шлюби§!, завдяки подіям, або коли з'явиться спадкоємець. Консорт правитиме замість Регентської ради, поки спадкоємець не досягне зрілості.\n\n"
 string_startup_estates_explanation:0 "Ваш уряд поділяє свої повноваження зі §Yстанами§!. Вони можуть різнитися від держави до держави, але представляють сильні зацікавлені групи, що є в державі і, якщо вони §Yлояльні§! та §Yвпливові§!, можуть дати вам потужні бенефіти. З іншого боку, нелояльний або занадто вливовий стан може стати великою перпоною. Впливовість і лояльність станів можна збільшувати обранням відповідних опцій під час подій, а також збільшенням частки їхніх володінь у ваших §Yкоронних землях§!.\n\n"
 string_startup_estates_explanation_cossacks:0 "Ваш уряд поділяє свої повноваження зі §Yстанами§!. Вони можуть різнитися від держави до держави, але представляють сильні зацікавлені групи, що є в державі, і якщо вони §Yлояльні§! та §Yвпливові§!, можуть дати вам потужні бенефіти. З іншого боку, нелояльний або занадто вливовий стан може стати великою перпоною. Впливовість і лояльність станів можна збільшувати обранням відповідних опції під час подій і збільшенням частки їхніх володінь у ваших §Yкоронних землях§!.\n\n£DLC_cos Держава [Root.GetName] має доступ до стану §Yкозаки§!. Козаки можуть покращити наші кавалерійські підрозділи, але якщо вони досягнуть §Y100 балів впливу§!, вони відколяться від нас і створять окрему державу. У цьому разі ви зможете обрати гру за державу, яка відокремилася.\n\n"
 string_start_devotion:0 "£DLC_cs Теократії мають значення §Yправедність§!, котре дозволяє оцінювати їхню вірність своїм ідеалам і накладає певні бонуси або штрафи залежно від того, наскільки праведною є держава.\n\n"
 string_start_russian_mechanics:0 "£DLC_tr Держава [Root.GetName] має §Yросійську форму правління§!, котра надає доступ до трьох §Yурядових взаємодій§!:\n- §YРеформування Судебника§!: знижує автономію в належних провінціях.\n- §YПідтримання опричнини§!: знижує прогрес повстання заколотників.\n- §YСкликання стрільців§!: створює особливі армії §Yстрільців§! у столиці.\nМожливість застосувати ці дії накопичується з часом залежно від здібностей вашого правителя, а інформація про них знаходиться у вікні уряду.\n\n"
 string_start_iqta:0 "£DLC_coc Як країна з формою правління §YІкта§!, ви можете використовувати три різні §Yурядові взаємодії§!, відомі як §Yподаткові політики§!:\n- §YЕфективне оподаткування§!: підвищує ваш §Yприбуток від податків§! і збирає разовий §Yподаток§!, який залежить від загального розвитку ваших суб'єктів.\n- §YПридбання землі§!: знижує вартість §Yнаціоналізації§! провінцій і разово дає §Yрекрутів§! залежно від загального розвитку ваших суб'єктів.\n- §YПільгове оподатковування§!: знижує §Yбажання свободи§! ваших суб'єктів і підвищує вашу §Yдипломатичну репутацію.§!\nПодаткову політику можна змінювати тільки одну за раз кожні 20 років.\n\n"
 string_start_mamluks:0 "£DLC_coc Як країна з формою правління §YМамлюцький султанат§!, ви маєте доступ до трьох §Yурядових взаємодій§!:\n- §YПідтримати культуру правителя§!: зменшує вартість всіх балів на 5%.\n- §YПродати рабів з провінцій, що мають культуру правителя§!: дає прибуток залежно від провінцій з культурою вашого правителя.\n- §YЗібрати рекрутів з провінцій, що мають культуру правителя§!: збільшує число рекрутів залежно від провінцій з культурою вашого правителя.\nМожливість застосувати ці дії накопичується з часом залежно від здібностей вашого правителя, а їхня сила залежить від того, яка частина вашої країни належить до §Yкультури§! поточного правителя.\n\n£DLC_coc Право успадкування вирішується вибором одного з кількох кандидатів у султани. Вони поділяються за культурною ознакою та можуть належати до культур, які представлено у вашій країні. Панівна мамлюцька еліта виявлятиме недовіру будь-якому новому султанові з великою підтримкою, і тому чим більше у вашій країні провінцій тієї ж культури, що й у вашого нового правителя, тим меншу стартову §Yлегітимність§! матиме султан, який її представляє.\n\n"
 string_start_feudal_theocracy:1 "£DLC_coc Як країна з §Yфеодальною теократією§!, ви маєте доступ до трьох §Yурядових взаємодій§!, які можна провести кожні 5 років використовуючи §Yбали правителя§!:\n- §YЗахопити власність духовенства§!: зменшує вартість будівництва будівель.\n- §YЗапросити меншості з-за кордону§!: підвищує розвиток і знижує вартість розвитку провінцій у столичній області.\n- §YОголосити священну війну§!: надає претензії на сусідні провінції, приналежні ворожим або нейтральним чужовірцям і єретикам.\n\n"
 string_start_tribal_federation:0 "£DLC_coc Як країна з формою правління §Yплемінна федерація§!, ви можете підвищувати §YПлеменну відданість§! через події, за рахунок перемог у битвах і завдяки §Yприниженню§! ворогів. Це значення підвищує швидкість відновлення §Yрекрутів§! і знижує §Yзаворушення§! у вашій країні.\n\n£DLC_coc Племенну відданість можна також витратити на одну з трьох §Yурядових взаємодій§!:\n- §YЗавербувати генерала§!: Рекрутування досвідченого генерала.\n- §YТренувати вершників§!: підвищує потужність кавалерії.\n- §YПризовники з племен§!: дає додаткових рекрутів.\nВикористання будь-якої з цих взаємодій знизить вашу Племенну відданість на 30 в обмін на бонус, який залежить від обраної вами взаємодії.\n\n"
 string_start_harem:0 "£DLC_rom Як держава, що має §YОсманський уряд§!, ви маєте доступ до §Yгарему§!. Це означає, що ваші §Yспадкоємці§! з'являтимуться не так, як заведено, натомість, ви зможете обирати з числа кандидатів, коли ваш правитель досягне §Y30§!-річчя.\nЯкщо ж правитель помре до того, як він призначить спадкоємця, ви залишитеся з §Yпосереднім спадкоємцем§!, чиє єдине вміння буде здатність зраджувати своїх братів.\n\n"
 string_start_pashas:0 "£DLC_coc §YОсманський уряд§! дозволяє призначати §Yпашів§! у володіння. Паша суттєво знижує §Yвартість утримання володіння§! та можливість §Yповстання§!, але збільшує вартість §Yбудівництва§! в області.\n\n£DLC_coc Цей тип уряду дозволяє також вербувати §Yяничарів§! у §Yчужовірних§! провінціях. Ця особлива бойова одиниця отримує менше пошкоджень під час фази §Yнатиску§! і фази §Yвогню§!, водночас утримання яничарів є дорожчим, а вербування коштує §Yвійськових балів§!.\n\n"
 string_start_trade_league:0 "£DLC_mn Тип уряду держави [Root.GetName] дозволяє створювати §Yторгові пости§!, які збільшують §Yторговий вплив§! у §Yторговому вузлі§!, в якому вони розташовані. Уряд також втрачатиме республіканські традиції за кожну провінцію, що є володінням, понад перших 20.\n\n£DLC_mn Ви можете запрошувати невеликі країни до своєї §Yторгової ліги§!, пропонуючи їм захист в обмін на торговий вплив.\nТоргову лігу можна додатково підсилити, заснувавши Торгове місто на своїй території.\n\n"
 string_start_parliaments:0 "£DLC_cs Уряд держави [Root.GetName] покладає прийняття важливих рішень на §Yпарламент§!. Це змушує §Yправителя§!, що намагається сформувати політику, шукати підтримки провінцій, які мають §Yмісця в парламенті§!.\n\n"
 string_start_prussian_government:2 "Уряд держави [Root.GetName] – §YПруська монархія§!. Це означає, що всі правителі гарантовано матимуть §Yвійськові навички монарха§! не менше §Y3§!.\n\n[Root.startup_government_prussian_dlc]"
 string_start_prussian_government_dlc:0 "£DLC_rom Пруська монархія також має рівень §YМілітарізації§!, який зростає від негативної §Yстабільності§!, позитивних §Yвійськових традицій§! і позитивної §Yлегітимності§!, надаючи взамін ряд корисних бонусів. Мілітарізація зменшується від числа приналежних провінцій, тож менша держава може тримати її на вищому рівні.\n\n"
 string_start_elective_monarchy:0 "£DLC_rp Держава [Root.GetName] є §Yвиборною монархією§!. Це означає, що інші країни можуть §Yпідтримати спадкоємця§! своєї династії на посаду нашого спадкоємця. На престол виборної монархії не можна претендувати, що унеможливлює потрапляння молодшим партнером в §Yособисту унію§! з іншою державою.\n\n"
 string_start_elective_monarchy_not_yet:0 "£DLC_rp Держава [Root.GetName] може стати §Yвиборною монархією§!. Це означає, що інші країни можуть §Yпідтримати спадкоємця§! своєї династії на посаду нашого спадкоємця. На престол виборної монархії не можна претендувати, що унеможливлює потрапляння молодшим партнером в §Yособисту унію§! з іншою державою.\n\n"
 string_start_horde:0 "£DLC_cos Ми – орда. Наша внутрішня стабільність простежується через значення §Yєдність орди§!, яке зменшується з часом, але збільшується від розграбування провінцій ворога та воєн, у яких ми беремо участь. Чим більше орда, тим швидше зменшується єдність орди.\n\n"
 string_start_native_council_opm:0 "£DLC_cop Державою [Root.GetName] керує §YПлемінна рада§!. Це означає, що час від часу ми можемо §Yмігрувати§! з провінції в провінцію в пошуках кращої домівки для нашого племені. Ми також маємо доступ до §Yтубільних досягнень§!, що дозволяють нам по-різному просувати наше суспільство до прибуття європейців. Після прийняття всіх тубільних досягнень ми можемо провести §Yреформу нашого суспільства§!, якщо будемо межувати з розвиненішою державою. Потім ми можемо перейняти їхні §Yтехнології§! та §Yінституції§!.\n\n"
 string_start_native_council:0 "£DLC_cop Державою [Root.GetName] керує §YПлемінна рада§!. Це означає, що ми також маємо доступ до §Yтубільних досягнень§!, що дозволяють нам по-різному просувати наше суспільство до прибуття європейців. Після прийняття всіх тубільних досягнень ми можемо провести §Yреформу нашого суспільства§!, якщо будемо межувати з розвиненішою державою. Потім ми можемо перейняти їхні §Yтехнології§! та §Yінституції§!.\n\n"
 string_start_siberian_native_council_opm:0 "£DLC_cop Державою [Root.GetName] керує §Yплемінна рада Сибиру§!. Це означає, що час від часу ми можемо §Yмігрувати§! з провінції в провінцію в пошуках кращої домівки для нашого племені.\n\n"
 string_start_meritocracy:0 "£DLC_moh [Root.GetName] це §YПіднебесна імперія§!. Це означає, що замість легітимності наша країна має параметр §Yмеритократія§!, який показує компетентність нашої адміністрації. Висока меритократія надає істотну знижку на §Yвартість радника§! й робить нас краще захищеними від §Yшпигунства§!.\n\n"
 string_start_shogunate:0 "[Root.GetName] є §Yсьоґунатом§!. Сьоґунат може мати будь-яке число §Yвасалів даймьо§! і цим васалам дозволено вести війни один проти одного.\n\nМи втратимо статус сьоґунату, якщо один з даймьо захопить нашу імперську столицю в §YКіото§!.\n\n"
 string_start_shogunate_moh:0 "£DLC_moh [Root.GetName] є §Yсьоґунатом§!. Сьоґунат може мати будь-яке число §Yвасалів даймьо§! і цим васалам дозволено вести війни один проти одного.\nСьоґунат може здійснювати низку особливих §Yвзаємодій із суб'єктами§! даймьо, а також має доступ до §Yтрьох урядових взаємодій§!, спрямованих відразу на всю групу васалів даймьо.\n\nМи втратимо статус сьоґунату, якщо один з даймьо захопить нашу імперську столицю в §YКіото§!.\n\n"
 string_manchu_culture:1 "£DLC_moh [Root.GetName] – країна чжурчженів. Це означає, що ми можемо підняти §Yкорогви§! в державних провінціях із чжурчженською культурою в обмін на збільшення §Yкорупції§!.\n\nКорогви не зменшують число §Yрекрутів§!, але, тим не менш, використовують §Yдукати§! для §Yпоповнення§!.\n\n"
 string_muslim_school:0 "£DLC_coc Усі мусульманські школи належать до різних богословських §Yшкіл§!, які дають різноманітні бонуси. Школи також мають особисті стосунки одна з одною, які змінюються впродовж гри та впливатимуть на стосунки між країнами, які слідують їхньому вченню.\nКраїни, які слідують вченню одної школи, можуть запрошувати богословів з інших шкіл, щоб насолоджуватися їхніми об'єднаними бонусами протягом 20 років.\n\n[Root.GetReligiousSchool] дають такий модифікатор:\n[Root.GetReligiousSchoolCountryModifiers]\n\n"
 string_muslim_school_no:0 ""
 string_start_consorts_no:0 ""
 string_start_devotion_no:0 ""
 string_start_russian_mechanics_no:0 ""
 string_start_factions_no:0 ""
 string_start_harem_no:0 ""
 string_start_trade_league_no:0 ""
 string_start_parliaments_no:0 ""
 string_start_prussian_government_no:0 ""
 string_start_elective_monarchy_no:0 ""
 string_start_horde_no:0 ""
 string_native_council_no:0 ""
 string_siberian_native_council_no:0 ""
 string_meritocracy_no:0 ""
 string_shogunate_no:0 ""
 string_tribal_reform_no:0 ""
 string_no_special_culture:0 ""
 string_start_pashas_no:0 ""
 start_tribal_federation_no:0 ""
 string_start_feudal_theocracy_no:0 ""
 string_start_iqta_no:0 ""
 string_start_mamluk_no:0 ""
 string_startup_estates_explanation_no:0 ""
 string_start_prussian_government_dlc_no:0 ""
 string_start_cossacks_no:0 ""
 string_government_culture_explanation:1 "[Root.startup_government_explanation][Root.startup_estates_explanation][Root.start_dharma_gov_reforms][Root.start_cossacks_steppe_nomads][Root.startup_culture_explanation]"
 string_start_government_monarchy_regency:0 "[Root.GovernmentName] є §Yмонархією§!.\n[Root.startup_government_heirs]\n[Root.startup_consorts_explanation][Root.startup_government_tribal][Root.startup_government_shogunate][Root.startup_government_horde][Root.startup_government_meritocracy][Root.startup_government_factions][Root.startup_russian_government_interactions][Root.startup_ottoman_government_harem][Root.startup_government_parliaments][Root.startup_government_prussian][Root.startup_mamluk_government][Root.startup_tribal_federation_government][Root.startup_iqta_government][Root.startup_government_elective]"
 string_start_government_monarchy:0 "[Root.GovernmentName] є §Yмонархією§!.\n[Root.startup_government_heirs]\n[Root.startup_government_tribal][Root.startup_consorts_explanation][Root.startup_government_shogunate][Root.startup_government_horde][Root.startup_government_meritocracy][Root.startup_government_factions][Root.startup_russian_government_interactions][Root.startup_ottoman_government_harem][Root.startup_government_parliaments][Root.startup_government_prussian][Root.startup_mamluk_government][Root.startup_tribal_federation_government][Root.startup_feudal_theocracy_government][Root.startup_iqta_government][Root.startup_ottoman_government_pashas][Root.startup_government_elective]"
 string_start_government_republic:0 "§YРеспубліки§! вибирають своїх §Yправителів§! з трьох кандидатів, на визначений термін (зазвичай 4 роки). Доки ви продовжуватиме обирати одного й того ж правителя, його §Yнавички монарха§! з часом зростатимуть, але це шкодитиме вашим §Yреспубліканським традиціям§!.\n\nЯкщо республіканські традиції опустяться занадто низько, держава ризикує опуститися до §Yдиктатури§!.\n\n[Root.startup_government_tribal][Root.startup_government_trade_league][Root.startup_government_factions][Root.startup_russian_government_interactions][Root.startup_government_parliaments]"
 string_start_government_papacy:1 "[Root.GovernmentName] є §Yтеократією§!. Папи правлять довічно й обираються з-поміж §Yкардиналів§! у Курії. Країна, яка є спонсором обраного кардинала, стає §Yвласником курії§! та отримує доступ до певних дій і бонусів. Шанси на те, що сама папська область стане контролювати курію, базуються на загальному числі кардиналів у світі, тоді як іншим країнам для збільшення своїх шансів необхідно витрачати бали §YПапського впливу§!.\n\n[Root.startup_devotion_explanation]"
 string_start_government_theocracy:1 "[Root.GovernmentName] є §Yтеократією§!. У теократіях §Yспадкоємець§! обирається з групи до шести кандидатів, який, у разі обрання, править до кінця свого життя. Залежно від походження обраного кандидата, ви отримаєте різні події під час їхнього сходження на престол.\n\n[Root.startup_devotion_explanation]"
 string_start_government_native_councils:0 "[Root.GetName] є §Yкорінним плем'ям§!. §Y[Root.Monarch.GetTitle]§! править плем'ям до кінця свого життя. Коли [Root.Monarch.GetTitle] помирає, інший призначається без негативних наслідків.\n\n[Root.startup_government_native_council][Root.startup_government_siberian_native_council]"
 string_start_government_native_councils_plural:0 "[Root.GetName] є §Yкорінним плем'ям§!. §Y[Root.Monarch.GetTitle]§! править плем'ям до кінця свого життя. Коли [Root.Monarch.GetTitle] помирає, інший призначається без негативних наслідків.\n\n[Root.startup_government_native_council][Root.startup_government_siberian_native_council]"
 string_start_factions:0 "Уряд у державі [Root.GetName] контрольований трьома різними §Yфракціями§!. Ви отримаєте різноманітні бонуси в залежності від того, яка фракція знаходитиметься при владі.\n\n"
 string_tribal_reform:0 "[Root.GovernmentName] нашої держави має §Yплемінний§! тип уряду. Це означає, що ми матимемо часті §Yповстання§![Root.startup_government_tribal_institution_penalty] і що ми не зможемо змінити уряд на не-племінний тип, допоки не проведемо §Yреформу уряду§!.\n\n"
 string_start_government_heirs:1 "Це означає, що правитель править довічно, а [Root.Monarch.GetHerHis] спадок залежить від наявності визнаного §Yспадкоємця§!.\nСпадкоємці з'являються або з плином часу, або через події. Якщо монарх вмре до того, як спадкоємець досягне віку, §Yрегентська рада§! може перебрати повноваження на себе, що запобігатиме проголошенню воєн.\n"
 string_start_government_horde_heirs:0 "Це означає, що правитель править довічно, а [Root.Monarch.GetHerHis] спадок залежить від наявності визнаного §Yспадкоємця§!.\nСпадкоємці з'являються або з плином часу, або через події.\n"
 string_start_government_heirs_no:0 ""
 string_tribal_institution_penalty:0 ", великі штрафи на §Yпоширення інституцій§!"
 string_start_no_special_region_title:0 "Ви граєте в регіоні [Root.capital_continent_title]:"
 string_tribal_institution_penalty_no:0 ""
 string_start_europe:0 "Європа і Священна Римська Імперія"
 string_start_east_asia_title:0 "Східна Азія:"
 string_start_east_asia_moh_title:0 "Східна Азія, Китайська Імперія і Японія:"
 string_start_no_special_region_description:0 "У цьому регіоні немає притаманних йому механік. Ви вільні заповнити цю прогалину власними діями."
 string_start_europe_description:2 "Європа – царина §YСвященної Римської Імперії§! – величезна, проте значною мірою роз'єднана імперія, що охоплює §YНімецький§! і §YПівнічно-Італійський§! регіони. Зі смертю §YІмператора§! §Yкурфюрсти§! обирають йому заміну шляхом голосування. Член може стати курфюрстом, якщо йому буде надано виборче право поточним Імператором, або якщо отримає статус курфюрста у спадок.\n\nДержавам, що входять у Священну Римську Імперію, дозволяється проводити свою дипломатичну політику й навіть мати своїх суб'єктів, проте Імператор зобов'язаний захищати їх від зовнішніх загроз і може вимагати від членів повернення §Yнезаконно здобутих територій§! у межах Імперії.\n\nТоді як §YАвторитет§! Імператора на разі низький, це може змінитися, якщо Імператор зможе зміцнити свою позицію через запровадження §YІмперських реформ§!.\n\n[Root.start_imperial_cities_description]Північна Італія, технічно, теж є частиною Священної Римської Імперії, але цей регіон вислизає з-під імперського контролю протягом тривалого часу. Якщо Імператор не посилить свій контроль над Італією протягом наступних десятиліть, італійські держави вважатимуться незалежними від Імперії.\n\n[Root.start_tributaries_descriptions]"
 string_imperial_cities_desc:1 "Імператор може дарувати статус §YВільного Імперського міста§! §Yреспублікам§! у межах Імперії, розмір яких не перевищує однієї провінції. Ці держави насолоджуватимуться захистом Імператора, піднімаючи Імперський Авторитет і прибуток від податків.\nВарто лише Вільному місту здобути другу провінцію, воно втратить свій статут і, відповідно, захист.\n\n"
 string_imperial_cities_desc_no:0 ""
 string_start_africa_americas_description:0 "[Root.capital_continent_title] починає у відносній ізоляції від решти світу.\nАле це не триватиме вічно. Згодом з'являться європейські колонізатори, і вас може приголомшити зіткнення з їхніми високими технологіями, якщо як слід не підготуєтесь."
 string_start_east_asia_description:0 "Східна Азія – батьківщина §YЯпонської імперії§!.\nЯпонський острів далекий від єдності, він розділений на безліч територій, які контролюють місцеві князьки – §Yдаймьо§!.\nВлада над цими даймьо, за фактом, знаходиться не в руках імператора, а у його заступника – §Yсьоґуна§!.\n\nНа даний момент титул сьоґуна належить представникам клану §Y[Root.start_shogun_holders_through_the_years]§!, але вони слабкі та немічні. Якщо інший даймьо зможе захопити імперську столицю в §YКіото§! – його клан зможе узурпувати сьоґунат...\n\n[Root.start_eoc_tributaries_descriptions]"
 string_eoc_tributaries_desc:1 "[Root.start_tributaries_descriptions]\n£DLC_moh У Східній Азії багато в чому домінує §YКитайська імперія§!. Величезна держава, що охоплює значну частину населення світу.\n\nЦілісність Китайської імперії залежить від сили §Yнебесного мандата§! поточного імператора. Сила мандата росте від §Yпроцвітання§! володінь в межах імперії, від високої §Yстабільності§! та великої кількості §Yданників§!.\nСила мандата знижується через §Yспустошення§!, §Yкорупцію§!, §Yпозики§!, §Yбанкрутство§!, відсутність ключових провінцій.\n\nІмператори зі слабким мандатом отримуватимуть негативні модифікатори та вкрай неприємні події.\n\nІноземні держави, які межують з Китайською імперією, можуть §Yоголосити війну за небесний мандат§! і забрати титул собі."
 string_eoc_tributaries_desc_no:0 ""
 string_start_steppes_rest_of_asia_description:0 "[Root.start_tributaries_descriptions]"
 string_tributaries_desc:0 "£DLC_moh §YДанники§! – це особлива форма суб'єкта, в основному поширена в Східній Азії. Модель данника вимагає, щоби §Yволодар§! належав до §Yсхідної релігійної групи§!, або був §Yкочовою ордою§!.\n\nВолодар зобов'язаний захищати своїх данників від нападу держав, що не є його данниками, в обмін на регулярну §Yвиплату данини§!, окрім цього, держави-данники можуть проводити свою §Yнезалежну дипломатію§!. Вони можуть самостійно вести війни проти інших данників свого володаря або проти зовнішніх сил.\n\n"
 string_tributaries_desc_no:0 ""
 string_anglicanism_desc:0 "£DLC_rb Коли проступлять контури §YРеформації§!, слід чекати сходження на сцену й §Yангліканізму§!. Держави §Yбританської§! культурної групи можуть запровадити §Yангліканську§! віру, що дозволить їм отримати у своє розпорядження унікальні §YРелігійні дії§!."
 string_anglicanism_no:0 ""
 string_dharma_government_reforms:0 "Усі уряди використовують §Yурядові реформи§!. Ці реформи мають різні дивіденди та з часом роблять держави унікальними. Реформи можна розблокувати через накопичення §Yбалів прогресу реформ§!, котрі набираються пасивно зі швидкістю, яка визначається середнім рівнем автономії у ваших провінціях.\n\n"
 string_dharma_government_reforms_no:0 ""
 string_cossacks_steppe_nomads:0 "£DLC_cos [Root.GetName] - це §Y[Root.GovernmentName]§!, а це означає, що ви використовуєте §Yєдність орди§! замість легітимності. Єдність орди здобувається через §Yруйнування§! споруд, §Yграбіж§! провінцій, і підтримку високої лояльності стану §Yкланів§!.\n\n"
 string_cossacks_steppe_nomads_no:0 ""
 string_start_papal_state:0 "The §YPapal State§! is the collection of lands under the rule of Bishop of Rome, the §YPope§! himself. Being a religious man, His Holiness is not able to focus all his energies on secular matters, and some of the Papal State's territories, such as §YPerugia§! and §YUrbino§!, have managed to assert a startling level of autonomy for themselves. If the Papacy does nothing to curb these cities' autonomy, they could slip out of Rome's grasp entirely.\n\nHis Holiness has far greater challenges ahead of him than upstart leaders of Italian communes, however. As the head of the §YCatholic§! faith, the Pope has a unique responsibility to protect the faith and spread the Word of God far beyond the confines of the Papal States' worldly borders. To the east across the Adriatic Sea, the §YOttomans§! threaten the Christian bastions of the Balkans, and left unchecked could march into the heart of the §YHoly Roman Empire§! itself. Far to the north, the venerable monastic states of the §YTeutonic Order§! and §YLivonian Order§!, tasked by the Church with serving as Christendom's bulwarks in the Baltic, are being torn apart by envious princes, and left unsupported could be extinguished entirely. Most worrying of all, dark murmurs are beginning to spread, speaking ill not just of the Pope, but of the entire structure of the Catholic Church! These muttered calls for some sort of §YReformation§!, left unchecked, could spell disaster for the Papacy.\n\nAll the diplomatic skills of the Pope should not be used purely in reaction to events, of course. With all the power and prestige of the Church supporting him, His Holiness could construct a great §YHoly League§! to tackle the Ottoman menace. New crusades can be called, and if they succeed then Christianity can at last be restored in Jerusalem. As explorers chart the unknown corners of the globe, missionaries can follow, spreading the faith to such far-flung regions as §YChina§! and §YJapan§!. With all the prestige and power which canny Popes could possibly acquire, it might be possible to even reunite the Catholic and Orthodox churches and §Yend the schism§!."
 string_start_LANTUS:0 "The lands of §YTuscany§! are fertile with intellectual thought, as all of Italy stands on the precipice of the Renaissance. New ideas about life, God, and, most importantly, government, are spreading across the Italian Peninsula and giving all the region's rulers something to think about. The §YMedici§! family of §YFlorence§! in particular seem ready to take the changes in philosophy and government in stride, and are worth keeping an eye on. If they followed all their ambitions, they could become §YPopes§!, or discard the last pretenses of republican rule in Florence and turn the country into a §Ymonarchy§! and themselves into rulers of all Tuscany.\n\nSuch ambitions will not go unchallenged. South of Tuscany, the §YPapal State§! will begrudge any interference with its rule, whether by territorial conquest or an attempted takeover of the §YCuria§!. To the north, the rulers of §YMilan§! may attempt to recreate the conquests of §YGian Galeazzo Visconti§!, who controlled lands as far south as §YSiena§! and §YPerugia§! in the late 1300s. Wedged between powerful neighbors, it will take all the canny wiles of a modern ruler to survive the machinations of popes and princes and come out on top."
 string_start_dutch_minors:0 "The §YLow Countries§! are a fragmented collection of territories on the edge of the §YHoly Roman Empire§!, having only recently been partially unified under the expanding reach of §YPhilip III§!, the Duke of §YBurgundy§!. Some realms, such as §YGelre§! and §YUtrecht§!, remain free of Burgundian control by turning to the §YHoly Roman Empire§! for protection, while the §YFrisians§! in the north spurn Burgundian and Imperial influence alike in favor of their own 'Frisian Freedom'.\n\nThe realms under Burgundian rule, §YFlanders§!, §YBrabant§!, and §YHolland§!, control the Low Countries' richest lands, and the profits of their trade in the §YEnglish Channel§! are funneled into the coffers of Burgundy. The Burgundian dukes should tread carefully in the Low Countries, for if any of their Flemish and Dutch subjects grew hostile and decided to covertly ask a likely Burgundian rival, such as §YEngland§! or §YFrance§!, for support, they could possibly force Burgundy to grant them independence, and from their forge their own path, perhaps even unifying the §YNetherlands§!.\n\nEven united, the Netherlanders would face many challenges. The Low Countries themselves are a swampy place, expensive to develop and challenging to build in. Countries earlier delighted to see Burgundian power collapse could turn into new rivals, as they fear and covet the growing strength and wealth of the Netherlands. Hemmed in by France and the Holy Roman Empire, an easy route for expansion would be overseas, but a budding colonial empire would very likely encounter new challenges from other potential colonial powers such as §YPortugal§! And §YSpain§!. From its immediate struggle with Burgundy to future conflicts at the edge of the known world, the realms of the Low Countries will have fights to face every step of the way."
 string_start_venice:0 "The Republic of §YVenice§! began as a humble village on an island on the edge of a lagoon, but in the Middle Ages it grew to become one of the preeminent powers of the Mediterranean. Long-running trade disputes with the §YByzantine Empire§! culminated in the Fourth Crusade and the Sack of Constantinople in 1204, which crippled the Empire but also greatly expanded Venice's §YStato da Màr§!, its maritime domains such as §YCrete§! and §YNegroponte§!.\n\nVenice cultivates favorable relationships with many countries, using its reputation and its wealth to bedazzle foreign powers, but despite all its efforts it still has powerful enemies arrayed against it. Across the Italian Peninsula, the Republic of §YGenoa§! envies Venice's control of Mediterranean trade, and would enjoy nothing more than to see Venice's vast maritime empire collapse and for it to pick up the pieces. In the eastern Mediterranean, meanwhile, the §YOttomans§! are expanding in every direction. Turkish territories already border Venetian holdings in several regions, and it is surely just a matter of time before the Sultan orders an invasion. To the north, the Habsburgs of §YAustria§!, lords of the §YHoly Roman Empire§!, look at Venice's mainland Italian holdings as an affront to Imperial rule. To the south, the §YPapal State§! yearns to recover territories the Venetians seized from it as recently as 1440 and loathes the autonomy of Venice's clergymen. The Republic must remain vigilant and use all the diplomatic tools at its disposal to prevent its rivals from working together, lest Venice's fate lay in the balance.\n\nVenice's internal security is also carefully watched by the authorities. Although Venice is a §Yrepublic§!, its system of government is a very peculiar one, designed to both shut out the mob and to prevent any one patrician family from seizing control of government, as has happened in some mainland communes. Through an elaborate series of secret ballots and votes held by different circles of electors, the §YVenetian Government§! does much to preserve the republic's unique traditions."
