l_ukrainian:
 string_screen_title:0 "[Root.GovernmentName] [Root.GetName], [GetYear]"
 string_harmonization_info:0 "\n\n£DLC_moh Конфуціанські країни накопичують §YГармонію§!, яка дає штрафи, якщо вона занадто низька і бонуси, якщо вона висока.\n\nКонфуціанські країни також можуть §Yгармонізувати§! свою віру з іншими конфесіями, прибравши всі штрафи за прихильні провінції. Гармонізація займає 50 років і споживає по 3 бали гармонії на рік.\n"
 string_isolationism_info:0 "\n\n£DLC_moh Усі синтоїстські країни мають рівень §YІзоляціонізму§!, починаючи з §Yвідкритих дверей§! і закінчуючи §Yзакритими дверима§!. Усі рівні ізоляціонізму приноситимуть різні бонуси, а ваш рівень ізоляціонізму змінюватиметься в залежності від вибору рішень, які ви приймаєте в загальнонаціональних §Yінцидентах§!, з якими ви зіткнетеся, коли ваша країна просуватися вперед протягом століть.\n"
 string_deities_info:0 "\n\n£DLC_won Гіндуїзм – політеїстична релігія, тож гіндуїстські правителі можуть обрати §Yособисте божество§!. Це божество даватиме різноманітні бонуси для всієї держави.\n"
 string_cults_info:0 "\n\n£DLC_rom Фетишистські правителі можуть вибрати §YКульт§! з власними бонусами та подіями. Нові культи можна розблокувати через взаємодію з країнами іноземних релігій або іншими фетишистськими країнами, що прийняли культи, яких вам бракує."
 string_syncretism_info:0 "\n\n£DLC_cos Тенгріанські країни можуть прийняти другу §Yсинкретичну§! віру. У більшості випадків ця віра сприйматиметься як державна, тож провінції, що її сповідатимуть, не даватимуть штрафів. Синкретичні віри також дають власні національні бонуси та події. Тенгріанські країни, які не вибрали синкретичну віру, замість цього будуть насолоджуватися альтернативними бонусами та отримають доступ до інших рішень і подій.\n"
 string_authority_info:0 "\n\n£DLC_ed У країн з релігією Інті є значення §YПоклоніння§!. Воно залежить від вибору в подіях, зменшення місцевої §Yавтономії§! та розширення вашої імперії. Поклоніння Інті знижується, якщо ваші провінції отримують більше автономії.\n\nВи отримаєте бонуси залежно від вашого рівня Поклоніння, ви також можете використати його для прийняття §Yрелігійних реформ§!. Кожна реформа дасть новий постійний бонус і призведе до масштабного повстання проти вашого правління.\n\nПісля того, як усі реформи буде проведено, і ви межуватимете з країною, яка прийняла інституцію §Yфеодалізму§!, ви зможете §Yреформувати релігію§! та отримати технології та інституції від свого сусіда, зберігши всі бонуси від реформ.\n"
 string_doom_info:0 "\n\n£DLC_ed Як країна, що сповідує Науатль, ви завжди зможете оголошувати війни навіть під час §Yрегентства§!.\nКраїни Науатля мають значення §YПриреченості§!, яка зростатиме на 1 в рік за кожну контрольовану провінцію. Коли лічильник приреченості досягне значення 100, що віщує ваш §YСудний день§!, котрий призведе до звільнення всіх васалів, смерті правителя і панівної династії.\nЩоб запобігти Судному дню, країни з Науатлем можуть оголошувати §YКвіткові війни§!, щоб захопити бранців для жертвоприношень.\nКраїни з Науатлем також можуть робити §Yжертвоприносини§! §Yправителів§! і §Yспадкоємців§! васальних держав, щоб заспокоїти богів і сповільнити відлік до Судного дня.\n\nПісля того, як країна, що сповідує науатль набула §Y5 держав-васалів§!, вона може запровадити §Yрелігійну реформу§!, отримуючи постійний бонус в обмін на всіх васалів, які оголосять про свою незалежність.\nПісля проведення всіх реформ, держави з Науатлем можуть §Yреформувати свою релігію§!, отримати §Yтехнології§! та §Yінституції§! від розвиненішої країни, з якою вони межують. Це назавжди вимкне загрозу Судного дня, зберігши при цьому бонуси від всіх релігійних реформ.\n"
 string_mayan_info:0 "\n\n£DLC_ed Країни, які сповідують Майя, можуть приймати §Yрелігійні реформи§!, коли вони досягнуть у розмірі 20 провінцій. Це дасть потужний постійний бонус, але також знову звільнить багато з провінцій з-під їхнього контролю.\nКоли всі реформи буде проведено, країни, що сповідують Майя, зможуть §Yреформувати саму релігію§! та отримати §Yтехнології§! та §Yінституції§! від розвиненішої сусідньої держави, зберігши бонуси від реформ.\n"
 string_orthodox_icons_no:0 "\n"
 string_catholic_tordesillas_no:0 "\n"
 string_church_power_info_no:0 "\n"
 string_fervor_info_no:0 "\n"
 string_blessings_info_no:0 "\n"
 string_karma_info_no:0 "\n"
 string_isolationism_info_no:0 "\n"
 string_harmonization_info_no:0 "\n"
 string_deities_info_no:0 "\n"
 string_cults_info_no:0 "\n"
 string_syncretism_info_no:0 "\n"
 string_authority_info_no:0 "\n"
 string_doom_info_no:0 "\n"
 string_mayan_info_no:0 "\n"
 string_start_religion_intro_text:0 "§Y[Root.Religion.GetName]§! дає такі модифікатори:\n[Root.Religion.GetCountryModifiers]"
 string_start_religion_zoroastrian:0 "[Root.start_religion_intro]\n\nЗороастризм є дуже маленькою релігією, яка може бути знайдена в провінції Язд в Ірані. Вона не складає §YРелігійну групу§! з жодною іншою §Yрелігією§! у грі."
 string_start_religion_mayan:0 "[Root.start_religion_intro][Root.start_mayan_mechanics]\nПровінції, які сповідують Майя, можна знайти переважно навколо півострова Юкатан, а віра Майя належить до однієї §YРелігійної групи§! з релігією §YНауатль§!."
 string_start_religion_nahuatl:0 "[Root.start_religion_intro][Root.start_nahuatl_doom]\nНаутльські провінції можна знайти переважно навколо долини Мексики, а віра Наутль належить до однієї §YРелігійної групи§! з релігією §YМайя§!."
 string_start_religion_inti:0 "[Root.start_religion_intro][Root.start_inti_authority]\nПровінції з вірою Інті можна знайти в першу чергу в Андах, а віра Інті належить до однієї §YРелігійної групи§! з §YАнімістичною§! вірою."
 string_start_religion_tengri:0 "[Root.start_religion_intro][Root.start_tengri_syncretism]\nТенгріанство походить з Монголії й більшість тенгріанських провінцій можна знайти переважно в північній Азії."
 string_start_religion_fetishist:0 "[Root.start_religion_intro][Root.start_fetishist_cults]\nФетишизм походить з Африки й більшість фетишистських провінцій можна знайти на африканському континенті."
 string_start_religion_hindu:0 "[Root.start_religion_intro][Root.start_hindu_deities]\nГіндуїзм походить з Індії, тож більшість гіндуїстських провінцій можна знайти на індійському субконтиненті."
 string_start_religion_sikh:0 "[Root.start_religion_intro]\n\nПід час вибору ранніх дат та історично-правильної гри, жодна провінція не сповідує сикхізм, позаяк релігія зародилася й поширилася на початку XV століття.\nСикхізм належить до §Yдхармічної§! релігійної групи, разом із §Yгіндуїзмом§!."
 string_start_religion_shinto:0 "[Root.start_religion_intro][Root.start_shinto_isolationism]\nСинтоїзм походить з Японії й належить до §Yсхідної§! релігійної групи, разом із §Yтревадою§!, §Yмагаяною§!, §Yваджраяною§! та §Yконфуціанством§!."
 string_start_religion_confucianism:0 "[Root.start_religion_intro][Root.start_confucian_harmonization]\nКонфуціанство належить до §Yсхідної§! релігійної групи, разом із §Yтгеревадою§!, §Yмагаяною§!, §Yваджраяною§! та §Yсинтоїзмом§!."
 string_start_religion_buddhist_theravada:0 "[Root.start_religion_intro][Root.start_buddhist_karma]\nТгеравада належить до §Yсхідної§! релігійної групи, разом із двома іншими буддистськими віруваннями: §Yмагаяною§! та §Yваджраяною§!, так само, як і з §Yконфуціанством§! і §Yсинтоїзмом§!."
 string_start_religion_buddhist_mahayana:0 "[Root.start_religion_intro][Root.start_buddhist_karma]\nМагаяна належить до §Yсхідної§! релігійної групи, разом із двома іншими буддистськими віруваннями: §Yтгеревадою§! та §Yваджраяною§!, так само як із §Yконфуціанством§! і §Yсинтоїзмом§!."
 string_start_religion_buddhist_vajrayana:0 "[Root.start_religion_intro][Root.start_buddhist_karma]\nВаджраяна належить до §Yсхідної§! релігійної групи, разом із двома іншими буддистськими віруваннями: §Yтгеревадою§! та §Yмагаяною§!, так само як із §Yконфуціанством§! і §Yсинтоїзмом§!."
 string_start_religion_coptic:0 "[Root.start_religion_intro][Root.start_coptic_blessings]\nКопти належать до §Yхристиянської§! релігійної групи, разом з §Yправославними§!, §Yкатоликами§!, §Yпротестантами§! та §Yреформаторами§!."
 string_start_religion_reformed:0 "[Root.start_religion_intro]\n\nРеформаторство шириться навколо §YЦентрів Реформації§!, які виникають, коли католицьке §Yбажання реформ§! стає достатньо високим.[Root.start_reformed_fervor]"
 string_start_religion_protestant:0 "[Root.start_religion_intro]\n\nПротестанстизм шириться навколо §YЦентрів Реформації§!, які виникають, коли католицьке §Yбажання реформ§! стає достатньо високим.[Root.start_protestant_church_power]"
 string_start_religion_orthodox:0 "[Root.start_religion_intro]\n\nПравославні держави можуть з часом накопичувати §YАвторитет Патріарха§! для збільшення впливу церкви у своїй державі.\n\nАвторитет Патріарха збільшується завдяки подіям та іншим способам взаємодії.\n[Root.start_religion_orthodox_dlc_check]"
 string_start_religion_muslim_sunni:1 "[Root.start_religion_intro]\n\nСунітські правителі мають у своєму розпорядженні значення §Yблагочестя§!, що визначає тип набожності, яку вони заохочують у керованому ними суспільстві.\n\nБлагочестя змінюється в діапазоні від §YМістицизму§! до §YЗаконності§! – протилежностей, що дають різні ефекти. Ваше суспільство рухається до Законності через рішення, прийняті під час подій, навернення провінцій та оголошення війни невірним і єретикам. Шлях до Містицизму лежить через оголошення війни братам-сунітам, рішення, прийняті під час подій та інші види взаємодії.\n\nІнші релігії §Yмусульманської§! групи – §Yшиїти§! та §Yібадіти§!. Сунізм – набагато численніша за решту релігія в цій групі.\n\n[Root.start_religion_muslim_dlc_check]"
 string_start_religion_muslim_shiite:1 "[Root.start_religion_intro]\n\nШиїтські правителі мають у своєму розпорядженні значення §Yблагочестя§!, що визначає їхню політику стосовно ісламської ортодоксальності.\n\nБлагочестя змінюється в діапазоні від §YМістицизму§! до §YЗаконності§! – протилежностей, що дають різні ефекти. Ваше суспільство рухається до Законності через рішення, прийняті під час подій, навернення провінцій та оголошення війни невірним і єретикам. Шлях до Містицизму лежить через оголошення війни братам-шиїтам, рішення, прийняті під час подій та інші види взаємодії.\n\nІнші релігії §Yмусульманської§! групи – §Yсуніти§! та §Yібадіти§!. Шиїтські провінції можна знайти в Ірані та південній Аравії.\n\n[Root.start_religion_muslim_dlc_check]"
 string_start_religion_muslim_ibadi:1 "[Root.start_religion_intro]\n\nІбадійські правителі мають у своєму розпорядженні значення §Yблагочестя§!, що визначає їхню політику стосовно ісламської ортодоксальності.\n\nБлагочестя змінюється в діапазоні від §YМістицизму§! до §YЗаконності§! – протилежностей, що дають різні ефекти. Ваше суспільство рухається до Законності через рішення, прийняті під час подій, навернення провінцій та оголошення війни невірним і єретикам. Шлях до Містицизму лежить через оголошення війни братам-ібадитам, рішення, прийняті під час подій та інші види взаємодії.\n\nІнші релігії §Yмусульманської§! групи – §Yсуніти§! та §Yібадіти§!. Ібадитські провінції можна знайти лише в пустелях Магрибу та Омані.\n\n[Root.start_religion_muslim_dlc_check]"
 string_start_religion_catholic:0 "[Root.start_religion_intro]\n\nКатолицькі країни можуть взаємодіяти з §YПапством§! через використання §YПапського впливу§!, який накопичується з часом.\n§YВплив§! може бути застосовано для того, щоб стати §YПапським контролером§! або отримати винагороди від Папства.\n[Root.start_religion_catholic_tordesillas]Під час раннього старту більша частина християнського світу сповідує католицизм, але з часом §Yбажання реформ§! накопичується в результаті колективних дій католицьких правителів. Коли §Yбажання реформ§! стане достатньо високим, почнеться реформація й §Yпротестантська§! і §Yреформаторська§! віри почнуть швидко ширитися навколо §YЦентрів Реформації§!.\n\n[Root.start_anglicanism_description]"
 string_start_religion_norse:0 "[Root.start_religion_intro]\n\n[Root.Religion.GetName] належить до релігійної групи §Y[Root.Religion.GetGroupName]§!. Правителі, що сповідують скандинавську релігію можуть обирати головне божество, що даватиме різноманітні бонуси під час їхнього правління."
 string_start_religion_fallback:0 "[Root.start_religion_intro]\n\n[Root.Religion.GetName] належить до релігійної групи [Root.Religion.GetGroupName]. Ця релігія та релігійна група не мають особливих механік."
 string_start_culture_government_title:0 "[Root.Culture.GetName]§z§!а форма правління – [Root.GovernmentName]"
 string_start_culture_government_title_plural:0 "[Root.Culture.GetName]§z§!а форма правління – [Root.GovernmentName]"
 string_start_consorts:0 "£DLC_rom Монархи також мають §Yконсортів§!, яких можна отримати через §Yдинастичні шлюби§!, завдяки подіям, або коли з'явиться спадкоємець. Консорт правитиме замість Регентської ради, поки спадкоємець не досягне зрілості.\n\n"
 string_startup_estates_explanation:0 "Ваш уряд поділяє свої повноваження зі §Yстанами§!. Вони можуть різнитися від держави до держави, але представляють сильні зацікавлені групи, що є в державі, і якщо вони §Yлояльні§! та §Yвпливові§!, можуть дати вам потужні бенефіти. З іншого боку, нелояльний або занадто вливовий стан може стати великою перпоною. Впливовість і лояльність станів можна збільшувати обираючи відповідні опції під час подій і розширюючи їхні території через дарування провінцій у володіннях.\n\n"
 string_startup_estates_explanation_cossacks:0 "Ваш уряд поділяє свої повноваження зі §Yстанами§!. Вони можуть різнитися від держави до держави, але представляють сильні зацікавлені групи, що є в державі, і якщо вони §Yлояльні§! та §Yвпливові§!, можуть дати вам потужні бенефіти. З іншого боку, нелояльний або занадто вливовий стан може стати великою перпоною. Впливовість і лояльність станів можна збільшувати обираючи відповідні опції під час подій і розширюючи їхні території через дарування провінцій у володіннях.\n\n£DLC_cos Держава [Root.GetName] має доступ до стану §Yкозаки§!. Козаки можуть покращити наші кавалерійські підрозділи, але якщо вони досягнуть §Y100 балів впливу§!, вони відколяться від нас і створять окрему державу. У цьому разі ви зможете обрати гру за державу, яка відокремилася.\n\n"
 string_start_devotion:0 "£DLC_cs Теократії мають значення §Yправедність§!, котре дозволяє оцінювати їхню вірність своїм ідеалам і накладає певні бонуси або штрафи залежно від того, наскільки праведною є держава.\n\n"
 string_start_russian_mechanics:0 "£DLC_tr Держава [Root.GetName] має §Yросійську форму правління§!, котра надає доступ до трьох §Yурядових взаємодій§!:\n- §YРеформування Судебника§!: знижує автономію в належних провінціях.\n- §YПідтримання опричнини§!: знижує прогрес повстання заколотників.\n- §YСкликання стрільців§!: створює особливі армії §Yстрільців§! у столиці.\nМожливість застосувати ці дії накопичується з часом залежно від здібностей вашого правителя, а інформація про них знаходиться у вікні уряду.\n\n"
 string_start_iqta:0 "£DLC_coc Як країна з формою правління §YІкта§!, ви можете використовувати три різні §Yурядові взаємодії§!, відомі як §Yподаткові політики§!:\n- §YЕфективне оподаткування§!: підвищує ваш §Yприбуток від податків§! і збирає разовий §Yподаток§!, який залежить від загального розвитку ваших суб'єктів.\n- §YПридбання землі§!: знижує вартість §Yнаціоналізації§! провінцій і разово дає §Yрекрутів§! залежно від загального розвитку ваших суб'єктів.\n- §YПільгове оподатковування§!: знижує §Yбажання свободи§! ваших суб'єктів і підвищує вашу §Yдипломатичну репутацію.§!\nПодаткову політику можна змінювати тільки одну за раз кожні 20 років.\n\n"
 string_start_mamluks:0 "£DLC_coc Як країна з формою правління §YМамлюцький султанат§!, ви маєте доступ до трьох §Yурядових взаємодій§!:\n- §YПідтримати культуру правителя§!: зменшує вартість всіх балів на 5%.\n- §YПродати рабів з провінцій, що мають культуру правителя§!: дає прибуток залежно від провінцій з культурою вашого правителя.\n- §YЗібрати рекрутів з провінцій, що мають культуру правителя§!: збільшує число рекрутів залежно від провінцій з культурою вашого правителя.\nМожливість застосувати ці дії накопичується з часом залежно від здібностей вашого правителя, а їхня сила залежить від того, яка частина вашої країни належить до §Yкультури§! поточного правителя.\n\n£DLC_coc Право успадкування вирішується вибором одного з кількох кандидатів у султани. Вони поділяються за культурною ознакою та можуть належати до культур, які представлено у вашій країні. Панівна мамлюцька еліта виявлятиме недовіру будь-якому новому султанові з великою підтримкою, і тому чим більше у вашій країні провінцій тієї ж культури, що й у вашого нового правителя, тим меншу стартову §Yлегітимність§! матиме султан, який її представляє.\n\n"
 string_start_feudal_theocracy:1 "£DLC_coc Як країна з §Yфеодальною теократією§!, ви маєте доступ до трьох §Yурядових взаємодій§!, які можна провести кожні 5 років використовуючи §Yбали правителя§!:\n- §YЗахопити власність духовенства§!: зменшує вартість будівництва будівель.\n- §YЗапросити меншості з-за кордону§!: підвищує розвиток і знижує вартість розвитку провінцій у столичній області.\n- §YОголосити священну війну§!: надає претензії на сусідні провінції, приналежні ворожим або нейтральним чужовірцям і єретикам.\n\n"
 string_start_tribal_federation:0 "£DLC_coc Як країна з формою правління §Yплемінна федерація§!, ви можете підвищувати §YПлеменну відданість§! через події, за рахунок перемог у битвах і завдяки §Yприниженню§! ворогів. Це значення підвищує швидкість відновлення §Yрекрутів§! і знижує §Yзаворушення§! у вашій країні.\n\n£DLC_coc Племенну відданість можна також витратити на одну з трьох §Yурядових взаємодій§!:\n- §YЗавербувати генерала§!: Рекрутування досвідченого генерала.\n- §YТренувати вершників§!: підвищує потужність кавалерії.\n- §YПризовники з племен§!: дає додаткових рекрутів.\nВикористання будь-якої з цих взаємодій знизить вашу Племенну відданість на 30 в обмін на бонус, який залежить від обраної вами взаємодії.\n\n"
 string_start_harem:0 "£DLC_rom Як держава, що має §YОсманський уряд§!, ви маєте доступ до §Yгарему§!. Це означає, що ваші §Yспадкоємці§! з'являтимуться не так, як заведено, натомість, ви зможете обирати з числа кандидатів, коли ваш правитель досягне §Y30§!-річчя.\nЯкщо ж правитель помре до того, як він призначить спадкоємця, ви залишитеся з §Yпосереднім спадкоємцем§!, чиє єдине вміння буде здатність зраджувати своїх братів.\n\n"
 string_start_pashas:0 "£DLC_coc §YОсманський уряд§! дозволяє призначати §Yпашів§! у володіння. Паша суттєво знижує §Yвартість утримання володіння§! та можливість §Yповстання§!, але збільшує вартість §Yбудівництва§! в області.\n\n£DLC_coc Цей тип уряду дозволяє також вербувати §Yяничарів§! у §Yчужовірних§! провінціях. Ця особлива бойова одиниця отримує менше пошкоджень під час фази §Yнатиску§! і фази §Yвогню§!, водночас утримання яничарів є дорожчим, а вербування коштує §Yвійськових балів§!.\n\n"
 string_start_trade_league:0 "£DLC_mn Тип уряду держави [Root.GetName] дозволяє створювати §Yторгові пости§!, які збільшують §Yторговий вплив§! у §Yторговому вузлі§!, в якому вони розташовані. Уряд також втрачатиме республіканські традиції за кожну провінцію, що є володінням, понад перших 20.\n\n£DLC_mn Ви можете запрошувати невеликі країни до своєї §Yторгової ліги§!, пропонуючи їм захист в обмін на торговий вплив.\nТоргову лігу можна додатково підсилити, заснувавши Торгове місто на своїй території.\n\n"
 string_start_parliaments:0 "£DLC_cs Уряд держави [Root.GetName] покладає прийняття важливих рішень на §Yпарламент§!. Це змушує §Yправителя§!, що намагається сформувати політику, шукати підтримки провінцій, які мають §Yмісця в парламенті§!.\n\n"
 string_start_prussian_government:2 "Уряд держави [Root.GetName] – §YПруська монархія§!. Це означає, що всі правителі гарантовано матимуть §Yвійськові навички монарха§! не менше §Y3§!.\n\n[Root.startup_government_prussian_dlc]"
 string_start_prussian_government_dlc:0 "£DLC_rom Пруська монархія також має рівень §YМілітарізації§!, який зростає від негативної §Yстабільності§!, позитивних §Yвійськових традицій§! і позитивної §Yлегітимності§!, надаючи взамін ряд корисних бонусів. Мілітарізація зменшується від числа приналежних провінцій, тож менша держава може тримати її на вищому рівні.\n\n"
 string_start_elective_monarchy:0 "£DLC_rp Держава [Root.GetName] є §Yвиборною монархією§!. Це означає, що інші країни можуть §Yпідтримати спадкоємця§! своєї династії на посаду нашого спадкоємця. На престол виборної монархії не можна претендувати, що унеможливлює потрапляння молодшим партнером в §Yособисту унію§! з іншою державою.\n\n"
 string_start_elective_monarchy_not_yet:0 "£DLC_rp Держава [Root.GetName] може стати §Yвиборною монархією§!. Це означає, що інші країни можуть §Yпідтримати спадкоємця§! своєї династії на посаду нашого спадкоємця. На престол виборної монархії не можна претендувати, що унеможливлює потрапляння молодшим партнером в §Yособисту унію§! з іншою державою.\n\n"
 string_start_horde:0 "£DLC_cos Ми – орда. Наша внутрішня стабільність простежується через значення §Yєдність орди§!, яке зменшується з часом, але збільшується від розграбування провінцій ворога та воєн, у яких ми беремо участь. Чим більше орда, тим швидше зменшується єдність орди.\n\n"
 string_start_native_council_opm:0 "£DLC_cop Державою [Root.GetName] керує §YПлемінна рада§!. Це означає, що час від часу ми можемо §Yмігрувати§! з провінції в провінцію в пошуках кращої домівки для нашого племені. Ми також маємо доступ до §Yтубільних досягнень§!, що дозволяють нам по-різному просувати наше суспільство до прибуття європейців. Після прийняття всіх тубільних досягнень ми можемо провести §Yреформу нашого суспільства§!, якщо будемо межувати з розвиненішою державою. Потім ми можемо перейняти їхні §Yтехнології§! та §Yінституції§!.\n\n"
 string_start_native_council:0 "£DLC_cop Державою [Root.GetName] керує §YПлемінна рада§!. Це означає, що ми також маємо доступ до §Yтубільних досягнень§!, що дозволяють нам по-різному просувати наше суспільство до прибуття європейців. Після прийняття всіх тубільних досягнень ми можемо провести §Yреформу нашого суспільства§!, якщо будемо межувати з розвиненішою державою. Потім ми можемо перейняти їхні §Yтехнології§! та §Yінституції§!.\n\n"
 string_start_siberian_native_council_opm:0 "£DLC_cop Державою [Root.GetName] керує §Yплемінна рада Сибиру§!. Це означає, що час від часу ми можемо §Yмігрувати§! з провінції в провінцію в пошуках кращої домівки для нашого племені.\n\n"
 string_start_meritocracy:0 "£DLC_moh [Root.GetName] це §YПіднебесна імперія§!. Це означає, що замість легітимності наша країна має параметр §Yмеритократія§!, який показує компетентність нашої адміністрації. Висока меритократія надає істотну знижку на §Yвартість радника§! й робить нас краще захищеними від §Yшпигунства§!.\n\n"
 string_start_shogunate:0 "[Root.GetName] є §Yсьоґунатом§!. Сьоґунат може мати будь-яке число §Yвасалів даймьо§! і цим васалам дозволено вести війни один проти одного.\n\nМи втратимо статус сьоґунату, якщо один з даймьо захопить нашу імперську столицю в §YКіото§!.\n\n"
 string_start_shogunate_moh:0 "£DLC_moh [Root.GetName] є §Yсьоґунатом§!. Сьоґунат може мати будь-яке число §Yвасалів даймьо§! і цим васалам дозволено вести війни один проти одного.\nСьоґунат може здійснювати низку особливих §Yвзаємодій із суб'єктами§! даймьо, а також має доступ до §Yтрьох урядових взаємодій§!, спрямованих відразу на всю групу васалів даймьо.\n\nМи втратимо статус сьоґунату, якщо один з даймьо захопить нашу імперську столицю в §YКіото§!.\n\n"
 string_manchu_culture:1 "£DLC_moh [Root.GetName] – країна чжурчженів. Це означає, що ми можемо підняти §Yкорогви§! в державних провінціях із чжурчженською культурою в обмін на збільшення §Yкорупції§!.\n\nКорогви не зменшують число §Yрекрутів§!, але, тим не менш, використовують §Yдукати§! для §Yпоповнення§!.\n\n"
 string_muslim_school:0 "£DLC_coc Усі мусульманські школи належать до різних богословських §Yшкіл§!, які дають різноманітні бонуси. Школи також мають особисті стосунки одна з одною, які змінюються впродовж гри та впливатимуть на стосунки між країнами, які слідують їхньому вченню.\nКраїни, які слідують вченню одної школи, можуть запрошувати богословів з інших шкіл, щоб насолоджуватися їхніми об'єднаними бонусами протягом 20 років.\n\n[Root.GetReligiousSchool] дають такий модифікатор:\n[Root.GetReligiousSchoolCountryModifiers]\n\n"
 string_muslim_school_no:0 ""
 string_start_consorts_no:0 ""
 string_start_devotion_no:0 ""
 string_start_russian_mechanics_no:0 ""
 string_start_factions_no:0 ""
 string_start_harem_no:0 ""
 string_start_trade_league_no:0 ""
 string_start_parliaments_no:0 ""
 string_start_prussian_government_no:0 ""
 string_start_elective_monarchy_no:0 ""
 string_start_horde_no:0 ""
 string_native_council_no:0 ""
 string_siberian_native_council_no:0 ""
 string_meritocracy_no:0 ""
 string_shogunate_no:0 ""
 string_tribal_reform_no:0 ""
 string_no_special_culture:0 ""
 string_start_pashas_no:0 ""
 start_tribal_federation_no:0 ""
 string_start_feudal_theocracy_no:0 ""
 string_start_iqta_no:0 ""
 string_start_mamluk_no:0 ""
 string_startup_estates_explanation_no:0 ""
 string_start_prussian_government_dlc_no:0 ""
 string_start_cossacks_no:0 ""
 string_government_culture_explanation:1 "[Root.startup_government_explanation][Root.startup_estates_explanation][Root.start_dharma_gov_reforms][Root.start_cossacks_steppe_nomads][Root.startup_culture_explanation]"
 string_start_government_monarchy_regency:0 "[Root.GovernmentName] є §Yмонархією§!.\n[Root.startup_government_heirs]\n[Root.startup_consorts_explanation][Root.startup_government_tribal][Root.startup_government_shogunate][Root.startup_government_horde][Root.startup_government_meritocracy][Root.startup_government_factions][Root.startup_russian_government_interactions][Root.startup_ottoman_government_harem][Root.startup_government_parliaments][Root.startup_government_prussian][Root.startup_mamluk_government][Root.startup_tribal_federation_government][Root.startup_iqta_government][Root.startup_government_elective]"
 string_start_government_monarchy:0 "[Root.GovernmentName] є §Yмонархією§!.\n[Root.startup_government_heirs]\n[Root.startup_government_tribal][Root.startup_consorts_explanation][Root.startup_government_shogunate][Root.startup_government_horde][Root.startup_government_meritocracy][Root.startup_government_factions][Root.startup_russian_government_interactions][Root.startup_ottoman_government_harem][Root.startup_government_parliaments][Root.startup_government_prussian][Root.startup_mamluk_government][Root.startup_tribal_federation_government][Root.startup_feudal_theocracy_government][Root.startup_iqta_government][Root.startup_ottoman_government_pashas][Root.startup_government_elective]"
 string_start_government_republic:0 "§YРеспубліки§! вибирають своїх §Yправителів§! з трьох кандидатів, на визначений термін (зазвичай 4 роки). Доки ви продовжуватиме обирати одного й того ж правителя, його §Yнавички монарха§! з часом зростатимуть, але це шкодитиме вашим §Yреспубліканським традиціям§!.\n\nЯкщо республіканські традиції опустяться занадто низько, держава ризикує опуститися до §Yдиктатури§!.\n\n[Root.startup_government_tribal][Root.startup_government_trade_league][Root.startup_government_factions][Root.startup_russian_government_interactions][Root.startup_government_parliaments]"
 string_start_government_papacy:0 "[Root.GovernmentName] є §YПапством§!. Папи правлять довічно й обираються з-поміж §Yкардиналів§! у Курії. Країна, яка є спонсором обраного кардинала, стає §Yвласником курії§! та отримує доступ до певних дій і бонусів. Шанси на те, що сама папська область стане контролювати курію, базуються на загальному числі кардиналів у світі, тоді як іншим країнам для збільшення своїх шансів необхідно витрачати бали §YПапського впливу§!.\n\n[Root.startup_devotion_explanation]"
 string_start_government_theocracy:1 "[Root.GovernmentName] є §Yтеократією§!. У теократіях §Yспадкоємець§! обирається з групи до шести кандидатів, який, у разі обрання, править до кінця свого життя. Залежно від походження обраного кандидата, ви отримаєте різні події під час їхнього сходження на престол.\n\n[Root.startup_devotion_explanation]"
