l_ukrainian:
 string_screen_title:0 "[Root.GovernmentName] [Root.GetName], [GetYear]"
 string_start_georgia:0 "У [GetYear] королівство §YГрузія§! знаходиться у важкій ситуації. Королівство вистояло в війнах проти §YТимуридів§! і §YКара-Коюнлу§!, але воно втомлено і роздирається внутрішніми конфліктами.\n\nСподіваючись зменшити руйнівні повноваження регіональних дворян, Олександр I Великий, цар Грузії, відрікся в 1442 році та зробив своїх синів співправителями над складовими частинами королівства. Таким чином він зберіг владу в руках династії §YБагратіоні§!, але на практиці це лише прискорило падіння королівства.\n\nПісля того, як §Yосмани§! розчавили хрестоносців під Варною, §YГрузія§! у всьому, крім свого імені, розподілена між синами сильних Багратіоні в §YІмеретії§! і §YТбілісі§!, і незалежними Атабеками з §YСамцхе§!."
 string_start_yemen:0 "'Щаслива Аравія', королівство §YЄмен§!, охоплене громадянською війною. Стара династія §YРасулідів§! все ще править в Таїзі, але в східній половині королівства їхні колишні васали §YТагириди§! почали формування своєї власної держави.\n\nМогутні імами §YРасідів§! що займають переважно шиїтські нагір'я, самі є чудовою альтернативою для управління Єменом, якщо тільки вони зможуть вирішити свої внутрішні конфлікти боротьби за спадкоємність.\n\nНа півночі §YМамлюки§! все сильніше стискають лещата навколо шарифатів §YМекки§! і §YМедіни§! в Хіджазі. Як тільки ці держави опиняться під їхнім контролем, мамлюкам нічого не завадить втрутитися у внутрішню боротьбу Ємену. Вони довго бажали одержати багаті єменські порти в Мосі, Адені та Забіді й не забаряться вторгнутися без коливань."
 string_start_aq_qoyunlu:0 "Верховодники одного з двадцяти огузьких племен і онуки самого Огуз-хана, які ведуть свій рід від хана Баяндора, §YАк-Коюнлу§!, або 'Білобаранні', мають бути достойними великої спадщини. Коли §YТимур§! спустошив регіон десятиліття тому, він дарував фортецю Амед, або Діярбакир 'Білобаранним', забравши її в давнішніх ворогів – §YКара-Коюнлу§!, або 'Чорнобаранних'.\n\nПІсля смерті Тимура в 1405, Білобаранні викарбували собі володіння в курдських горах навколо Діярбакира й розширили своє правління від Ерзурума на півночі – до Ракки у Верхній Месопотамії на півдні. Зараз цілий ряд ак-куюнлуйських принців змагається за верховодство над федерацією, тоді як Кара-Коюнлу, об'єднані Шаханшахом спромоглися заявити права на більшість спадщини Тимура від Іраку – до Азербайджану.\n\nЯкщо Ак-Коюнлу не об'єднається під сильним лідером, вони незабаром можуть опинитися в залежності від зростаючої імперії Кара-Коюнлу, зазнати вторгнення §YМемелюцького§! Султанату Сирії та Єгипту, або бути атакованими відродженою §YОсманською§! Імперією.\n\nОб'єднання та розширення Ак-Коюнлу потребує як великих амбіцій, так і великих здібностей. Цілком можливо, що такою людиною стане молодий принц §YУзун Гасан§!."
 string_start_qara_qoyunlu:0 "Походження §YКара-Коюнлу§!, або 'Чорнобаранних', дещо туманне. Хоча згідно з їхніми власними традиціями, вони нащадки великих ханів Огузів минулого. Вже понад століття 'Чорнобаранні' намагаються створити імперію в Азербайджані та Іраку. Як і багато інших держав у цьому районі, вони були розчавлені центральноазійським воєначальником Тимуром, який пронісся від Ірану до Анатолії, відкинувши всіх, хто наважився йому протистояти.\n\nТепер Тимур мертвий, а його син, §YШахрух§!, витратив все життя, щоб утримати §Yтимуридську§! імперію батька від розвалу. Це дозволило Кара-Коюнлу знову повстати й під правлінням §YДжаганшаха§!, одного з найбільших правителів епохи, вони змогли повернути не лише Тебріз, а й усі землі від кордону з §YГрузією§! – до болотистої Шатт-ель-Араб на півдні Іраку.\n\nНа заході §YАк-Коюнлу§!, або 'Білобаранні', втягнуті в довгу громадянську війну між незліченними претендентами. 'Біла вівця' – це традиційні суперники Кара-Коюнлу і, можливо, з часом, опиняться гідним ворогом. Але поки що набагато небезпечніші сусіди – §YОсманська§! Імперія в Анатолії та §YМамлюки§! в Єгипті.\n\nНаприкінці [GetYear] року Імперія Тимуридів, як і раніше, залишається постійною загрозою на сході, але, за повідомленнями, старіючий Шахрух став хворий і безпорадний. Від сходу до заходу його сини і онуки готуються до неминучої війни за спадщину. Безумовно, для Мухаммада бін Байсонкура з §YАджаму§! новин про хвороби було досить, щоби розірвати всі зв'язки зі своїм дідом.\n\nСп'янілий жагою до слави, молодий принц, схоже, не звертає уваги на загрозу, яку представляють Джаганшах і 'Чорнобаранні'..."
 string_start_timurids:0 "[Root.Monarch.GetName] є верховним правителем §YІмперіі Тимуридів§! і сином великого завойовника Тимура.\nОднак, багато що змінилося з дня смерті великого еміра в його імперії, яка колись простягалася від §YАнатолії§! до §YДелі§!.\n\n§YШахруху§! вдалося зберегти більшу частину імперії Тимура і протегувати процвітаючому центру навчання і мистецтв у Гераті, перлині §YХорасана§!, але його правління наближається до кінця, і протягом усього минулого року старіючий правитель хворів. У віддалених провінціях сини і онуки з великим інтересом спостерігають за двором у Гераті.\n\n§YАджам§!, керований §YМухаммадом бін Байсонкуром§! вже практично повністю незалежний. У Астрабаді, що в Хорасані, його брат §YБабур§! збудував для себе невелику потужну базу, без сумніву, з єдиною метою – створити опору в майбутній боротьбі за спадкоємність. §YТрансоксанія§!, і власна стара столиця Тимура – Самарканд, залишені в спритних руках §YУлугбека§!, сина нашого правителя й великого покровителя науки і мистецтв, у той час як §YФарс§! знаходиться в руках 12-річного принца династії.\n\nТим часом, федерація §YКара-Коюнлу§! захопила багато західних частин первісної імперії Тимура, а в південному Іраку тисячолітній §YМушаша§! захопив Хузестан і вигнав тимуридську адміністрацію з цього регіону. §YУзбеки§! постійно здійснюють нальоти на наші володіння в Трансоксіанії, а індійських губернаторів вигнано з Делі.\n\nОскільки [GetYear] рік добігає кінця, доля імперії здається невизначеною. Якщо Шахрух одужає, він може правити ще кілька років, але напруга стала майже відчутною, кожен з його синів і онуків чекає моменту смерті імператора все своє життя..."
 string_start_khorasan:0 "[Root.Monarch.GetName] керує державою §Y[Root.GetName]§! з Астарабада, як губернатор від імені §Yтимуридського§! правителя §YШаруха§!. Наш правитель – онук Шахруха й претендент на велику Імперію Тимуридів, яка колись простягалася від §YАнатолії§! до §YДелі§!.\n\nАле Шахрух старий, і його колись міцна хватка над кожною справою в імперії в минулому.\n\nВ §YАджамі§! його онук і брат нашого правителя, Мухаммад бін Байсонкур, вже практично повністю незалежний. У §YТрансоксанії§! їхній дядько, Улугбек, збудував для себе невелику потужну базу.\nХоча §YФарсом§! править неповнолітній принц Абдула бін Ібрагім, його претензії на трон такі ж законні, як і у його двоюрідних братів.\n\nТим часом, федерація §YКара-Коюнлу§! захопила Ірак і багато західних частин первісної імперії Тимура, а в південному Іраку тисячолітній §YМушаша§! захопив Хузестан і вигнав тимуридську адміністрацію з цього регіону.\n\nОскільки [GetYear] рік добігає кінця, доля імперії здається невизначеною. Якщо Шахрух одужає, він може правити ще кілька років, але напруга стала майже відчутною, кожен з його синів і онуків чекає моменту смерті імператора все своє життя..."
 string_start_transoxiana:0 "§Y[Root.Monarch.GetName]§! керує державою §Y[Root.GetName]§! із Самарканду, великої столиці його діда Тимура-завойовника, який побудував імперію від §YАнатолії§! до §YДелі§!. Наш повелитель і [Root.Monarch.GetHersHis] батько §YШахрух§! править імперією свого батька з Герата на півдні, представляє найвищу владу над Трансоксанією і всіма іншими царствами Тимуридів.\n\nПроте, час правління Шахруха добігає кінця, і старіючий правитель хворів протягом минулого року. У провінціях сини і онуки з великим інтересом спостерігають за двором у Гераті. §YАджам§!, керований §YМухаммадом бін Байсонкуром§! вже практично повністю незалежний. В Астрабаді, що в §YХорасані§!, його брат §YБабур§! збудував для себе невелику потужну базу, без сумніву, з єдиною метою – створити опору в майбутній боротьбі за спадкоємність.\n\n§YАфганістан§! знаходиться під управлінням меншого онука, а §YФарс§! знаходиться в руках 12-річного принца династії.\n\nТим часом §Yузбеки§! на півночі теж із цікавістю спостерігають за ситуацією, очікуючи того дня, коли ми будемо ослаблені неминучою боротьбою за спадкоємність. На заході інші вороги імперії, такі як §YКара-Коюнлу§! і тисячолітній §YМушаша§!, здійснили великі набіги на те, що колись було внутрішніми володіннями Тимура.\n\nОскільки [GetYear] рік добігає кінця, доля імперії здається невизначеною. Якщо Шахрух одужає, він може правити ще кілька років, але напруга стала майже відчутною, кожен з його синів і онуків чекає моменту смерті імператора все своє життя..."
 string_start_tag_north_west_africa:0 "[GetYear] – це час змін у Північній Африці. На півдні Сахари стара імперія §YМалі§! давно пережила свій розквіт і зараз більшість її територій, за винятком центральних, або здобули незалежність, або перейшли до королівств, що набирають силу – §YСонгаї§! та §YМосі§!.\n\nНа півночі Сахари країни Магрибу страждають від щезаючих міст, втрати влади і політичної нестабільності після тривалого періоду міграції арабських племен у цей регіон. Імперії §YХафсидів§! і §YМаринідів§! у §YТунисі§! та §YФесі§! все ще є силою, на яку варто зважати, але в горах і пустелях безліч місцевих князьків і вождів уже чекають моменту, коли ті послаблять хватку."
 string_start_tag_horn_of_africa:0 "§YЕфіопія§!, під керуванням §YЗери Якоба§! з дому §YСоломонідів§!, переживає золоте століття експансії та внутрішньої сили. Багато в чому ця динамічна імперія домінує в усьому регіоні. Однак багато мусульманських і язичницьких держав Африканського Рогу поглядають на це розширення войовничої християнської імперії зі страхом і презирством.\n\nВниз по Нілу, останні залишки християнських нубійських королівств, а також місцеві мусульманські племінні федерації, що мігрували в цей регіон, борються за своє існування проти §Yмамлюків§! на півночі."
 string_start_tag_far_east:0 "У [GetYear] році назріває конфлікт на кордоні між §YМінською§! імперією і §YОйратським§! ханством. §YЕсен Чорос§!, ватажок §YОйратів§!, об'єднав великі території. Китайці з тривогою спостерігають, як він почав збирати у степах армію.\n\nНа сході процвітає §YКорея§!, якою керує старим вже король §YСеджон§!, а у §YЯпонії§! сьоґунат поступово втрачає свою силу, після вбивства сьоґуна Асікаґи Йосінорі."
 string_start_tag_south_east_asia:0 "ХV століття було часом потрясінь у Індокитаї та Індонезії, протягом якого виникло безліч нових династій, а інші зникли. З тих пір, як Імперія §YМін§! повернулася до пасивнішої зовнішньої політики у 1430-х роках, §YМалакка§! домінує над морською торгівлею, конкуруючи з §YПасаєм§! на Суматрі, §YБрунеєм§! на Борнео (Калімантан) і §YМаджапахітою§! на Яві.\n\nУ північному та центральному Індокитаї §YДай В'єт§!, §YАюттхая§! і §YЛансанг§! конкурують зі старими королівствами §YЧампа§! і §YКхмер§!.\nБірманське місто-держава §YТаунгу§!, що незабаром стане найагресивнішою імперією регіону, ще у [GetYear] році – маленька держава, залежна від §YАви§!."
 string_start_tag_middle_east:1 "Оскільки кордони §YТимуридської§! імперії відступили, ряд місцевих магнатів і племінних вождів побачили в цьому можливість примножити свої володіння.\nВ Анатолії та Сирії порожнечу вже заповнили §YОсмани§! і §YМамлюки§!, старі регіональні гравці в цьому регіоні.\n\nУ цій невизначеній політичній обстановці посилюється напруженість між старими осілими культурами регіону і багаточисельними тюркськими племенами, домінуючими у військовому та політичному житті. Багато тюркських племен почали звертатися до тисячолітніх сект, таких як Сефевіє – це може кардинально змінити майбутнє регіону."
 string_start_tag_central_asia:0 "Незважаючи на загрозу зі степу, самаркандські принци розривають імперію Тимура на частки, намагаючись захопити землю і владу. На північ від них Шейбаніди об'єднують казахські та §Yузбецькі§! племена й готуються вторгнутися в §YТрансоксанію§! й взяти Самарканд собі."
 string_start_tag_india:0 "У період між вторгненням §YТимура§! у §YДелі§! в 1398 році, і встановленням гегемонії §YМоголів§! на півночі, у Індії виникло безліч сильних і різноманітних регіональних королівств.\nПівденна Індія загрузнула у конфлікті між султанатом §YБахмані§!, державою §YГаджапаті§! в §YОріссі§!, і імперією §YВіджаянагар§!. На півночі останній з султанів Сеїдів з Делі відчайдушно намагається вхопитися за свій трон, у той час як до столиці маршем разом зі своєю армією йде місцевий магнат на ім'я §YБахлул Лоді§!. Тим часом, колишні делійські губернатори у §YДжаунпурі§!, §YГуджараті§!, §YМалві§!, і §YБенгалії§! б'ються один з одним та іншими місцевими династіями на руїнах Делійської імперії."
 string_start_tag_europe:0 "Європа в [GetYear] році знаходиться на порозі §YЕпохи Відкриттів§!, хоч і намагається відійти від шокуючої поразки хрестоносців під Варною, та від загрози зі сходу – §YОсманської§! Імперії.\n\nТурський договір приніс Західній Європі хиткий мир, який у будь-який момент може повернутися на новий виток війни через амбіції королів §YФранції§! та §YАнглії§!, або ж герцога §YБургундії§!.\n\nНа півночі, Кальмарська унія залишається в силі, незважаючи на тиск на її померанського короля Ганзейською лігою, та розбіжності між §Yшведською§! і §Yданською§! знаттю.\n\n§YРосійські§! князівства нарешті відчули свободу після багатьох років татарського ярма, §YЗолота Орда§! продовжує тріщати по швах після нищівної поразки, завданої Тимуром.\n\nЗ настанням Пізнього Відродження в §YІталії§! та §YНімеччині§! тривають постійні конфлікти між §YІмператором§! і безліччю самостійних принців.\n\nВесь континент знаходиться на порозі серйозних змін, і все залежатиме від того, чи отримає [Root.GovernmentName] держави §Y[Root.GetName]§! гідного правителя у ці непрості, але звитяжні часи."
 string_start_tag_asia:0 "Азія – величезний континент, який року [GetYear] населяють чисельні й строкаті народи.\n\nНа заході §YОсмани§! знаходяться на підйомі, тоді як §YТимуриди§! сиплються, залишаючи місце значному числу нових і багатообіцяючих держав і потенційних імперій від Азербайджану до Центральної Азії та Індії.\n\nНа далекому сході §YМін§!, досі юна, за китайськими стандартами, династія, зміцнює свою владу над Китайською Імперією та її південно-східними данниками, намагаючись одночасно стримати кочовиків на півночі.\n\nОстрів §YЯпонія§! вирує конфліктами, позаяк ряд ослаблених сьоґунів залишив державу на поталу самопроголошеним даймьо – регіональним лідерам з менших кланів."
 string_start_tag_africa:0 "Африканський континент величезний і різноманітний. Західна Африка є домом для низки зростаючих королівств, таких як §YСонгай§! або §YБорну§!, а також для занепадаючих країн, на зразок Імперії §YМалі§!. Магриб переживає загальну кризу через де-урбанізацію, іноземні вторгнення та голод, тоді як Єгипет перебуває під міцною владою §YМамлюків§!. На сході, §YЕфіопія§! домінує над Африканським Рогом, а морський Султанат §YКілва§! відчайдушно намагається контролювати Суахілійських султанів узбережжя.\nНа Великих озерах місцеві королівства борються за трофеї імперії Китара, а королівства §YМономотапа§! та §YМараві§! намагаються затвердити свою владу над Замбезі."
 string_start_tag_oceania:0 "У багатьох частинах світу [GetYear] рік став вирішальним. У Європі ударні хвилі з Варни змінюють політичний ландшафт. В Азії §YМін§! зміцнює своє панування, а багато держав Індії намагаються отримати перевагу після того, як Тимур залишив субконтинент. У Америці почали формуватися імперії §YАцтеків§! та §YІнків§!.\n\nОкеанія, однак, дуже мало знає про те, що відбувається. Ви повинні зробити цей регіон значущим для решти світу - швидше за все, вам доведеться це зробити з допомогою меча в руках."
 string_start_tag_central_america:0 "В останні роки утвердився Троїстий союз §YАцтеків§! у долині Мехіко, тоді як §YТарасканська§! імперія почала розширювати свої території на захід. Далі на сході, півострів Юкатан став домівкою для роздроблених останків імперії Майя і Майяпанської ліги, яка недавно розпалася."
 string_start_tag_north_america:0 "Останні залишки давніх міссісіпських цивілізацій відходять у забуття, залишаючи позаду уламки, які стануть називатися §YКрі§!, §YЧикасо§! і §YЧокто§!.\nНа півночі блукаючі віщуни і верховодники закликають до об'єднання §YІрокезів§! і §YГуронів§!, задля формування потужної конфедерації, яка змінить хід історії."
 string_start_tag_south_america:0 "Після краху імперій Уари і Тіуанако, світ Анд розділився на безліч дрібних королівств. У [GetYear] році, молодий принц Юпанки Пачакутек щойно врятував своє родове королівство від повного зникнення від рук сусіднього королівства Чанка, й анексував його. Мало хто припустить, що цей молодий принц перетворить своє маленьке королівство в найбільшу імперію в історії континенту."
 string_start_tag_rnw:0 "§Y[Root.GetName]§! є однією з країн, що населяють Новий Світ, регіон величезний і абсолютно незвіданий. Майбутнє нашого народу не визначено і залежить від наших амбіцій."
 string_start_tag_generic:0 "Дехто скаже, що [Root.GovernmentName] держави §Y[Root.GetName]§! має маловажливе минуле. Зрозуміло, що це радше заздрість, ніж правда. Наше минуле не таке важливе, як славетне майбутнє, що чекає на наш народ."
 string_start_religion_mechanic_title:0 "[Root.GetName] сповідує [Root.Religion.GetName]"
 string_start_religion_mechanic_title_plural:0 "[Root.GetName] сповідують [Root.Religion.GetName]"
 string_start_age_of_reformation:0 "ХVI століття – час великих змін в політичному устрої світу. Заколоти проти самої §Yкатолицької§! церкви, підняті декількома діячами §YРеформації§! та їхніми послідовниками, з часом матимуть глибокий вплив на політичне життя в Європі. Зараз же активні державні діячі перекроюють світ на свій смак.\n\nУ Західній Європі §YФранція§!, §YЕспанія§! та §YАвстрія§!  знаходяться в безперервному конфлікті через §YІталію§! та §YНижні землі§!. Особливо старається Еспанія, чиї зусилля підкріплені раптовим падінням §YАцтекської§! та §YІнкської§! імперій, які принесли їй колосальний приплив багатства.\n\nКальмарська унія, колись провідний союз Північної Європи, розпалася на частини з вини §Yшведської§! аристократії, яка прагне побудувати власну імперію, замість прислужувати правителю з Копенгагена.\n\nНа Близькому Сході, §YОсмани§! готуються до наймасштабнішого завоювання в своїй історії. §YПерсія§!, нещодавно об'єднана династією §YСефевідів§!, розширюється в зустрічному напрямку, що неминуче призведе до прямого зіткнення.\n\nУ Кабулі, останній нащадок §YТимуридів§!, Бабур, збирає свої сили для єдиної останньої спроби порятунку Імперії для своєї династії. Приречений на успіх, що перевершує найсміливіші мрії, він стоїть на порозі створення імперії, під владою якої буде чверть всього світового населення.\n\nСвіт у [GetYear] році все ще переважно складається із ізольованих частин. Але все це незабаром зміниться, і не тільки через імперські прагнення Еспанії в Америках.\n§YПортугалія§! неухильно розширює свій вплив у Індійському океані, Індонезії й навіть Східній Азії. Невдовзі з ворогуючих держав §YЯпонії§! епохи Сенґоку можна буде легко доплисти на кораблі до Лісабона й навіть до Гавани."
 string_start_age_of_absolutism:0 "Навіть через роки після того, що сталося мало хто усвідомлює, що конфлікт, який почала вдовиця в Празі в 1618, спустошуватиме Європейський континент 30 років, і визначить XVII століття.\n\nНа сході §YРіч Посполита§! здає свої позиції §YРосії§!, а §YОсманська§! імперія утримує міцну владу над Королівством §YУгорщина§!.  І хоча на кордонах імперії немає миру, ні в Магрибі, ні в Іраку, ні в Єгипті, ні на Балканах, султанату ще тільки належить досягти своїх максимальних меж.\n\n§YЕспанія§! здавалося б, панує, як у Новому Світі, так і в християнській Європі, але Королівству ось-ось буде кинуто виклик в обох регіонах.\n\nДалі на сході, Акбар Великий щойно залишив процвітаючу і зростаючу §YМонгольську§! імперію своєму синові Аурангзебу. Згодом він повернеться, щоб охопити практично весь Індійський субконтинент.\n\nУ Східній Азії, чжурчжені §YМаньчжурії§! об'єдналися, погрожуючи Імперії §YМін§!, дестабілізованій внутрішніми заворушеннями і стихійними лихами.\n§YЯпонія§! мабуть вступила в період миру після того, як сьоґунат §YТокугави§! взяв під контроль останніх незалежних дайме на острові.\n\nЦе епоха імперій і швидкого розширення центральної влади, епоха воєн і завоювань."
 string_start_age_of_revolutions:0 "На початку §YЕпохи революцій§! великі колоніальні імперії виглядають стабільними, як і завжди. Однак, насіння хаосу вже проросло, і думки народів Америк стали на шлях до незалежності.\n\nІмперія §YЦинь§!, що виникла в минулому столітті, зміцнила своє панування над Східною Азією, розширивши кордони Китаю за межі впливу Мін.\n\nВ Індії §YМонгольська§! імперія досягла свого максимального розширення, але для цього Аурангзебу довелося досуха вичавити її ресурси, надавши впливовим управлінцям більше автономії, ніж може витримати імперська система.\n\nВ Європі епоха абсолютизму привела до домінування на континенті сильних, жадібних і войовничих держав.\nПротягом століття деякі з цих королівств будуть витрачати величезні ресурси, розриваючи одне одного, тоді як слабші, наприклад §YШвеція§! або §YПольща§!, відійдуть на другий план.\n\nОднак, набагато більша загроза проявиться зсередини. Коли вируючі народні маси сприймуть ідеї революції, жоден монарх, яким би освіченим він не був, не буде в безпеці."
 string_orthodox_icons:0 "\n£DLC_tr Авторитет Патріарха можна підвищувати й за допомогою §Yпомазання митрополитів§! у своїх володіннях.\n\n£DLC_tr Православні держави можуть використовувати Авторитет Патріарха для замовлення релігійного §Yіконопису§!, який дає бонуси на 20 років.\n\n"
 string_catholic_tordesillas:0 "\n\n£DLC_ed З початком колонізації Нового Світу Папа почне дарувати §Yколоніальні регіони§! країнам, до яких він ставиться прихильно, накладаючи штрафи на католиків, які порушиватимуть ці домовленості.\n\n"
 string_church_power_info:0 "\n\n£DLC_cs З часом, протестантські країни накопичують §Yцерковний вплив§!, який можна використати для активації трьох §Yаспектів віри§!, пристосовуючи свою §Yдержавну церкву§! для своїх потреб.\n"
 string_fervor_info:0 "\n\n£DLC_won Реформаторські країни щомісяця накопичують §Yзапальністрь§!. Запальність може бути використана для фокусування на §Yвійні§!, §Yторгівлі§! або §Yстабільності§! своєї країни.\n"
 string_blessings_info:0 "\n\n£DLC_rom Країни, що сповідують коптизм, можуть активізувати систему §Yблагословень§! через завоювання §Yсвятих§! для своєї віри §Yмісць§!. Число цих місць під контролем коптів визначає число Благословень для всіх коптських країн у світі.\n"
 string_karma_info:1 "\n\n£DLC_cs §YБуддійські§! країни мають значення §YКарми§!, яке буде приносити різні бонуси, коли воно буде високим, низьким або збалансованим. Карму можна збільшити шляхом вибору подій, дотриманням військових союзів, поверненням національніх провінцій, наверненням провінцій, оголошенням війни або звільненням країн. Карму можна зменшити шляхом вибору подій, оголошення війн і завоювання земель.\n"
 string_harmonization_info:0 "\n\n£DLC_moh Конфуціанські країни накопичують §YГармонію§!, яка дає штрафи, якщо вона занадто низька і бонуси, якщо вона висока.\n\nКонфуціанські країни також можуть §Yгармонізувати§! свою віру з іншими конфесіями, прибравши всі штрафи за прихильні провінції. Гармонізація займає 50 років і споживає 3 гармонії на рік.\n"
 string_isolationism_info:0 "\n\n£DLC_moh Усі синтоїстські країни мають рівень §YІзоляціонізму§!, починаючи від §Yвідкритих дверей§! і закінчуючи §Yзакритими дверима§!. Всі рівні ізоляціонізму приноситимуть різні бонуси, а ваш рівень ізоляціонізму змінюватиметься в залежності від вибору рішень, які ви приймаєте в загальнонаціональних §Yінцидентах§!, з якими ви зіткнетеся, коли ваша країна буде просуватися вперед на протязі століть.\n"
 string_deities_info:0 "\n\n£DLC_won Гіндуїзм – політеїстична релігія, тож гіндуїстські правителі можуть обрати §Yособисте божество§!. Це божество даватиме різноманітні бонуси для всієї держави.\n"
 string_cults_info:0 "\n\n£DLC_rom Фетишистські правителі можуть вибрати §YКульт§! з власними бонусами та подіями. Нові культи можна розблокувати через взаємодію з країнами іноземних релігій або іншими фетишистськими країнами, які прийняли культи, яких вам бракує."
 string_syncretism_info:0 "\n\n£DLC_cos Тенгріанські країни можуть прийняти другу §Yсинкретичну§! віру. У більшості випадків ця віра сприйматиметься як державна, і провінції, що її сповідатимуть, не даватимуть штрафів. Синкретичні віри також дають власні національні бонуси та події. Тенгріанські країни, які не вибрали синкретичну віру, замість цього будуть насолоджуватися альтернативними бонусами та отримають доступ до інших рішень і подій.\n"
