l_ukrainian:
 string_screen_title:0 "[Root.GovernmentName] [Root.GetName], [GetYear]"
 string_start_tag_central_asia:0 "Незважаючи на загрозу зі степу, самаркандські принци розривають імперію Тимура на частки, намагаючись захопити землю і владу. На північ від них Шейбаніди об'єднують казахські та §Yузбецькі§! племена й готуються вторгнутися в §YТрансоксанію§! й взяти Самарканд собі."
 string_start_tag_india:0 "У період між вторгненням §YТимура§! у §YДелі§! в 1398 році, і встановленням гегемонії §YМоголів§! на півночі, у Індії виникло безліч сильних і різноманітних регіональних королівств.\nПівденна Індія загрузнула у конфлікті між султанатом §YБахмані§!, державою §YГаджапаті§! в §YОріссі§!, і імперією §YВіджаянагар§!. На півночі останній з султанів Сеїдів з Делі відчайдушно намагається вхопитися за свій трон, у той час як до столиці маршем разом зі своєю армією йде місцевий магнат на ім'я §YБахлул Лоді§!. Тим часом, колишні делійські губернатори у §YДжаунпурі§!, §YГуджараті§!, §YМалві§!, і §YБенгалії§! б'ються один з одним та іншими місцевими династіями на руїнах Делійської імперії."
 string_start_tag_europe:0 "Європа в [GetYear] році знаходиться на порозі §YЕпохи Відкриттів§!, хоч і намагається відійти від шокуючої поразки хрестоносців під Варною, та від загрози зі сходу – §YОсманської§! Імперії.\n\nТурський договір приніс Західній Європі хиткий мир, який у будь-який момент може повернутися на новий виток війни через амбіції королів §YФранції§! та §YАнглії§!, або ж герцога §YБургундії§!.\n\nНа півночі, Кальмарська унія залишається в силі, незважаючи на тиск на її померанського короля Ганзейською лігою, та розбіжності між §Yшведською§! і §Yданською§! знаттю.\n\n§YРосійські§! князівства нарешті відчули свободу після багатьох років татарського ярма, §YЗолота Орда§! продовжує тріщати по швах після нищівної поразки, завданої Тимуром.\n\nЗ настанням Пізнього Відродження в §YІталії§! та §YНімеччині§! тривають постійні конфлікти між §YІмператором§! і безліччю самостійних принців.\n\nВесь континент знаходиться на порозі серйозних змін, і все залежатиме від того, чи отримає [Root.GovernmentName] держави §Y[Root.GetName]§! гідного правителя у ці непрості, але звитяжні часи."
 string_start_tag_asia:0 "Азія – величезний континент, який року [GetYear] населяють чисельні й строкаті народи.\n\nНа заході §YОсмани§! знаходяться на підйомі, тоді як §YТимуриди§! сиплються, залишаючи місце значному числу нових і багатообіцяючих держав і потенційних імперій від Азербайджану до Центральної Азії та Індії.\n\nНа далекому сході §YМін§!, досі юна, за китайськими стандартами, династія, зміцнює свою владу над Китайською Імперією та її південно-східними данниками, намагаючись одночасно стримати кочовиків на півночі.\n\nОстрів §YЯпонія§! вирує конфліктами, позаяк ряд ослаблених сьоґунів залишив державу на поталу самопроголошеним даймьо – регіональним лідерам з менших кланів."
 string_start_tag_africa:0 "The African continent is huge and diverse. West Africa is home to a number of rising kingdoms, such as §YSonghai§! or §YBornu§!, as well as waning states, such as the §YMali§! Empire. The Maghreb is going through a general crisis of de-urbanization, foreign invasions, and famine, while Egypt is firmly under the rule of the §YMamluk§! households. In the east, §YEthiopia§! is dominating the Horn of Africa, and maritime Sultanate of §YKilwa§! is desperately trying to control the Swahili sultanates on the coast.\nBy the Great Lakes, the Intralacustrine kingdoms fight over the spoils of the Kitara Empire, while the §YMutapa§! and §YMarawi§! kingdoms try to assert their authority over the Zambezi."
 string_start_tag_oceania:0 "In many parts of the world [GetYear] is a crucial year. In Europe, the shockwaves from Varna is changing the political landscape. In Asia, §YMing§! is consolidating their rule, and the many States of India are trying to gain an upper hand after Timur left the subcontinent. In the Americas, the §YAztec§! and §YIncan§! Empires have begun to form.\n\nIn Oceania, however, we know very little about what is going on. It will be up to you to make the region relevant to the rest of the world – most likely you will have to do so with sword in hand."
 string_start_tag_central_america:0 "В останні роки утвердився Троїстий союз §YАцтеків§! у долині Мехіко, тоді як §YТарасканська§! імперія почала розширювати свої території на захід. Далі на сході, півострів Юкатан став домівкою для роздроблених останків імперії Майя і Майяпанської ліги, яка недавно розпалася."
 string_start_tag_north_america:0 "Останні залишки давніх міссісіпських цивілізацій відходять у забуття, залишаючи позаду уламки, які стануть називатися §YКрі§!, §YЧикасо§! і §YЧокто§!.\nНа півночі блукаючі віщуни і верховодники закликають до об'єднання §YІрокезів§! і §YГуронів§!, задля формування потужної конфедерації, яка змінить хід історії."
 string_start_tag_south_america:0 "Після краху імперій Уари і Тіуанако, світ Анд розділився на безліч дрібних королівств. У [GetYear] році, молодий принц Юпанки Пачакутек щойно врятував своє родове королівство від повного зникнення від рук сусіднього королівства Чанка, й анексував його. Мало хто припустить, що цей молодий принц перетворить своє маленьке королівство в найбільшу імперію в історії континенту."
 string_start_tag_rnw:0 "§Y[Root.GetName]§! є однією з країн, що населяють Новий Світ, регіон величезний і абсолютно незвіданий. Майбутнє нашого народу не визначено і залежить від наших амбіцій."
 string_start_tag_generic:0 "Дехто скаже, що [Root.GovernmentName] держави §Y[Root.GetName]§! має маловажливе минуле. Зрозуміло, що це радше заздрість, ніж правда. Наше минуле не таке важливе, як славетне майбутнє, що чекає на наш народ."
 string_start_religion_mechanic_title:0 "[Root.GetName] сповідує [Root.Religion.GetName]"
 string_start_religion_mechanic_title_plural:0 "[Root.GetName] сповідують [Root.Religion.GetName]"
 string_start_age_of_reformation:0 "ХVI століття – час великих змін в політичному устрої світу. Заколоти проти самої §Yкатолицької§! церкви, підняті декількома діячами §YРеформації§! та їхніми послідовниками, з часом матимуть глибокий вплив на політичне життя в Європі. Зараз же активні державні діячі перекроюють світ на свій смак.\n\nУ Західній Європі §YФранція§!, §YЕспанія§! та §YАвстрія§!  знаходяться в безперервному конфлікті через §YІталію§! та §YНижні землі§!. Особливо старається Еспанія, чиї зусилля підкріплені раптовим падінням §YАцтекської§! та §YІнкської§! імперій, які принесли їй колосальний приплив багатства.\n\nКальмарська унія, колись провідний союз Північної Європи, розпалася на частини з вини §Yшведської§! аристократії, яка прагне побудувати власну імперію, замість прислужувати правителю з Копенгагена.\n\nНа Близькому Сході, §YОсмани§! готуються до наймасштабнішого завоювання в своїй історії. §YПерсія§!, нещодавно об'єднана династією §YСефевідів§!, розширюється в зустрічному напрямку, що неминуче призведе до прямого зіткнення.\n\nУ Кабулі, останній нащадок §YТимуридів§!, Бабур, збирає свої сили для єдиної останньої спроби порятунку Імперії для своєї династії. Приречений на успіх, що перевершує найсміливіші мрії, він стоїть на порозі створення імперії, під владою якої буде чверть всього світового населення.\n\nСвіт у [GetYear] році все ще переважно складається із ізольованих частин. Але все це незабаром зміниться, і не тільки через імперські прагнення Еспанії в Америках.\n§YПортугалія§! неухильно розширює свій вплив у Індійському океані, Індонезії й навіть Східній Азії. Невдовзі з ворогуючих держав §YЯпонії§! епохи Сенґоку можна буде легко доплисти на кораблі до Лісабона й навіть до Гавани."
 string_start_age_of_absolutism:0 "Навіть через роки після того, що сталося мало хто усвідомлює, що конфлікт, який почала вдовиця в Празі в 1618, спустошуватиме Європейський континент 30 років, і визначить XVII століття.\n\nНа сході §YРіч Посполита§! здає свої позиції §YРосії§!, а §YОсманська§! імперія утримує міцну владу над Королівством §YУгорщина§!.  І хоча на кордонах імперії немає миру, ні в Магрибі, ні в Іраку, ні в Єгипті, ні на Балканах, султанату ще тільки належить досягти своїх максимальних меж.\n\n§YЕспанія§! здавалося б, панує, як у Новому Світі, так і в християнській Європі, але Королівству ось-ось буде кинуто виклик в обох регіонах.\n\nДалі на сході, Акбар Великий щойно залишив процвітаючу і зростаючу §YМонгольську§! імперію своєму синові Аурангзебу. Згодом він повернеться, щоб охопити практично весь Індійський субконтинент.\n\nУ Східній Азії, чжурчжені §YМаньчжурії§! об'єдналися, погрожуючи Імперії §YМін§!, дестабілізованій внутрішніми заворушеннями і стихійними лихами.\n§YЯпонія§! мабуть вступила в період миру після того, як сьоґунат §YТокугави§! взяв під контроль останніх незалежних дайме на острові.\n\nЦе епоха імперій і швидкого розширення центральної влади, епоха воєн і завоювань."
 string_start_age_of_revolutions:0 "На початку §YЕпохи революцій§! великі колоніальні імперії виглядають стабільними, як і завжди. Однак, насіння хаосу вже проросло, і думки народів Америк стали на шлях до незалежності.\n\nІмперія §YЦинь§!, що виникла в минулому столітті, зміцнила своє панування над Східною Азією, розширивши кордони Китаю за межі впливу Мін.\n\nВ Індії §YМонгольська§! імперія досягла свого максимального розширення, але для цього Аурангзебу довелося досуха вичавити її ресурси, надавши впливовим управлінцям більше автономії, ніж може витримати імперська система.\n\nВ Європі епоха абсолютизму привела до домінування на континенті сильних, жадібних і войовничих держав.\nПротягом століття деякі з цих королівств будуть витрачати величезні ресурси, розриваючи одне одного, тоді як слабші, наприклад §YШвеція§! або §YПольща§!, відійдуть на другий план.\n\nОднак, набагато більша загроза проявиться зсередини. Коли вируючі народні маси сприймуть ідеї революції, жоден монарх, яким би освіченим він не був, не буде в безпеці."
 string_orthodox_icons:0 "\n£DLC_tr Авторитет Патріарха можна підвищувати й за допомогою §Yпомазання митрополитів§! у своїх володіннях.\n\n£DLC_tr Православні держави можуть використовувати Авторитет Патріарха для замовлення релігійного §Yіконопису§!, який дає бонуси на 20 років.\n\n"
 string_catholic_tordesillas:0 "\n\n£DLC_ed З початком колонізації Нового Світу Папа почне дарувати §Yколоніальні регіони§! країнам, до яких він ставиться прихильно, накладаючи штрафи на католиків, які порушиватимуть ці домовленості.\n\n"
 string_church_power_info:0 "\n\n£DLC_cs З часом, протестантські країни накопичують §Yцерковний вплив§!, який можна використати для активації трьох §Yаспектів віри§!, пристосовуючи свою §Yдержавну церкву§! для своїх потреб.\n"
 string_fervor_info:0 "\n\n£DLC_won Реформаторські країни щомісяця накопичують §Yзапальністрь§!. Запальність може бути використана для фокусування на §Yвійні§!, §Yторгівлі§! або §Yстабільності§! своєї країни.\n"
 string_blessings_info:0 "\n\n£DLC_rom Країни, що сповідують коптизм, можуть активізувати систему §Yблагословень§! через завоювання §Yсвятих§! для своєї віри §Yмісць§!. Число цих місць під контролем коптів визначає число Благословень для всіх коптських країн у світі.\n"
 string_karma_info:1 "\n\n£DLC_cs §YBuddhist§! countries have a §YKarma§! value, that will confer different bonuses when it is high, low, or balanced. Karma can be increased by event choices, honoring military alliances, returning cores, converting provinces, being declared war upon, or releasing nations. Karma can be decreased through event choices, declaring wars, and conquering land.\n"
 string_harmonization_info:0 "\n\n£DLC_moh Confucian countries accumulate §YHarmony§!, which gives penalties if it is too low and bonuses if it is high.\n\nConfucian countries can also §YHarmonize§! their faith with other faiths, removing all penalties for adherent provinces. Harmonizing takes 50 years and consumes 3 Harmony per year.\n"
 string_isolationism_info:0 "\n\n£DLC_moh All Shinto countries have a level of §YIsolationism§!, ranging from §YOpen Doors§! to §YClosed Doors§!. All levels of Isolationism will confer different bonuses, and your level of Isolationism is changed through the options you take in countrywide §YIncidents§! that you will encounter as your country progresses through the ages.\n"
 string_deities_info:0 "\n\n£DLC_won Гіндуїзм – політеїстична релігія, тож гіндуїстські правителі можуть обрати §Yособисте божество§!. Це божество даватиме різноманітні бонуси для всієї держави.\n"
 string_cults_info:0 "\n\n£DLC_rom Fetishist rulers can select a §YCult§!, with its own bonuses and events. New Cults can be unlocked through interacting with countries of foreign religions, or other Fetishist countries that have adopted cults that you lack."
 string_syncretism_info:0 "\n\n£DLC_cos Tengri countries can adopt a second §YSyncretic§! faith. This faith will be treated as your own for most purposes, and its provinces will give you no penalties. The Syncretic Faiths also all give their own countrywide bonuses and events. Tengri countries that do not adopt a Syncretic Faith instead enjoy an alternative bonus and will have access to other decisions and events.\n"
 string_authority_info:0 "\n\n£DLC_ed Inti countries have a §YReligious Authority§! value. This goes up from choices in events, reducing local §Yautonomy§!, and expanding your empire. Inti Authority is reduced as your provinces gain more autonomy.\n\nYou will gain bonuses based on your level of Authority, and you can also use it to enact §YReligious Reforms§!. Every Reform will give a new permanent bonus, and result in a large scale revolt against your rule.\n\nOnce all Reforms are undertaken and you border a country with the §YFeudalism§! Institution, you can §YReform the Religion§! and gain technology and institutions from your neighbor, while retaining all the bonuses from Reforms undertaken.\n"
 string_doom_info:0 "\n\n£DLC_ed As a Nahuatl country you can always declare war during a §YRegency§!.\nNahuatl countries have a §YDoom§! value, that ticks up by one per province and year. Once the Doom counter reaches 100 it heralds our §YDoomsday§! which will result in all subjects breaking free and be the end of your ruler and the ruling dynasty.\nIn order to avert Doomsday, Nahuatl countries can declare §YFlower Wars§!, with the goal to capture people to sacrifice.\nNahuatl states can also §YSacrifice§! the §YRulers§! and §YHeirs§! of Subject states to placate the gods and slow down the count down to Doomsday.\n\nOnce a Nahuatl country has acquired §Y5 Vassal States§! it can enact a §YReligious Reform§!, gaining a permanent bonus, in exchange for all vassals declaring independence.\nOnce all Reforms have been undertaken, Nahuatl states can §YReform their Religion§!, gaining §YTechnology§! and §YInstitutions§! from a more advanced country they border. This will permanently disable the threat of Doom, while retaining the bonuses from all of the Religious Reforms.\n"
 string_mayan_info:0 "\n\n£DLC_ed Countries of the Mayan faith can enact §YReligious Reforms§! once they reach 20 provinces in size. This will give a powerful permanent bonus, but also release many of the provinces under their control again.\nOnce all reforms are undertaken, countries of the Mayan faith can §YReform the Religion§! itself and gain §YTechnology§! and §YInstitutions§! from a more advanced neighboring state, while retaining the bonuses from Reforms undertaken.\n"
 string_orthodox_icons_no:0 "\n"
 string_catholic_tordesillas_no:0 "\n"
 string_church_power_info_no:0 "\n"
 string_fervor_info_no:0 "\n"
 string_blessings_info_no:0 "\n"
 string_karma_info_no:0 "\n"
 string_isolationism_info_no:0 "\n"
 string_harmonization_info_no:0 "\n"
 string_deities_info_no:0 "\n"
 string_cults_info_no:0 "\n"
 string_syncretism_info_no:0 "\n"
 string_authority_info_no:0 "\n"
 string_doom_info_no:0 "\n"
 string_mayan_info_no:0 "\n"
 string_start_religion_intro_text:0 "§Y[Root.Religion.GetName]§! дає такі модифікатори:\n[Root.Religion.GetCountryModifiers]"
 string_start_religion_zoroastrian:0 "[Root.start_religion_intro]\n\nЗороастризм є дуже маленькою релігією, яка може бути знайдена в провінції Язд в Ірані. Вона не складає §YРелігійну групу§! з жодною іншою §Yрелігією§! у грі."
 string_start_religion_mayan:0 "[Root.start_religion_intro][Root.start_mayan_mechanics]\nMayan provinces can be found primarily around the Yucatan Peninsula, and the Mayan faith shares §YReligion Group§! with the nearby §YNahuatl§! religion."
 string_start_religion_nahuatl:0 "[Root.start_religion_intro][Root.start_nahuatl_doom]\nNahuatl provinces can be found primarily around the valley of Mexico, and the Nahuatl faith shares §YReligion Group§! with the nearby §YMayan§! religion."
 string_start_religion_inti:0 "[Root.start_religion_intro][Root.start_inti_authority]\nInti provinces can be found primarily in the Andes, and the Inti faith shares §YReligion Group§! with the nearby §YAnimist§! faith."
 string_start_religion_tengri:0 "[Root.start_religion_intro][Root.start_tengri_syncretism]\nТенгріанство походить з Монголії й більшість тенгріанських провінцій можна знайти переважно в північній Азії."
 string_start_religion_fetishist:0 "[Root.start_religion_intro][Root.start_fetishist_cults]\nФетишизм походить з Африки й більшість фетишистських провінцій можна знайти на африканському континенті."
 string_start_religion_hindu:0 "[Root.start_religion_intro][Root.start_hindu_deities]\nГіндуїзм походить з Індії й більшість гіндуїстських провінцій можна знайти на індійському субконтиненті."
 string_start_religion_sikh:0 "[Root.start_religion_intro]\n\nПри виборі ранніх дат та історичної гри, жодна провінція не сповідує сикхізм, позаяк релігія зародилася й поширилася на початку XV століття.\nСикхізм належить до §Yдгармічної§! релігійної групи, разом із §Yгіндуїзмом§!."
 string_start_religion_shinto:0 "[Root.start_religion_intro][Root.start_shinto_isolationism]\nСинтоїзм походить з Японії й належить до §Yсхідної§! релігійної групи, разом із §Yтревадою§!, §Yмагаяною§!, §Yваджраяною§! та §Yконфуціанством§!."
 string_start_religion_confucianism:0 "[Root.start_religion_intro][Root.start_confucian_harmonization]\nКонфуціанство належить до §Yсхідної§! релігійної групи, разом із §Yтгеревадою§!, §Yмагаяною§!, §Yваджраяною§! та §Yсинтоїзмом§!."
 string_start_religion_buddhist_theravada:0 "[Root.start_religion_intro][Root.start_buddhist_karma]\nТгеравада належить до §Yсхідної§! релігійної групи, разом із двома іншими буддистськими віруваннями: §Yмагаяною§! та §Yваджраяною§!, так само як із §Yконфуціанством§! і §Yсинтоїзмом§!."
 string_start_religion_buddhist_mahayana:0 "[Root.start_religion_intro][Root.start_buddhist_karma]\nМагаяна належить до §Yсхідної§! релігійної групи, разом із двома іншими буддистськими віруваннями: §Yтгеревадою§! та §Yваджраяною§!, так само як із §Yконфуціанством§! і §Yсинтоїзмом§!."
 string_start_religion_buddhist_vajrayana:0 "[Root.start_religion_intro][Root.start_buddhist_karma]\nВаджраяна належить до §Yсхідної§! релігійної групи, разом із двома іншими буддистськими віруваннями: §Yтгеревадою§! та §Yмагаяною§!, так само як із §Yконфуціанством§! і §Yсинтоїзмом§!."
 string_start_religion_coptic:0 "[Root.start_religion_intro][Root.start_coptic_blessings]\nКопти належать до §Yхристиянської§! релігійної групи, разом з §Yправославними§!, §Yкатоликами§!, §Yпротестантами§! та §Yреформаторами§!."
 string_start_religion_reformed:0 "[Root.start_religion_intro]\n\nРеформаторство шириться навколо §YЦентрів Реформації§!, які виникають, коли католицьке §Yбажання реформ§! стає достатньо високим.[Root.start_reformed_fervor]"
 string_start_religion_protestant:0 "[Root.start_religion_intro]\n\nПротестанстизм шириться навколо §YЦентрів Реформації§!, які виникають, коли католицьке §Yбажання реформ§! стає достатньо високим.[Root.start_protestant_church_power]"
 string_start_religion_orthodox:0 "[Root.start_religion_intro]\n\nПравославні держави можуть з часом накопичувати §YАвторитет Патріарха§! для збільшення впливу церкви у своїй державі.\n\nАвторитет Патріарха збільшується завдяки подіям та іншим способам взаємодії.\n[Root.start_religion_orthodox_dlc_check]"
 string_start_religion_muslim_sunni:1 "[Root.start_religion_intro]\n\nСунітські правителі мають у своєму розпорядженні значення §Yблагочестя§!, що визначає тип набожності, яку вони заохочують у керованому ними суспільстві.\n\nБлагочестя змінюється в діапазоні від §YМістицизму§! до §YЗаконності§! – протилежностей, що дають різні ефекти. Ваше суспільство рухається до Законності через рішення, прийняті під час подій, навернення провінцій та оголошення війни невірним і єретикам. Шлях до Містицизму лежить через оголошення війни братам-сунітам, рішення, прийняті під час подій та інші види взаємодії.\n\nІнші релігії §Yмусульманської§! групи – §Yшиїти§! та §Yібадіти§!. Сунізм – набагато численніша за решту релігія в цій групі.\n\n[Root.start_religion_muslim_dlc_check]"
 string_start_religion_muslim_shiite:1 "[Root.start_religion_intro]\n\nШиїтські правителі мають у своєму розпорядженні значення §Yблагочестя§!, що визначає їхню політику стосовно ісламської ортодоксальності.\n\nБлагочестя змінюється в діапазоні від §YМістицизму§! до §YЗаконності§! – протилежностей, що дають різні ефекти. Ваше суспільство рухається до Законності через рішення, прийняті під час подій, навернення провінцій та оголошення війни невірним і єретикам. Шлях до Містицизму лежить через оголошення війни братам-шиїтам, рішення, прийняті під час подій та інші види взаємодії.\n\nІнші релігії §Yмусульманської§! групи – §Yсуніти§! та §Yібадіти§!. Шиїтські провінції можна знайти в Ірані та південній Аравії.\n\n[Root.start_religion_muslim_dlc_check]"
 string_start_religion_muslim_ibadi:1 "[Root.start_religion_intro]\n\nІбадійські правителі мають у своєму розпорядженні значення §Yблагочестя§!, що визначає їхню політику стосовно ісламської ортодоксальності.\n\nБлагочестя змінюється в діапазоні від §YМістицизму§! до §YЗаконності§! – протилежностей, що дають різні ефекти. Ваше суспільство рухається до Законності через рішення, прийняті під час подій, навернення провінцій та оголошення війни невірним і єретикам. Шлях до Містицизму лежить через оголошення війни братам-ібадитам, рішення, прийняті під час подій та інші види взаємодії.\n\nІнші релігії §Yмусульманської§! групи – §Yсуніти§! та §Yібадіти§!. Ібадитські провінції можна знайти лише в пустелях Магрибу та Омані.\n\n[Root.start_religion_muslim_dlc_check]"
 string_start_religion_catholic:0 "[Root.start_religion_intro]\n\nКатолицькі країни можуть взаємодіяти з §YПапством§! через використання §YПапського впливу§!, який накопичується з часом.\n§YВплив§! може бути застосовано для того, щоб стати §YПапським контролером§! або отримати винагороди від Папства.\n[Root.start_religion_catholic_tordesillas]Під час раннього старту більша частина християнського світу сповідує католицизм, але з часом §Yбажання реформ§! накопичується в результаті колективних дій католицьких правителів. Коли §Yбажання реформ§! стане достатньо високим, почнеться реформація й §Yпротестантська§! і §Yреформаторська§! віри почнуть швидко ширитися навколо §YЦентрів Реформації§!.\n\n[Root.start_anglicanism_description]"
 string_start_religion_norse:0 "[Root.start_religion_intro]\n\n[Root.Religion.GetName] належить до релігійної групи §Y[Root.Religion.GetGroupName]§!. Правителі, що сповідують скандинавську релігію можуть обирати головне божество, що даватиме різноманітні бонуси під час їхнього правління."
 string_start_religion_fallback:0 "[Root.start_religion_intro]\n\n[Root.Religion.GetName] належить до релігійної групи [Root.Religion.GetGroupName]. Ця релігія та релігійна група не мають особливих механік."
 string_start_culture_government_title:0 "[Root.Culture.GetName] форма правління – [Root.GovernmentName]"
 string_start_culture_government_title_plural:0 "[Root.Culture.GetName] форма правління – [Root.GovernmentName]"
 string_start_consorts:0 "£DLC_rom Монархи також мають §Yконсортів§!, яких можна отримати через §Yдинастичні шлюби§!, завдяки подіям, або коли з'явиться спадкоємець. Консорт правитиме замість Регентської ради, поки спадкоємець не досягне зрілості.\n\n"
 string_startup_estates_explanation:0 "£DLC_cos Ваш уряд поділяє свої повноваження зі §Yстанами§!. Вони можуть різнитися від держави до держави, але представляють сильні зацікавлені групи, що є в державі, і якщо вони §Yлояльні§! та §Yвпливові§!, можуть дати вам потужні бенефіти.  З іншого боку, нелояльний або занадто вливовий стан може стати великою перпоною. Впливовість і лояльність станів можна збільшувати обираючи відповідні опції під час подій і розширюючи їхні території через дарування провінцій у володіннях.\n\n"
 string_start_devotion:0 "£DLC_cs Theocracies have a §YDevotion§! value, measuring how true they are to their ideals, conferring penalties or bonuses depending on how religiously devoted the state is.\n\n"
 string_start_russian_mechanics:0 "£DLC_tr [Root.GetName] has the §YRussian Government§! Type, it has access to three Government Interactions:\n- §YReforming Sudebnik§!: Decreases autonomy in owned provinces.\n- §YSupporting the Oprichnina§!: Decreases rebel faction progress.\n- §YRaising Streltsy§!: Raises Special §YStreltsy§! regiments in your capital.\nThe support to perform these actions build up over time, based on the skills of your ruler and can be found in the Government view.\n\n"
 string_start_iqta:0 "£DLC_coc As a country with the §YIqta§! Government you can use three different Government Interactions known as §YTaxation Policies§!:\n- §YEfficient Tax Farming:§! Increases your §YTax Income§! and gives a one-time §YTax§! increase from all Subject Countries.\n- §YLand Acquisition:§! Reduces cost of making provinces §YCores§! and gives a one-time §YManpower§! increase from all your Subject Countries.\n- §YLenient Taxation:§! Reduces the §YLiberty Desire§! of Subject Countries and increases your §YDiplomatic Reputation.§!\nA Taxation Policy can be activated every 20 years and only one can be active at a time.\n\n"
 string_start_mamluks:0 "£DLC_coc As a country with the §YMamluk Government§! type, you have access to three Government Interactions:\n- §YPromote Ruler Culture§!: Decreases all power costs by 5%.\n- §YSell Slaves of Ruler's Culture§!: Gives income based on your provinces of your ruler's culture.\n- §YRecruiting from Ruler's Culture§!: Increases manpower based on your provinces of your ruler's culture.\nThe support to perform these actions build up over time, based on the skills of your ruler and the strength of the abilities depend on how much of your country is of the Ruler's §YCulture§!.\n\n£DLC_coc Upon succession you will pick one of several candidate Sultans. The candidates are separated by what Culture from within your country that supports them. The ruling Mamluk elite will distrust anyone with a large support and so the more of your population that are of the same culture as your new ruler, the lower his starting §YLegitimacy§! will be.\n\n"
 string_start_feudal_theocracy:1 "£DLC_coc As a §YFeudal Theocracy§! you have access to three §YGovernment Interactions§! that can be performed every 5 years by using §YMonarch Points§!:\n- §YSeize Clerical Holdings§!: Reduces Building Construction Cost.\n- §YInvite Minorities from Abroad§!: Increases Development and reduces Development Cost in your capital area.\n- §YSanction Holy War§!: Gives claims on neighboring provinces owned by hostile or unaligned Heathens and Heretics.\n\n"
 string_start_tribal_federation:0 "£DLC_coc As a country with the §YTribal Federation§! Government Type you can build up §YTribal Allegiance§! through events, winning battles and §YHumiliating§! enemies. This value increases the rate at which you build up §YManpower§! and reduces §YUnrest§! in your entire country.\n\n£DLC_coc Tribal Allegiance can also be spent on one of three §YGovernment Interactions§!:\n- §YEnlist General§!: Recruits an experienced General.\n- §YTrain Horsemanship§!: Increases Cavalry Combat Ability.\n- §YConscript from Tribes§!: Increases Manpower.\nUsing any of these interactions will reduce your Tribal Allegiance by 30 in exchange for a bonus dependent on the interaction you picked.\n\n"
 string_start_harem:0 "£DLC_rom Як держава, що має §YОсманський уряд§!, ви маєте доступ до §Yгарему§!. Це означає, що ваші §Yспадкоємці§! з'являтимуться не так, як зазвичай, натомість ви зможете обирати з числа кандидатів, коли ваш правитель досягне §Y30-ти§! річчя.\nЯкщо ж правитель помре до того, як він призначить спадкоємця, ви залишитеся з §Yпосереднім спадкоємцем§!, чиє єдине вміння буде здатність зраджувати своїх братів.\n\n"
 string_start_pashas:0 "£DLC_coc §YОсманський уряд§! дозволяє призначати §Yпашів§! у володіння. Паша суттєво знижує §Yвартість утримання володіння§! та можливість §Yповстання§!, але збільшує вартість §Yбудівництва§! в області.\n\n£DLC_coc Цей тип уряду дозволяє також вербувати §Yяничарів§! у §Yчужовірних§! провінціях. Ця особлива бойова одиниця отримує менше пошкоджень під час фази §Yнатиску§! і фази §Yвогню§!, водночас утримання яничарів є дорожчим, а вербування коштує §Yвійськових балів§!.\n\n"
 string_start_trade_league:0 "£DLC_mn [Root.GetName]'s government allows the construction of §YTrade Posts§!, increasing your §YTrade Power§! in the §YTrade Node§! it is in. The government will also lose Republican Tradition for every state province beyond the first 20.\n\n£DLC_mn You can invite small countries to your §YTrade League§!, offering them protection in return for Trade Power.\nThe Trade League can be further bolstered by releasing a Trade City from your own territory.\n\n"
 string_start_parliaments:0 "£DLC_cs Уряд держави [Root.GetName] покладає прийняття важливих рішень на §Yпарламент§!. Це змушує §Yправителя§!, що намагається сформувати політику, шукати підтримки провінцій, які мають §Yмісця в парламенті§!.\n\n"
 string_start_prussian_government:2 "Уряд держави [Root.GetName] – §YПруська монархія§!. Це означає, що всі правителі гарантовано матимуть §Yвійськові навички монарха§! не менше §Y3§!.\n\n[Root.startup_government_prussian_dlc]"
 string_start_prussian_government_dlc:0 "£DLC_rom Пруська монархія також має рівень §YМілітарізації§!, який зростає від негативної §Yстабільності§!, позитивних §Yвійськових традицій§! і позитивної  §Yлегітимності§!, надаючи взамін ряд корисних бонусів. Мілітарізація зменшується від числа приналежних провінцій, тож менша держава може тримати її на вищому рівні.\n\n"
 string_start_elective_monarchy:0 "£DLC_rp [Root.GetName] is an §YElective Monarchy§!. This means that other countries can §YSupport Heirs§! of their dynasty to become our designated heirs. The throne of an Elective Monarchy cannot be claimed, making it impossible for us to fall into a §YPersonal Union§! under another country.\n\n"
 string_start_elective_monarchy_not_yet:0 "£DLC_rp [Root.GetName] can become an §YElective Monarchy§!. This means that other countries can §YSupport Heirs§! of their dynasty to become our designated heirs. The throne of an Elective Monarchy cannot be claimed, making it impossible for us to fall into a §YPersonal Union§! under another country.\n\n"
 string_start_horde:0 "£DLC_cos Ми – орда. Наша внутрішня стабільність простежується через значення §Yєдність орди§!, яке зменшується з часом, але збільшується від розграбування провінцій ворога та воєн, у яких ми беремо участь. Чим більше орда, тим швидше зменшується єдність орди.\n\n"
 string_start_native_council_opm:0 "£DLC_cop A §YNative Council§! rules [Root.GetName]. This means that we can §YMigrate§! from province to province over time to seek a better home for our tribe. We also have access to §YNative Advancements§! that allow us to advance our society in various ways before the arrival of the Europeans. Once all Native Advancements have been undertaken we can §YReform our Society§! by bordering a more advanced country. We will then adopt their §YTechnology§! and their §YInstitutions§!.\n\n"
