l_ukrainian:
 MODIFIER_WAR_TAXES_COST_MODIFIER:0 "Вартість військового податку"
 thriving_weapons_industry:0 "Процвітаюча індустрія зброї"
 desc_thriving_weapons_industry:0 "Зростання нашої професійної армії призвело до вибухового зростання прибутків багатьох виробників зброї, серед яких і мануфактури в цій провінції."
 regimental_town:0 "Військове місто"
 desc_regimental_town:0 "Розміщення об'єктів військового постачання в цій провінції стимулювало зростання інфраструктури міста і місцевої економіки."
 wargames:0 "Військові ігри"
 desc_wargames:0 "Завдяки великим і дуже дорогим військовим іграм і реконструкціям історичних битв, наші солдати і офіцери отримують цінний досвід і підготовку до майбутніх кампаній."
 cheated_rolls:0 "Корумповані військові відомства"
 desc_cheated_rolls:0 "Заради особистої вигоди, наші вербувальники значно завищили число солдатів, яких вони можуть набрати."
 reassessement_provinces:0 "Ревізія"
 desc_reassessement_provinces:0 "Ми проводимо ретельне дослідження вартості землі і людей у цій області після того, як з'ясували, що наші місцеві представники сильно завищили число солдатів, яких держава здатна завербувати. Перепис населення і всього, чим воно володіє, швидше за все, не поліпшить ставлення місцевих жителів, проте, підвищить ефективність майбутнього набору і оподаткування."
 gunpowder_core:0 "Елітні полки"
 desc_gunpowder_core:0 "Ми створили невелике ядро полків, які перебувають безпосередньо під контролем держави і отримують найкраще обмундирування і ретельну підготовку. Їхнє правильне застосування може дати нам перевагу в бою, але перш за все, це допомагає нам дізнатися, як ми могли б розвивати наші основні збройні сили."
 standardized_uniforms_modifier:0 "Стандартизована уніформа"
 desc_standardized_uniforms_modifier:0 "Ми почали стандартизувати обмундирування і зброю для всіх підконтрольних нам військ. Це допомагає нашим солдатам відрізняти друга від ворога в бою, а також сприяє зростанню професіоналізму армії."
 spread_of_enlightenment_ideals:0 "Поширення філософії Просвітництва"
 desc_spread_of_enlightenment_ideals:0 "Завдяки поширенню грамотності серед населення, просвітницькі ідеали і слова великих філософів досягають вух все більшого числа наших підданих."
 bookmarket_of_x:0 "Великий книжковий ринок"
 desc_bookmarket_of_x:0 "Ця провінція стала основним центром з продажу та перепродажу книг. Це забезпечується великим місцевим виробництвом, а також напливом людей з усього регіону, які приїжджають, щоб купувати і продавати книги."
 grand_bank_fisheries:0 "Рибалки Великої Ньюфаундлендської Банки"
 desc_grand_bank_fisheries:0 "Ця область багата рибою і виробляє набагато більше, ніж будь-яке водоймище в Старому Світі."
 diamond_district:0 "Діамантовий край"
 desc_diamond_district:0 "Ця провінція є домівкою процвітаючої промисловості з видобутку коштовного каміння, яка привертає не лише саме каміння, а й торговців з усього світу, які бажають його придбати."
 shahrukhs_empire:0 "Імперія Шахруха"
 desc_shahrukhs_empire:0 "Шахрух показав себе справжнім сином Тимура і об'єднав землі, які його батько колись підкорив. Протягом 40 років він залізною рукою керував Іраном, Хорасаном і Трансоксанією, придушуючи будь-повстання, а також був покровителем мистецтв і ремесел у межах всієї держави. Він, будучи безперечним лідером династії Тимуридів, забезпечив власними землями всіх князів-тимуридів.\n\nОднак, у кінці свого правління, здоров'я Шахаруха підкосилося і його дієздатність сильно впала. Тільки час покаже, чи зможе хтось взяти на себе роль єдиного правителя всіх тимуридських земель після того, як Шахрух помре."
 dhimmi_building_restrictions:0 "Обмеження на будівництво для зіммі"
 desc_dhimmi_building_restrictions:0 "Ми впроваджуємо закони, що регулюють наскільки високими можуть бути будівлі, які належать або побудовані зіммі, у порівнянні з будівлями правовірних."
 perfume_capital:0 "Ароматний капітал"
 desc_perfume_capital:0 "[Root.GetName] є великим центром виробництва парфумів. Місцеві квіти, а також імпортні пахощі та інші ароматичні продукти використовуються для створення парфумів, які потім експортуються на весь континент."
 purification_of_tax_laws:0 "Очищення податкового законодавства"
 desc_purification_of_tax_laws:0 "Як і належить праведній країні, ми скасовуємо несправедливі податки так, щоб наша держава більше відповідала нормам шаріату."
 heir_is_our_heir:0 "Спадкоємець – наш спадкоємець"
 desc_heir_is_our_heir:0 "Мешканці цієї провінції щасливі завдяки діям нашого королівського спадкоємця."
 support_for_ruler:0 "Місцева підтримка правителя"
 desc_support_for_ruler:0 "Наш правитель, який говорить їхньою мовою і дотримується їхніх звичаїв, може розраховувати на підтримку місцевих жителів цієї провінції."
 foreigner_on_throne:0 "Іноземець на престолі"
 desc_foreigner_on_throne:0 "Наш правитель здається дивним і відразливим для багатьох місцевих жителів у цій провінції. Вони поки що не довіряють ні йому, ні його намірам."
 heretic_on_throne:0 "Єретик при владі"
 desc_heretic_on_throne:0 "Народ цієї провінції незадоволений і втомився від єресі, яку вони бачать у столиці."
 support_for_heretic_ruler:0 "Підтримка правителя"
 desc_support_for_heretic_ruler:0 "Народ цієї провінції підохочений підтримкою свого правителя за їхню релігію."
 support_for_heathen_ruler:0 "Підтримка правителя"
 desc_support_for_heathen_ruler:0 "Народ цієї провінції підохочений підтримкою свого правителя за їхню релігію."
 heathen_on_throne:0 "Чужовірці при владі"
 desc_heathen_on_throne:0 "Люди цієї провінції серйозно відреагували на чужовірного правителя, який захопив владу над їхньою країною."
 alien_ruler:0 "Протистояння чужорідному правителеві"
 desc_alien_ruler:0 "У цій провінції широко поширена протидія правлінню того, хто не поділяє культуру або релігію правлячих класів своєї країни."
 supressed_religious_minority:0 "Пригнічена релігійна меншина"
 desc_supressed_religious_minority:0 "У цій провінції багато новонавернених у релігію, відмінну від релігії більшості. Ми вжили заходів для забезпечення того, щоб провінція була непохитно вірною єдиному істинному обрядові."
 supressing_personal_faith:0 "Пригнічення особистої віри"
 desc_supressing_personal_faith:0 "Хоча [Root.Monarch.GetTitle] не сповідує державну релігію, [Root.Monarch.GetSheHe] пригнічує свої особисті переконання на користь держави."
 increased_tolerance_of_heretics:0 "Підвищена віротерпимість до єретиків"
 desc_increased_tolerance_of_heretics:0 "[Root.Monarch.GetTitle] сповідує єретичну віру, тому нам довелося піти на поступки тим, хто відхиляється від офіційного віровчення нашої держави."
 heathen_ruler_religious_tensions:0 "Релігійна напруженість"
 desc_heathen_ruler_religious_tensions:0 "В області [Root.GetAreaName] спостерігається різке збільшення релігійних заворушень і насильства, пов'язаних з відкритим заступництвом язичницької віри в столиці держави."
 learning_from_cultural_brethren:0 "Вивчення культурно близьких країн."
 desc_learning_from_cultural_brethren:0 "Наш правитель використали тісні зв'язки з країнами, з якими [Root.Monarch.GetSheHe] має культурну близькість."
 support_for_advisor:0 "Підтримка уряду"
 desc_support_for_advisor:0 "У зв'язку із швидким піднесенням кількох людей із цієї спільноти до важливих посад в уряді, їхня область надає сильну підтримку державі."
 influential_power_holder:0 "Впливовий володар"
 desc_influential_power_holder:1 "Ми були благословенні різнобічною співпрацею з місцевим впливовим володарем у цьому регіоні. Як вірний підданий держави, він робить для нас велику роботу."
 por_conquest_of_hormuz:0 "Претензія на Перську затоку"
 desc_por_conquest_of_hormuz:0 "Захопивши контроль над островом Гормуз, нам вдалося забезпечити базу, з якої ми можемо контролювати торгівлю в Перській затоці."
 sultan_of_muscat:0 "Султан Муската"
 desc_sultan_of_muscat:0 "Ми встановили контроль над узбережжям Батіна і Оману в районі Перської затоки. Нарешті, ми домоглися того, щоб міста Оманської торгівлі перебували під контролем Оману й [Root.GovernmentName] нашої держави є лідером усіх оманців."
 omani_ambition:0 "Оманська амбіція"
 desc_omani_ambition:0 "Це доля Оману – панувати над Аравійським морем, контролювати торгівлю і домінувати на морських шляхах."
 new_colony:0 "Засновано нову колонію"
 desc_new_colony:0 "Наше нещодавнє заснування нової колонії покращило нашу економіку."
 mamluk_amir_dominance:0 "Панування мамлюка-еміра"
 desc_mamluk_amir_dominance:0 "Наш уряд паралізовано фракціонізмом і боротьбою між могутніми мамелюцькими кланами."
 amir_dominance:0 "Панування еміра"
 desc_amir_dominance:0 "Місцеві володарі захопили контроль над всіма функціями уряду і паралізували нашу державу."
 rise_of_the_ayyubids:0 "Піднесення Орла"
 desc_rise_of_the_ayyubids:0 "Ми повернули частину спадщини Салладіна, відвоювавши землі, які колись втратила наша династія."
 guru_granth_sahib_military:0 "Гуру Ґрант Сагіб"
 desc_guru_granth_sahib_military:0 "Вічно живий Гуру надихає нас на захист нашої віри і співвітчизників."
 guru_granth_sahib_spread:0 "Гуру Ґрант Сагіб"
 desc_guru_granth_sahib_spread:0 "Вічно живий гуру продовжує надихати і вести покоління шляхом сикхизму."
muslim_enforced_religion:0 "Примусова релігійна єдність"
 desc_muslim_enforced_religion:0 "Ми не терпітимемо єретиків у наших володіннях. Звід жорстких законів, спрямованих проти будь-яких послідовників традицій помилкових імамів і священиків, дозволив нам маргіналізувати будь-який єретичний вплив на наше суспільству."
 jingdezhen_kilns:0 "Гончарні Цзіндечженя"
 desc_jingdezhen_kilns:0 "Історія Цзіндечженя як основного центру гончарного виробництва сходить до 1004 року. З початком XIV століття він був найбільшим центром виробництва порцеляни в Китаї та центром більшості експортованої імператорської порцеляни протягом цього періоду."
 nankai_tsunami:0 "Нанкайське цунамі"
 desc_nankai_tsunami:0 "Ця провінція повільно оговтується від ефекту гігантської хвилі цунамі, яка змила будинки, палаци й навіть дороги."
 restructuring_edo_safer:0 "Реконструкція"
 desc_restructuring_edo_safer:0 "Ми витрачаємо великі ресурси, щоби збудувати нове, безпечне і ефективніше місто тут, після того, як Велика пожежа років Мейрекі спалила існуюче поселення до основи."
 restructuring_edo_charitable:0 "Реконструкція"
 desc_restructuring_edo_charitable:0 "Ми витрачаємо великі ресурси, щоб допомогти всім, хто втратив свої будинки у Великій пожежі років Мейрекі, відновитися і почати нове життя в новому місті."
 ashes_of_mount_fuji:0 "Попіл гори Фудзі"
 desc_ashes_of_mount_fuji:0 "Ця провінція повільно оговтується від наслідків виверження гори Фудзі. Незважаючи на те, що лава та каміння не завдали особливих безпосередніх збитків, виверження покрило поля попелом і золою та викликало сильну повінь через замулення місцевих річок."
 chushingura:0 "Цусінгура"
 desc_chushingura:0 "З часом, казка про сорок сім ронінів та їхнє прагнення помститися за свого майстра перетворилася на популярну легенду, яка надихає цілі покоління воїнів нашої держави."
 chushingura_popular_bandits:0 "Популярні бандити"
 desc_chushingura_popular_bandits:0 "Історія сорока семи ронінів та їхнє прагнення помститися за свого господаря, сповнених рішучості, не дивлячись на перешкоди, надихає на життєві зміни, які ми просуваємо для формування японського суспільства."
 kyoto_of_the_west_modifier:0 "Кіото Заходу"
 desc_kyoto_of_the_west_modifier:0 "Ми перетворили Ямагуті на найбільше місто західної Японії. Це грандіозна столиця не лише нашого клану, а й усіх впливових дворян у цьому регіоні."
 merchant_council_of_sakai:0 "Торгова рада Сакаї"
 desc_merchant_council_of_sakai:0 "Ми надали торговцям цього міста право самоврядування, дозволивши місту розширювати свій вплив під нашим захистом."
 azuchi_castle:0 "Замок Адзуті"
 desc_azuchi_castle:0 "Ця провінція є домом для вражаючого замку Азуті. Побудований, щоб стати прикладом для всього володіння, з високими кам'яними стінами й спроектований для ведення стрільби з вогнепальної зброї."
 #New Missions
 thriving_arms_industry:0 "Успішна збройна індустрія"
 desc_thriving_arms_industry:0 "Наші зусилля зі зміцнення армії вилилися у великий підйом наших вітчизняних виробників."
 growth_of_capital:0 "Ріст столиці"
 desc_growth_of_capital:0 "Завдяки нашій політиці експансіонізму важливість цієї столичної області, яка є ядром нашої держави призвела до великого напливу людей, інвестицій і нових можливостей."
 expansionist_country:0 "Політика експансіонізму"
 desc_expansionist_country:0 "Наша стрімка інтеграція нових земель принесла нам як повагу, так і цінну науку панування."
 army_enthusiasm:0 "Ентузіасти в армії"
 desc_army_enthusiasm:0 "Наше бажання інвестувати у створення постійної армії призвело до хвилі ентузіазму щодо армійської служби. Багато хто, як серед простолюду, так і серед зажиточніших громадян бажає робити військову кар'єру. Наші вербувальники тепер мають розкіш вибирати, тоді як у минулому вони були змушені приймати всіх, хто зголосився."
 hegemonic_ambition:0 "Амбіції гегемона"
 desc_hegemonic_ambition:0 "Розширення наших територій і безперечне лідерство нашого регіону призвело до зростання поваги до нас на міжнародній арені та до внутрішньої згуртованості."
 influential_diplomacy:0 "Впливові дипломати"
 desc_influential_diplomacy:0 "Наша виховна робота із союзниками дала свої плоди у формі зростання поваги до нашої держави серед інших народів."
 obedient_subjects:0 "Слухняні суб'єкти"
 desc_obedient_subjects:0 "З часом правлячі класи наших суб'єктів зрозуміли велич нашого двору. Ми шануємо їх відзнаками і званнями в наших шляхетних сувоях, вони, у свою чергу, охоче приймають наше безпосереднє правління."
 naval_enthusiasm_mission:0 "Ентузіасти у флоті"
 desc_naval_enthusiasm_mission:0 "Наші зусилля зі зміцнення флоту призвели до хвилі ентузіазму в нашій державі щодо флотської служби. Чимало народу бажає приєднатися до морської служби – як офіцерами, так і моряками."
 dominant_trade_hub:0 "Торговий домінант"
 desc_dominant_trade_hub:0 "Ця провінція стала торговим домінантом завдяки потужному впливу її купців у всьому регіоні."
 east_india_trade_rush:0 "Зростання східно-індійської торгівлі"
 desc_east_india_trade_rush:0 "Наша політика підтримки торгівлі з Азією за допомогою завоювання важливих портів відкрила цей ринок для нас як ніколи раніше. Лихоманка встановлення нових торговельних зв'язків з Азією призвела до вибухового ефекту в багатьох секторах нашої економіки."
 growing_economy:0 "Зростання економіки"
 desc_growing_economy:0 "Наші зусилля щодо збільшення прибутків уряду створили синергетичний ефект, коли ми можемо отримати більший прибуток від наших інвестицій, куди б ми їх не вкладали."
 building_spree:0 "Будівничий бум"
 desc_building_spree:0 "Наше інвестування в інфраструктуру негайно принесли суттєву користь державі."
 strong_treasury:0 "Непробивна скарбниця"
 desc_strong_treasury:0 "Безсумнівно, наша готовність впроваджувати довгострокову економічну політику задля зміцнення державної скарбниці, дала свої плоди. Наш центральний банк тепер користується загальною повагою, а його економічна політика стає все ефективнішою."
 proto_industrialization:0 "Прото-індустріалізація"
 desc_proto_industrialization:0 "Швидкісне розширення сучасних видів виробництва й масштабна підприємницька діяльність стимулювали загальне збільшення продуктивності та економічного добробуту в нашій країні."
 imperial_ambition:0 "Імперські амбіції"
 desc_imperial_ambition:0 "Наша держава невпинно розростається й все більше впізнавана як одна із справжніх світових імперій. Певною мірою це зробило завойованих нами людей більш сприйнятливими до нашого правління. Життя під захистом справжнього гегемона, такого як ми, необов'язково гірше, ніж під місцевою владою, яку вони колись мали."
 #Austrian Mission Rewards:
 austrian_silesia:0 "Австрійська Сілезія"
 desc_austrian_silesia:0 "Спірні землі Силезії часто шукали захисту від нашого сусіда, Богемії. Тепер, коли Богемія прибрана з дороги, вони будуть процвітати під нашою владою."
 succesful_bid_for_imperial_crown:1 "Успішна претензія на імператорську корону"
 desc_succesful_bid_for_imperial_crown:1 "Нарешті отримавши Імперський титул ми стали ще ближчими до зміцнення нашої влади над виборцями."
 habsburg_bohemia:0 "Королівство Богемія"
 desc_habsburg_bohemia:0 "Один з найпрестижніших тронів у Імперії, Богемія, тепер є частиною успадкованих володінь нашої родини. Хоча богемські стани зазвичай не так легко приборкати, як австрійські, це важливий актив у імперській політиці."
 austrian_empire:0 "Австрійська імперія"
 desc_austrian_empire:0 "Наша експансія за межами споконвічних земель наших предків і Священної Римської Імперії заявила про нас як пто велику державу перед усім світом та укріпила наші права на Імперію."
 royal_hungary:0 "Королівська Угорщина"
 desc_royal_hungary:0 "Ми здобули корону Угорщини, запропонувавши їм безпечну альтернативу турецькому правлінню. Угорський народ стікається під наші прапори разом з меншинами, такими як влахи і німці, які також потерпащть від османської експансії на Балканах."
 austria_reunited:0 "Австрія возз'єдналася"
 desc_austria_reunited:0 "Завдяки нашим зусиллям колись роздроблені володіння Австрії возз'єдналися."
 at_the_gates_of_europe:0 "У брами Європи"
 desc_at_the_gates_of_europe:0 "З падінням Белграда шлях до Європи тепер відкритий. Від Відня до Стокгольма священики згуртовують населення проти нової загрози. Тим часом ми ясно дали зрозуміти світу, що ми є новим домінантом на Балканах, і ті, хто хоче скинути старий порядок, тепер прагнуть знайти у нас службу."
 ottoman_hungary:0 "Османська Угорщина"
 desc_ottoman_hungary:0 "Наш контроль над більшою частиною річки Дунай дозволяє нам ефективніше доставляти товари і постачання для армій по всьому карпатському регіонові."
 principality_of_transylvania:0 "Князівство Трансильванія"
 desc_principality_of_transylvania:0 "З Князівством Трансильванія під нашим контролем, ми стали господарями Східної Угорщини та Карпатських гір. Однак Трансильванське князівство та його володіння отримали багато свободи в обмін на їхню лояльність і постачання сировини, такої, як сіль і золото."
 ottoman_naval_expansion:0 "Зростання Османського флоту"
 desc_ottoman_naval_expansion:0 "Завдяки нашому опануванню грецькими провінціями ми отримали доступ до великого числа досвідчених моряків і прекрасних портів – чудовий початок для морської імперії."
 ottoman_naval_dominance:0 "Морське домінування"
 desc_ottoman_naval_dominance:0 "Поразка родоських лицарів повністю забезпечила перевагу наших флотів на морі по всьому східному Середземномор'ї."
 anatolia_eyalet:0 "Консолідація еялетів Анатолії"
 desc_anatolia_eyalet:0 "Об'єднавши розрізнені бейлики Анатолії під нашим правлінням, ми створили потужну силову базу для майбутнього розширення на Кавказ і Левант."
 tur_barbary_pirates:0 "Берберські пірати"
 desc_tur_barbary_pirates:0 "Наші морські бази в Магрибі дозволили нам підтримати велику кількість корсарів та піратів, які створюють постійні незручності для інших середземноморських держав."
 conquest_of_the_levant:0 "Завоювання Леванта"
 desc_conquest_of_the_levant:0 "Завоювавши великий сирійський регіон, ми отримали святе місто Єрусалим разом з основними торговими шляхами на півночі Сирії. Це дуже стимулює нашу економіку й дозволяє контролювати потік іранського шовку зі сходу."
 # Russian Mission Rewards
 russian_integration:0 "Російська інтеграція"
 desc_russian_integration:0 "Об'єднання всіх російських царств у єдину імперію є монументальним завданням, вирішенню якого в значній мірі сприяють наші талановиті управлінці."
 ruthenian_integration:0 "Русинська інтеграція"
 desc_ruthenian_integration:0 "Білоруські та руські народи мають багато спільного з нами, росіянами. Інтеграція їхніх земель в нашу імперію виявляється відносно простою."
 convert_the_steppes:0 "Навернення степів"
 desc_convert_the_steppes:0 "Кочові народи степів повинні бути навернені в нашу віру."
 baltic_ambition_new:0 "Балтійські амбіції"
 desc_baltic_ambition_new:0 "Примусово взявши під контроль порти Балтії ми забезпечили конкурентні переваги для наших торговців. Принаймні, на деякий час."
 conquest_of_finland:0 "Завоювання Фінляндії"
 desc_conquest_of_finland:0 "Підкорення Фінляндії було важким, але ми зробили висновки з виснаження в конфлікті."
 russian_pacific_port:0 "Російський Тихоокеанський порт"
 desc_russian_pacific_port:0 "У нас є порт на Тихому океані, який може допомогти нам побудувати новий флот."
 siberian_fur_production:0 "Сибірське хутряне виробництво"
 desc_siberian_fur_production:0 "Наші мисливці використовують нові джерела хутра по всьому Сибіру."
 # Polish Mission Rewards
 integrating_mazovia:0 "Мазовію інтегровано"
 desc_integrating_mazovia:0 "Ми повинні зробити інтеграцію герцогства Мазовія пріоритетом для нашої нації. Наші дипломати працюють над тим, щоб зробити цей процес максимально ефективним."
 integration_of_lithuania:0 "Союз Польщі та Литви"
 desc_integration_of_lithuania:0 "Польща і Литва, нарешті, об'єднані як єдине королівство. Зусиллям по інтеграції допомагають тісні відносини наших держав у минулому."
 teutons_pacified:0 "Тевтонці приречені"
 desc_teutons_pacified:0 "Нарешті, самовпевнені тевтонські лицарі повністю прийняли польське панування."
 silesia_conquered:0 "Сілезію завойовано"
 desc_silesia_conquered:0 "Королівство Сілезія тепер наше. Колись там панувала династія П'ястів, тепер воно знову підпадає під владу Польщі."
 #Byzantines
 growth_of_the_orthodox_church:0 "Зростання православної церкви"
 desc_growth_of_the_orthodox_church:0 "Зміцнення православної церкви на землях, відвойованих в османів, призвело до великого коливання в бік грецького православ'я серед населення, яке перебуває під нашим контролем."
 roman_italy:0 "Римська Італія"
 desc_roman_italy:0 "Відвоювання Південної Італії римськими військами стало великою перемогою Імперії та викликало повсюдне натхнення щодо відродження Римської Імперії в Італії. Втомившись від багатьох дрібних війн князів  Ренесансу, італійський народ прагне до справжнього відродження Імперії та відновлення Римського світу."
 theme_of_sicily:0 "Сицилійська фема"
 desc_theme_of_sicily:0 "Сицилію було названо житницею Імперії, і її завоювання є головним благом як для самого Константинополя, так і для наших флотів у Середземному морі."
 healing_the_schism:0 "Пентархія"
 desc_healing_the_schism:0 "Відновлення Пентархії повернуло православну церкву до панування всередині великого християнського руху. По всій імперії віряни радіють, коли ми відновлюємо колись втрачену імперію."
 byzantine_kaffa:0 "Візантійська Каффа"
 conversion_of_rome:0 "Римське православ'я відновлено!"
 desc_conversion_of_rome:0 "Жителі Риму знову сповідують православ'я, але кілька останніх твердолобих папістів десь ховаються. І хоча це не залікує Великий Розкол, це, безумовно, дає Східній Православній церкві перевагу у вічній боротьбі за релігійну владу."
 byzantine_unification_of_italy:0 "Піднесення Фенікса"
 desc_byzantine_unification_of_italy:0 "Відібравши Італію, нам вдалося відновити ядро первинної Римської Імперії та показати світу, що ми є справжніми спадкоємцями римської спадщини.\nВізантійський Фенікс піднявся з попелу."
 venetian_revenge:0 "Венецію покарано"
 desc_venetian_revenge:0 "Розтрощивши Венеціанську Республіку й забравши її землі, ми нарешті помстилися за ганебну зраду й виправдали себе в очах усього світу й нашого народу. Від верхів до низів ця надихаюча перемога мобілізує маси на нашу сторону."
 balkan_empire:0 "Звільнення Балкан"
 desc_balkan_empire:0 "Сторіччя воєн залишили Балканам безліч дуже досвідчених солдатів. По мірі повернення балканських провінцій до імперії, ми використовуємо цей ресурс і бачимо, як наші ряди поповнюються вже загартованими новобранцями."
 chastening_of_venice:0 "Покарання Венеції"
 desc_chastening_of_venice:0 "Пограбування та руйнування, які зазнало місто Венеція, відколи потрапила під візантійський контроль, залишили на ньому глибокий слід."
 byzantine_treasures_returned:0 "Скарби повернено"
 desc_byzantine_treasures_returned:0 "Повернення скарбів, колись розграбованих хрестоносцями, є великим благом для зростання столиці нашої імперії."
 # Swedish mission rewards
 consolidated_sweden:0 "Об'єднана Швеція"
 desc_consolidated_sweden:0 "Шведська держава досягла своїх природних кордонів на півдні."
 norway_subjugated_swe:0 "Підпорядкування Норвегії"
 desc_norway_subjugated_swe:0 "Норвегію було захоплено шведською державою, вирвано з рук данських королів."
 swe_pommerania_conquered:0 "Завоювання Померанії"
 desc_swe_pommerania_conquered:0 "Швеція закріпилася на південній частині Балтійського моря. Звідси можливе подальше розширення в Німеччину."
 # Danish mission rewards
 denmark_norway_united:0 "Дансько-норвезька унія"
 desc_denmark_norway_united:0 "Данія і Норвегія тепер невіддільні нації, керовані одним королем і підпорядковані єдиному урядові."
 united_scandinavia:0 "Єдина Скандинавія"
 desc_united_scandinavia:0 "Три корони: Данії, Швеції і Норвегії стали однією. Уся Скандинавія об'єднана під нашим правлінням."
 MODIFIER_OWN_COAST_NAVAL_COMBAT_BONUS:0 "Бонус в морській битві від підконтрольного узбережжя"
 # Prussian mission rewards
 prussian_rhine:0 "Пруський Рейн"
 desc_prussian_rhine:0 "Завоювання Прусією північної Рейнландії дає певну легітимність для подальшого розширення. Хоч наші претензії не стали від цього сильнішими самі по собі, інші країни чекатимуть нашого розширення в цьому напрямку."
 # Portuguese mission rewards
 buffer_zone_commerce:0 "Економіка буферної зони"
 desc_buffer_zone_commerce:0 "Незважаючи на настороженість місцевих жителів, новонабутий доступ до європейських ринків призводить до зростання добробуту всіх сторін."
 the_unknown_frontier:0 "Невідомі рубежі"
 desc_the_unknown_frontier:1 "Казки про родючу, невідкриту землю буяють на вулицях столичного міста [Root.Capital.GetCapitalName]. Не виникне жодних проблем з пошуком чоловіків і жінок, які наважаться ступити на цю землю в ім'я держави [Root.GetName]."
 por_col_range:0 "Очі до горизонту"
 desc_por_col_range:0 "З недавнім успіхом колоніальних підприємств держави [Root.GetName], громадський апетит до нового та екзотичного зростає. Апетит, який ми повинні задовольнити."
 por_ivory_gains:0 "Прибережна перевага"
 desc_por_ivory_gains:1 "Наше панування на морі в цій області гарантує, що велика частина, якщо навіть не всі прибутки прямують до столичного міста [Root.Capital.GetCapitalName]."
 por_brazil_colonial:0 "Досвідчені адмірали"
 desc_por_brazil_colonial:0 "Неодноразові атлантичні переходи, повні штормів, піратства і голоду, загартували щасливчиків, які змогли це все пережити. Мистецтво мореплавства у нашому флоту не має собі рівних."
 por_brazil_tariffs:0 "Спадкові капітанії"
 desc_por_brazil_tariffs:0 "Спадкові маєтки, засновані шанованими капітанами, сприяли економічному зростанню та значним дослідницьким досягненням. Пора попросити у них щось навзаєм."
 por_spice_trade:0 "Торгівля прянощами"
 desc_por_spice_trade:0 "Європейська пристрасть до прянощів, балика та екзотичних тканин робить наш вплив у цих регіонах дуже сильним."
 por_johor_dominance:0 "Торговельне домінування"
 desc_por_johor_dominance:0 "Наш вплив у цьому регіоні став настільки сильним, що ми здатні практично диктувати умови всім, хто веде бізнес вниз за течією."
 por_erudite_explorers:0 "Майстерність невідомого"
 desc_por_erudite_explorers:0 "Наші люди можуть повністю розслабитися, знаючи, що вони є піонери, усі. Спадщина Навігатора живе."
 ivory_coast_ambition:1 "Конголезькі амбіції"
 desc_ivory_coast_ambition:0 "Ми розширили наш контроль до самих меж Африки. Тепер ми пожинаємо плоди."
 horn_africa_ambition:0 "Суб-сахарські амбіції"
 desc_horn_africa_ambition:0 "Наше домінування на прибережних островах навколо Африки дає нам значну тактичну перевагу."
 por_makeshift_defenses:1 "Західна фортифікація"
