l_english:
 ###ETH FLAVOR EVENTS###
 flavor_eth.29.t:0 "The Itinerant Capital of [Root.GetName]"
 zim_zanzibar_greatest_market_at:0 "§YМис Доброї Надії§!, §YЗанзібар§! або §YАденська затока§! є найдорожчим торговим вузлом у світі, а §Y[Root.GetName]§! має найбільше торгової сили у цьому вузлі."
 zim_zanzibar_greatest_market_bt:1 "§Y[Root.GetName]§! має найбільше торгової сили або має принаймні §Y10%§! торгової сили в одному з таких вузлів: §YГуджарат§!, §YКоромандел§! або §YМалакка§!."
 zim_cults_title:0 "The Мварі Belief"
 zim_cults_desc:1 "Although the Mwenemutapa is the divine ruler of our religion and our state, [Root.GetMSheHe] still is an obedient to the almighty Мварі. A being who rules over the spirits of our ancestors, and a deity of creation, fortune and many more aspects. It is necessary that we honor its name with temples."
 zim_council_title:0 "Balance the Council"
 zim_council_desc:1 "Our realm has an operating council, which advises the [Root.Monarch.GetTitle] at [Root.Monarch.GetHerHis] decisions. These so-called ministers have major power in the local areas of our [Root.GovernmentName] such as making judicial decisions. They are also important members of former tribes, which decided to join us instead of fighting. We should ensure their happiness within the royal court."
 zim_reform_army_title:0 "Реформувати армію"
 zim_reform_army_desc:2 "According to the oral legends of our people, our realm was founded by the first Mwene, the warrior prince Nyatsimba Mutota. He established the first steps for a mighty army.\nWe cannot rest on the success of one Mwene in the past though. Instead we should improve the troops even further to achieve security for the [Root.GovernmentName]."
 zim_conquer_north_title:0 "Iron and Cloth"
 zim_conquer_north_desc:1 "Although gold is a very precious metal and ivory is highly sought after, they both are not good material for forging weaponry or tailoring distinctable soldier outfits. The provinces Kalonga and Lundu have the materials we are looking for. We should take them for ourselves and use their resources for our goals."
 zim_discover_the_cape_title:0 "Uncover the South"
 zim_discover_the_cape_desc:1 "It has always been a mystery what exactly hides in the south of our realm. We should start an expedition southwards and see what hides in the plains of the south."
 zim_annex_vassals_title:0 "Handle the Torwa"
 zim_annex_vassals_desc:0 "The Torwa dynasty is a relic of the old Zimbabwe empire and has become our subject after we replaced the old realm. While their quality of troops is unmatched, their loyalty to the [Root.Monarch.GetTitle] is questionable at times. It is time to integrate them into our state properly."
 zim_annex_vassals_ct:0 "The §YButua Warriors§! will become a unique mercenary unit available only to [Root.GetName]."
 zim_strong_rulership_title:0 "Strong Rulership"
 zim_strong_rulership_desc:0 "Our [Root.Monarch.GetTitle] represents our state and our religion. [Root.GetMSheHeCap] is the epicenter of our society and as such only deserves only the best around [Root.Monarch.GetHerHim]."
 zim_dominate_south_africa_title:1 "Control Southern Africa"
 zim_dominate_south_africa_desc:0 "The plains to our south are uncontested and as such are our rightful claim. We should ensure that we make these claims reality."
 zim_amongst_the_great_powers_title:0 "Great Power of Africa"
 zim_amongst_the_great_powers_desc:0 "The world is shrinking as foreigners from the North try to expand their influence globally. We must become one of the great players of the world to ensure that our own state does not fall to obscurity and become the next target of the Europeans."
 zim_amongst_the_great_powers_tt:1 "This Power Projection is §Ypermanent§!.\n "
 zim_modernize_state_title:0 "Modernize the State"
 zim_modernize_state_desc:1 "Ever since our foundation our people have worshipped the Mwenemutapa as the image of Мварі, the deity of our Zimbabwe. With the arrival of the strangers from the North, a new world image has entered the head of the people. One where the Mwenemutapa would be a subject to our god. Or another one where the people would actually rule over [Root.GetName].\nHowever, thoughts alone cannot modernize a state. We need the technology and knowledge in order to change the basics of our government for the better of our people."
 ###AJU MISSIONS###
 aju_annex_mogadishu_title:0 "Анексувати Могадішо"
 aju_annex_mogadishu_desc:0 "Mogadishu is the pearl of the Horn of Africa. The city is a splendid trade center, attracting merchants from all of the Arab and Indian world. It is time to integrate this beautiful city and use its influence to our benefit."
 aju_gold_minting_title:0 "Gain Gold Access"
 aju_gold_minting_desc:1 "Mogadishu minted its own coins, which helped with the centralization of its commercial hegemony. While there are already coins in circulation in Arabia and India, the number of them is too small to have a major impact. We should gain access to a good source of gold to mint more coins so we can influence the economies of these important regions."
 aju_gold_minting_ct:0 "If the mission gets completed while [Root.GetName] owns or have a subject own at least §Y1§! gold province then [Root.GetName] will receive §G4 years§! worth of gold income from this one gold province.\nIf [Root.GetName] finishes this mission diplomatically instead the ally with the gold access will receive the event '§YGold Deal with [Root.GetName]§!'."
 aju_the_mamluk_soldiers_tt:0 "[Root.GetName] наймає найманську компанію §YВоїни-мамлюки§!."
 aju_invent_istunka_tt:0 "Have at least §Y20 Infantry§! regiments stationed in the province §Y[2776.GetName]§!."
 aju_indian_trade_ct:0 "Кожна країна, яка має принаймні §Y5%§! торгової сили в будь-якому §Yіндійському§! торговому вузлі отримує подію '§Y[Root.GetAdjective]і монети§!'."
 AJU_INDIAN_MERCHANTS:0 "Аджуранські торговці в Індії"
 AJU_JAVA_MERCHANTS:0 "Аджуранські торговці на Яві"
 aju_invent_istunka_ct:0 "[2776.GetName] отримує активований модифікатор провінції §YДім Істунки§! до кінця гри, що матиме такі ефекти:\nГлобальні заворушення: §G-1.00§!\nМісцева ціна розвитку: §G-5.0%§!"
 aju_oromo_invasion_tt:0 "Подія '§YОромо§!' відбулася §Y10 років§! тому."
 aju_unite_the_clans_tt:0 "Кожна §Yсомалійська§! провінція отримає модифікатор провінції '§YОб'єднані клани§!' на §Y25 років§!, що матиме такі ефекти:\nМісцеві заворушення: §G-4.00§!\nЧисло місцевих рекрутів: §G+10.0%§!\nДохід від податків у провінції: §G+10.0%§!\nМісцева ефективність виробництва: §G+10.0%§!"
 aju_indian_trade_title:0 "Trade with India"
 aju_indian_trade_desc:0 "The region of India is full of riches untapped by any of our neighbors. If we managed to establish a trading presence there we might be able to reap unthinkable benefits."
 aju_chinese_trade_company_title:0 "Trade with the Dragon"
 aju_chinese_trade_company_desc:0 "After the Indian market, the next logical step is to tap into the Chinese one. From there we can obtain riches and goods even more exotic and profitable than before. We must also establish ourselves there."
 aju_castle_builders_title:0 "Фортифікувати столицю – місто [Root.Capital.GetName]"
 aju_castle_builders_desc:0 "Our capital is the center of our power and as such the most vital part of our country. We must fortify it to strengthen its defense and ensure that it never falls into enemy hands."
 aju_hydraulic_expertise_title:0 "Hydraulic Expertise"
 aju_hydraulic_expertise_desc:1 "Food and water are the most important thing for the survival of a population, and that in turn is the basis of any country. We must develop and expand our irrigation infrastructure to be able to control and increase both."
 aju_maldives_dynasty_title:0 "Повернути Мальдіви"
 aju_maldives_dynasty_desc:0 "Although we had established a presence in the Maldives, we lost control over it after some traitorous members of our family broke away from us. It is time we retake what is ours."
 aju_invent_istunka_title:0 "Develop Istunka"
 aju_invent_istunka_desc:0 "Our warriors have always been proud of themselves, and we should too. By organizing a festival in which they can show their prowess in battle all of our people would be equally proud of them."
 aju_merchants_in_dai_viet_title:0 "В'єтнамська торгівля"
 aju_merchants_in_dai_viet_desc:0 "After India, expanding ourselves into Vietnam and Indochina in a logical development. Not only could we be able to get access to even more riches there, but it will also allow us to control the trade that's coming from China and beyond."
 aju_markets_of_ajuuran_title:0 "Expand the Markets"
 aju_markets_of_ajuuran_desc:0 "Our capital has always been a center for commerce. We should expand our marketplaces to encourage it even further and increase the wealth that flows into it."
 aju_sofaala_claims_title:0 "Повернути провінцію [1186.GetName]"
 aju_sofaala_claims_desc:0 "Sofala had allowed us presence in the southern markets until it was taken from us. We should retake it so that we can again expand our trade southwards with ease."
 aju_trade_on_java_title:0 "Торгівля з Явою"
 aju_trade_on_java_desc:0 "After India, we should expand ourselves into the markets of Java. Doing so would allow us to control the trade coming from the Spice Islands, and the benefits would be unmeasurable."
 aju_protect_trade_aden_title:0 "Dominate the Gulf of Aden"
 aju_protect_trade_aden_desc:0 "Our markets have always been influential, but only by completely dominating trade through our area, specially at sea, would we be able to ensure our stability and our further expansion."
 aju_expand_navy_title:0 "Розширення військового флоту"
 aju_expand_navy_desc:0 "Only by having a complete dominance of the sea can we aspire to be successful. We must build more ships to ensure that no other nation is able to oppose our fleets."
 aju_ally_the_ottomans_title:0 "Османський союз"
 aju_ally_the_ottomans_desc:0 "The Ottomans have clearly been able to establish a presence in Anatolia. We should approach them and offer them an alliance, there's a lot we can gain and learn from than friendship."
 aju_buy_modernization_title:0 "Modernize the Army"
 aju_buy_modernization_desc:1 "The Ottoman army is sure a force to reckon with. We should try to emulate them, we can hire some of their military instructors and buy some of their equipment, so that we can also have a formidable modern army."
 aju_oromo_invasion_title:0 "Overcome the Oromo"
 aju_oromo_invasion_desc:0 "The Oromo have always been a thorn in our side. We should get rid of them once and for all."
 aju_the_mamluk_soldiers_title:0 "Найняти мамлюків"
 aju_the_mamluk_soldiers_desc:1 "The Mamluks are some of the most formidable warriors there are. We must recruit some of them to increase the power of our own army. That will allow us to conquer our enemies more easily."
 aju_the_tip_of_the_horn_title:0 "Підкорити the Horn"
 aju_the_tip_of_the_horn_desc:0 "If we are to survive while surrounded by enemies, the first step we should take is controlling the Horn. Only by doing that can we establish a powerful enough base from which to expand further later."
 aju_unite_the_clans_title:0 "Об'єднати клани"
 aju_unite_the_clans_desc:0 "There are different independent Somali clans around us that may hinder our ambitions unless we make them answer to us. Only by unifying all the clans can we aspire to expand ourselves beyond."
 aju_liberate_sheik_hussein_title:0 "Liberate Sheik Hussein"
 aju_liberate_sheik_hussein_desc:0 "Sheik Hussein has been in the hands of the Coptic infidels for too long. It's time we retake it for the glory of Іслам."
 aju_consolidate_the_horn_title:0 "Закріпитися на Розі"
 aju_consolidate_the_horn_desc:0 "Although our presence in the Horn has been clearly increased, there are still parts of it that we don't control. We should eliminate all opposition so that we can clearly claim dominion over the whole area."
 ###ZAN MISSIONS###
 zan_annex_sofala_title:0 "Анексувати [SFA.GetTagOGO]"
 zan_annex_sofala_desc:0 "[SFA.GetName] has been under our influence for long, but it is time we take direct control of it, it must be within our own territory."
 zan_mutapan_gold_title:0 "The Gold of Zimbabwe"
 zan_mutapan_gold_desc:0 "The land of Zimbabwe is rich in gold, we must conquer it to obtain such wealth. Only then will we have enough economic power to allow further expansion."
 zan_discover_the_cape_title:0 "The Uncharted South"
 zan_discover_the_cape_desc:0 "The southern lands have always been shrouded in mystery, who knows how many unthinkable riches may lay there? We must explore those lands if we are to exploit them."
 zan_colonize_the_cape_title:0 "Колонізувати the Cape"
 zan_colonize_the_cape_desc:0 "The southern tip of the continent is of vital importance if we want to control the flow of the trade going West. We must establish a permanent presence there from which to exert control over all trade."
 zan_settle_trade_posts_title:0 "Trade Posts of Africa"
 zan_settle_trade_posts_desc:0 "There are a lot of places in the North and West in which the flow of trade is remarkable. We must own those places and take control of the trade ourselves."
 zan_establish_contact_with_persia_title:0 "Reconnect with Persia"
 zan_establish_contact_with_persia_desc:0 "It is known that our ancestor Ali ibn al-Hassan Shirazi was the son of the Persian Emir of Shiraz. We must reconnect with our ancestral origins."
 zan_build_workshops_title:0 "Increase Ivory Production"
 zan_build_workshops_desc:0 "Ivory has always been one of our main sources of income. We should make every effort possible to increase its production."
 zan_expand_the_capital_title:0 "Expand [1196.GetName]"
 zan_expand_the_capital_desc:0 "Our capital is the symbol that represents our nation, and where most of our wealth is located. We should improve it and develop it even further, so that it turns into the richest city in the world."
 zan_build_manufactories_title:0 "Build Manufactories"
 zan_build_manufactories_desc:0 "There's no doubt that the more we produce the more wealth we'll be able to amass. To that end we should increase our manufactories so that we are able to produce even more."
 zan_trade_fleet_title:0 "Створити торговий флот"
 zan_trade_fleet_desc:0 "Торгівля постійно тече через наші води. Якщо ми хочемо цим скористатися, нам потрібно побудувати флот, який дозволить нам її контролювати."
 zan_conquer_the_coast_title:0 "Підкорити узбережжя"
 zan_conquer_the_coast_desc:0 "With a fleet at our disposal, we just need now to have a presence along all the coast to control its wealth. We need to conquer any that may hinder us."
 zan_conquer_mogadishu_title:0 "Підкорити Могадішо"
 zan_conquer_mogadishu_desc:0 "The people of Mogadishu have always been a nuisance for our trade ambitions. We must make them disappear once and for all by conquering them."
 zan_dominate_gulf_of_aden_title:0 "Аденська затока"
 zan_dominate_gulf_of_aden_desc:0 "The Gulf of Aden has always been bustling with trade. We must take clear control of it and exploit it to our benefit."
 zan_dominate_gulf_of_aden_ct:0 "§Y[Root.GetName]§! отримає претензії на кожен прибережний центр торгівлі у торгових вузлах §YГуджарат§! і §YКоромандел§! trade node."
 zan_centralize_trade_title:0 "Claim Trade Hegemony"
 zan_centralize_trade_desc:0 "Trade flowing through our country, as well as that flowing westwards through all the coast is a great source of wealth if we can control it. We should completely dominate this trade and at the same time direct all the surrounding trade towards us if we want to reap the maximum benefits."
 zan_transport_fleet_title:0 "Prepare the Invasion"
 zan_transport_fleet_desc:1 "The island of Madagascar is just in front of our coast, a prize too sweet to ignore. And it's full of infidels to boot. We must levy an army and a fleet, and prepare to take it."
 zan_conquer_madagascar_title:1 "Invade Madagascar"
 zan_conquer_madagascar_desc:0 "With our army and fleet at the ready, it is time we make our move and cleanse that island of infidels, and take control of it to exploit its riches."
 zan_dominate_the_malacca_trade_title:0 "The Malaccan Trade"
 zan_dominate_the_malacca_trade_desc:0 "Traders always come to us telling strange stories of the mysterious East and the Spice Islands. We must expand our influence towards those areas and take control of that trade ourselves."
 zan_trade_with_china_title:0 "Trade with China"
 zan_trade_with_china_desc:1 "The Far East is the source of immeasurable riches of legend. We must have a strong trade presence there if we are to take part in them."
 zan_trade_of_the_east_title:0 "Reach the Indian Market"
 zan_trade_of_the_east_desc:0 "India has always seen a great flow of trade through it. We can't be left outside this wealth, we must also establish our presence in the Indian markets."
 zan_explore_the_malacca_trade_title:0 "Explore the Indian Ocean"
 zan_explore_the_malacca_trade_desc:1 "India has proved to be a great source of riches. Who knows what other lands could lay beyond the ocean, waiting to be exploited? We must make an effort to explore the ocean in search of those possible sources of even more wealth."
 zan_dominate_moluccas_title:0 "The Moluccan Trade"
 zan_dominate_moluccas_desc:0 "Now that we control the trade flowing through the Strait of Malacca, it is time we go even further, into the Spice Islands themselves. Only by doing that can we really control the whole trade flow and its riches."
 zan_colonize_australia_title:0 "Колонізувати Австралію"
 zan_colonize_australia_desc:0 "We have expanded ourselves to distances and lands never before imagined. We must go still even further, to the mysterious Southern Lands that we had heard about and that are clearly within our reach."
 ###AJU MODIFIERS###
 aju_merchants_in_india:0 "Аджурансько-індійська присутність"
 desc_aju_merchants_in_india:0 "Наші торговці в Індії діяльні та торгують там з людьми на нашу користь."
 aju_exotic_zoo:0 "Екзотичний зоопарк"
 desc_aju_exotic_zoo:1 "Торговці з Африки привезли імператору дивовижних та дивних істот. Для розміщення цих істот люди звели зоопарк поруч із Забороненим містом."
 ajuuran_place_of_istunka:0 "Дім Істунки"
 desc_ajuuran_place_of_istunka:0 "У цій провінції проходить новорічний фестиваль під назвою Істунка, який відзначають всі жителі Аджурана."
 aju_trade_influence:0 "Розширення ринків"
 desc_aju_trade_influence:0 "З будівництвом кількох нових ринків торгівля у нашому королівстві процвітає як ніколи."
 aju_ajuuran_sofala:0 "Аджуранська адміністрація"
 desc_aju_ajuuran_sofala:1 "Софала колись була колонією Аджурана. Коли аджурани повернули провінцію, багатьох суахілі було вигнано і замінено вірними членами клану аджуран."
 aju_fleet_investment:0 "Інвестиції в торговий флот"
 desc_aju_fleet_investment:0 "Наше панування в торгівлі в Аденській затоці дає нам ресурси для інвестування у будівництво великого торгового флоту."
 aju_united_somali_clans:0 "Об'єднані клани"
 desc_aju_united_somali_clans:0 "Сомалійців цієї провінції об'єднав їхній сюзерен."
 aju_mogadishu_currency:0 "Аджуранські інвестиції"
 desc_aju_mogadishu_currency:0 "Ми вирішили дозволити торговцям з Аджурана залишитися в нашій країні та інвестувати в наше виробництво."
 ###ZAN MISSIONS###
 zan_establish_contact_with_persia_at:0 "Майте принаймні §Y1§! полк будь-якого типу, розміщений у провінції §Y[2218.GetName]§!."
 zan_establish_contact_with_persia_bt:1 "Власник провінції §Y[2218.GetName]§! є або союзником, або суб'єктом §Y[Root.GetTagOGO]§!."
 zan_build_manufactories_ct:0 "До §Y6§! приналежних провінцій з §Yмануфактурами§! отримають §G2§! виробництва."
 zan_explore_the_malacca_trade_tt:0 "Держава §Y[Root.GetName]§! отримає довічні претензії на острови §YСуматра§! і §YЯва§!."
 zan_conquer_madagascar_tt:1 "Кожна провінція §YМадагаскара§! приналежна [Root.GetTagOMU] або її суб'єктам отримає модифікатор провінції '§YВлада Суахілі§!' на §Y25 років§!, що дає такі ефекти:\nМісцева ефективність місіонерів: §G+2.0%§!\nМісцевих товарів вироблено: §G+0.25§!"
 zan_colonize_the_cape_ct:0 "§Y[Root.GetName]§! отримає довічні претензії на кожну провінцію з §Yцентром торгівлі§! у регіонах §YКонго§! та §YЦентральна Африка§!."
 zan_settle_trade_posts_ct:0 "Ви отримаєте доходи від торгівлі за §G4 роки§!."
 ZAN_DOMINATION:0 "Кілванська торгова перевага"
 ###ETHIOPIA MISSION REWARDS###
 eth_legacy_of_alexandria:0 "Legacy of Alexandria"
 desc_eth_legacy_of_alexandria:0 "Although the library of Alexandria burned many centuries ago, the city still houses very important libraries, which have invaluable knowledge for the clergy and the thinkers of our state."
 eth_coptic_offense:0 "Coptic Offense"
 desc_eth_coptic_offense:0 "We are standing at the infidels' doorstep. There is only one way to defend the Copts of this world: we must go into the offense and drive the Muslims back!"
 eth_conversion_focus:0 "Coptic Return"
 desc_eth_conversion_focus:0 "Most of the major holy sites have been liberated from the hands of the heathens. Now it is time to return the people of these areas back to the mercy of the Lord."
 eth_blessing_of_kings:0 "Blessing of the Lord"
 eth_restoration_of_antioch:0 "Restoration of Antioch"
 desc_eth_restoration_of_antioch:1 "The holy city Antioch is again in Christian hands. Many Copts are traveling to this city to revitalize it and rebuild the city to its former glory."
 eth_obelisk_of_axum:0 "Obelisk of Axum"
 desc_eth_obelisk_of_axum:0 "The Obelisk of Axum is an ancient remnant of the Aksumite Empire and was erected in the 5th century. Many pilgrims travel to this obelisk to honor the past and the present."
 eth_lord_of_the_horn:0 "Lord of the Horn of Africa"
 desc_eth_lord_of_the_horn:1 "After centuries of infight and wars it is finally done. The Horn of Africa has been united under one banner – under [Root.GetAdjective] banner!"
 eth_restoration_of_ancient_borders:0 "Empire of Empires"
 desc_eth_restoration_of_ancient_borders:0 "Our realm not only recreated an ancient major power of history, but also surpassed it by far! Our empire shall be the one, which dwarfs all other empires!"
 eth_new_christians:0 "Falash Mura"
 desc_eth_new_christians:0 "The Falash Mura are Jews, which have been forcibly converted. Although not everyone is happy with their new fate, the majority of the Falash Mura enjoy the significant benefits within Ethiopia, which makes their transition a lot more bearable."
 eth_united_church:0 "Об'єднати Church"
 desc_eth_united_church:1 "The Coptic church was divided over the issue of Biblical Sabbath, which was about observing the days of rest. Although it is a relatively trivial issue, it was one of importance nonetheless for the Ethiopian churches. Only after Negusa Nagast Zara Yaqob himself dedicated to this problem in 1442, a solution has been found. Ever since the church is more united than ever before."
 eth_active_missionaries:0 "Active Missionaries"
 desc_eth_active_missionaries:1 "After the conquest through Ethiopia, this province has now active missionaries, which were sent by the Negusa Nagast. They should ensure that the local residents find the right way again."
 eth_increased_gold_mining:0 "Efficient Gold Mining"
 desc_eth_increased_gold_mining:0 "Due to the increased infrastructure, the efficiency of the gold mining has been drastically increased."
 eth_merchants_in_europe:0 "Merchants in Europe"
 desc_eth_merchants_in_europe:0 "Our merchants have found their luck in the European markets. They bring riches from Europe to [Root.GetName] while selling many of our own goods in there, which brings quite the profit from trade."
 eth_modernized_army:0 "Модернізована армія"
 desc_eth_modernized_army:0 "Due to the modernization of our grand army, the average discipline of the troops has been noticeably increased."
 eth_blessed_empire:0 "Blessed Empire"
 desc_eth_blessed_empire:0 "Our nation has surpassed the past, secured the future and won the benevolence of the Lord himself. We truly are a blessed Empire!"
 eth_better_integration:0 "Increased Integration Effort"
 desc_eth_better_integration:0 "We have decided to increase our efforts in integrating our vassals."
 eth_better_vassal_handling:0 "Increased Tax Collection"
 desc_eth_better_vassal_handling:0 "We have decided to increase our efforts in collecting taxes from vassals."
 eth_surpassed_aksumite_empire:0 "Aksumite Legacy"
 desc_eth_surpassed_aksumite_empire:0 "Our realm has surpassed the borders of the Aksumite Empire. We have claimed the ancient Aksumite legacy!"
 eth_negusa_nagast_issues:0 "Decentralized State"
 desc_eth_negusa_nagast_issues:0 "Ethiopia has barely any centralization. The only authority which can be assumed is only possible by the presence of the Negusa Nagast themselves, who moved their capital to the area which needs to be controlled."
 ###OPINION MODIFIERS###
 eth_refused_annexation:0 "Відмовилися від анексії"
 eth_war_times_ahead:0 "Наближається війна"
 eth_restored_contact:0 "Відновлено контакт"
 eth_banned_jesuits:0 "Заборонили єзуїтів"
 mal_gold_of_mali:0 "Золото Малі"
 mal_ivory_of_mali:0 "Слонова кістка Малі"
 mal_invested_into_mecca:0 "Інвестували в Мекку"
 mal_accepted_gift:0 "Прийняли наш подарунок"
 mal_refused_gift:0 "Відмовилися від подарунка"
 mal_investments_enabled:0 "Пожертвували золото"
 zim_preferred_by_mutapa:0 "Прийняті Мономотапою"
 zim_refused_by_mutapa:0 "Знехтувані Мономотапою"
 zim_exploited_merchants:0 "Скористалися торговцями"
 ###MALI MISSION MODIFIERS###
 mal_colonial_enthusiasm:0 "Колоніальний ентузіазм"
 desc_mal_colonial_enthusiasm:0 "Міф про Ко Мамаді спонукав багатьох наших молодих людей дослідити його долю та почати нове життя в Південній Америці в надії знайти останки його та його команди."
 mal_controller_of_the_market:0 "Контролер ринку"
 desc_mal_controller_of_the_market:1 "Завдяки нашому доступу до золота нам вдалося отримати значний вплив на ринки, які знаходяться далеко поза сферою нашого впливу."
 mal_economic_oppression:0 "Економічний гніт"
 desc_mal_economic_oppression:1 "Через коливання золота на найбагатшому ринку світу, вартість золота досягла свого абсолютного мінімуму. В результаті цього ніхто не може реально конкурувати з нашими цінами, і ми можемо експлуатувати світовий ринок, доки більшість країн не реформують свою валюту."
 mal_closed_gold_mine:0 "Закрита копальня"
 desc_mal_closed_gold_mine:1 "This province no longer produces any gold until the market of gold has stabilized."
 mal_protected_economy:0 "Protected Economy"
 desc_mal_protected_economy:0 "Our economy grows to new dimensions due to the intensified protection of our trade."
 mal_a_new_golden_age:0 "Second Golden Age"
 desc_mal_a_new_golden_age:0 "Our empire turned the tide of fate! Where we once were a failing and cripled realm stands now the new Mali Empire, stronger and more powerful than ever before!"
 mal_great_imperial_power:0 "Patron of Africa"
 desc_mal_great_imperial_power:0 "Our power has grown to formidable sizes and not even the Europeans can pose a threat to our great empire!"
 mal_river_cultivation:0 "River Cultivation"
 desc_mal_river_cultivation:0 "This province's river is experiencing great economical and agricultural cultivation, making the land more fertile."
 mal_generous_realm:0 "Generous Realm"
 desc_mal_generous_realm:1 "Our gifts to our brethren of faith have made us and our ambassadors, those who brought the gold, quite popular."
 mal_fan_of_the_ulema:0 "Ulema full Support"
 desc_mal_fan_of_the_ulema:1 "Our decision to spread the true faith and convert the heathens inspired the Ulema. They are now supporting us as well as they can."
 mal_fan_of_the_dhimmi:0 "Dhimmi full Support"
 desc_mal_fan_of_the_dhimmi:1 "Our decision to tolerate the heathens and giving them more rights inspired the Dhimmi. They are now supporting us as well as they can."
 great_mosque_djenne_modifier:0 "Great Mosque of Djenné"
 desc_great_mosque_djenne_modifier:1 "This province is home to the Great Mosque of Djenné. The Ulema of the province invested a vast amount of time and resources to renovate the mosque and turned it into West Africa's jewel."
 mal_mansas_journey:0 "Mansa's Pilgrimage"
 desc_mal_mansas_journey:0 "Our ruler is currently on a journey to Mecca, taking a route through the Christian world. On their way, our ruler is seeing the wonders of Europe."
 mal_advisors_journey:0 "Advisors' Pilgrimage"
 desc_mal_advisors_journey:0 "Our advisors are currently on a journey to Mecca, taking a route through the Christian world."
 mal_pilgrimage_desc:0 "until the end of the Pilgrimage"
 mal_the_pilgrim:0 "Pious Rule"
 desc_mal_the_pilgrim:0 "The many pilgrimages to Mecca made our realm one of piety and legitimacy."
 ###MALI EVENT MODIFIERS###
 mal_nobles_take_over:0 "Влада дворян"
 desc_mal_nobles_take_over:1 "Ця провінція була захоплена малійською знаттю, яка прагне посилити свою владу в імперії коштом місцевих жителів."
 mal_burghers_take_over:0 "Влада бюргерів"
 desc_mal_burghers_take_over:1 "Ця провінція була захоплена малійськими бюргерами, які прагнуть посилити свою владу в імперії коштом місцевих жителів."
 mal_radical_clergy:0 "Радикальні улеми"
 desc_mal_radical_clergy:0 "Улеми зосередили у своїх руках значну частину влади у Малі, і намагаються підірвати вплив зіммі та язичників в державі."
 mal_radical_dhimmi:0 "Радикальні зіммі"
 desc_mal_radical_dhimmi:0 "Зіммі зосередили у своїх руках значну частину влади у Малі, і намагаються підірвати вплив улемів і вплив мусульман в державі."
 mal_the_declining_authority_of_mali:0 "Занепад влади"
 desc_mal_the_declining_authority_of_mali:1 "Піддані Малі не сприймають владу манси серйозно. Зберегти їхню вірність в цей важкий час буде більш ніж складно."
 mal_investment_of_the_mansa:0 "Пожертвування від Малі"
 desc_mal_investment_of_the_mansa:0 "Паломники з Малі залишили нам тонни золота. Хоча вони завдали економічної шкоди, золото, яке вони залишили, привело до зниження вартості інфраструктури."
 mal_the_gold_inflation:0 "Золото Малі"
 desc_mal_the_gold_inflation:0 "Зараз наша економіка страждає від напливу іноземного золота."
 mal_investing_in_own_provinces:0 "Золоті інвестиції"
 desc_mal_investing_in_own_provinces:1 "Ця провінція отримала фінансову підтримку золотом з Малі."
 mal_second_target:0 "Друга ціль"
 desc_mal_second_target:1 "Переконайтеся, що у вас ще один можливий одержувач золота."
 ###ESTATES###
 estate_chieftains:0 "Вожді"
 estate_tengbiise:0 "Тенгабісі"
 estate_nakomse:0 "Накомсе"
 estate_oyo_mesi:0 "Ойо Месі"
 estate_ogboni:0 "Огбоні"
 ###ESTATE MODIFIERS###
 estate_burghers_control_over_gold_mine:0 "Контрольований видобуток золота"
 desc_estate_burghers_control_over_gold_mine:0 "Міщани цієї провінції взяли під свій контроль процес видобутку і слідкують, щоб в економіку власника не потрапляло надто багато золота."
 estate_church_united_faith_and_culture:0 "Релігійне суспільство"
 desc_estate_church_united_faith_and_culture:1 "Цією провінцією керує духовенство, яке відіграє вирішальну роль у соціальних і культурних питаннях і поєднує культуру та релігію для людей, які там живуть."
 estate_church_false_culture:0 "Єретична культура"
 desc_estate_church_false_culture:1 "У цій провінції проживає більшість людей, яких не терпить їхній сюзерен. Таким чином, духовенство робить спроби перевиховати жителів, щоб вони могли приєднатися до свого релігійного суспільства."
 estate_burghers_hydraulic_rights_desert:0 "Покращене зрошування"
 desc_estate_burghers_hydraulic_rights_desert:0 "У цій провінції спостерігається значне покращення доступу до води завдяки втручанню місцевих городян."
 estate_burghers_hydraulic_rights_coastal_desert:0 "Покращене зрошування"
 desc_estate_burghers_hydraulic_rights_coastal_desert:1 "У цій провінції спостерігається значне покращення доступу до води завдяки втручанню місцевих городян."
 estate_burghers_hydraulic_rights_steppes:0 "Покращене зрошування"
 desc_estate_burghers_hydraulic_rights_steppes:1 "У цій провінції спостерігається значне покращення доступу до води завдяки втручанню місцевих городян."
 estate_burghers_hydraulic_rights_savanna:0 "Покращене зрошування"
 desc_estate_burghers_hydraulic_rights_savanna:1 "У цій провінції спостерігається значне покращення доступу до води завдяки втручанню місцевих городян."
 ###SON MISSION MODIFIERS###
 son_salt_cloth_production:0 "Прискорене виробництво"
 son_salt_cloth_production_tt:0 "Діє, доки діє державний модифікатор §YЗосередження на виробництві тканини та солі§!."
 desc_son_salt_cloth_production:0 "Ця провінція відчуває інтенсивне зростання виробництва солі та тканини."
 son_fetishism_as_secondary_religion:0 "Фетишизм як друга релігія"
