l_ukrainian:
 women_history_events.1.t:0 "Королева Єлизавета I"
 women_history_events.63.a:0 "Її політичний досвід може бути для нас корисний."
 women_history_events.63.b:0 "Цікаво."
 women_history_events.64.t:0 "Марія Угорська"
 women_history_events.64.d:0 "Кажуть, що коли Марії Угорській принесли новину про смерть її чоловіка, короля Луї II, який загинув у битві при Могачі, можна було почути дзвін її розбитого серця. Королева до кінця життя носила медальйон свого чоловіка у формі серця, який був на ньому під час битви, і присягнулася ніколи більше не одружуватися. Ще коли король був живий, вона мала значну владу і вплив, показавши себе рішучим і вмілим політиком. Наприклад, вона особисто призначила австрійського посла Андре де Борго, а коли кілька політичних фракцій погрожували престолу, вона перехопила контроль над однією і нейтралізувала іншу. Марія захоплюється літературою, музикою, полюванням і протегує багатьом видам мистецтв. Її брат Фердинанд - король Богемії - зробив її регентом Угорщини після смерті її чоловіка, незважаючи на її небажання. Після того, як він прийняв корону, її старший брат Карл V, імператор Священної Римської Імперії, попросив її стати регентом Нідерландів і взяти на себе опіку над своїми небогами, Доротеєю і Христиною Данськими, після смерті їхньої матері Маргарити Австрійської, принцеси Астурії та герцогині Савойської. Цю посаду Марія прийняла ще більш неохоче, - вона ніколи не отримувала від нього задоволення, хоча вона виконувала обов'язки регента, так добре, що Чарльз змусив її залишитися на цій посаді. У листах Фердинанду вона говорила, що відчуває себе так, ніби в неї на шиї затягується петля."
 women_history_events.64.a:0 "Вона була б щасливішою в ролі радниці, призначте її."
 women_history_events.64.b:0 "Марія правитиме нашою державою."
 women_history_events.65.t:0 "Маргарита Австрійська, Герцогиня Савойська"
 women_history_events.65.d:0 "'Дама скорботи', як її назвав придворний поет та історик Жан Лемер де Бельж. Маргарита Австрійська присягнулася ніколи не вступати в повторний шлюб, коли її другий чоловік Филибер II, герцог Савойський помер після трьох років шлюбу. Вона протоптала нову стежку для жінок-правителів, коли стала єдиною жінкою, обраною представницькою асамблеєю Франш-Конте. Потім її батько, імператор Священної Римської Імперії Максиміліан, віддав під управління Маргарити Нижні Землі й зробив її опікуном свого племінника Карла, поки той не досяг повноліття й сам не став імператором Священної Римської Імперії. Її правління принесло відносний мир і процвітання: вона уклала вигідний торговий договір з Англією щодо продажу фламандських тканин, вела переговори про Камбрійський мир (який ще називали 'жіночим') в ролі посередника між батьком і васалами племінника в Нідерландах. Чарльз визнав її одним з наймудріших своїх радників після недовгого конфлікту, коли він повстав проти її контролю."
 women_history_events.65.a:0 "Якщо вона була радницею імператора Священної Римської Імперії, вона зможе радити й нам."
 women_history_events.65.b:0 "Наша держава потребує такого правителя."
 women_history_events.66.t:0 "Ізабелла Клара Євгенія"
 women_history_events.66.d:0 "Разом зі своїм чоловіком Альбертом, який помер у 1621 році, Ізабелла Клара Євгенія, інфанта Еспанії та Португалії, була сувереном Нижніх Земель, а після смерті чоловіка її було призначено губернесою Нідерландів. Їхнє правління називають Золотою добою, періодом миру і стабільності. Альберт та Ізабелла спочатку прагнули зробити Нідерланди незалежними від Еспанії, що виявилося неможливим, тож вони працювали над поверненням південних провінцій для еспанської монархії. Це не принесло їм популярності в фламандському суспільстві, але вони не відмовилися від своєї політичної програми. Своїм найкращим та ідеальним інструментом Альберт та Ізабелла зробили образотворче мистецтво, що призвело до популярності бароко, під їхнім патронатом творили такі художники як Пітер Пауль Рубенс, Пітер Брейгель молодший, Венцель Кобергер, родина Де Нулі, ван Веен та багато інших, що в кінцевому підсумку вилилося в стиль флемішського бароко. У Брюселі при дворі з'явилося безліч нових людей: від художників і дипломатів до перебіжчиків, шпигунів і зрадників, від англійських музикантів до італійських радників, від еспанських сповідників, бургундських функціонерів і німецьких охоронців до бельгійських вельмож. Брюссель вважається важливою ланкою в політиці Європи, багато в чому завдяки Альберту та Ізабеллі Кларі Євгенії."
 women_history_events.66.a:0 "Вона підійде нам у ролі радниці."
 women_history_events.66.b:0 "Нам потрібно, щоб вона нами правила."
 women_history_events.67.t:0 "Урсула Меєрин"
 women_history_events.67.d:0 "Її краса привернула увагу королеви, яка вибрала її, коханкою для короля. Урсула отримала посаду камергера при дворі в році 22 років. Ця сувора релігійна жінка мала величезний вплив на короля і королеву, але була непопулярна через її участь у державних справах. Завдяки її впливу її фаворитів було призначено на державні посади, через що Урсулу називали 'міністром у спідниці', 'фанатичною єзуїткою' та 'безсоромною коханкою'. Не дивлячись на численні пропозиції, Урсула так і не одружилася. Папа Римський, з яким вона листувалася, надіслав їй золоту троянду, як нагороду за примірне доброчесне життя. Зараз король старий і часто хворіє, що Урсула Меєрин успішно використовує. Вона підписує офіційні державні документи, приймає іноземних послів і де-факто є правителем держави."
 women_history_events.67.a:0 "Поступово позбавити її повноважень і зробити радником."
 women_history_events.67.b:0 "Тоді зробіть її нашою правителькою."
 women_history_events.68.t:0 "Ельжбета Гелена Сенявська"
 women_history_events.68.d:0 "Багата, добре освічена фрейліна королеви, Ельжбета Гелена Сенявська, дружина Адама Миколи Сенявського, великого гетьмана коронного, змогла довести, що спадщина, отримана від батька – це її власність, тож чоловік не може нею розпоряджатися. Її мудрість, розум і проникливість не залишилися непоміченими, тому вона часто виконує дипломатичні та інші зобов'язання, з якими не може впоратися її чоловік. Багато хто називав її 'великою правителькою і першою леді Республіки'. Вона зустрічалася з багатьма впливовими людьми Європи, брала участь в ухваленні багатьох важливих політичних рішень, в тому числі й про те, хто посяде [Root.GetAdjective]ий престол. вона була закохана в князя Трансильванії Ференца II Ракоці, лідера антигабсбурзького повстання в Угорщині. Під час спроби укласти угоду між російським царем і королем Швеції, вона була викрадена шведською армією, і зустрілася з королем, перш ніж її звільнили. Її чоловік намагався домовитися з російським царем щодо підтримки своєї кандидатури на польський престол, але це не влаштовувало Ельжбету й вона шантажувала гетьмана розлученням, якщо він не припинить переговори. Адам Микола Сенявський так і не зміг стати королем. Через сумнівні політичні методи Ельжбети, Карл XII називав її 'тою проклятущою жінкою'. Вона мала величезну кількість таємних контактів у різних фракціях та ініціювала безліч особистих інтриг, більшість з яких були направлені на те, щоб зменшити закордонний вплив на країну."
 women_history_events.68.a:0 "Мудра, багата і прониклива – саме така жінка повинна стояти за троном!"
 women_history_events.68.b:0 "Це той правитель, який нам потрібен!"
 women_history_events.69.t:0 "Марія Луїза Ґонзаґа"
 women_history_events.69.d:0 "До свого весілля з Владиславом IV, Марія Луїза Ґонзаґа мала літературний салон в Парижі, а пізніше провела багато років в монастирі. Перед весіллям їй довелося змінити ім'я на Людвіку Марію, тому що ім'я Марія закріплено за Богоматір'ю в державі $COUNTRY$. Не минуло й двох років, Владислав IV помер, а вона одружилася з Яном Казиміром. [Root.GetAdjective]е дворянство вважає її своєрідною і скандальною жінкою, оскільки вона має дуже амбітні економічні та політичні плани і продовжує втручатися в [Root.GetAdjective]у політику. Активна та енергійна, вона зневажає нудьгу й має багато різних хобі для своєї розваги. Наприклад, вона заснувала газету [Root.GetAdjective]ий Меркурій, жіночий монастир ордена Благовіщення Святої Марії та відкрила перший в державі $COUNTRY$ літературний салон. Талант Тіто Лівіо Бураттіні розцвів під її заступництвом і зараз він будує модель літака. Можливо цей італійський ерудит буде першим винахідником літака?\nКоли напали шведи, вона повела [Root.GetAdjective]і війська, щоб дати відсіч ворогу. Це грізна жінка з великим впливом та політичною владою."
 women_history_events.69.a:0 "Її поради матимуть для нас велике значення."
 women_history_events.69.b:0 "Ми сподіваємося, що вона буде настільки ж грізною правителькою."
 women_history_events.70.t:0 "Марія Кароліна Австрійська"
 women_history_events.70.d:0 "Коли Марія Кароліна Австрійська вперше зустріла Фердинанда, він здався їй вкрай потворним. Незабаром вона зрозуміла, що у нього до того ж немає здібностей до управління країною. Він покладався на поради свого батька, Карла III Еспанського і, щоб завоювати його довіру, Марія прагнула отримати доступ до Таємної Ради, відповідальною за зв'язок з Еспанією. Симулюючи інтерес до полювання – улюбленого заняття Фердинанда, вона отримала неодіційний доступ до ради, а вже повний доступ вона отримала лише після народження сина. Відновлення придворного життя в державі $COUNTRY$ призвело до зростання впливу та політичної влади Марії Кароліни й вона почала відбудову держави. Разом з Джоном Ектоном, головнокомандувачем флотом і армією, вона оновила [Root.GetAdjective]ий флот, збудувавши 150 нових кораблів та відкривши чотири морські коледжі. Торгові угоди з Росією і Генуєю збільшили торговий флот, було скасовано заборону на масонство, вона протегує багатьом художникам, таким як Ангеліка Кауфман і Якоб Пилип Гаккерт. Держава $COUNTRY$ має складні стосунки з Папською державою, але її зустріч з Папою, де він вручив Марії Кароліні золоту троянду й поступився королю правом призначати єпископів на вакантні посади, показує, що ніколи не буває занадто пізно налагодити стосунки."
 women_history_events.70.a:0 "Хай продовжує як і раніше, але зробіть її положення при дворі офіційним."
 women_history_events.70.b:0 "Вона зможе правити краще, ніж наш[Root.Monarch.GetMEndA] [Root.Monarch.GetTitle]."
 women_history_events.71.t:0 "Марія Антуанета"
 women_history_events.71.d:0 "[Root.GetAdjective]ий народ, вперше побачивши Марію Антуанету в Тюїльрі, був зачарований її красою і манерами, здивовані вигуки викликали її бліда шкіра, солом'яне волосся, блакитні очі та велична висока фігура. Вона була одружена з [Root.GetAdjective]им дофіном, поки її чоловік Луї-Огюст не став королем Франції та Наварри. Марія Антуанетта отримала дуже погану освіту, зосереджена лише на манерах та зовнішньому вигляді. Не дивлячись на це, вона намагалася отримати вплив при дворі, але на самому початку правління король заблокував її кандидатів, які могли б допомогти їй збільшити свою політичну владу. Після семи років шлюбу й важких пологів вона народила дочку. Необхідність народження спадкоємця чоловічої статі тиснула на неї й щоб відволіктися, королева пристрастилася до азартних ігор і покупок дорогих суконь. Повільно, але вірно вона змогла збільшити свій вплив і стала очолила уряд, отримавши допомогу від маркіза де Кастрі, який став міністром флоту, маркіза де Сегюр, який став військовим міністром, Шарля Александра Каллона, який посів пост міністра фінансів, і барона де Бретейль, який став міністром Королівських володінь. Міністри армії і флоту намагалися запобігти процуванню середнього класу до високих чинів в армії і на флоті, що підтримувала й Марія Антуанетта. Витрати на сукні, покупку будинків, азартні ігри виглядають аморальними в очах [Root.GetAdjective]их підданих. Багато хто вважає, що королева-іноземка піклується більше про свою батьківщину, ніж про державу $COUNTRY$. Це не відповідає дійсності, і після перших невдалих зборів нотаблів вона відмовилася від свого безтурботного життя, щоб зануритися в політику та спробувати врятувати країну заради своїх дітей, змінити образ правителів в очах народу країни $COUNTRY$ й допомогти своєму чоловікові-королю."
 women_history_events.71.a:0 "Зробіть її радницею при дворі."
 women_history_events.71.b:0 "Деякі її ідеї можуть спрацювати."
 women_history_events.72.t:0 "Анакаона"
 women_history_events.72.d:0 "'Золота квітка' Анакаона, відома своїми баладами і повчальними поемами – і є дружиною касика Каонабо, вождя Магуани. Її чоловік (полонений за звинуваченням в організації нападу на еспанське поселення) загинув на еспанському кораблі, що затонув по дорозі в Еспанію. Через жорстоке поводження з боку європейців  плем'я індіанців Таіно підняли повстання, але Анакаона зберігла нейтралітет, допоки будинок, де на її честь вожді влаштовали свято, не було підпалено. Європейці спалили вождів живцем та арештували Анакаону та її сподвижників. Їх було звинувачено в змові та опору окупації та страчено, усіх крім Анакаони, якій було запропоновано уникнути страти, ставши наложницею одного з європейців. Вона відмовилася, вважаючи за краще стати поряд зі своїми співвітчизниками. Її збиралися стратити, але їй вдалося здолати солдатів і звільнити себе і своїх земляків."
 women_history_events.72.a:0 "Запропонувати їй свободу і посаду радниці."
 women_history_events.72.b:0 "Жодної шкоди їй або її співвітчизникам."
 women_history_events.73.t:0 "Барбара Циллі"
 women_history_events.73.d:0 "Королівський Орден Дракона був створений імператором Священної Римської Імперії Сигізмундом та імператрицею, королевою Богемії та Угорщини - Барбарою Циллі. Члени ордена – обрані аристократи, повинні захищати хрест і боротися з ворогами християнства. Ставши регентом під час відсутності чоловіка, Барбара управляла величезними феодальними вотчинами, збирала податки і брала активну участь в політиці та економіці. Коли подружжя було на соборі в Констанці, багатьох людей вражезила її молодість, життєздатність і краса.\nПісля смерті її чоловіка у 1437 році, Барбара взяла на себе роль вдовиці-королеви, осіла в Богемії та полишила політичне життя. Незважаючи на це імператорський двір, як і раніше, дивиться на неї з деякою підозрою. Безумовно, ми могли б мати вигоду з її досвіду, хоча, цим призначенням можемо загострити відносини з імператором."
 women_history_events.73.a:0 "Ця жінка нам до смаку! Хай посяде місце радниці."
 women_history_events.73.b:0 "Наша країна стає більш відомою просто від її присутності."
 women_history_events.74.t:0 "Елені Ефіопська"
 women_history_events.74.d:0 "Три імператори Ефіопії прислухалися до її порад і хоча в Елені ніколи не було дітей від Зари-Якоба, його син від іншої жінки дуже її любив і називав матір'ю, а пізніше дарував титул королеви-матері. Великі маєтки зробили її досить багатою, хоча вона не часто витрачалася. Ця праведна жінка із сильною вірою часто порається на кухні, займається приготуванням їжі для королівської родини, а у вільний час шукає відраду в книгах. Її прекрасне розуміння потреб держави і знання законів завжди викликали повагу. Саме завдяки цим її якостям держава $COUNTRY$ процвітала, коли вона була радницею корони. Саме вона забезпечила нам союзників, коли вороги загрожували нашим землям, відправивши представника вірменської громади, торговця Матевоса-Матвія послом до дружніх держав. Палацовий переворот, який призвів до повалення і страти колишнього імператора, очолювала Елені, тому було би доцільно розглянути її вплив при дворі як потужну силу, недоступну багатьом."
 women_history_events.74.a:0 "У ці важкі часи ми бачимо її в ролі радника."
 women_history_events.74.b:0 "Ніхто не заперечить її права на трон."
 women_history_events.75.t:0 "Тун Фатіма"
 women_history_events.75.d:0 "Султан не прийняв відмову Тун Фатіми розлучитися з чоловіком і наказав стратити всіх її родичів-чоловіків. Серед них були її чоловік і батько, Бендагара, Перший міністр. Після їхньої смерті Тун Фатіма була змушена погодитися. Вона стала його третьою дружиною і народила йому двох князів і двох принцес. Народ з самого початку полюбив її, а Тун Фатіма, як харизматична королева, поступово стала управляти країною за спиною свого чоловіка-султана. Португальці бояться її більше, ніж жорстокого султана, вона веде [Root.GetAdjective]і війська разом з Тун Пераком проти своїх ворогів. Під її керівництвом держава $COUNTRY$ значно розширилася й, за допомогою династичних шлюбів своїх дітей, їй вдалося укласти багато важливих союзів."
 women_history_events.75.a:0 "Визнати її цінність і зробити її радницею."
 women_history_events.75.b:0 "Пора зробити її справжнім правителем держави $COUNTRY$."
 women_history_events.76.t:0 "Хейр аль-Ніса бегім"
 women_history_events.76.d:0 "Більш відома як Магді Ул'я, що означає 'Найвища колиска' – титул, який носить дружина шаха Мухаммада Худабанда, Хейр аль-Ніса бегім, що є важливою фігурою в політиці. Вона з'явилася при дворі Сефевидів після того, як її двоюрідний брат Мир Султан-Мурад-хан вбив її батька, а її жагу до помсти тільки недавно було втамовано, після того, як сина вбивці її батька, Мірзу хана, було захоплено та вбито прихильниками Хейри аль-Ніси бегім, коли той направлявся до столиці. Її чоловік був слабовільний і бездарний правитель, яким намагалася керувати його властолюбна сестра Періхан-ханум, але коли вона образила Великого візира Мірзу Салмана, вона нажила собі заклятого ворога, якому вдалося переконати шаха і королеву її удавити. Хейр аль-Ніса бегім взяла під свій контроль країну $COUNTRY$ і призначивши друзів і родичів на важливі посади, побудувала мережу підтримки, яка тримає її в курсі всіх політичних подій у країні. Вона прикладає багато зусиль, щоб допомогти отримати владу своєму старшому синові, Гамзі Мірзі, але й сама має достатньо впливу, щоби безпечно керувати країною."
 women_history_events.76.a:0 "Амбітна жінка... Зробіть її радницею, але тримайте подалі від трону."
 women_history_events.76.b:0 "Держава $COUNTRY$ потребує сильного правителя, а вона не найгірший вибір з доступних нам."
 women_history_events.77.t:0 "Софія Алєксєєвна"
 women_history_events.77.d:0 "Двір не був відкритий для жінок до того, як Софія вийшла на передній план [Root.GetAdjective]ої політики. Смерть батька Алєксєя привела на трон її брата Феодора. Находячись під черевиком впливом людей, що бажали скористатися станом його здоров'я, хворобливий цар фактично віддав їй владу. Після смерті Феодора, двох молодших брати Софії ​​було короновано старшим і молодшим царями, але реальна влада була в руках Софії, оскільки Іван мав фізичні і психічні відхилення, а Петро, ​​якому ледь виповнилося дев'ять років, на загальну думку був занадто молодий, щоби правильно керувати державою $COUNTRY$. Відвідуючи похорони Феодора, вона офіційно вступила на політичну сцену й планує забезпечити собі трон за допомогою зв'язків, союзників і здатних політиків таких, як князь Васілій Голіцин, якого вона вправно використовує. Це викликало справжній переполох - жінки завжди трималися осторонь від політики, але Софії вдалося зійти на трон за допомогою військових загонів стрільців під час повстання. За часів Феодора, Софія отримала хорошу освіту і політичну кмітливість, з допомогою яких вона переконала вельмож і патріарха у своїх здібностях до керування країною $COUNTRY$. Хоча вона й не керувала країною довго, Софія  показала: якщо вона займає трон, вона правитиме твердим і важким кулаком. Вона вже заходилася підготовку до подальшої військової реорганізації та почала підготовку до майбутніх змін в армії, а також сприяла відкриттю першого в країні вищого навчального закладу."
 women_history_events.77.a:0 "Софія буде лише радницею, не більше."
 women_history_events.77.b:0 "Усунути її братів від влади й зробити її царівною!"
 women_history_events.78.t:0 "Мадам Тюссо"
 women_history_events.78.d:0 "З моменту свого прибуття в країну $COUNTRY$, Марія Тюссо подорожувала зі своєю колекцією воскових фігур, у тому числі Луї XVI, Марії Антуанетти, Марата і Робесп'єра. Марія народилася в Страсбурзі, а через два місяці після смерті батька, вони з матір'ю переїхали в Берн, де вона працювала економкою в лікаря і воскового скульптора Пилипа Курітіуса. Доктор навчив її мистецтву моделювання з воску й використовував її в ролі художника, коли вона показала великий талант до техніки моделювання. Першою роботою Марії стала воскова фігура Вольтера. Хоча ми не можемо бути впевнені, що вона говорить правду, але вона стверджує, що навчала скульптурі Єлизавету, сестру короля Луї XVI, що безумовно свідчить про заступництво їй з боку королівської родини. Ходять чутки, що Марія Тюссо відвідує лікарні, щоби знайти і зібрати найпрославленіші голови для створення воскових портретів. Це може виявитися правдою, бо відомо, що її запрошували робити посмертні маски жертв Революції."
 women_history_events.78.a:0 "Чарівна жінка, вона знайде своє місце при нашому дворі в ролі радниці!"
 women_history_events.78.b:0 "Це... ексцентрично, але цікаво."
 women_history_events.79.t:0 "Королева Поку"
 women_history_events.79.d:0 "Група людей, на чолі з королевою Поку, досягла річки Комое після тривалої і виснажливої подорожі. На жаль, води річки були надто неспокійні, щоб розраховувати на безпечну переправу. Жрець відправився до річки і після ритуалу повідомив, що потрібна жертва, вони повинні віддати річці кохану людину, щоб забезпечити безпечний прохід для всіх. Поку міцніше притиснула до себе сина, а потім зі сльозами на очах кинула немовля у воду, кричачи 'Ба улі' – 'дитина померла' – коли вона побачила, що її син зник у воді. Її народ, щоб вшанувати королеву та її жертву, з тих пір називає себе Баулі. Поку та її люди змогли безпечно перетнути річку на... спинах бегемотів, які з'явилися і утворили міст для них. Баулі оселилися на іншій стороні річки, і хоча Поку оплакувала втрату свого сина, вона правила своїм народом з милістю і мудрістю."
 women_history_events.79.a:0 "Для нас було б честю прийняти її в якості радниці."
 women_history_events.79.b:0 "Її жертва не буде забута."
 women_history_events.79.c:0 "Нам буде більше землі!"
 women_history_events.80.t:0 "Барвисті королеви"
 women_history_events.80.d:0 "'Зелена королева' Рату Гіджау була старшою з дочок Манзур Шаха Малаккського й після вбивства свого брата вона наполегливо працювала, щоб стати королевою держави $COUNTRY$. Після двадцяти років нестабільності вона обіцяє принести порядок і процвітання. Ще за правління брата вона намагалася вплинути на нього, щоб зробити країну відкритішою для торговців, створити загальну [Root.GetAdjective]у lingua franca й повернути країні колишню славу. Все це вона обіцяє зробити зараз, ставши королевою. Її молодші сестри Рату Біру - 'Синя королева' і Рату Інґу - 'Пурпурова королева', підтримують її, хоча мають не менше прав на престол."
 women_history_events.80.a:0 "Рату Гіджау стане радницею, а не королевою."
 women_history_events.80.b:0 "Рату Гіджау – наша нова правителька."
 women_history_events.80.c:0 "Призначити Рату Біру дипломатом."
 women_history_events.80.e:0 "Рату Біру отримає трон."
 women_history_events.80.f:0 "Нашою новою радницею буде Рату Інґу."
 women_history_events.80.g:0 "Коронувати Рату Інґу."
 women_history_events.81.t:0 "Рані Манґаммал"
 women_history_events.81.d:0 "Чокканати - правитель держави $COUNTRY$ - помер і залишив корону своєму синові Ранґакрішні Муту Віраппі Наяку, який помер у віці 22 роки, коли його дружина була вагітна. Після народження сина Віджаї Ранґи Чокконати, королева, спустошена смертю чоловіка, вчинила саті, незважаючи на заперечення Манґаммал, матері Ранґакрішни й дружини Чокконати. Це зробило Манґаммал регентом і разом з  генерал-губернатором Нарасаппією вести країну крізь численні конфлікти із сусідами. Тим не менш, вона успішно керувала військовими кампаніями й привела країну до процвітання, розгромивши та обклавши даниною переможених ворогів. За її розпорядженням було створено мережу іригаційних каналів, побудовані нові дороги та висаджені дерева, щоб забезпечити комфорт для мандрівників. Терпима до інших релігій, вона дружить з місіонерами й жертвує гроші та коштовності і храмам, і мечетям. Люди схвалюють її роботу в ролі адміністратора і дипломата."
 women_history_events.81.a:0 "Настав час передати владу своєму онукові й залишитися в ролі радниці."
 women_history_events.81.b:0 "Вона правителька в усьому, крім титулу, тож дамо їй те, що вона справедливо заслуговує."
 women_history_events.82.t:0 "Енн Бонні"
 women_history_events.82.d:0 "Рудоволоса, із запальним характером, Енн Бонні було спіймано разом зі своїм другим чоловіком Джоном 'Калико Джеком' Рекемом, капітаном піратського шлюпа 'Помста'. Бонні і Рекем люто відбивалися від солдатів Джонатана Барнета, але були змушені визнати свою поразку й здатися, оскільки решта їхньої команди була п'яна й не могла чинити гідного опору. Рекема було повішено, але Бонні просила пощади на підставі своєї вагітності й отримала її. І незабаром після народження сина її було звільнено. Протягом декількох місяців ця парочка турбувала води Карибського моря, нападаючи на дрібніші судна й грабуючи їх. Бонні боролася пліч-о-пліч з чоловіками, показуючи свою компетентність і ефективність в бою, заслуживши повагу з боку своїх товаришів. Ми могли би скористатися вміннями цієї жінки, зробивши її адміралом або радницею."
 women_history_events.82.a:0 "Добре, хай буде радницею."
 women_history_events.82.b:0 "Призначити її адміралом, хоча нам потрібен хтось, хто б за нею приглядав."
 women_history_events.83.t:0 "Лукреція Борджіа"
 women_history_events.83.d:0 "Деякі жінки мають вартість в очах родини лише з тієї причини, що їх можна одружити з багатими і впливовими чоловіками, часто на багато років старших, для створення альянсів, отримання впливу або підтримки в різних питаннях. Так було й у випадку з  Лукрецією Борджіа, чий батько, Папа Олександр VI, одружував її тричі, щоб отримати потужні альянси і підтримку. Її першим чоловіком був Джованні Сфорца, лорд Пезаро й названий граф Котінйола. Йому запропонували придане Лукреції в обмін на розрив шлюбу, оскільки Папа оголосив шлюб неспроможним і таким, що підлягає розірванню. Сімейство Борджіа досягло таких висот, що Сфорца їм вже був більше не потрібен. Джованні спочатку відмовився, звинувативши Лукрецию в батьківському і братському інцесті, але з тиском з боку інших членів родини Сфорца він нарешті погодився підписати зізнання в статевому безсиллі й документи про анулювання шлюбу в присутності свідків. Після цього чоловіком Лукреції став Альфонсо Арагонський, але короткий шлюб закінчився його смертю, імовірно від руки брата Лукреції – Чезаре. Лукрецію було призначено губернатором Сполето, незадовго до смерті її чоловіка й народила від Альфонсо дитину на ім'я Родріго Арагонський. Третім і останнім чоловіком Лукреції був Альфонсо I д'Есте, герцог Феррари. Репутація Лукреції на той час сильно постраждала через численні шлюби, вбивство чоловіка, а також чутки про інтимну близькість з батьком і братом. Будемо сподіватися, що її шлюб з герцогом принесе їй відомість респектабельної та освіченої герцогині Ренесансу."
