l_ukrainian:
 women_history_events.1.t:0 "Королева Єлизавета I"
 women_history_events.71.d:0 "[Root.GetAdjective]ий народ, вперше побачивши Марію Антуанетту в Тюїльрі, був зачарований її красою і манерами, захопився її блідою шкірою, солом'яним волоссям, блакитними очима і величною високою фігурою. Вона була одружена з [Root.GetAdjective]им дофіном, поки її чоловік, Луї-Огюст, не став королем Франції і Наварри. Освіта Марії Антуанетти була дуже поганою, зосередженою на манерах та зовнішньому вигляді. Не дивлячись на це, вона намагалася отримати вплив при дворі, але на самому початку правління король заблокував її кандидатів, які могли б допомогти їй збільшити свою політичну владу. Через сім років шлюбу вона народила дочку, але пологи були важкими. Необхідність народження спадкоємця чоловічої статі тиснула на неї, і королева пристрастилася до азартних ігор і покупок дорогих суконь. Повільно, але вірно вона змогла збільшити свій вплив і стала першорядною в уряді, отримавши допомогу від маркіза де Кастрі, який став міністром флоту, маркіза де Сегюр, який став військовим міністром, Шарлю Олександру Каллону, який посів пост міністра фінансів, і барону де Бретейль, який став міністром Королівських володінь. Міністри армії і флоту намагалися запобігти середньому класу досягати високих чинів в армії і на флоті, що підтримує і Марія Антуанетта. Витрати на сукні, покупку будинків, гру в азартні ігри, виглядають аморальними в очах [Root.GetAdjective]их підданих. Багато хто вважає, що королева-іноземка піклується більше про свою батьківщину, ніж про нашу державу $COUNTRY$. Це не відповідає дійсності, і після перших невдалих зборів нотабля вона відмовляється від своїх безтурботного життя, щоб зануритися в політику, щоб спробувати врятувати країну заради своїх дітей, щоб змінити образ правителів в очах народу країни $COUNTRY$ і допомогти своєму чоловікові-королю."
 women_history_events.71.a:0 "Нехай стане радником при дворі."
 women_history_events.71.b:0 "Деякі її ідеї можуть спрацювати."
 women_history_events.72.t:0 "Анакаона"
 women_history_events.72.d:0 "'Золота квітка' Анакаона, відома своїми баладами і повчальними поемами - і є дружиною касика Каонабо, що правив в області Магуана. Її чоловік був полонений за звинуваченням в організації нападу на іспанське поселення та загинув на іспанському кораблі, що готувався до відправки в Іспанію. Через жорстоке поводження з боку європейців  плем'я індіанців Таіно підняли повстання, але Анакаона зберігла нейтралітет. Під час влаштованого вождями на честь європейців святкування в поселенні європейці захопили, звинуватили в змові опору окупації і стратили знатних аборигенів, крім Анакаони, якій було запропоновано уникнути страти, ставши наложницею одного з європейців. Вона відмовилася, вважаючи за краще стояти зі своїми співвітчизниками, і повинна була бути страчена, коли нам вдалося подолати солдатів і звільнити її і її земляків."
 women_history_events.72.a:0 "Запропонувати їй свободу і посаду радника."
 women_history_events.72.b:0 "Не допускати заподіяння ніякої шкоди їй або її співвітчизникам."
 women_history_events.73.t:0 "Барбара Циллі"
 women_history_events.73.d:0 "Королівський Орден Дракона був створений імператором Священної Римської Імперії Сигізмундом і імператрицею, королевою Богемії та Угорщини, Барбарою Циллі. Члени ордена - обрані аристократи, повинні захищати хрест і боротися з ворогами християнства. Ставши регентом під час відсутності чоловіка, Барбара управляла величезними феодальними вотчинами, збирала податки і брала активну участь в політиці і економіці. Коли подружжя було на соборі в Констанці, багато людей були вражені її молодістю, життєздатністю та красою\nПісля смерті її чоловіка у 1437 році, Барбара взяла на себе роль вдови-королеви, осіла в Чехії і пішла з політичного життя. Незважаючи на це імператорський двір як і раніше розглядає її з деякою підозрою. Ми могли б безумовно, отримати вигоду з її досвіду, хоча, даючи їй місце, можемо загострити відносини з імператором."
 women_history_events.73.a:0 "Ця жінка в нашому смаку! Нехай займе місце, як радник."
 women_history_events.73.b:0 "Наша країна стає більш відомою від її простої присутності."
 women_history_events.74.t:0 "Илені Ефіопська"
 women_history_events.74.d:0 "Три імператора Ефіопії прислухалися до її порад, і, хоча у Илені ніколи не було дітей від Зари-Якоба, його син від іншої жінки дуже любив її і називав матір'ю, а пізніше дарував титул Королеви-Матері. Великі маєтки зробили її досить багатою, хоча вона рідко витрачає багато грошей. Ця праведна жінка з сильною вірою, часто метушиться на кухні, займається приготуванням їжі для королівської сім'ї і шукає комфорт в книгах у вільний час. Її прекрасне розуміння потреб держави і знання законів завжди викликали повагу, і саме завдяки цим якостям держава $COUNTRY$ процвітала, коли вона була радником корони. Саме вона перейнялася пошуком союзників, коли вороги поставили під загрозу нашу землю, відправивши представника вірменської громади, торговця Матевоса-Матвія в якості посла до дружніх держав. Палацовий переворот, який призвів до повалення і страти колишнього імператора, був на чолі з Илені, тому було б доцільно розглянути її вплив на двір на благо нашої нації."
 women_history_events.74.a:0 "У ці важкі часи ми бачимо її в якості радника."
 women_history_events.74.b:0 "Ніхто не заперечить її права на трон." 
 women_history_events.75.t:0 "Тун Фатіма"
 women_history_events.75.d:0 "Султан не прийняв відмову Тун Фатіми розлучитися з чоловіком і наказав стратити всіх її родичів-чоловіків. Серед них були її чоловік і батько, Бендахара, Перший міністр. Після їх смерті Тун Фатіма була змушена погодитися. Вона стала його третьою дружиною і народила йому двох князів і двох принцес. Народ з самого початку полюбив її, і Тун Фатіма, як харизматична королева, поступово стала управляти країною за спиною свого чоловіка султана. Португальці бояться її більше, ніж жорстокого султана, вона веде [Root.GetAdjective]і війська разом з Тун Пераком проти своїх ворогів. Під її керівництвом держава $COUNTRY$ значно розширилася, і, за допомогою династичних шлюбів своїх дітей, їй вдалося укласти багато важливих союзів."
 women_history_events.75.a:0 "Визнати її цінність і зробити її радником."
 women_history_events.75.b:0 "Пора зробити її справжнім правителем країни $COUNTRY$."
 women_history_events.76.t:0 "Хейр ан-Ніса бегім"
 women_history_events.76.d:0 "Більш відома як Махді Вулика, що означає 'Висока колиска' -  найвищий палацовий титул, дружина шаха Мухаммада Худабенде, Хейр ан-Ніса бегім - важлива політична фігура. Вона з'явилася при дворі Сефевидів після того, як її двоюрідний брат Світ Султан-Мурад-хан вбив її батька, і її жагу до помсти тільки недавно було сгашено, після того, як сина вбивці її батька, Мірзу хана, було захоплено та вбито прихильниками Хейри аль-Ніси бегім на шляху до столиці. Її чоловік був слабовільний і бідний правитель, та повністю підкорявся властолюбної сестрі, Періхан-ханум, але та образила Великого візира Мірзу Салмана, зробила з нього ворога, якому вдалося переконати шаха і королеву її задушити. Хейр ан-Ніса бегім взяли під свій контроль країну $COUNTRY$ і, призначивши друзів і родичів на важливі посади, вона побудували мережу підтримки, яка тримає її в курсі всіх політичних подій в країні. Вона прикладає багато зусиль, щоб допомогти отримати владу своєму старшому синові, Хамзі-Мірзе, але і сама має досить сил, щоб безпечно керувати країною."
 women_history_events.76.a:0 "Амбітна жінка ... Зробіть її радником, але тримайте подалі від трону."
 women_history_events.76.b:0 "Держава $COUNTRY$ потребує сильного правителя, і вона не найгірший вибір, який ми могли б зробити."
 women_history_events.77.t:0 "Софія Олексіївна"
 women_history_events.77.d:0 "Двір не був відкритий для жінок до того, як Софія вийшла на передній план [Root.GetAdjective]ої політики. Смерть батька Олексія привела на трон її брата Федора. Находячись під черевиком, під впливом людей, що бажали скористатися станом його здоров'я, хворобливий цар фактично віддав їй владу. Після смерті Федора, два молодших братів Софії, ​​були короновані як старший і молодший царі, але реальна влада була в руках Софії, оскільки Іван мав фізичні і психічні відхилення, а Петро, ​​якому ледь виповнилося дев'ять років, на загальну думку був занадто молодий, щоб правильно керувати країною $COUNTRY$. Відвідуючи похорони Федора, вона офіційно вступила на політичну сцену і планує забезпечити трон для себе за допомогою зв'язків, союзників і здатних політиків таких, як князь Василь Голіцин, якого вона вправно використовує. Це викликало справжній переполох, жінки завжди трималися осторонь від політики, але Софії вдалося зійти на трон за допомогою військових загонів стрільців під час повстання. За часів Федора, Софія придбала хорошу освіту і політичну кмітливість, з допомогою яких вона переконала вельмож і патріарха в своїх здібночтях до керування країною $COUNTRY$. Хоча вона не керувала країною довго, Софія  показала, що якщо вона займає трон, вона буде правити з твердим і важким кулаком. Вона вже почала готуватися до подальшої військової реорганізації вже почала підготовку до майбутніх перетворень в армії, а також сприяла відкриттю першого в країні вищого навчального закладу."
 women_history_events.77.a:0 "Софія буде лише радницею, не більше."
 women_history_events.77.b:0 "Усунути її братів від влади і зробити її Цар-дівицею!"
 women_history_events.78.t:0 "Мадам Тюссо"
 women_history_events.78.d:0 "З моменту свого прибуття в країну $COUNTRY$, Марія Тюссо подорожувала зі своєю колекцією воскових фігур, в тому числі Людовика XVI, Марії-Антуанетти, Марата і Робесп'єра. Марія народилася в Страсбурзі, а через два місяці після смерті батька, вони з матір'ю переїхали в Берн, яка працювала економкою у лікаря і воскового скульптора Філіпа Курітіуса. Доктор навчив її мистецтву моделювання з воску і використовував її в якості художника, коли вона показала великий талант до техніки моделювання. Першою роботою Марії стала воскова фігура Вольтера. Хоча ми не можемо бути впевнені, що вона говорить правду, але вона стверджує, що навчала скульптурі Єлизавету, сестру короля Людовика XVI, що безумовно свідчить про заступництво їй з боку королівської сім'ї. Ходять чутки, що Марія Тюссо відвідує лікарні, щоб знайти і зібрати самі прославлені голови для створення воскових портретів, і це може бути правдою, бо відомо, що її запрошували робити посмертні маски жертв Революції."
 women_history_events.78.a:0 "Чарівна жінка, вона знайде своє місце при нашому дворі в якості радника!"
 women_history_events.78.b:0 "Тобто ... дивно, але цікаво."
 women_history_events.79.t:0 "Королева Поку"
 women_history_events.79.d:0 "Група людей, на чолі з їх королевою Поку, досягла річки Комое після тривалої і виснажливої подорожі. На жаль, води річки були надто неспокійні, щоб розраховувати на безпечну переправу. Жрець відправився до річки і після ритуалу повідомив, що потрібна жертва, вони повинні віддати річці кохану людину, щоб забезпечити безпечний прохід для всіх. Поку міцніше притиснула до себе сина, а потім зі сльозами на очах кинула немовля в воду, кричачи 'Ба ули' - 'дитина померла' - коли вона побачила, що її син зник у воді. Її народ, щоб вшанувати королеву і її жертву, з тих пір називає себе Баолі. Поку і її люди змогли безпечно перетнути річку на... спинах бегемотів, які з'явилися і утворили міст для них. Баулі оселилися на іншій стороні річки, і хоча Поку оплакувала втрату свого сина, вона правила своїм народом з співчуттям і мудрістю."
 women_history_events.79.a:0 "Для нас було б честю прийняти її в якості радника."
 women_history_events.79.b:0 "Її жертва не буде забута."
 women_history_events.79.c:0 "Нові землі для нас!"
 women_history_events.80.t:0 "Барвисті королеви"
 women_history_events.80.d:0 "'Зелена королева' Рату Хіджау була старшою з дочок Манзур Шаха Малаккськського і після вбивства свого брата вона наполегливо працювала, щоб стати королевою країни $COUNTRY$. Після двадцяти років нестабільності вона обіцяє принести порядок і процвітання. Ще при правлінні брата вона намагалася вплинути на нього, щоб зробити країну більш відкритою для торговців, створити загальну [Root.GetAdjective]у мову і повернути країні колишню славу. Все це вона обіцяє зробити зараз, ставши королевою. Її молодші сестри - Рату Біру, 'Блакитна королева', і Рату Угну, 'Пурпурна королева', підтримують її, хоча мають не менше прав на престол."
 women_history_events.80.a:0 "Рату Хіджау стане радником, а не королевою."
 women_history_events.80.b:0 "Рату Хіджау - наш новий правитель."
 women_history_events.80.c:0 "Призначити Рату Біру дипломатом."
 women_history_events.80.e:0 "Рату Біру отримає трон."
 women_history_events.80.f:0 "Нашим новим радников буде Рату Угну."
 women_history_events.80.g:0 "Коронувати Рату Угну."
 women_history_events.81.t:0 "Рані Мангаммал"
 women_history_events.81.d:0 "Чокканати, правитель країни $COUNTRY$, помер і залишив корону своєму синові Рангакрішне Муту Віраппа Наяк, який помер в віці 22 років, в той час як його дружина була вагітна. Після народження сина Віджаї Ранги Чокконати, королева, спустошена смертю чоловіка, зробила обряд саті, незважаючи на заперечення Мангаммал, матері Рангакрішни і дружини Чокконати. Це змусило Мангаммал стати регентом і разом з  генерал-губернатором Нарасаппіем вести країну через численні конфлікти з сусідами. Тим не менш, вона успішно керувала військовими кампаніями і привела країну до процвітання, розгромивши і обложивши даниною програвших ворогів. За її розпорядженням було створено мережу іригаційних каналів, побудовані нові дороги та висаджені дерева, щоб забезпечити комфорт для мандрівників. Терпима до інших релігій, вона дружить з місіонерами і жертвує гроші і коштовності і храмам, і мечетям. Люди схвалюють її роботу в якості адміністратора і дипломата."
 women_history_events.81.a:0 "Настав час, щоб дати владу своєму онукові, і залишитися в якості радника."
 women_history_events.81.b:0 "Вона правителька у всьому, крім титулу, так що давайте дамо їй те, що вона по праву заслуговує."
 women_history_events.82.t:0 "Енн Бонні"
 women_history_events.82.d:0 "Рудоволоса, з запальним характером, Енн Бонні була спіймана разом зі своїм другим чоловіком Джоном 'Калико Джеком' Рекхемом, капітаном піратського шлюпа 'Помста'. Бонні і Рекхем люто відбивалися від солдатів Джонатана Барнета, але були змушені визнати свою поразку і здатися, оскільки решта їх команда була п'яна і не могла чинити гідного опору. Рекхем був повішений, але Бонні просила пощади через її вагітність і отримала її, і незабаром, після народження сина була звільнена. Протягом декількох місяців Бонні і Рекхем порушували спокій Карибського моря, нападаючи на більш дрібні судини і грабуючи їх. Бонні боролася пліч-о-пліч з чоловіками, показуючи свою компетентність і ефективність в бою, придбавши повагу з боку своїх товаришів. Навички цієї жінки ми могли б скористатися, зробивши її адміралом або радником."
 women_history_events.82.a:0 "Добре, нехай буде радником."
 women_history_events.82.b:0 "Призначити її адміралом, хоча нам потрібен хтось, щоб стежити за нею."
 women_history_events.83.t:0 "Лукреція Борджіа"
 women_history_events.83.d:0 "Деякі жінки щось стоять в очах сім'ї лише з тієї причини, що їх можна видати заміж за багатих і впливових чоловіків, часто на багато років старших за їх, для створення альянсів, придбання впливу або підтримки в різних питаннях. Так було і в випадку з  Лукрецією Борджіа, чий батько, Папа Олександр VI, тричі видавав її заміж, щоб отримати потужні альянси і підтримку. Її першим чоловіком був Джованні Сфорца, лорд Пезаро і названий граф Котіньола. В наслідок йому запропонували придане Лукреції в обмін на розрив шлюбу, оскільки Папа оголосив шлюб неспроможним і таким, що підлягає розірванню. Сімейство Борджіа досягло таких висот, що Сфорца їм вже був більше не потрібен. Джованні спочатку відмовився, звинувативши Лукрецию в батьківському і братському інцесті, але з тиском з боку інших членів сім'ї Сфорца він, нарешті, погодився підписати зізнання в безсиллі і документи про скасування шлюбу в присутності свідків. Після цього чоловіком Лукреції став Альфонсо Арагонський, але короткий шлюб закінчився його смертю, імовірно від руки брата Лукреції - Чезаре. Лукреція була призначена губернатором Сполето, незадовго до смерті її чоловіка, і у них була дитина на ім'я Родріго Арагона. Третім і останнім чоловіком Лукреції був Альфонсо I д'Есте, герцог Феррари. Репутація Лукреції на той час сильно постраждала через численні шлюби, вбивство чоловіка, а також чутки про інтимну близькість з батьком і братом. Будемо сподіватися, що її шлюб з герцогом принесе їй відомість респектабельної і освіченої герцогині Ренесансу."
 women_history_events.83.a:0 "Її життя не було нудним. Запросіть її до двору!"
 women_history_events.83.b:0 "Мабуть, ми можемо винести урок з її життя."
 women_history_events.84.t:0 "Нур-Джахан"
 women_history_events.84.d:0 "Імператриця країни $COUNTRY$ і головна дружина Джахангира - жінка з пронизливим розумом, харизмою, легким характером і не позбавлена здорового глузду. Добре володіє арабською та перською мовами, розбирається в мистецтві, літературі, музиці і танцях, Нур -Джахан, безумовно, найвпливовіша жінка у всій країні. Сильно кохаючи свого чоловіка - імператора Джахангира, вона вносить свій вклад в культуру, благодійну діяльность, торгівлю і управління державою, все, що збільшує прихильність чоловіка до неї і зменшує його залежність від опіуму і алкоголю. Ви можете знайти її поруч з Джахангиром на джхароке , де вони разом дають аудієнції, видають укази, керують країною і радяться з міністрами. Їй не склало труднощів переконати Імператора призначити її батька, Мірзу Гіяса, першим міністром, а брата, Асаф-хана, Великим візиром. За допомогою шлюбу між падчеркою Ладлі і молодшим сином Джахангира Шахріяром, а також шлюбу своєї племінниці Арджуман Бану Бегам і принца Хуррама, вона зміцнила свій вплив при дворі і зміцнила зв'язку з троном. Відвага і фізична сила, продемонстровані Нур-Джахан під час полювання на тигрів, виявилися вельми до речі, коли прийшов час захищати державу $COUNTRY$ від повстанців і оберігати кордони і володіння династії. Нещодавно їй навіть довелося рятувати Імператора Джахангира від повстанського лідера Махабат-хана. Верхи на бойовому слоні вона вела війська проти повстанців, але потрапила в полон, коли її слон був убитий. Махабат-хан уклав її в тюрму разом з її чоловіком, вважаючи, що він здобув велику перемогу, коли Нур-Джахан імпровізаціями і вивертами зібрала нову армію прямо у нього під носом і втекла з полону разом з чоловіком."
 women_history_events.84.a:0 "Розумна і спритна - саме те, що нам потрібно!"
 women_history_events.84.b:0 "Вона переконала нас - вона поведе нас!"
 women_history_events.85.t:0 "Мері Рід"
 women_history_events.85.d:0 "Коли на шлюпі 'Помста' Калико Джека Рекхема повним ходом йшла пиятика, мисливець на піратів, капітан Джонатан Барнет, атакував їх. Команда бігла або була занадто п'яна, щоб битися, залишивши Мері Рід і Енн Бонні одних проти солдатів Барнетта. Вони програли і Рекхем здався владі. Їх судили і засудили до страти за піратство. Обидві жінки були вагітні, що дало їм право на відстрочку страти до народження дітей. Мері Рід розповіла нам про своє життя, перш ніж вона приєдналася до Рекхема і Бонні: вона була позашлюбною дитиною вдови морського капітана. Її мати, замаскувала її, як хлопчика і назвала її 'Марком', щоб отримати гроші від бабусі свого покійного брата. В підлітковому віці вона спочатку знайшла роботу в якості хлопчика на побігеньках, а потім поступила на службу на корабель. Все ще переодягнена чоловіком вона вступила в ряди британської армії і відмінно проявила себе в бою. Закохавшись в фламандського солдата, вона пішла у відставку і вийшла за нього заміж. За їх військову платню, а також подарунки від армійських друзів, здивованих тим, що 'Марк ' виявився 'Мері' , вони відкрили готель. Її чоловік помер молодим і Мері знову переодягнулася в чоловічий одяг і повернулася в армію. Але, на жаль, в той час не було воєн, не велося битв і не було можливостей для просування по службі. Вона покинула війська і попрямувала у флот. Її корабель був захоплений піратами, і Мері довелося приєднатися до них. Отримавши королівське прощення і амністію, вона незабаром приєдналася до команди в заколоті і повернулася до піратства. Потім вона зустріла піратського капітана Джона 'Калико Джека' Рекхема і Енн Бонні."
 women_history_events.85.a:0 "Шкода, що вона буде повішена, коли народиться її дитина."
 women_history_events.85.b:0 "Помилувати її, вона стане адміралом нашого флоту."
 women_history_events.86.t:0 "Мумтаз-Махал"
 women_history_events.86.d:0 "Її ім'я було Арджуманд Бану Бегам, але її чоловік Шах-Джахан, тоді ще принц Хуррем, називав її Мумтаз-Махал - Прикраса Палацу, або Обраниця палацу - оскільки знаходив її зовнішність і характер видатними серед жінок усіх жінок часу. Любов, близькість і пристрасть між ними була настільки сильна, що Шах-Джахан нехтував двома іншими своїми дружинами, тільки слухняно провівши на світ дитину від кожної з них. Поети звеличували її красу, витонченість і співчуття, а придворні історики документально описали інтимні і еротичні відносини пари. Мумтаз-Махал ніколи не залишала Шах-Джахана, подорожуючи з ним по країні $COUNTRY$, а він довіряв їй так, що навіть дав свою імператорську печатку, Мур кайданах. Хоча у неї не було прагнення до політичної влади, вона часто виступала від імені бідних і знедолених. Тринадцять вагітностей залишили свій відбиток на тілі Мумтаз-Махал, а чотирнадцята відняла її життя. Засмучений смертю коханої дружини Шах-Джахан на рік замкнувся в траурі в своєму палаці, і коли він знову з'явився, його волосся посивіло, спина була зігнута, обличчя змарніло і лише старша дочка Джаханар Бегам вивела його з горя. Тадж-Махал був запланований і розроблений Шах-Джаханом як гідний мавзолей для Мумтаз-Махал."
 women_history_events.86.a:0 "Вся країна занурилася в траур, ми будемо завжди пам'ятати про Мумтаз-Махал."
 women_history_events.86.b:0 "Переконайтеся, що Тадж-Махал буде завершено."
 women_history_events.87.t:0 "Наніехі"
 women_history_events.87.d:0 "Кохана дружина племені Черокі, Ненсі Вард або Наніехі - 'Та, що спілкується' - засідає в раді і приймає рішення разом з іншими Улюбленими Дружинами і вождями племені. Вона відома як перемовник і посол, який вважає, що ми повинні жити в умовах мирного співіснування з людьми з інших країн і культур. її першим чоловіком був Зимородок, який загинув у битві біля Таліве. Наніехі продовжила боротьбу і привела свій народ до перемоги. За хоробрість була нагороджена титулом 'Гіга', який зробив її членом ради вождів племені. Рада Жінок з числа представників клану назвала її своїм лідером, і Наніехі стала послом і переговірником для свого народу. Від місіс Лідії Вільям Бен, чиє життя Наніехі пощадила, коли захопила її в полон після набігу на поселення бінов, вона навчилася новому способу ткацтва - на ткацькому верстаті. Нова технологія тткацтва змінила роль жінок в суспільстві Черокі. Чоловікам довелося виконувати традиційно жіночу роботу в полі, в той час як жінки ткали. Дві молочні корови були врятовані із зруйнованого поселення пані Бен, яка потім навчила Наніехі доглядати за великою рогатою худобою і отримувати молочні продукти. Це виявилося корисним, позаяк молочні продукти могли підтримати черокі, якщо полювання було невдалим. Вождь Аттакуллакулла навчив Наніехі мистецтву дипломатії, і вона була дуже здивована, коли зустріла європейських дипломатів, оскільки серед них не було жодної жінки-переговірника. Ті, в свою чергу, теж були вражені, адже настільки відповідальне завдання не слід приділяти жінці! На що Наніехі відповіла: 'Ви знаєте, що на жінок завжди дивилися, немов на пусте місце, але ми - Ваші матері, а Ви - наші сини. Ми молимо про світ, і нехай він триває вічно. Жінки, нехай ваші сини будуть нашими,...а наші сини будуть вашими. Нехай ваші жінки чують наші слова.'."
 women_history_events.87.a:0 "А вона має рацію ..."
 women_history_events.87.b:0 "Ми повинні подумати над цим."
 women_history_events.88.t:0 "Венделла Шютте"
 women_history_events.88.d:0 "'На жаль, поденки довго не живуть,\nВони приходять і йдуть з сонцем.\nКоли ввечері вітер дме по вуху,\nУ ньому образ моєї долі!\nТак сумно навколо моєї могили стоять сильфіди\nІ відлітають геть мої спогади\nVITALIS'\nДержавний діяч, благородний Шютте, Юхан Бенгтсон дав двом своїм дочкам, Венделлі і Ганні, таку ж освіту, як і їх брати - обидві вивчали богослов'я, етику, історію, філологію та геологію. Венделла опанувала латинську, французьку, німецьку та грецьку, і листувалася на латині з вченою Катаріною Буре. Її батьки милувалися гуманістичними ідеями Томаса Мора, Еразма Роттердамського і Хуана Луїса Вівес, що призвело до надзвичайно високого рівня освіти Венделли. Вона вийшла заміж за благородного підполковника Ганса Кілі, який був в службі армії, якою командував особисто [Root.Monarch.GetTitle], а іноді і разом з ним бував в Німеччині. У державі $COUNTRY$ вона утримувала салон і брала участь в філософсько-поетичних диспутах, які збирали навколо себе вчених і діячів мистецтв. її красою і дотепністю захоплювалися, але найбільшу славу їй принесли освіта і академічні здібності, рідкісні якості для її статі. 'Sexus et saculi miraculum' - 'Диво для свого часу і статі' - так Венделлу назвав Георг Шерн'ельм, і вона повністю виправдала це прізвисько, коли в єзуїтському коледжі в Браунсбергзі, що в Східній Пруссії, провела релігійну полеміку з досвідченими католицькими священиками. Вона виграла дебати досконалою латинською, ставлячи під сумнів самі священні ідеали католицької релігії."
 women_history_events.88.a:0 "Чому ми не запросили її до двору раніше?"
 women_history_events.88.b:0 "Прекрасний приклад освіченої жінки!"
 women_history_events.89.t:0 "Ахілія Бай Холкар"
 women_history_events.89.d:0 "Через рік після смерті свекра, Малхара Рао Холкара, і через тринадцять років після того, як в битві був убитий її чоловік, Хандо Рао Холкар, Ахілія Бай клопотала до пешв, щоб стати королевою і правителем країни $COUNTRY$. Вона вже пройшла підготовку в Малхар Рао з адміністративних і військових питаннь, який був твердо впевнений в тому, щоб вона стала здатною правителем. Армію надихала її присутність, адже Ахілія Бай особисто вела війська в бій на своєму улюбленому слоні, озброєна луком і стрілами. Ми вже бачили, чого вона досягла за життя чоловіка і свекра, вона вела війська в бій, протегувала храмам, перетворювала маленькі села на процвітаючі і прекрасні міста, будувала форти і прокладала дороги, перетворила нашу столицю в центр літератури, музики, мистецтва і промисловості."
 women_history_events.89.a:0 "Скажіть їй, що вона займе місце в раді."
 women_history_events.89.b:0 "Її військові таланти роблять її відмінним полководцем."
 women_history_events.89.c:0 "Це неймовірна жінка, вона стане великою королевою."
 women_history_events.90.t:0 "Джаханзеб Бану Бегам"
women_history_events.90.d:0 "Джаханзеб Бану Бегам, дружина принца Мухаммада Азама, була вельми різнобічною особистістю, проявляючи таланти як в дипломатії, так і у військовій справі. Це красива, освічена і смілива жінка, чиї здібності неодноразово піддавалися випробуванням. Вона невпинно насаджувала серед родичів дух єднання і спільної боротьби проти зовнішніх загроз. Без її втручання принц Мухаммад Азам ніколи не пробачив Світ Хадаятуллу, головного мисливця і коку, коли вони обмінялися гіркми словами. Азам довіряв їй і погоджувався з нею, адже вона була його улюбленою дружиною і дуже любила його. Це допомогло, коли Джаханзеб довелося переконувати його дозволити Світ Хадаятуллу повернутися в сім'ю. Відносини між сином принца Бидара Бахта і Азамом були отруєні через імперську користь, і це також владнала Джаханзеб. Вона повела війська свого чоловіка, коли той відгукнувся на заклик батька, і верхом на трирічному слоні очолила пізню [Root.GetAdjective]у контратаку. Саме тоді вона дала обіцянку покінчити життя самогубством, якщо [Root.GetAdjective]а армія відступить. На щастя, цього не сталося."
 women_history_events.90.a:0 "Її місце при дворі в якості радника!"
 women_history_events.90.b:0 "Мало того, що вона красива, вона знає, як вести армію!"
 women_history_events.91.t:0 "Чжен Ши"
 women_history_events.91.d:0 "Хитрій і проникливій королеві піратів Чжен Ши - 'Жаху Південного Китаю', як її називали - вдалося домовитися з владою про збереження всього її майна, здобутого від піратства. Державі $COUNTRY$ не вдалося перемогти її, вони лише втратили шістдесят три корабля в безуспішних спробах, тому владі нічого іншого не залишалося окрім як запропонувати амністію Чжен Ши і всім її піратам. Разом зі своїм чоловіком Чжен Пао, вона залишила стезю морського розбою, будучи дуже багатою жінкою. Є ті, хто говорить, що її флот складався з більш ніж 300 джонок з екіпажем в 20000-40000 піратів, в той час як інші стверджують, що у неї було 1800 суден з екіпажем близько 80 тисяч чоловіків, жінок і навіть дітей. Раніше Чжен Ши була звичайною повією, поки не потрапила в полон до піратів і стала дружиною Чжена, одного з найвідоміших піратів, перш ніж вона взяла під свій контроль його флот після його смерті. Флот Червоного Прапора був коаліцією кількох конкуруючих кантонских піратських флотилій, об'єднаних Чжен І силою зброї і авторитетом. Він помер у В'єтнамі, і Чжен Ши довелося використовувати всі свої навички, щоб утриматися нагорі. Культивуючи особисті відносини, вона зуміла зробити себе ключовою фігурою для капітанів кораблів і об'єднала флот видавши єдиний звід законів. Відповідно до першого закону будь-якого пірата, який не виконав або оспорював наказ, повинно обезголовлювати негайно. Другий закон забороняє крадіжку з громадського фонду або в будь-яких сільських жителів, що забезпечують піратів. Третій закон говорить, що усі товари, взяті як трофей, повинні бути представлені і зареєстровані скарбником, а потім розподілятися керівником флоту. 20 відсотків відходило до того, хто взяв здобич, а решта надходила в в громадський фонд. Згідно з четвертим законом всі наявні гроші повинні були бути передані командиру ескадрильї і використані для придбання витратних матеріалів для менш успішних судів. Флот грабував міста, ринки і села від Макао до Кантона, часом навіть встановлюючи власну владу над узбережжям, а в деяких випадках стягуючи з населенних пунктів значні збори і податки."
 women_history_events.91.a:0 "Ми могли б багато чому навчитися у неї."
 women_history_events.91.b:0 "Запросіть її на службу і поставте командувати флотом."
 women_history_events.92.t:0 "Минтиуаб"
 women_history_events.92.d:0 "Колишня імператриця держави $COUNTRY$ і дружина імператора Бекаффи запропонувала правити нашою країною разом зі своїм онуком Ійоасе, поки він не досягне повноліття. Берхан Могаса, або та, яка 'прославляє Світ', як ще називали Минтиуаб, вела своє походження від імператорської династії, яка правила двома століттями раніше, і вже була співправителем при своєму синові. Це призвело до конфлікту між нею і вдовою її сина Уибіт, який теж хоче головувати при дворі її сина. Минтиуаб терміново викликала до двору своїх родичів-Куара і їх війська для підтримки, тоді як Уибіт закликала своїх родичів з народу Ороме, також зі значними військовими силами. Ми вже бачили, що Минтиуаб зробила для нашої країни, побудувавши вражаючий замок, великий банкетний зал і церкву, присвячену Діві Марії. Вона має великий вплив при дворі і вже показала велике адміністративне і дипломатичне мистецтво, в порівнянні з вдовою її сина."
 women_history_events.92.a:0 "Усунути її від влади, але натомість призначити радником."
 women_history_events.92.b:0 "Знову зробити її співправителем."
 women_history_events.93.t:0 "Сафійе Султан"
