l_ukrainian:
 women_history_events.1.t:0 "Королева Єлизавета I"
 women_history_events.65.a:0 "Якщо вона була радником імператора Священної Римської імперії, тепер може радити і нам."
 women_history_events.65.b:0 "Наша країна потребує такого правителя."
 women_history_events.66.t:0 "Ізабелла Клара Євгенія"
 women_history_events.66.d:0 "Разом зі своїм чоловіком Альбертом, який помер в 1621 році, Ізабелла Клара Євгенія, інфанта Еспанії і Португалії, була сувереном Нижніх Земель, а після смерті чоловіка була призначена губернатором Нідерландів. Їхнє правління називають Золотим століттям, періодом миру і стабільності. Альберт і Ізабелла спочатку прагнули зробити Нідерланди незалежними від Еспанії, що виявилося неможливим, так що вони працювали над поверненням південних провінцій в еспанську монархію. Це не принесло популярності в фламандському суспільстві, але вони не відмовилися від своєї політичної програми. Своїм найкращим та ідеальним інструментом Альберт і Ізабелла зробили образотворче мистецтво, що призвело до популярності бароко, під їх патронатом творили такі художники як Пітер Пауль Рубенс, Пітер Брейгель молодший, Венцель Кобергер, сім'я Де Нулі, ван Веен та багато інших, що в кінцевому підсумку вилилося в стиль Голландського бароко. При дворі з'явилося безліч нових людей: від художників і дипломатів до перебіжчиків, шпигунів і зрадників, від англійських музикантів, італійських радників, еспанських сповідників, бургундських функціонерів і німецьких охоронців бельгійських вельмож. Брюссель в даний час вважається важливою ланкою в політиці Європи, багато в чому завдяки Альберту і Ізабеллі Кларі Євгенії."
 women_history_events.66.a:0 "Вона підійде нам у ролі радника."
 women_history_events.66.b:0 "Нехай вона прийде і править нами."
 women_history_events.67.t:0 "Урсула Мейерін"
 women_history_events.67.d:0 "Її краса привернула увагу королеви, яка вибрала її, як королівську коханку і отримала посаду камергера при дворі в році 22 років. Ця сувора релігійна жінка мала величезний вплив на короля і королеву, але була непопулярна через її участь в справах держави. Її фаворити були призначені на державні посади, під її впливом, через що Урсулу називали 'міністром в спідниці', 'фанатичною іезуїткою' та 'непристойною коханкою'. Не дивлячись на численні пропозиції, Урсула так і не вийшла заміж. Папа Римський, з яким вона листувалася, надіслав їй золоту троянду, як нагороду за виключно доброчесне життя. Зараз король старий і часто хворіє, що Урсула Мейерін з успіхом використовує. Вона підписує офіційні державні документи, приймає іноземних послів і де-факто є правителем держави."
 women_history_events.67.a:0 "Поступово позбавити її повноважень і зробити радником."
 women_history_events.67.b:0 "Нехай вона стане нашим правителем."
 women_history_events.68.t:0 "Ельжбета Гелена Сенявська"
 women_history_events.68.d:0 "Багата, добре освічена фрейліна королеви, Ельжбета Гелена Сенявська, дружина Адама Миколи Сенявського, великого гетьмана коронного, змогла довести, що спадщина, отримана від батька – це її власність, і чоловік не може ним розпоряджатися. Її мудрість , розум і проникливість не залишилися непоміченими, тому вона часто виконує дипломатичні та інші зобов'язання, з якими не може впоратися її чоловік. Багато звали її 'великою правителькою і першою леді Республіки'. Вона зустрічалася з багатьма впливовими людьми Європи, брала участь в ухваленні багатьох важливих політичних рішень, в тому числі про те, хто займе [Root.GetAdjective]ий престол. вона була закохана в князя Трансільванії Ференца II Ракоці, лідера антигабсбурзького повстання в Угорщині. При спробі укласти угоду між Російським царем і королем Швеції, вона була захоплена шведською армією, і зустрілась з королем, перш ніж вона була звільнена. Її чоловік намагався домовитися з російським царем про підтримку своєї кандидатури на польський престол, але це не влаштовувало Ельжбету, і вона шантажувала гетьмана розлученням, якщо він не припинить переговори. Адам Микола Сенявський так і не зміг стати королем. Через сумнівні політичні методи Ельжбети, Карл XII називав її 'той самою клятою жінкою'. Вона мала величезну кількість таємних контактів в різних фракціях і ініціювала безліч особистих інтриг, більшість з яких були направлені на те, щоб зменшити закордонний вплив на країну."
 women_history_events.68.a:0 "Мудра, багата і прониклива – саме така жінка повинна стояти за троном!"
 women_history_events.68.b:0 "Це правитель, який нам потрібен!"
 women_history_events.69.t:0 "Марія Луїза Ґонзаґа"
 women_history_events.69.d:0 "До свого весілля з Владиславом IV, Марія Луїза Ґонзаґа мала літературний салон в Парижі, а пізніше провела багато років в монастирі. Перед весіллям їй довелося змінити ім'я на Людвіку Марію, тому що ім'я Марія закріплено за Богоматір'ю в нашій країні $COUNTRY$. Не минуло й двох років, Владислав IV помер, і вона вийшла заміж за Яна Казимира. [Root.GetAdjective]е дворянство вважає її своєрідною та скандальною жінкою, оскільки вона має дуже амбітні економічні та політичні плани і продовжує втручатися в [Root.GetAdjective]у політику. Активна та енергійна, вона зневажає нудьгу і має багато різних хобі, щоб розважити себе. Наприклад, вона заснувала газету [Root.GetAdjective]ий Меркурій, монастир ордена Благовіщення Святої Марії і відкрила перший літературний салон в країні $COUNTRY$. Талант Тіто Лівіо Бураттіні розцвів під її заступництвом і в даний час він будує модель літака. Можливо, цей італійський ерудит буде першим винахідником літака?\nКоли шведи напали, вона повела [Root.GetAdjective]і війська, щоб дати відсіч ворогу. Це грізна жінка з великим впливом та політичною владою."
 women_history_events.69.a:0 "Її поради матимуть велике для нас значення."
 women_history_events.69.b:0 "Ми сподіваємося, що вона, як правитель, буде настільки ж грізною."
 women_history_events.70.t:0 "Марія Кароліна Австрійська"
 women_history_events.70.d:0 "Коли Марія Кароліна Австрійська вперше зустріла Фердинанда, він здався їй вкрай потворним, і незабаром вона зрозуміла, що у нього до того ж немає здібностей до управління країною. Він покладався на поради свого батька, Карла III Еспанського і, щоб завоювати його довіру, Марія прагнула отримати доступ до Таємної Ради, відповідальною за зв'язок з Еспанією. Симулюючи інтерес до полювання – улюбленого заняття Фердинанда, вона отримала двері до ради, але повний доступ туди вона отримала тільки після народження сина. Омолодження придворного життя в країні $COUNTRY$ призвело до зростання впливу і політичної влади Марії Кароліни та початку відновлювання земель. Разом з Джоном Ектоном, головнокомандувачем флоту і армією, вона оновила [Root.GetAdjective]ий флот, побудувавши 150 нових кораблів та відкриттям чотирьох морських коледжів. Торгові угоди з Росією і Генуєю збільшили торговий флот, скасувано заборону на масонство, вона протегує багатьом художникам, таким як Ангеліка Кауфман і Якоб Пилип Гаккерт. Держава $COUNTRY$ має складні відносини з Папською державою, але її зустріч з Папою, де він вручив Марії Кароліні золоту троянду і поступився королю правом призначати єпископів на вакантні посади, показує, що ніколи не буває занадто пізно, щоб врятувати відносини."
 women_history_events.70.a:0 "Нехай продовжує, як і раніше, але зробіть її положення при дворі офіційним."
 women_history_events.70.b:0 "Вона зможе правити краще, ніж [Root.Monarch.GetTitle] нашої держави."
 women_history_events.71.t:0 "Марія Антуанетта"
 women_history_events.71.d:0 "[Root.GetAdjective]ий народ, вперше побачивши Марію Антуанетту в Тюїльрі, був зачарований її красою і манерами, захопився її блідою шкірою, солом'яним волоссям, блакитними очима і величною високою фігурою. Вона була одружена з [Root.GetAdjective]им дофіном, поки її чоловік, Луї-Огюст, не став королем Франції і Наварри. Освіта Марії Антуанетти була дуже поганою, зосередженою на манерах та зовнішньому вигляді. Не дивлячись на це, вона намагалася отримати вплив при дворі, але на самому початку правління король заблокував її кандидатів, які могли б допомогти їй збільшити свою політичну владу. Через сім років шлюбу вона народила дочку, але пологи були важкими. Необхідність народження спадкоємця чоловічої статі тиснула на неї, і королева пристрастилася до азартних ігор і покупок дорогих суконь. Повільно, але вірно вона змогла збільшити свій вплив і стала першорядною в уряді, отримавши допомогу від маркіза де Кастрі, який став міністром флоту, маркіза де Сегюр, який став військовим міністром, Шарлю Олександру Каллону, який посів пост міністра фінансів, і барону де Бретейль, який став міністром Королівських володінь. Міністри армії і флоту намагалися запобігти середньому класу досягати високих чинів в армії і на флоті, що підтримує і Марія Антуанетта. Витрати на сукні, покупку будинків, гру в азартні ігри, виглядають аморальними в очах [Root.GetAdjective]их підданих. Багато хто вважає, що королева-іноземка піклується більше про свою батьківщину, ніж про нашу державу $COUNTRY$. Це не відповідає дійсності, і після перших невдалих зборів нотабля вона відмовляється від своїх безтурботного життя, щоб зануритися в політику, щоб спробувати врятувати країну заради своїх дітей, щоб змінити образ правителів в очах народу країни $COUNTRY$ і допомогти своєму чоловікові-королю."
 women_history_events.71.a:0 "Нехай стане радником при дворі."
 women_history_events.71.b:0 "Деякі її ідеї можуть спрацювати."
 women_history_events.72.t:0 "Анакаона"
 women_history_events.72.d:0 "'Золота квітка' Анакаона, відома своїми баладами і повчальними поемами – і є дружиною касика Каонабо, що правив в області Магуана. Її чоловік був полонений за звинуваченням в організації нападу на еспанське поселення та загинув на еспанському кораблі, що готувався до відправки в Еспанію. Через жорстоке поводження з боку європейців  плем'я індіанців Таіно підняли повстання, але Анакаона зберігла нейтралітет. Під час влаштованого вождями на честь європейців святкування в поселенні європейці захопили, звинуватили в змові опору окупації і стратили знатних аборигенів, крім Анакаони, якій було запропоновано уникнути страти, ставши наложницею одного з європейців. Вона відмовилася, вважаючи за краще стояти зі своїми співвітчизниками, і повинна була бути страчена, коли нам вдалося подолати солдатів і звільнити її і її земляків."
 women_history_events.72.a:0 "Запропонувати їй свободу і посаду радника."
 women_history_events.72.b:0 "Не допускати заподіяння ніякої шкоди їй або її співвітчизникам."
 women_history_events.73.t:0 "Барбара Циллі"
 women_history_events.73.d:0 "Королівський Орден Дракона був створений імператором Священної Римської Імперії Сигізмундом і імператрицею, королевою Богемії та Угорщини, Барбарою Циллі. Члени ордена – обрані аристократи, повинні захищати хрест і боротися з ворогами християнства. Ставши регентом під час відсутності чоловіка, Барбара управляла величезними феодальними вотчинами, збирала податки і брала активну участь в політиці і економіці. Коли подружжя було на соборі в Констанці, багато людей були вражені її молодістю, життєздатністю та красою\nПісля смерті її чоловіка у 1437 році, Барбара взяла на себе роль вдови-королеви, осіла в Чехії і пішла з політичного життя. Незважаючи на це імператорський двір як і раніше розглядає її з деякою підозрою. Ми могли б безумовно, отримати вигоду з її досвіду, хоча, даючи їй місце, можемо загострити відносини з імператором."
 women_history_events.73.a:0 "Ця жінка в нашому смаку! Нехай займе місце, як радник."
 women_history_events.73.b:0 "Наша країна стає більш відомою від її простої присутності."
 women_history_events.74.t:0 "Илені Ефіопська"
 women_history_events.74.d:0 "Три імператора Ефіопії прислухалися до її порад, і, хоча у Илені ніколи не було дітей від Зари-Якоба, його син від іншої жінки дуже любив її і називав матір'ю, а пізніше дарував титул Королеви-Матері. Великі маєтки зробили її досить багатою, хоча вона рідко витрачає багато грошей. Ця праведна жінка з сильною вірою, часто метушиться на кухні, займається приготуванням їжі для королівської сім'ї і шукає комфорт в книгах у вільний час. Її прекрасне розуміння потреб держави і знання законів завжди викликали повагу, і саме завдяки цим якостям держава $COUNTRY$ процвітала, коли вона була радником корони. Саме вона перейнялася пошуком союзників, коли вороги поставили під загрозу нашу землю, відправивши представника вірменської громади, торговця Матевоса-Матвія в якості посла до дружніх держав. Палацовий переворот, який призвів до повалення і страти колишнього імператора, був на чолі з Илені, тому було б доцільно розглянути її вплив на двір на благо нашої нації."
 women_history_events.74.a:0 "У ці важкі часи ми бачимо її в якості радника."
 women_history_events.74.b:0 "Ніхто не заперечить її права на трон."
 women_history_events.75.t:0 "Тун Фатіма"
 women_history_events.75.d:0 "Султан не прийняв відмову Тун Фатіми розлучитися з чоловіком і наказав стратити всіх її родичів-чоловіків. Серед них були її чоловік і батько, Бендахара, Перший міністр. Після їх смерті Тун Фатіма була змушена погодитися. Вона стала його третьою дружиною і народила йому двох князів і двох принцес. Народ з самого початку полюбив її, і Тун Фатіма, як харизматична королева, поступово стала управляти країною за спиною свого чоловіка султана. Португальці бояться її більше, ніж жорстокого султана, вона веде [Root.GetAdjective]і війська разом з Тун Пераком проти своїх ворогів. Під її керівництвом держава $COUNTRY$ значно розширилася, і, за допомогою династичних шлюбів своїх дітей, їй вдалося укласти багато важливих союзів."
 women_history_events.75.a:0 "Визнати її цінність і зробити її радником."
 women_history_events.75.b:0 "Пора зробити її справжнім правителем країни $COUNTRY$."
 women_history_events.76.t:0 "Хейр ан-Ніса бегім"
 women_history_events.76.d:0 "Більш відома як Махді Вулика, що означає 'Висока колиска' –  найвищий палацовий титул, дружина шаха Мухаммада Худабенде, Хейр ан-Ніса бегім – важлива політична фігура. Вона з'явилася при дворі Сефевидів після того, як її двоюрідний брат Світ Султан-Мурад-хан вбив її батька, і її жагу до помсти тільки недавно було сгашено, після того, як сина вбивці її батька, Мірзу хана, було захоплено та вбито прихильниками Хейри аль-Ніси бегім на шляху до столиці. Її чоловік був слабовільний і бідний правитель, та повністю підкорявся властолюбної сестрі, Періхан-ханум, але та образила Великого візира Мірзу Салмана, зробила з нього ворога, якому вдалося переконати шаха і королеву її задушити. Хейр ан-Ніса бегім взяли під свій контроль країну $COUNTRY$ і, призначивши друзів і родичів на важливі посади, вона побудували мережу підтримки, яка тримає її в курсі всіх політичних подій в країні. Вона прикладає багато зусиль, щоб допомогти отримати владу своєму старшому синові, Хамзі-Мірзе, але і сама має досить сил, щоб безпечно керувати країною."
 women_history_events.76.a:0 "Амбітна жінка... Зробіть її радником, але тримайте подалі від трону."
 women_history_events.76.b:0 "Держава $COUNTRY$ потребує сильного правителя, і вона не найгірший вибір, який ми могли б зробити."
 women_history_events.77.t:0 "Софія Олексіївна"
 women_history_events.77.d:0 "Двір не був відкритий для жінок до того, як Софія вийшла на передній план [Root.GetAdjective]ої політики. Смерть батька Олексія привела на трон її брата Федора. Находячись під черевиком, під впливом людей, що бажали скористатися станом його здоров'я, хворобливий цар фактично віддав їй владу. Після смерті Федора, два молодших братів Софії, ​​були короновані як старший і молодший царі, але реальна влада була в руках Софії, оскільки Іван мав фізичні і психічні відхилення, а Петро, ​​якому ледь виповнилося дев'ять років, на загальну думку був занадто молодий, щоб правильно керувати країною $COUNTRY$. Відвідуючи похорони Федора, вона офіційно вступила на політичну сцену і планує забезпечити трон для себе за допомогою зв'язків, союзників і здатних політиків таких, як князь Василь Голіцин, якого вона вправно використовує. Це викликало справжній переполох, жінки завжди трималися осторонь від політики, але Софії вдалося зійти на трон за допомогою військових загонів стрільців під час повстання. За часів Федора, Софія придбала хорошу освіту і політичну кмітливість, з допомогою яких вона переконала вельмож і патріарха в своїх здібночтях до керування країною $COUNTRY$. Хоча вона не керувала країною довго, Софія  показала, що якщо вона займає трон, вона буде правити з твердим і важким кулаком. Вона вже почала готуватися до подальшої військової реорганізації вже почала підготовку до майбутніх перетворень в армії, а також сприяла відкриттю першого в країні вищого навчального закладу."
 women_history_events.77.a:0 "Софія буде лише радницею, не більше."
 women_history_events.77.b:0 "Усунути її братів від влади і зробити її Цар-дівицею!"
 women_history_events.78.t:0 "Мадам Тюссо"
 women_history_events.78.d:0 "З моменту свого прибуття в країну $COUNTRY$, Марія Тюссо подорожувала зі своєю колекцією воскових фігур, в тому числі Людовика XVI, Марії-Антуанетти, Марата і Робесп'єра. Марія народилася в Страсбурзі, а через два місяці після смерті батька, вони з матір'ю переїхали в Берн, яка працювала економкою у лікаря і воскового скульптора Пилипа Курітіуса. Доктор навчив її мистецтву моделювання з воску і використовував її в якості художника, коли вона показала великий талант до техніки моделювання. Першою роботою Марії стала воскова фігура Вольтера. Хоча ми не можемо бути впевнені, що вона говорить правду, але вона стверджує, що навчала скульптурі Єлизавету, сестру короля Людовика XVI, що безумовно свідчить про заступництво їй з боку королівської сім'ї. Ходять чутки, що Марія Тюссо відвідує лікарні, щоб знайти і зібрати самі прославлені голови для створення воскових портретів, і це може бути правдою, бо відомо, що її запрошували робити посмертні маски жертв Революції."
 women_history_events.78.a:0 "Чарівна жінка, вона знайде своє місце при нашому дворі в якості радника!"
 women_history_events.78.b:0 "Тобто... дивно, але цікаво."
 women_history_events.79.t:0 "Королева Поку"
 women_history_events.79.d:0 "Група людей, на чолі з їх королевою Поку, досягла річки Комое після тривалої і виснажливої подорожі. На жаль, води річки були надто неспокійні, щоб розраховувати на безпечну переправу. Жрець відправився до річки і після ритуалу повідомив, що потрібна жертва, вони повинні віддати річці кохану людину, щоб забезпечити безпечний прохід для всіх. Поку міцніше притиснула до себе сина, а потім зі сльозами на очах кинула немовля в воду, кричачи 'Ба ули' – 'дитина померла' – коли вона побачила, що її син зник у воді. Її народ, щоб вшанувати королеву і її жертву, з тих пір називає себе Баолі. Поку і її люди змогли безпечно перетнути річку на... спинах бегемотів, які з'явилися і утворили міст для них. Баулі оселилися на іншій стороні річки, і хоча Поку оплакувала втрату свого сина, вона правила своїм народом з співчуттям і мудрістю."
 women_history_events.79.a:0 "Для нас було б честю прийняти її в якості радника."
 women_history_events.79.b:0 "Її жертва не буде забута."
 women_history_events.79.c:0 "Нові землі для нас!"
 women_history_events.80.t:0 "Барвисті королеви"
 women_history_events.80.d:0 "'Зелена королева' Рату Хіджау була старшою з дочок Манзур Шаха Малаккськського і після вбивства свого брата вона наполегливо працювала, щоб стати королевою країни $COUNTRY$. Після двадцяти років нестабільності вона обіцяє принести порядок і процвітання. Ще при правлінні брата вона намагалася вплинути на нього, щоб зробити країну більш відкритою для торговців, створити загальну [Root.GetAdjective]у мову і повернути країні колишню славу. Все це вона обіцяє зробити зараз, ставши королевою. Її молодші сестри – Рату Біру, 'Блакитна королева', і Рату Угну, 'Пурпурна королева', підтримують її, хоча мають не менше прав на престол."
 women_history_events.80.a:0 "Рату Хіджау стане радником, а не королевою."
 women_history_events.80.b:0 "Рату Хіджау – наш новий правитель."
 women_history_events.80.c:0 "Призначити Рату Біру дипломатом."
 women_history_events.80.e:0 "Рату Біру отримає трон."
 women_history_events.80.f:0 "Нашим новим радников буде Рату Угну."
 women_history_events.80.g:0 "Коронувати Рату Угну."
 women_history_events.81.t:0 "Рані Мангаммал"
 women_history_events.81.d:0 "Чокканати, правитель країни $COUNTRY$, помер і залишив корону своєму синові Рангакрішне Муту Віраппа Наяк, який помер в віці 22 років, в той час як його дружина була вагітна. Після народження сина Віджаї Ранги Чокконати, королева, спустошена смертю чоловіка, зробила обряд саті, незважаючи на заперечення Мангаммал, матері Рангакрішни і дружини Чокконати. Це змусило Мангаммал стати регентом і разом з  генерал-губернатором Нарасаппіем вести країну через численні конфлікти з сусідами. Тим не менш, вона успішно керувала військовими кампаніями і привела країну до процвітання, розгромивши і обложивши даниною програвших ворогів. За її розпорядженням було створено мережу іригаційних каналів, побудовані нові дороги та висаджені дерева, щоб забезпечити комфорт для мандрівників. Терпима до інших релігій, вона дружить з місіонерами і жертвує гроші і коштовності і храмам, і мечетям. Люди схвалюють її роботу в якості адміністратора і дипломата."
 women_history_events.81.a:0 "Настав час, щоб дати владу своєму онукові, і залишитися в якості радника."
 women_history_events.81.b:0 "Вона правителька у всьому, крім титулу, так що давайте дамо їй те, що вона по праву заслуговує."
 women_history_events.82.t:0 "Енн Бонні"
 women_history_events.82.d:0 "Рудоволоса, з запальним характером, Енн Бонні була спіймана разом зі своїм другим чоловіком Джоном 'Калико Джеком' Рекхемом, капітаном піратського шлюпа 'Помста'. Бонні і Рекхем люто відбивалися від солдатів Джонатана Барнета, але були змушені визнати свою поразку і здатися, оскільки решта їх команда була п'яна і не могла чинити гідного опору. Рекхем був повішений, але Бонні просила пощади через її вагітність і отримала її, і незабаром, після народження сина була звільнена. Протягом декількох місяців Бонні і Рекхем порушували спокій Карибського моря, нападаючи на більш дрібні судини і грабуючи їх. Бонні боролася пліч-о-пліч з чоловіками, показуючи свою компетентність і ефективність в бою, придбавши повагу з боку своїх товаришів. Навички цієї жінки ми могли б скористатися, зробивши її адміралом або радником."
 women_history_events.82.a:0 "Добре, нехай буде радником."
 women_history_events.82.b:0 "Призначити її адміралом, хоча нам потрібен хтось, щоб стежити за нею."
 women_history_events.83.t:0 "Лукреція Борджіа"
 women_history_events.83.d:0 "Деякі жінки щось стоять в очах сім'ї лише з тієї причини, що їх можна видати заміж за багатих і впливових чоловіків, часто на багато років старших за їх, для створення альянсів, придбання впливу або підтримки в різних питаннях. Так було і в випадку з  Лукрецією Борджіа, чий батько, Папа Олександр VI, тричі видавав її заміж, щоб отримати потужні альянси і підтримку. Її першим чоловіком був Джованні Сфорца, лорд Пезаро і названий граф Котіньола. В наслідок йому запропонували придане Лукреції в обмін на розрив шлюбу, оскільки Папа оголосив шлюб неспроможним і таким, що підлягає розірванню. Сімейство Борджіа досягло таких висот, що Сфорца їм вже був більше не потрібен. Джованні спочатку відмовився, звинувативши Лукрецию в батьківському і братському інцесті, але з тиском з боку інших членів сім'ї Сфорца він, нарешті, погодився підписати зізнання в безсиллі і документи про скасування шлюбу в присутності свідків. Після цього чоловіком Лукреції став Альфонсо Арагонський, але короткий шлюб закінчився його смертю, імовірно від руки брата Лукреції – Чезаре. Лукреція була призначена губернатором Сполето, незадовго до смерті її чоловіка, і у них була дитина на ім'я Родріго Арагона. Третім і останнім чоловіком Лукреції був Альфонсо I д'Есте, герцог Феррари. Репутація Лукреції на той час сильно постраждала через численні шлюби, вбивство чоловіка, а також чутки про інтимну близькість з батьком і братом. Будемо сподіватися, що її шлюб з герцогом принесе їй відомість респектабельної і освіченої герцогині Ренесансу."
 women_history_events.83.a:0 "Її життя не було нудним. Запросіть її до двору!"
 women_history_events.83.b:0 "Мабуть, ми можемо винести урок з її життя."
 women_history_events.84.t:0 "Нур-Джахан"
 women_history_events.84.d:0 "Імператриця країни $COUNTRY$ і головна дружина Джахангира – жінка з пронизливим розумом, харизмою, легким характером і не позбавлена здорового глузду. Добре володіє арабською та перською мовами, розбирається в мистецтві, літературі, музиці і танцях, Нур -Джахан, безумовно, найвпливовіша жінка у всій країні. Сильно кохаючи свого чоловіка – імператора Джахангира, вона вносить свій вклад в культуру, благодійну діяльность, торгівлю і управління державою, все, що збільшує прихильність чоловіка до неї і зменшує його залежність від опіуму і алкоголю. Ви можете знайти її поруч з Джахангиром на джхароке , де вони разом дають аудієнції, видають укази, керують країною і радяться з міністрами. Їй не склало труднощів переконати Імператора призначити її батька, Мірзу Гіяса, першим міністром, а брата, Асаф-хана, Великим візиром. За допомогою шлюбу між падчеркою Ладлі і молодшим сином Джахангира Шахріяром, а також шлюбу своєї племінниці Арджуман Бану Бегам і принца Хуррама, вона зміцнила свій вплив при дворі і зміцнила зв'язку з троном. Відвага і фізична сила, продемонстровані Нур-Джахан під час полювання на тигрів, виявилися вельми до речі, коли прийшов час захищати державу $COUNTRY$ від повстанців і оберігати кордони і володіння династії. Нещодавно їй навіть довелося рятувати Імператора Джахангира від повстанського лідера Махабат-хана. Верхи на бойовому слоні вона вела війська проти повстанців, але потрапила в полон, коли її слон був убитий. Махабат-хан уклав її в тюрму разом з її чоловіком, вважаючи, що він здобув велику перемогу, коли Нур-Джахан імпровізаціями і вивертами зібрала нову армію прямо у нього під носом і втекла з полону разом з чоловіком."
 women_history_events.84.a:0 "Розумна і спритна – саме те, що нам потрібно!"
 women_history_events.84.b:0 "Вона переконала нас – вона поведе нас!"
