l_ukrainian:
 FAVORSGAINED_TITLE: "Накопичено прихильність"
 REGENT_1: "Регентство!"
 REGENT_2: "Наш старий монарх помер занадто рано. Його спадкоємець поки не готовий взяти владу у свої руки, а тому"
 REGENT_3: "Регентська рада"
 REGENT_4: " з вищого дворянства тепер керує нашою державою."
 REGENT_5: " "
 REGENT_6: "Поки ми очікуємо коронації нашого нового монарха, наші дипломатичні можливості обмежені."
 REGENT_LOG: "Нашою державою починає керувати регент."
 REGENT_BTN1: "Гаразд"
 REGENT_BTN2: "Гаразд"
 REGENT_BTN3: "Перейти"
 REGENT_MAP: " "
 REGENTOTHER_SETUP: "До влади в іншій державі приходить регент"
 REGENTOTHER_HEADER: "Вісник держави"
 REGENTOTHER_1: "$ACTOR$"
 REGENTOTHER_2: " повідомляє, що їх новий монарх ще занадто юний, \nтому їх державою буде керувати"
 REGENTOTHER_3: "регент."
 REGENTOTHER_4: " "
 REGENTOTHER_5: " "
 REGENTOTHER_6: "Це на певний час послабило їхні дипломатичні можливості. Чи не сприятливий момент завдати їм удару?"
 REGENTOTHER_LOG: "Державою $COUNTRY$ починає правити регент."
 REGENTOTHER_BTN1: "Гаразд"
 REGENTOTHER_BTN2: "Гаразд"
 REGENTOTHER_BTN3: "Перейти"
 REGENTOTHER_MAP: " "
 DISBAND_SETUP: "Розформовується загін"
 DISBAND_HEADER: "$MESSENGER$"
 DISBAND_1: "Розформовано загін!"
 DISBAND_2: "$MONARCHTITLE$, ми розформували загін"
 DISBAND_3: "$UNIT$."
 DISBAND_4: "Без сумніву, мерзотники, з яких тільки й складається наша армія, витратять всю своє платню в тавернах..."
 DISBAND_5: " "
 DISBAND_6: " "
 DISBAND_LOG: "Ми розформували загін '$UNIT$'."
 DISBAND_BTN1: "Гаразд"
 DISBAND_BTN2: "Гаразд"
 DISBAND_BTN3: "Перейти"
 DISBAND_MAP: " "
 COLONYDAMAGED_SETUP: "Тубільці наносять шкоду нашій колонії"
 COLONYDAMAGED_HEADER: "$MESSENGER$"
 COLONYDAMAGED_1: "Колонія зазнала збитків!"
 COLONYDAMAGED_2: "$MONARCHTITLE$, дикуни провінції"
 COLONYDAMAGED_3: "$PROVINCE$"
 COLONYDAMAGED_4: "нанесли збитки нашій колонії!"
 COLONYDAMAGED_5: "Частина колоністів вбита, кілька будинків знищено."
 COLONYDAMAGED_6: "Чи варто намагатися залучити цих дикунів до цивілізації?"
 COLONYDAMAGED_LOG: "Наша колонія в провінції $PROVINCE$ зазнала збитків від тубільців."
 COLONYDAMAGED_BTN1: "Тільки не це!"
 COLONYDAMAGED_BTN2: "Тільки не це!"
 COLONYDAMAGED_BTN3: "Перейти"
 COLONYDAMAGED_MAP: " "
 NATIVERISING_SETUP: "Тубільці атакують нашу колонію"
 NATIVERISING_HEADER: "$MESSENGER$"
 NATIVERISING_1: "Тубільці атакують!"
 NATIVERISING_2: "$MONARCHTITLE$, невдячні дикуни із провінції"
 NATIVERISING_3: "$PROVINCE$"
 NATIVERISING_4: "підняли повстання й атакували наше мирне поселення."
 NATIVERISING_5: " "
 NATIVERISING_6: " "
 NATIVERISING_LOG: "Наша колонія в провінції $PROVINCE$ була атакована тубільцями!"
 NATIVERISING_BTN1: "Тільки не це!"
 NATIVERISING_BTN2: "Тільки не це!"
 NATIVERISING_BTN3: "Перейти"
 NATIVERISING_MAP: " "
 REPAIDLOAN_SETUP: "Ми виплачуємо позику іншій державі"
 REPAIDLOAN_HEADER: "$MESSENGER$"
 REPAIDLOAN_1: "Виплачено позику!"
 REPAIDLOAN_2: "$MONARCHTITLE$, ми великодушно вирішили повернути позику в розмірі $SUM$, взяту в держави"
 REPAIDLOAN_3: "$CREDITOR$."
 REPAIDLOAN_4: "Справи з людьми такого роду кепсько впливають на нашу репутацію."
 REPAIDLOAN_5: " "
 REPAIDLOAN_6: " "
 REPAIDLOAN_LOG: "Ми повернули позику, взяту в держави $CREDITOR$."
 REPAIDLOAN_BTN1: "Гаразд"
 REPAIDLOAN_BTN2: "Гаразд"
 REPAIDLOAN_BTN3: "Перейти"
 REPAIDLOAN_MAP: " "
 REPAIDLOANOTHER_SETUP: "Держава виплачує нам позику"
 REPAIDLOANOTHER_HEADER: "$MESSENGER$"
 REPAIDLOANOTHER_1: "Виплачено позику!"
 REPAIDLOANOTHER_2: "$MONARCHTITLE$, держава $DEBTOR$ повернула нам позику, сума якої становить"
 REPAIDLOANOTHER_3: "$SUM$."
 REPAIDLOANOTHER_4: "Нарешті!"
 REPAIDLOANOTHER_5: " "
 REPAIDLOANOTHER_6: "Ми сильно їм допомогли - вони повинні бути нам вдячні. "
 REPAIDLOANOTHER_LOG: "Держава $DEBTOR$ повернула нам позику."
 REPAIDLOANOTHER_BTN1: "Гаразд"
 REPAIDLOANOTHER_BTN2: "Гаразд"
 REPAIDLOANOTHER_BTN3: "Перейти"
 REPAIDLOANOTHER_MAP: " "
 REPAIDALLLOAN_TITLE: "Погасити позики"
 REPAIDALLLOAN_SETUP: "Коли ми погасимо позики"
 REPAIDALLLOAN_HEADER: "$MESSENGER$"
 REPAIDALLLOAN_1: "Були погашені позики, на загальну суму $NUM$."
 REPAIDALLLOAN_2: "$MONARCHTITLE$, ми великодушно вирішили погасити свої позики"
 REPAIDALLLOAN_3: "у кількості $NUM$"
 REPAIDALLLOAN_4: " загальною сумою $SUM$¤."
 REPAIDALLLOAN_5: ""
 REPAIDALLLOAN_6: ""
 REPAIDALLLOAN_LOG: "Ми погасили позики."
 REPAIDALLLOAN_BTN1: "Гаразд"
 REPAIDALLLOAN_BTN2: "Гаразд"
 REPAIDALLLOAN_BTN3: "Перейти"
 REPAIDALLLOAN_MAP: ""
 CANCELLOAN_SETUP: "Ми відмовляємося виплатити позику"
 CANCELLOAN_HEADER: "$MESSENGER$"
 CANCELLOAN_1: "Позику анульовано!"
 CANCELLOAN_2: "$MONARCHTITLE$! Оскільки відсотки за позикою,"
 CANCELLOAN_3: "яку нам надала держава $CREDITOR$,"
 CANCELLOAN_4: "так високі, ми не станемо її повертати. "
 CANCELLOAN_5: "Позикодавець буде дуже розчарований."
 CANCELLOAN_6: "Втім, ми вважаємо, що вони вже отримали від нас цілком достатньо."
 CANCELLOAN_LOG: "Ми відмовилися повертати позику, взяту в держави $CREDITOR$."
 CANCELLOAN_BTN1: "Гаразд"
 CANCELLOAN_BTN2: "Гаразд"
 CANCELLOAN_BTN3: "Перейти"
 CANCELLOAN_MAP: " "
 CANCELLOANOTHER_SETUP: "Одна держава відмовляється виплатити нам позику"
 CANCELLOANOTHER_HEADER: "$MESSENGER$"
 CANCELLOANOTHER_1: "Позику анульовано!"
 CANCELLOANOTHER_2: "$MONARCHTITLE$, віроломна держава $DEBTOR$"
 CANCELLOANOTHER_3: "відмовилася повернути позику,"
 CANCELLOANOTHER_4: "взятий в нас."
 CANCELLOANOTHER_5: "Вони за це відповідатимуть!"
 CANCELLOANOTHER_6: "Ми повинні негайно їх провчити, інакше інші наслідуватимуть їхній приклад."
 CANCELLOANOTHER_LOG: "Держава $DEBTOR$ відмовилася повернути нам позику."
 CANCELLOANOTHER_BTN1: "Неприємно"
 CANCELLOANOTHER_BTN2: "Неприємно"
 CANCELLOANOTHER_BTN3: "Перейти"
 CANCELLOANOTHER_MAP: " "
 DECLINELOAN_SETUP: "Ми відмовляємося від запропонованої позики"
 DECLINELOAN_HEADER: "$MESSENGER$"
 DECLINELOAN_1: "Пропозицію позики відхилено!"
 DECLINELOAN_2: "$MONARCHTITLE$, ми відмовилися від пропозиції"
 DECLINELOAN_3: "держави $OTHER$"
 DECLINELOAN_4: "взяти позику."
 DECLINELOAN_5: " "
 DECLINELOAN_6: "Ми досить багаті, й не бажаємо ганьбити своє добре ім'я, зв'язуючись із цими лихварями."
 DECLINELOAN_LOG: "Ми відмовилися взяти позику в держави $OTHER$."
 DECLINELOAN_BTN1: "Гаразд"
 DECLINELOAN_BTN2: "Гаразд"
 DECLINELOAN_BTN3: "Перейти"
 DECLINELOAN_MAP: " "
 DECLINELOANOTHER_SETUP: "Держава відмовляється від запропонованої нами позики"
 DECLINELOANOTHER_HEADER: "$MESSENGER$"
 DECLINELOANOTHER_1: "Позику не беруть!"
 DECLINELOANOTHER_2: "$MONARCHTITLE$, дурні з держави"
 DECLINELOANOTHER_3: "$OTHER$ відмовилися від позики, "
 DECLINELOANOTHER_4: "яку ми їм пропонували."
 DECLINELOANOTHER_5: " "
 DECLINELOANOTHER_6: "Вони ще про це пошкодують."
 DECLINELOANOTHER_LOG: "Держава $OTHER$ відмовилася взяти в нас позику."
 DECLINELOANOTHER_BTN1: "Гаразд"
 DECLINELOANOTHER_BTN2: "Гаразд"
 DECLINELOANOTHER_BTN3: "Перейти"
 DECLINELOANOTHER_MAP: " "
 ACCEPTLOAN_SETUP: "Ми приймаємо запропоновану нам позику"
 ACCEPTLOAN_HEADER: "$MESSENGER$"
 ACCEPTLOAN_1: "Пропозицію позики прийнято!"
 ACCEPTLOAN_2: "$MONARCHTITLE$, ми великодушно вирішили"
 ACCEPTLOAN_3: "взяти позику,"
 ACCEPTLOAN_4: "запропоновану нам державою"
 ACCEPTLOAN_5: "$OTHER$."
 ACCEPTLOAN_6: " Можливо, потім ми її навіть виплатимо."
 ACCEPTLOAN_LOG: "Ми взяли позику, запропоновану нам державою $OTHER$."
 ACCEPTLOAN_BTN1: "Гаразд"
 ACCEPTLOAN_BTN2: "Гаразд"
 ACCEPTLOAN_BTN3: "Перейти"
 ACCEPTLOAN_MAP: " "
 ACCEPTLOANOTHER_SETUP: "Держава приймає запропоновану нами позику"
 ACCEPTLOANOTHER_HEADER: "$MESSENGER$"
 ACCEPTLOANOTHER_1: "Пропозицію позики прийнято!"
 ACCEPTLOANOTHER_2: "$MONARCHTITLE$, держава $OTHER$"
 ACCEPTLOANOTHER_3: "прийняла нашу щедру пропозицію"
 ACCEPTLOANOTHER_4: "і взяла в нас позику."
 ACCEPTLOANOTHER_5: " "
 ACCEPTLOANOTHER_6: "І якщо вони тільки спробують нас надурити, вони гірко про це пошкодують."
 ACCEPTLOANOTHER_LOG: "Держава $OTHER$ взяла позику, яку ми їм запропонували."
 ACCEPTLOANOTHER_BTN1: "Гаразд"
 ACCEPTLOANOTHER_BTN2: "Гаразд"
 ACCEPTLOANOTHER_BTN3: "Перейти"
 ACCEPTLOANOTHER_MAP: " "
 ACCEPTEDCULTUREGAINED_SETUP: "Ми приймаємо нову культуру"
 ACCEPTEDCULTUREGAINED_HEADER: "$MESSENGER$"
 ACCEPTEDCULTUREGAINED_1: "Прийнято культуру!"
 ACCEPTEDCULTUREGAINED_2: "$MONARCHTITLE$, наші піддані з культури "
 ACCEPTEDCULTUREGAINED_3: "$CULTURE$,"
 ACCEPTEDCULTUREGAINED_4: "остаточно довели нам свою вірність. А тому із цього моменту ми"
 ACCEPTEDCULTUREGAINED_5: "будемо вважати їх"
 ACCEPTEDCULTUREGAINED_6: "невід'ємною частиною нашого культурного простору. Їхня мова й звичаї стали частиною нашого національного надбання."
 ACCEPTEDCULTUREGAINED_LOG: "Нами була прийнята нова культура: $CULTURE$."
 ACCEPTEDCULTUREGAINED_BTN1: "Гаразд"
 ACCEPTEDCULTUREGAINED_BTN2: "Гаразд"
 ACCEPTEDCULTUREGAINED_BTN3: "Перейти"
 ACCEPTEDCULTUREGAINED_MAP: " "
 ACCEPTEDCULTURELOST_SETUP: "Ми втрачаємо культуру"
 ACCEPTEDCULTURELOST_HEADER: "$MESSENGER$"
 ACCEPTEDCULTURELOST_1: "Втрачено культуру!"
 ACCEPTEDCULTURELOST_2: "$MONARCHTITLE$, ми більше не збираємося піклуватися про людей культури "
 ACCEPTEDCULTURELOST_3: "$CULTURE$."
 ACCEPTEDCULTURELOST_4: "І вони більше не є частиною нашого національного надбання. Їхня бридка мова не гідна наших університетів! Відправте їх на польові роботи!"
 ACCEPTEDCULTURELOST_5: " "
 ACCEPTEDCULTURELOST_6: " "
 ACCEPTEDCULTURELOST_LOG: "Нами була втрачена культура: $CULTURE$."
 ACCEPTEDCULTURELOST_BTN1: "Неприємно"
 ACCEPTEDCULTURELOST_BTN2: "Неприємно"
 ACCEPTEDCULTURELOST_BTN3: "Перейти"
 ACCEPTEDCULTURELOST_MAP: " "
 LEADERDIED_SETUP: "Помирає один з наших командуючих"
 LEADERDIED_HEADER: "$MESSENGER$"
 LEADERDIED_1: "Помер командир!"
 LEADERDIED_2: "$MONARCHTITLE$, погані новини!"
 LEADERDIED_3: "$TYPE$ $NAME$ покинув цей світ."
 LEADERDIED_4: "Цей доблесний воїн служив нам вірою й правдою, і тому він гідний пишного похорону."
 LEADERDIED_5: " "
 LEADERDIED_6: " "
 LEADERDIED_LOG: "$TYPE$ $NAME$ був відданий землі."
 LEADERDIED_BTN1: "Неприємно"
 LEADERDIED_BTN2: "Неприємно"
 LEADERDIED_BTN3: "Перейти"
 LEADERDIED_MAP: " "
 GENERAL: "Генерал"
 ADMIRAL: "Адмірал"
 CONQUISTADOR: "Першопрохідник"
 EXPLORER: "Мореплавець"
 PAP_BONUS_FROM_CONV: "Наш вплив на Папу збільшиться на §Y+$VAL$§!.\n"
 MISSSUCC_SETUP: "Ми навертаємо провінцію в істинну віру"
 MISSSUCC_HEADER: "$MESSENGER$"
 MISSSUCC_1: "Навернення пройшло успішно!"
 MISSSUCC_2: "$MONARCHTITLE$, ми нарешті"
 MISSSUCC_3: "навернули всіх єретиків провінції "
 MISSSUCC_4: "$PROV$"
 MISSSUCC_5: "у єдину істинну віру!"
 MISSSUCC_6: "$EXTRA$"
 MISSSUCC_LOG: "Ми навернули провінцію $PROV$ у істинну віру."
 MISSSUCC_BTN1: "Гаразд"
 MISSSUCC_BTN2: "Гаразд"
 MISSSUCC_BTN3: "Перейти"
 MISSSUCC_MAP: " "
 MISSFAIL_SETUP: "Ми не можемо навернути провінцію в істинну віру"
 MISSFAIL_HEADER: "$MESSENGER$"
 MISSFAIL_1: "Навернення не вдалося!"
 MISSFAIL_2: "$MONARCHTITLE$, ми не змогли"
 MISSFAIL_3: " навернути до істинної віри"
 MISSFAIL_4: "єретиків провінції"
 MISSFAIL_5: "$PROV$."
 MISSFAIL_6: "Вони так і не стали на істинний шлях, і не відкинули свої єретичні переконання."
 MISSFAIL_LOG: "Ми не змогли навернути провінцію $PROV$ у істинну віру."
 MISSFAIL_BTN1: "Неприємно"
 MISSFAIL_BTN2: "Неприємно"
 MISSFAIL_BTN3: "Перейти"
 MISSFAIL_MAP: " "
 COURT_ADM: "Здібності до керування: §Y$VALUE$§W"
 COURT_MIL: "Військові здібності: §Y$VALUE$§W"
 COURT_DIP: "Дипломатичні здібності: §Y$VALUE$§W"
 CVIEW_RANK: "Наше місце серед інших держав: §Y$VALUE$§W"
 ATTACKTHEM_SETUP: "Наша армія атакує ворога"
 ATTACKTHEM_HEADER: "$MESSENGER$"
 ATTACKTHEM_1: "Ми вступили в бій!"
 ATTACKTHEM_2: "$MONARCHTITLE$, наша славна армія атакувала ворога в провінції"
 ATTACKTHEM_3: "$PROV$."
 ATTACKTHEM_4: "Боягузливі війська держави"
 ATTACKTHEM_5: "$DEFENDER$"
 ATTACKTHEM_6: "будуть знищені під нашим натиском!"
 ATTACKTHEM_LOG: "Ми атакували ворога в провінції $PROV$."
 ATTACKTHEM_BTN1: "Гаразд"
 ATTACKTHEM_BTN2: "Гаразд"
 ATTACKTHEM_BTN3: "Перейти"
 ATTACKTHEM_MAP: " "
 ATTACKUS_SETUP: "Нашу армію атакує супротивник"
 ATTACKUS_HEADER: "$MESSENGER$"
 ATTACKUS_1: "Наша армія атакована!"
 ATTACKUS_2: "$MONARCHTITLE$, наша славна армія була атакована в провінції"
 ATTACKUS_3: "$PROV$."
 ATTACKUS_4: "Боягузливі війська держави"
 ATTACKUS_5: "$ATTACKER$"
 ATTACKUS_6: "загинуть на списах наших воїнів!"
 ATTACKUS_LOG: "Ми були атаковані в провінції $PROV$."
 ATTACKUS_BTN1: "Гаразд"
 ATTACKUS_BTN2: "Гаразд"
 ATTACKUS_BTN3: "Перейти"
 ATTACKUS_MAP: " "
 SIEGEUS_SETUP: "Держава починає облогу нашої фортеці"
 SIEGEUS_HEADER: "$MESSENGER$"
 SIEGEUS_1: "Наша фортеця в облозі!"
 SIEGEUS_2: "$MONARCHTITLE$, наша могутня фортеця у провінції"
 SIEGEUS_3: "$PROV$ перебуває в облозі!"
 SIEGEUS_4: "Однак ми не відчуваємо страху: облогові війська держави"
 SIEGEUS_5: "$ATTACKER$"
 SIEGEUS_6: "розіб'ються об наші стіни, як океан розбивається об скелі!"
 SIEGEUS_LOG: "Наша фортеця у провінції $PROV$ під облогою військ держави $ATTACKER$."
 SIEGEUS_BTN1: "Гаразд"
 SIEGEUS_BTN2: "Гаразд"
 SIEGEUS_BTN3: "Перейти"
 SIEGEUS_MAP: " "
 SIEGETHEM_SETUP: "Ми починаємо облогу фортеці"
 SIEGETHEM_HEADER: "$MESSENGER$"
 SIEGETHEM_1: "Фортеця в облозі!"
 SIEGETHEM_2: "$MONARCHTITLE$, ми почали облогу слабкої фортеці в провінції"
 SIEGETHEM_3: "$PROV$."
 SIEGETHEM_4: "Незабаром наші війська проб'ють пролом у їхніх стінах, і повністю знищать армію держави"
 SIEGETHEM_5: "$DEFENDER$."
 SIEGETHEM_6: "У них немає вибору: вони здадуться або будуть перебиті!"
 SIEGETHEM_LOG: "Ми почали облогу фортеці в провінції $PROV$."
 SIEGETHEM_BTN1: "Гаразд"
 SIEGETHEM_BTN2: "Гаразд"
 SIEGETHEM_BTN3: "Перейти"
 SIEGETHEM_MAP: " "
 LANDBATTLEOVER_SETUP: "Бій на суші підходить до кінця"
 LANDBATTLEOVER_HEADER: "$MESSENGER$"
 LANDBATTLEOVER_1: "$NAME$"
 LANDBATTLEOVER_2: "$MONARCHTITLE$, наша держава $RESULT$"
 LANDBATTLEOVER_3: "бій у провінції $NAME$!"
 LANDBATTLEOVER_4: "У битві втрачено наших військ: $USLOSS$ з $USNUM$."
 LANDBATTLEOVER_5: "Держава $OTHER$"
 LANDBATTLEOVER_6: "$OTHERRESULT$ бій. Їхні втрати склали: $THEIRLOST$ з $THEIRNUM$."
 LANDBATTLEOVER_LOG: "Наша держава $RESULT$ бій у провінції $NAME$."
 LANDBATTLEOVER_BTN1: "Зрозуміло"
 LANDBATTLEOVER_BTN2: "Зрозуміло"
 LANDBATTLEOVER_BTN3: "Перейти"
 LANDBATTLEOVER_MAP: " "
 RESULT_LOSS: "програла"
 RESULT_WON: "виграла"
 SIEGEOVER_TITLE: "Завершення облоги"
 SIEGEOVER_SETUP: "Завершується облога"
 SIEGEOVER_HEADER: "$MESSENGER$"
 SIEGEOVER_1: "Облогу завершено!"
 SIEGEOVER_2: "$MONARCHTITLE$, наша держава"
 SIEGEOVER_3: "$RESULT$ облогу: $NAME$!"
 SIEGEOVER_4: "Облога тривала протягом $TIME$ дн., але потім опір гарнізону був зломлений внаслідок $REASON$. Тепер провінцію контролює держава"
 SIEGEOVER_5: "$WINNER$."
 SIEGEOVER_6: "Гарнізон $RESDESC$"
 SIEGEOVER_LOG: "Наша держава $RESULT$ облогу: $NAME$."
 SIEGEOVER_BTN1: "Зрозуміло"
 SIEGEOVER_BTN2: "Зрозуміло"
 SIEGEOVER_BTN3: "Перейти"
 SIEGEOVER_MAP: " "
 OCCUPATIONOVER_TITLE: "Провінцію окуповано"
 OCCUPATIONOVER_SETUP: "Окуповано провінцію, яка не має форту"
 OCCUPATIONOVER_HEADER: "$MESSENGER$"
 OCCUPATIONOVER_1: "Держава $WINNER$ окупувала провінцію $PROV$"
 OCCUPATIONOVER_2: "$MONARCHTITLE$, провінція $PROV$ була окупована військами держави"
 OCCUPATIONOVER_3: "$WINNER$."
 OCCUPATIONOVER_4: "Контроль над провінцією перейшов до $WETHEY$."
 OCCUPATIONOVER_5: ""
 OCCUPATIONOVER_6: ""
 OCCUPATIONOVER_LOG: "Держава $WINNER$ окупувала провінцію $PROV$."
 OCCUPATIONOVER_BTN1: "Ну що ж..."
 OCCUPATIONOVER_BTN2: "Ну що ж..."
 OCCUPATIONOVER_BTN3: "Перейти"
 OCCUPATIONOVER_MAP: "" 
 SIEGE_REASON_DESC_KILL: "був повністю винищений."
 SIEGE_REASON_DESC_LIVE: "був відпущений, зберігши свої прапори й зброю."
 SIEGE_ASSAULT: "штурму"
 WE: "ми"
 WE_CAP: "Ми"
 NAVALBATTLEOVER_SETUP: "Бій на морі до кінця"
 NAVALBATTLEOVER_HEADER: "$MESSENGER$"
 NAVALBATTLEOVER_1: "$NAME$"
 NAVALBATTLEOVER_2: "$MONARCHTITLE$, наша держава"
 NAVALBATTLEOVER_3: "$RESULT$ бій у провінції: $NAME$!"
 NAVALBATTLEOVER_4: "Флот держави $OTHER$"
 NAVALBATTLEOVER_5: "$OTHERRESULT$"
 NAVALBATTLEOVER_6: "Ми втратили кораблів: $SHIPS$, втрати супротивника: $THEIRSHIP$. $WINNER$ флот також захопив кораблі: $CAPTURE$."
 NAVALBATTLEOVER_LOG: "Наша держава $RESULT$ морський бій у провінції $NAME$."
 NAVALBATTLEOVER_BTN1: "Зрозуміло"
 NAVALBATTLEOVER_BTN2: "Зрозуміло"
 NAVALBATTLEOVER_BTN3: "Перейти"
 NAVALBATTLEOVER_MAP: " "
 CHATMESSAGE_SETUP: "Ми отримуємо повідомлення в чаті"
 CHATMESSAGE_HEADER: "Нове повідомлення!"
 CHATMESSAGE_1: "Вхідне повідомлення"
 CHATMESSAGE_2: " "
 CHATMESSAGE_3: "$TEXT$"
 CHATMESSAGE_4: " "
 CHATMESSAGE_5: " "
 CHATMESSAGE_6: " "
 CHATMESSAGE_LOG: "$TEXT$"
 CHATMESSAGE_BTN1: "Гаразд"
 CHATMESSAGE_BTN2: "Гаразд"
 CHATMESSAGE_BTN3: "Перейти"
 CHATMESSAGE_MAP: " "
 NEWIDEAWE_SETUP: "Ми ухвалюємо нову національну ідею"
 NEWIDEAWE_HEADER: "$MESSENGER$"
 NEWIDEAWE_1: "Нова національна ідея!"
 NEWIDEAWE_2: "$MONARCHTITLE$, наше суспільство продовжує рухатися по шляху прогресу, і в якості проміжного результату"
 NEWIDEAWE_3: "ми прийняли"
 NEWIDEAWE_4: "нову національну ідею:"
 NEWIDEAWE_5: "$IDEA$."
 NEWIDEAWE_6: "З цього моменту наша нація буде йти в майбутнє новим шляхом."
 NEWIDEAWE_LOG: "Ми прийняли нову національну ідею: '$IDEA$'."
 NEWIDEAWE_BTN1: "Гаразд"
 NEWIDEAWE_BTN2: "Гаразд"
 NEWIDEAWE_BTN3: "Перейти"
 NEWIDEAWE_MAP: " "
 NEWIDEAOTHER_SETUP: "Інша держава ухвалює нову національну ідею"
 NEWIDEAOTHER_HEADER: "Вісник держави"
 NEWIDEAOTHER_1: "$COUNTRY$"
 NEWIDEAOTHER_2: " повідомляє, що їх суспільство продовжує розбудовуватися, і що"
 NEWIDEAOTHER_3: "вони прийняли"
 NEWIDEAOTHER_4: "нову національну ідею:"
 NEWIDEAOTHER_5: "$IDEA$."
 NEWIDEAOTHER_6: "З цього моменту їх нація буде йти в майбутнє новим шляхом."
 NEWIDEAOTHER_LOG: "Держава $COUNTRY$ прийняла нову національну ідею: '$IDEA$'."
 NEWIDEAOTHER_BTN1: "Гаразд"
 NEWIDEAOTHER_BTN2: "Гаразд"
 NEWIDEAOTHER_BTN3: "Перейти"
 NEWIDEAOTHER_MAP: " "
 NEWFOGWE_SETUP: "Ми міняємо форму правління"
 NEWFOGWE_HEADER: "$MESSENGER$"
 NEWFOGWE_1: "Новий уряд!"
 NEWFOGWE_2: "$MONARCHTITLE$, наша нація вступає в нову еру свого розвитку, тому що ми вибрали нову"
 NEWFOGWE_3: "форму правління."
 NEWFOGWE_4: "Тепер ми керуємося засадами форми правління"
 NEWFOGWE_5: "$FOG$."
 NEWFOGWE_6: "З цього моменту наша нація буде йти в майбутнє новим шляхом."
 NEWFOGWE_LOG: "Ми ввели нову форму правління: $FOG$."
 NEWFOGWE_BTN1: "Гаразд"
 NEWFOGWE_BTN2: "Гаразд"
 NEWFOGWE_BTN3: "Перейти"
 NEWFOGWE_MAP: " "
 NEWFOGOTHER_SETUP: "Інша держава міняє форму правління"
 NEWFOGOTHER_HEADER: "Вісник держави"
 NEWFOGOTHER_1: "$COUNTRY$"
 NEWFOGOTHER_2: " повідомляє, що їх нація вступила в нову еру свого розвитку, вибравши нову"
 NEWFOGOTHER_3: "форму правління."
 NEWFOGOTHER_4: "Тепер вони керуються засадами форми правління"
 NEWFOGOTHER_5: "$FOG$."
 NEWFOGOTHER_6: "З цього моменту їх нація буде йти в майбутнє новим шляхом."
 NEWFOGOTHER_LOG: "Держава $COUNTRY$ ввела нову форму правління: $FOG$."
 NEWFOGOTHER_BTN1: "Гаразд"
 NEWFOGOTHER_BTN2: "Гаразд"
 NEWFOGOTHER_BTN3: "Перейти"
 NEWFOGOTHER_MAP: " "
 INHERITWE_SETUP: "Ми успадковуємо трон іншої держави"
 INHERITWE_HEADER: "$MESSENGER$"
 INHERITWE_1: "Успадкований трон!"
 INHERITWE_2: "$MONARCHTITLE$, наша чарівність, безумовно, творить чудеса! Завдяки ньому, ми"
 INHERITWE_3: "успадкували"
 INHERITWE_4: "трон держави"
 INHERITWE_5: "$INHERITED$."
 INHERITWE_6: "Чарівність і краса іноді такі ж ефективні, як і гармати."
 INHERITWE_LOG: "Ми успадкували трон держави $INHERITED$."
 INHERITWE_BTN1: "Гаразд"
 INHERITWE_BTN2: "Гаразд"
 INHERITWE_BTN3: "Перейти"
 INHERITWE_MAP: " "
 INHERITOTHER_SETUP: "Одна держава успадковує трон іншої"
 INHERITOTHER_HEADER: "Вісник держави"
 INHERITOTHER_1: "$COUNTRY$"
 INHERITOTHER_2: " повідомляє, що вони"
 INHERITOTHER_3: "успадкували"
 INHERITOTHER_4: "трон держави"
 INHERITOTHER_5: "$INHERITED$."
 INHERITOTHER_6: "Чарівність і краса іноді такі ж ефективні, як і гармати."
 INHERITOTHER_LOG: "Держава $COUNTRY$ успадкувала трон держави $INHERITED$."
 INHERITOTHER_BTN1: "Гаразд"
 INHERITOTHER_BTN2: "Гаразд"
 INHERITOTHER_BTN3: "Перейти"
 INHERITOTHER_MAP: " "
 UNIONWEMASTER_SETUP: "Ми стаємо старшим партнером при створенні особистої унії"
 UNIONWEMASTER_HEADER: "$MESSENGER$"
 UNIONWEMASTER_1: "Особиста унія!"
 UNIONWEMASTER_2: "$MONARCHTITLE$, ми утворили особисту унію з державою"
 UNIONWEMASTER_3: "$INHERITED$."
 UNIONWEMASTER_4: "Вони заприсяглися нам в абсолютній вірності, дозволивши нам керувати нашими націями як однієї державою."
 UNIONWEMASTER_5: "Таке могло відбутися тільки за велінням Бога!"
 UNIONWEMASTER_6: "Двома нашими державами тепер править наш славний монарх."
 UNIONWEMASTER_LOG: "Держава $INHERITED$ підкорилася нам при створенні особистої унії з нашою державою."
 UNIONWEMASTER_BTN1: "Гаразд"
 UNIONWEMASTER_BTN2: "Гаразд"
 UNIONWEMASTER_BTN3: "Перейти"
 UNIONWEMASTER_MAP: " "
 UNIONWELESSER_SETUP: "Ми стаємо молодшим партнером при створенні особистої унії"
 UNIONWELESSER_HEADER: "$MESSENGER$"
 UNIONWELESSER_1: "Особиста унія!"
 UNIONWELESSER_2: "$MONARCHTITLE$, хоч ми й не бажали такого результату, ми"
 UNIONWELESSER_3: "змушені присягнути на вірність"
 UNIONWELESSER_4: "монархові держави"
 UNIONWELESSER_5: "$COUNTRY$."
 UNIONWELESSER_6: "Це означає, що нам доведеться підкоритися іноземному правителю. Поки що..."
 UNIONWELESSER_LOG: "Ми підкорилися державі $COUNTRY$ при створенні з нею особистої унії."
