l_english:
 #Estate Privileges and related
 estate_nobles_land_rights:0 "Розширення володінь стану $ESTATE_NAME$"
 estate_rajput_develop_x_desc:0 "[Root.RajputNZ_CAP] просять, щоб ми інвестували в процвітання їх земель в провінції [agenda_province.GetName]."
 estate_maratha_develop_x_desc:0 "[Root.MarathaNZ_CAP] просять, щоб ми інвестували в процвітання їх земель в провінції [agenda_province.GetName]."
 estate_burghers_develop_x_desc:0 "[Root.BurghersNZ_CAP] просять, щоб ми інвестували в процвітання міста [agenda_province.GetCapitalName]."
 estate_vaisyas_develop_x_desc:0 "[Root.VaisyasNZ_CAP] просять, щоб ми інвестували в процвітання міста [agenda_province.GetCapitalName]."
 estate_jains_develop_x_desc:0 "[Root.JainsNZ_CAP] просять, щоб ми інвестували в процвітання міста [agenda_province.GetCapitalName]."
 estate_nomadic_tribes_develop_x_desc:0 "[Root.NomadiсNZ_CAP] просять, щоб ми інвестували в процвітання їх земель в провінції [agenda_province.GetName]."
 estate_cossacks_develop_x_desc:0 "[Root.CossaсksNZ_CAP] просять, щоб ми інвестували в процвітання їх земель в провінції [agenda_province.GetName]."

 estate_brahmins_hire_advisor_desc:0 "[Root.GetBrahminsNZ_CAP] пропонують [Root.Monarch.GetTitleOMU] найняти нового адміністративного радника."
 estate_brahmins_fire_advisor_desc:0 "[Root.Adm_Advisor.GetTitle] [Root.Adm_Advisor.GetName] has insulted the [Root.GetBrahminsName]. They demand that we fire [Root.Adm_Advisor.GetHerHim]!"
 estate_brahmins_convert_province_x_desc:0 "[Root.GetBrahminsNZ_CAP] стурбовані постійною присутністю безбожних в нашій державі. Вони вимагають, щоб ми викорінили їх, починаючи з тих, хто живе в провінції [agenda_province.GetName]!"
 estate_brahmins_stop_converting_province_x_desc:0 "[Root.GetBrahminsNZ_CAP] обурені нашими зусиллями по наверненню їх послідовників до віри [Root.Religion.GetName]. Вони вимагають, щоб ми негайно відкликали нашого місіонера з провінції [agenda_province.GetName]!"
 estate_brahmins_reduce_war_exhaustion_desc:0 "[Root.GetBrahminsNZ_CAP] complain at the suffering caused by [Root.GetUsableName]'s many wars. They beseech us to allow the nation to recover before attempting further conquests."
 estate_brahmins_recover_stability_desc:0 "[Root.GetBrahminsNZ_CAP] long for stability. They call on us to restore order to [Root.GetUsableName]."
 estate_brahmins_increase_stability_desc:0 "[Root.GetBrahminsNZ_CAP] see the stability of [Root.GetUsableName] as paramount. They insist that we must improve the nation's governance so that our nation may be free from instability."
 estate_brahmins_reduce_overextension_desc:0 "[Root.GetBrahminsNZ_CAP] claim that our nation's governing capabilities are stretched to breaking point. They contend that we must pause to consolidate before attempting further conquests."
 estate_brahmins_restore_devotion_desc:0 "[Root.GetBrahminsNZ_CAP] are dismayed at the lack of devotion shown by the [Root.Monarch.GetTitle]. They demand that proper religious practices be restored in [Root.GetUsableName]."
 estate_brahmins_crush_religious_revolts_desc:0 "[Root.GetBrahminsNZ_CAP] demand that we crush the heretics that have risen up to challenge their authority over spiritual affairs."
 estate_brahmins_get_allies_desc:0 "[Root.GetBrahminsNZ_CAP] are worried at [Root.GetUsableName]'s diplomatic isolation. They advocate that we find more allies for our nation."
 estate_brahmins_befriend_rival_of_rival_desc:0 "[Root.GetBrahminsNZ_CAP] are concerned at the threat posed by our rivals in [rival_country.GetUsableName]. They recommend that we befriend their rivals, [agenda_country.GetUsableName], so that together way may stand strong against them."
 estate_brahmins_relations_with_X_desc:0 "[Root.GetBrahminsNZ_CAP] see [agenda_country.GetUsableName] as a valuable potential ally. They recommend that we seek closer ties with them."
 estate_brahmins_break_coalition_desc:0 "The alliance of nations arrayed against us is deeply worrying to the [Root.GetBrahminsName]. They beseech us to do what we can to mollify the fears of those who would oppose us - or failing that, to break their resistance by crushing them in battle."
 estate_brahmins_protect_brethren_desc:0 "[Root.GetBrahminsNZ_CAP] are horrified at the persecution of their Hindu brothers in [agenda_province.GetName] at the hands of their [agenda_country.GetAdjective] masters. They demand that we take immediate action to free them from oppression!"
 estate_brahmins_restore_legitimacy_desc:0 "[Root.GetBrahminsNZ_CAP] are concerned that the [Root.Monarch.GetTitle] is unable to command the respect of [Root.Monarch.GetHerHis] people. They demand that the legitimacy of the [Root.Monarch.GetTitle] be restored - one way or another..."

 estate_church_hire_advisor_desc:0 "[Root.ChurchNZ_CAP] пропонують [Root.Monarch.GetTitleOMU] найняти нового адміністративного радника."
 estate_church_fire_advisor_desc:0 "[Root.Adm_Advisor.GetTitle] [Root.Adm_Advisor.GetName] has insulted the [Root.GetClergyName]. They demand that we fire [Root.Adm_Advisor.GetHerHim]!"
 estate_church_convert_province_x_desc:0 "[Root.ChurchNZ_CAP] стурбовані постійною присутністю безбожних в нашій державі. Вони вимагають, щоб ми викорінили їх, починаючи з тих, хто живе в провінції [agenda_province.GetName]!"
 estate_church_reduce_war_exhaustion_desc:0 "[Root.ChurchNZ_CAP] complain at the suffering caused by [Root.GetUsableName]'s many wars. They beseech us to allow the nation to recover before attempting further conquests."
 estate_church_recover_stability_desc:0 "[Root.ChurchNZ_CAP] long for stability. They call on us to restore order to [Root.GetUsableName]."
 estate_church_increase_stability_desc:0 "[Root.ChurchNZ_CAP] see the stability of [Root.GetUsableName] as paramount. They insist that we must improve the nation's governance so that our nation may be free from instability."
 estate_church_reduce_overextension_desc:0 "[Root.ChurchNZ_CAP] claim that our nation's governing capabilities are stretched to breaking point. They contend that we must pause to consolidate before attempting further conquests."
 estate_church_restore_devotion_desc:0 "[Root.ChurchNZ_CAP] are dismayed at the lack of devotion shown by the [Root.Monarch.GetTitle]. They demand that proper religious practices be restored in [Root.GetUsableName]."
 estate_church_root_out_heresy_desc:0 "[Root.ChurchNZ_CAP] consider our failure to confront the heretical beliefs practiced in [agenda_country.GetUsableName] a stain on the honor of our nation. They demand immediate action to bring them back into the light."
 estate_church_relations_with_pope_desc:0 "[Root.ChurchNZ_CAP] bemoan the poor regard the Pope has for our nation. They call for us to reaffirm our standing as good Christians by solidifying our relations with [PAP.Capital.GetCapitalName]."
 estate_church_restore_the_holy_see_desc:0 "The fact that the Pope should no longer reside in Rome scandalizes the [Root.GetClergyName]. They beseech us to restore the Holy See by bringing the Eternal City back under his control."
 estate_church_crush_religious_revolts_desc:0 "[Root.ChurchNZ_CAP] demand that we crush the heretics that have risen up to challenge their authority over spiritual affairs."
 estate_church_protect_brethren_desc:0 "[Root.ChurchNZ_CAP] are horrified at the persecution of their [Root.Religion.GetName] brothers in [agenda_province.GetName] at the hands of their [agenda_country.GetAdjective] masters. They demand that we take immediate action to free them from oppression!"
 estate_church_propagate_religion_desc:0 "[Root.ChurchNZ_CAP] are pushing for us to use our dominant position in the [agenda_trade_node.GetTradeNodeName] trade node to spread the true faith throughout the region."
 estate_church_relations_with_dotf_desc:0 "[agenda_country.GetUsableName] is a great bastion of the [Root.Religion.GetName] faith. The [Root.GetClergyName] wish us to strengthen our ties with them, so that their cause may also become our own."

 estate_maratha_hire_advisor_desc:0 "[Root.MarathaNZ_CAP] desire the [Root.Monarch.GetTitle] to hire a new military advisor."
 estate_maratha_fire_advisor_desc:0 "[Root.Mil_Advisor.GetTitle] [Root.Mil_Advisor.GetName] has insulted the [Root.GetMarathasName]. They demand that we fire [Root.Mil_Advisor.GetHerHim]!"
 estate_maratha_condottieri_rivals_desc:0 "Our rivals in [agenda_country.GetUsableName] are seeking to expand their power through their war with [agenda_enemy_country.GetUsableName]. The [Root.GetMarathasName] call for us to prevent them from stealing a march on us by sending a force to support the [agenda_enemy_country.GetAdjective] cause."
 estate_maratha_support_independence_desc:0 "[Root.MarathaNZ_CAP] draw attention to the plight of [agenda_country.GetUsableName], a nation cruelly subjugated by our rivals, [agenda_rival_country.GetUsableName]. They enjoin us to take up the cause of justice and support [agenda_country.GetAdjective] independence."
 estate_maratha_retake_core_desc:0 "[Root.MarathaNZ_CAP] bemoan the fact that [agenda_province.GetName], an integral part of our nation, is not under our control. They demand that we reclaim the land that is rightfully ours!"
 estate_maratha_crush_revolts_desc:0 "[Root.MarathaNZ_CAP] demand that we restore order and crush the revolts that are sweeping across our nation."
 estate_maratha_regain_liberty_desc:0 "[Root.MarathaNZ_CAP] chafe under the rule of our [agenda_country.GetAdjective] overlords. They demand action to restore [Root.GetAdjective] liberty!"
 estate_maratha_convert_province_culture_desc:0 "[Root.MarathaNZ_CAP] have been seeking new land for their people. They consider [agenda_province.GetName] to be an ideal place for [Root.Culture.GetName] settlement, if the locals can be persuaded of the merits of our ways."
 estate_maratha_protect_our_culture_desc:0 "[Root.MarathaNZ_CAP] claim that our [Root.Culture.GetName] brothers in [agenda_province.GetName] face considerable oppression at the hands of their [agenda_country.GetAdjective] masters. They demand that we seize the province and bring them into our nation!"
 estate_maratha_vassalise_vulnerable_country_desc:0 "[Root.MarathaNZ_CAP] can't help but be tempted by the vulnerable target presented by our neighbors in [agenda_country.GetUsableName]. They are pushing for a military campaign to bring them under our dominion!"
 estate_maratha_expand_into_x_desc:0 "[Root.MarathaNZ_CAP] have been casting a jealous eye on [agenda_province.GetAreaName], an area they claim would make a fine addition to our nation. They call for a military campaign to secure part of it for ourselves."
 estate_maratha_complete_conquest_of_x_desc:0 "[Root.MarathaNZ_CAP] see [agenda_province.GetAreaName] as an integral part of [Root.GetUsableName] and resent the fact that it is not entirely our own. They exhort us to secure the rest of the area for ourselves!"
 estate_maratha_annex_subject_desc:0 "[Root.MarathaNZ_CAP] covet the lands of our [agenda_country.GetAdjective] subjects. They demand that we integrate them fully into our country."
 estate_maratha_build_an_army_desc:0 "[Root.MarathaNZ_CAP] consider our army to be an embarrassment to our nation. They urgently call for it to be expanded, so that our forces may present sufficient deterrence to enemies that may covet our lands."
 estate_maratha_bigger_army_than_rival_desc:0 "[Root.MarathaNZ_CAP] are worried that our army would fare poorly against the [agenda_country.GetAdjective] in a war. They insist that we must increase our recruitment so that our armed forces are no longer outmatched by our rivals."
 estate_maratha_build_up_manpower_reserves_desc:0 "The depletion of our manpower reserves is worrying to the [Root.GetMarathasName], who warn that [Root.GetUsableName] would be left defenseless should our enemies seek to take advantage of the situation. They advocate that we consolidate for a time and allow our reserves to recover."
 estate_maratha_recover_abysmal_prestige_desc:0 "[Root.MarathaNZ_CAP] are dismayed at the depths to which we have allowed the image of our nation to sink. They demand a concerted effort to restore our reputation among our peers!"
 estate_maratha_improve_prestige_desc:0 "[Root.MarathaNZ_CAP] wish us to improve our standing among nations by increasing the splendor of the [Root.Monarch.GetTitle]'s court."

 estate_nobles_hire_advisor_desc:0 "[Root.NoblesNZ_CAP] desire the [Root.Monarch.GetTitle] to hire a new military advisor."
 estate_nobles_fire_advisor_desc:0 "[Root.Mil_Advisor.GetTitle] [Root.Mil_Advisor.GetName] has insulted the [Root.GetNobilityName]. They demand that we fire [Root.Mil_Advisor.GetHerHim]!"
 estate_nobles_get_allies_desc:0 "[Root.NoblesNZ_CAP] are worried at [Root.GetUsableName]'s diplomatic isolation. They advocate that we find more allies for our nation."
 estate_nobles_befriend_rival_of_rival_desc:0 "[Root.NoblesNZ_CAP] are concerned at the threat posed by our rivals in [rival_country.GetUsableName]. They recommend that we befriend their rivals, [agenda_country.GetUsableName], so that together way may stand strong against them."
 estate_nobles_restore_legitimacy_desc:0 "[Root.NoblesNZ_CAP] are concerned that the [Root.Monarch.GetTitle] is unable to command the respect of [Root.Monarch.GetHerHis] people. They demand that the legitimacy of the [Root.Monarch.GetTitle] be restored - one way or another..."
 estate_nobles_relations_with_X_desc:0 "[Root.NoblesNZ_CAP] see [agenda_country.GetUsableName] as a valuable potential ally. They recommend that we seek closer ties with them."
 estate_nobles_break_coalition_desc:0 "The alliance of nations arrayed against us is deeply worrying to the [Root.GetNobilityName]. They beseech us to do what we can to mollify the fears of those who would oppose us - or failing that, to break their resistance by crushing them in battle."
 estate_nobles_condottieri_rivals_desc:0 "Our rivals in [agenda_country.GetUsableName] are seeking to expand their power through their war with [agenda_enemy_country.GetUsableName]. The [Root.GetNobilityName] call for us to prevent them from stealing a march on us by sending a force to support the [agenda_enemy_country.GetAdjective] cause."
 estate_nobles_support_independence_desc:0 "[Root.NoblesNZ_CAP] draw attention to the plight of [agenda_country.GetUsableName], a nation cruelly subjugated by our rivals, [agenda_rival_country.GetUsableName]. They enjoin us to take up the cause of justice and support [agenda_country.GetAdjective] independence."
 estate_nobles_retake_core_desc:0 "[Root.NoblesNZ_CAP] bemoan the fact that [agenda_province.GetName], an integral part of our nation, is not under our control. They demand that we reclaim the land that is rightfully ours!"
 estate_nobles_crush_revolts_desc:0 "[Root.NoblesNZ_CAP] demand that we restore order and crush the revolts that are sweeping across our nation."
 estate_nobles_regain_liberty_desc:0 "[Root.NoblesNZ_CAP] chafe under the rule of our [agenda_country.GetAdjective] overlords. They demand action to restore [Root.GetAdjective] liberty!"
 estate_nobles_convert_province_culture_desc:0 "[Root.NoblesNZ_CAP] have been seeking new land for their people. They consider [agenda_province.GetName] to be an ideal place for [Root.Culture.GetName] settlement, if the locals can be persuaded of the merits of our ways."
 estate_nobles_protect_our_culture_desc:0 "[Root.NoblesNZ_CAP] claim that our [Root.Culture.GetName] brothers in [agenda_province.GetName] face considerable oppression at the hands of their [agenda_country.GetAdjective] masters. They demand that we seize the province and bring them into our nation!"
 estate_nobles_vassalise_vulnerable_country_desc:0 "[Root.NoblesNZ_CAP] can't help but be tempted by the vulnerable target presented by our neighbors in [agenda_country.GetUsableName]. They are pushing for a military campaign to bring them under our dominion!"
 estate_nobles_expand_into_x_desc:0 "[Root.NoblesNZ_CAP] have been casting a jealous eye on [agenda_province.GetAreaName], an area they claim would make a fine addition to our nation. They call for a military campaign to secure part of it for ourselves."
 estate_nobles_complete_conquest_of_x_desc:0 "[Root.NoblesNZ_CAP] see [agenda_province.GetAreaName] as an integral part of [Root.GetUsableName] and resent the fact that it is not entirely our own. They exhort us to secure the rest of the area for ourselves!"
 estate_nobles_annex_subject_desc:0 "[Root.NoblesNZ_CAP] covet the lands of our [agenda_country.GetAdjective] subjects. They demand that we integrate them fully into our country."
 estate_nobles_build_an_army_desc:0 "[Root.NoblesNZ_CAP] consider our army to be an embarrassment to our nation. They urgently call for it to be expanded, so that our forces may present sufficient deterrence to enemies that may covet our lands."
 estate_nobles_bigger_army_than_rival_desc:0 "[Root.NoblesNZ_CAP] are worried that our army would fare poorly against the [agenda_country.GetAdjective] in a war. They insist that we must increase our recruitment so that our armed forces are no longer outmatched by our rivals."
 estate_nobles_build_up_manpower_reserves_desc:0 "The depletion of our manpower reserves is worrying to the [Root.GetNobilityName], who warn that [Root.GetUsableName] would be left defenseless should our enemies seek to take advantage of the situation. They advocate that we consolidate for a time and allow our reserves to recover."
 estate_nobles_recover_abysmal_prestige_desc:0 "[Root.NoblesNZ_CAP] are dismayed at the depths to which we have allowed the image of our nation to sink. They demand a concerted effort to restore our reputation among our peers!"
 estate_nobles_improve_prestige_desc:0 "[Root.NoblesNZ_CAP] wish us to improve our standing among nations by increasing the splendor of the [Root.Monarch.GetTitle]'s court."

 estate_rajput_hire_advisor_desc:0 "[Root.RajputNZ_CAP] desire the [Root.Monarch.GetTitle] to hire a new military advisor."
 estate_rajput_fire_advisor_desc:0 "[Root.Mil_Advisor.GetTitle] [Root.Mil_Advisor.GetName] has insulted the [Root.GetRajputsName]. They demand that we fire [Root.Mil_Advisor.GetHerHim]!"
 estate_rajput_condottieri_rivals_desc:0 "Our rivals in [agenda_country.GetUsableName] are seeking to expand their power through their war with [agenda_enemy_country.GetUsableName]. The [Root.GetRajputsName] call for us to prevent them from stealing a march on us by sending a force to support the [agenda_enemy_country.GetAdjective] cause."
 estate_rajput_support_independence_desc:0 "[Root.RajputNZ_CAP] draw attention to the plight of [agenda_country.GetUsableName], a nation cruelly subjugated by our rivals, [agenda_rival_country.GetUsableName]. They enjoin us to take up the cause of justice and support [agenda_country.GetAdjective] independence."
 estate_rajput_retake_core_desc:0 "[Root.RajputNZ_CAP] bemoan the fact that [agenda_province.GetName], an integral part of our nation, is not under our control. They demand that we reclaim the land that is rightfully ours!"
 estate_rajput_crush_revolts_desc:0 "[Root.RajputNZ_CAP] demand that we restore order and crush the revolts that are sweeping across our nation."
 estate_rajput_regain_liberty_desc:0 "[Root.RajputNZ_CAP] chafe under the rule of our [agenda_country.GetAdjective] overlords. They demand action to restore [Root.GetAdjective] liberty!"
 estate_rajput_convert_province_culture_desc:0 "[Root.RajputNZ_CAP] have been seeking new land for their people. They consider [agenda_province.GetName] to be an ideal place for [Root.Culture.GetName] settlement, if the locals can be persuaded of the merits of our ways."
 estate_rajput_protect_our_culture_desc:0 "[Root.RajputNZ_CAP] claim that our [Root.Culture.GetName] brothers in [agenda_province.GetName] face considerable oppression at the hands of their [agenda_country.GetAdjective] masters. They demand that we seize the province and bring them into our nation!"
 estate_rajput_vassalise_vulnerable_country_desc:0 "[Root.RajputNZ_CAP] can't help but be tempted by the vulnerable target presented by our neighbors in [agenda_country.GetUsableName]. They are pushing for a military campaign to bring them under our dominion!"
 estate_rajput_expand_into_x_desc:0 "[Root.RajputNZ_CAP] have been casting a jealous eye on [agenda_province.GetAreaName], an area they claim would make a fine addition to our nation. They call for a military campaign to secure part of it for ourselves."
 estate_rajput_complete_conquest_of_x_desc:0 "[Root.RajputNZ_CAP] see [agenda_province.GetAreaName] as an integral part of [Root.GetUsableName] and resent the fact that it is not entirely our own. They exhort us to secure the rest of the area for ourselves!"
 estate_rajput_annex_subject_desc:0 "[Root.RajputNZ_CAP] covet the lands of our [agenda_country.GetAdjective] subjects. They demand that we integrate them fully into our country."
 estate_rajput_build_an_army_desc:0 "[Root.RajputNZ_CAP] consider our army to be an embarrassment to our nation. They urgently call for it to be expanded, so that our forces may present sufficient deterrence to enemies that may covet our lands."
 estate_rajput_bigger_army_than_rival_desc:0 "[Root.RajputNZ_CAP] are worried that our army would fare poorly against the [agenda_country.GetAdjective] in a war. They insist that we must increase our recruitment so that our armed forces are no longer outmatched by our rivals."
 estate_rajput_build_up_manpower_reserves_desc:0 "The depletion of our manpower reserves is worrying to the [Root.GetRajputsName], who warn that [Root.GetUsableName] would be left defenseless should our enemies seek to take advantage of the situation. They advocate that we consolidate for a time and allow our reserves to recover."
 estate_rajput_recover_abysmal_prestige_desc:0 "[Root.RajputNZ_CAP] are dismayed at the depths to which we have allowed the image of our nation to sink. They demand a concerted effort to restore our reputation among our peers!"
 estate_rajput_improve_prestige_desc:0 "[Root.RajputNZ_CAP] wish us to improve our standing among nations by increasing the splendor of the [Root.Monarch.GetTitle]'s court."

 estate_burghers_hire_advisor_desc:0 "[Root.BurghersNZ_CAP] desire the [Root.Monarch.GetTitle] to hire a new diplomatic advisor."
 estate_burghers_fire_advisor_desc:0 "[Root.Dip_Advisor.GetTitle] [Root.Dip_Advisor.GetName] has insulted the [Root.GetBurghersName]. They demand that we fire [Root.Dip_Advisor.GetHerHim]!"
 estate_burghers_pay_off_loans_desc:0 "[Root.BurghersNZ_CAP] are troubled by the state of our nation's finances. They are pressuring us to rein in our spending and reduce the scale of our debts."
 estate_burghers_restore_republican_tradition_desc:0 "The state of our Republic worries the [Root.GetBurghersName]. They call for action to strengthen our institutions and restore public faith in democracy."
 estate_burghers_restore_currency_desc:0 "[Root.BurghersNZ_CAP] are concerned at the inflation [Root.GetUsableName] is experiencing. They call for it to be curbed before it gets out of hand!"
 estate_burghers_recovery_from_hyperinflation_desc:0 "[Root.BurghersNZ_CAP] complain bitterly at the hardship caused by the rapid devaluation of our currency. They demand action to restore stable prices!"
 estate_burghers_increase_trade_power_in_X_desc:0 "[Root.BurghersNZ_CAP] call for us to increase our commercial presence in the [agenda_trade_node.GetTradeNodeName] trade node, an action they claim would greatly increase the prosperity of the nation."
 estate_burghers_access_sea_desc:0 "[Root.BurghersNZ_CAP] yearn for access to the sea, our lack of which is harming their mercantile interests. They request military action to secure a port for our nation."
 estate_burghers_build_a_fleet_desc:0 "[Root.BurghersNZ_CAP] bemoan the pitiful state of our fleet. They call for us to expand it significantly with an ambitious shipbuilding program so as to ensure that their trade interests may be protected."
 estate_burghers_bigger_fleet_than_rival_desc:0 "The strength of the [agenda_country.GetAdjective] fleet is a matter of great concern to the [Root.GetBurghersName], who worry that they would easily achieve naval supremacy in a war, thus wrecking the security of our trade routes. They call for us to expand our fleet to match that of our rivals."
 estate_burghers_improve_dip_rep_desc:0 "[Root.BurghersNZ_CAP] are concerned at the poor reputation [Root.GetUsableName] has for dishonesty in diplomatic affairs. They are pushing for us to restore our nation's honor in the eyes of our peers."
 estate_burghers_get_cash_desc:0 "The pitiful state of our coffers is a matter of great concern to the [Root.GetBurghersName]. They urge us to moderate our spending so that our treasury may be replenished."
 estate_burghers_discover_X_in_america_desc:0 "[Root.BurghersNZ_CAP] have heard tales of a bountiful land called [agenda_province.GetAreaName] that apparently lies just beyond the distant horizon in [agenda_province.GetColonialRegionName]. They request that we send an expedition to discover it."
 estate_burghers_colonise_X_desc:0 "[Root.BurghersNZ_CAP]' prospectors have identified [agenda_province.GetAreaName] as a fertile area well-suited for colonization. They request an expedition to claim it for [Root.GetUsableName]."
 estate_burghers_colonise_more_X_desc:0 "Our settlers in [agenda_owned_province.GetName] report a thriving colony and a land that is ripe for further settlement. The [Root.GetBurghersName] request that we send colonists to claim the rest of [agenda_province.GetAreaName] for [Root.GetUsableName]."
 estate_burghers_colonial_nation_desc:0 "Our settlements in [agenda_province.GetColonialRegionName] are growing fast. The [Root.GetBurghersName] advocate that we support this growth and aid them to establish their own administration, so that they may develop into a regional outpost of [Root.GetAdjective] power able to stand on their own two legs."
 estate_burghers_expand_trade_company_desc:0 "[Root.BurghersNZ_CAP] highlight the benefits that foreign trade provides for our nation. They urge us to use our resources - including our military strength - to expand the [agenda_province.TradeCompany.GetName]."
 estate_burghers_trade_post_in_india_desc:0 "[Root.BurghersNZ_CAP] are enraptured by stories of the riches of India. They clamor for us to establish a trade post on the subcontinent so that they may open its trade up to us."
 estate_burghers_trade_post_in_malacca_desc:0 "The Spice Islands of the East are irresistible to the [Root.GetBurghersName]. They clamor for us to establish a trade post in the region so that they may begin to control the trade flowing out from them."
 estate_burghers_trade_post_in_china_desc:0 "[Root.BurghersNZ_CAP] are enraptured by stories of the riches of China. They clamor for us to establish a trade post on its shorelines so that they may open its trade up to us."
 estate_burghers_silk_trade_desc:0 "Among the opportunities that our outposts in the East offer are the chance to establish control over the sources of high-quality silk. The [Root.GetBurghersName] urge us to make their acquisition our priority."
 estate_burghers_spice_trade_desc:0 "Among the opportunities that our outposts in the East offer are the chance to establish control over the lands where spices are grown. The [Root.GetBurghersName] urge us to make their acquisition our priority."
 estate_burghers_tea_trade_desc:0 "Tea is essential to civilization - or at least, so say the [Root.GetBurghersName]. They insist that we must gain control over its production so that its supply to [Root.GetUsableName] may never again be in doubt."
 estate_burghers_reduce_corruption_desc:0 "[Root.BurghersNZ_CAP] complain at the injustices caused by the corruption that plagues our nation. They urge us to take action to restrict such illegal practices."
 estate_burghers_protect_against_piracy_desc:0 "[Root.BurghersNZ_CAP] bemoan their losses from piracy in the [agenda_trade_node_sea.GetName]. They beseech us to take action to drive out the pirates and privateers that are plundering their trade ships."

 estate_vaisyas_hire_advisor_desc:0 "[Root.VaisyasNZ_CAP] desire the [Root.Monarch.GetTitle] to hire a new diplomatic advisor."
 estate_vaisyas_fire_advisor_desc:0 "[Root.Dip_Advisor.GetTitle] [Root.Dip_Advisor.GetName] has insulted the [Root.GetVaishyasName]. They demand that we fire [Root.Dip_Advisor.GetHerHim]!"
 estate_vaisyas_pay_off_loans_desc:0 "[Root.VaisyasNZ_CAP] are troubled by the state of our nation's finances. They are pressuring us to rein in our spending and reduce the scale of our debts."
 estate_vaisyas_restore_republican_tradition_desc:0 "The state of our Republic worries the [Root.GetVaishyasName]. They call for action to strengthen our institutions and restore public faith in democracy."
 estate_vaisyas_restore_currency_desc:0 "[Root.VaisyasNZ_CAP] are concerned at the inflation [Root.GetUsableName] is experiencing. They call for it to be curbed before it gets out of hand!"
 estate_vaisyas_recovery_from_hyperinflation_desc:0 "[Root.VaisyasNZ_CAP] complain bitterly at the hardship caused by the rapid devaluation of our currency. They demand action to restore stable prices!"
 estate_vaisyas_increase_trade_power_in_X_desc:0 "[Root.VaisyasNZ_CAP] call for us to increase our commercial presence in the [agenda_trade_node.GetTradeNodeName] trade node, an action they claim would greatly increase the prosperity of the nation."
 estate_vaisyas_access_sea_desc:0 "[Root.VaisyasNZ_CAP] yearn for access to the sea, our lack of which is harming their mercantile interests. They request military action to secure a port for our nation."
 estate_vaisyas_build_a_fleet_desc:0 "[Root.VaisyasNZ_CAP] bemoan the pitiful state of our fleet. They call for us to expand it significantly with an ambitious shipbuilding program so as to ensure that their trade interests may be protected."
 estate_vaisyas_bigger_fleet_than_rival_desc:0 "The strength of the [agenda_country.GetAdjective] fleet is a matter of great concern to the [Root.GetVaishyasName], who worry that they would easily achieve naval supremacy in a war, thus wrecking the security of our trade routes. They call for us to expand our fleet to match that of our rivals."
 estate_vaisyas_improve_dip_rep_desc:0 "[Root.VaisyasNZ_CAP] are concerned at the poor reputation [Root.GetUsableName] has for dishonesty in diplomatic affairs. They are pushing for us to restore our nation's honor in the eyes of our peers."
 estate_vaisyas_get_cash_desc:0 "The pitiful state of our coffers is a matter of great concern to the [Root.GetVaishyasName]. They urge us to moderate our spending so that our treasury may be replenished."
 estate_vaisyas_discover_X_in_america_desc:0 "[Root.VaisyasNZ_CAP] have heard tales of a bountiful land called [agenda_province.GetAreaName] that apparently lies just beyond the distant horizon in [agenda_province.GetColonialRegionName]. They request that we send an expedition to discover it."
 estate_vaisyas_colonise_X_desc:0 "[Root.VaisyasNZ_CAP]' prospectors have identified [agenda_province.GetAreaName] as a fertile area well-suited for colonization. They request an expedition to claim it for [Root.GetUsableName]."
 estate_vaisyas_colonise_more_X_desc:0 "Our settlers in [agenda_owned_province.GetName] report a thriving colony and a land that is ripe for further settlement. The [Root.GetVaishyasName] request that we send colonists to claim the rest of [agenda_province.GetAreaName] for [Root.GetUsableName]."
 estate_vaisyas_colonial_nation_desc:0 "Our settlements in [agenda_province.GetColonialRegionName] are growing fast. The [Root.GetVaishyasName] advocate that we support this growth and aid them to establish their own administration, so that they may develop into a regional outpost of [Root.GetAdjective] power able to stand on their own two legs."
 estate_vaisyas_reduce_corruption_desc:0 "[Root.VaisyasNZ_CAP] complain at the injustices caused by the corruption that plagues our nation. They urge us to take action to restrict such illegal practices."
 estate_vaisyas_protect_against_piracy_desc:0 "[Root.VaisyasNZ_CAP] bemoan their losses from piracy in the [agenda_trade_node_sea.GetName]. They beseech us to take action to drive out the pirates and privateers that are plundering their trade ships."

 estate_cossacks_hire_advisor_desc:0 "[Root.CossaсksNZ_CAP] desire the [Root.Monarch.GetTitle] to hire a new military advisor."
 estate_cossacks_fire_advisor_desc:0 "[Root.Mil_Advisor.GetTitle] [Root.Mil_Advisor.GetName] has insulted the [Root.GetCossacksName]. They demand that we fire [Root.Mil_Advisor.GetHerHim]!"
 estate_cossacks_three_privileges_desc:0 "[Root.CossaсksNZ_CAP] complain at the constant infringements on their rights they claim to suffer at the hands of the [Root.Monarch.GetTitle]. They demand reassurance of their position in the form of greater privileges being bestowed upon them."
 estate_cossacks_reply_of_the_zaporozhian_desc:0 "[agenda_country.GetUsableName] has been a constant thorn in our side. The [Root.GetCossacksName] demand that we take a stand and make our readiness to oppose their hostility clear with a well-crafted diplomatic rebuke."
 estate_cossacks_expand_into_x_desc:0 "[Root.CossaсksNZ_CAP] have been casting a jealous eye on [agenda_province.GetAreaName], an area they mightily desire to bring under their control. They call for a military campaign to secure part of it for our nation."
