l_english:
 #Estate Privileges and related
 estate_nobles_land_rights:0 "Розширення володінь стану $ESTATE_NAME$"
 estate_nobles_build_university_in_y_desc:0 "[Root.NoblesNZ_CAP] просять нас профінансувати створення нового університету в провінції [agenda_province.GetName], щоб їхні нащадки могли отримати кращу освіту, яку може запропонувати [Root.GetUsableName]."
 estate_maratha_build_university_in_y_desc:0 "[Root.MarathaNZ_CAP] просять нас профінансувати створення нового університету в провінції [agenda_province.GetName], щоб їхні нащадки могли отримати кращу освіту, яку може запропонувати [Root.GetUsableName]."
 estate_rajput_build_university_in_y_desc:0 "[Root.RajputNZ_CAP] просять нас профінансувати створення нового університету в провінції [agenda_province.GetName], щоб їхні нащадки могли отримати кращу освіту, яку може запропонувати [Root.GetUsableName]."
 estate_burghers_build_university_in_y_desc:0 "[Root.BurghersNZ_CAP] просять нас профінансувати створення нового університету в провінції [agenda_province.GetName], щоб кращі уми держави змогли об'єднатися і разом вести нас вперед до найбільших технічних і соціальних досягнень."
 estate_vaisyas_build_university_in_y_desc:0 "[Root.VaisyasNZ_CAP] просять нас профінансувати створення нового університету в провінції [agenda_province.GetName], щоб кращі уми держави змогли об'єднатися і разом вести нас вперед до найбільших технічних і соціальних досягнень."
 estate_jains_build_university_in_y_desc:0 "[Root.JainsNZ_CAP] просять нас профінансувати створення нового університету в провінції [agenda_province.GetName], щоб кращі уми держави змогли об'єднатися і разом вести нас вперед до найбільших технічних і соціальних досягнень."
 estate_church_develop_x_desc:0 "[Root.ChurchNZ_CAP] просять, щоб ми інвестували в процвітання їх земель в провінції [agenda_province.GetName]."
 estate_brahmins_develop_x_desc:0 "[Root.GetBrahminsNZ_CAP] просять, щоб ми інвестували в процвітання їх земель в провінції [agenda_province.GetName]."
 estate_nobles_develop_x_desc:0 "[Root.NoblesNZ_CAP] просять, щоб ми інвестували в процвітання їх земель в провінції [agenda_province.GetName]."
 estate_rajput_develop_x_desc:0 "[Root.RajputNZ_CAP] просять, щоб ми інвестували в процвітання їх земель в провінції [agenda_province.GetName]."
 estate_maratha_develop_x_desc:0 "[Root.MarathaNZ_CAP] просять, щоб ми інвестували в процвітання їх земель в провінції [agenda_province.GetName]."
 estate_burghers_develop_x_desc:0 "[Root.BurghersNZ_CAP] просять, щоб ми інвестували в процвітання міста [agenda_province.GetCapitalName]."
 estate_vaisyas_develop_x_desc:0 "[Root.VaisyasNZ_CAP] просять, щоб ми інвестували в процвітання міста [agenda_province.GetCapitalName]."
 estate_jains_develop_x_desc:0 "[Root.JainsNZ_CAP] просять, щоб ми інвестували в процвітання міста [agenda_province.GetCapitalName]."
 estate_nomadic_tribes_develop_x_desc:0 "[Root.NomadiсNZ_CAP] просять, щоб ми інвестували в процвітання їх земель в провінції [agenda_province.GetName]."
 estate_cossacks_develop_x_desc:0 "[Root.CossaсksNZ_CAP] просять, щоб ми інвестували в процвітання їх земель в провінції [agenda_province.GetName]."

 estate_brahmins_hire_advisor_desc:0 "[Root.GetBrahminsNZ_CAP] пропонують [Root.Monarch.GetTitleOMU] найняти нового адміністративного радника."
 estate_brahmins_fire_advisor_desc:0 "[Root.Adm_Advisor.GetTitle] [Root.Adm_Advisor.GetName] образи[Root.Adm_Advisor.GetAAEndVLa] [Root.BrahminsRD]. Вони вимагають, щоб ми [Root.Adm_Advisor.GetHerHis] звільнили!"
 estate_brahmins_convert_province_x_desc:0 "[Root.GetBrahminsNZ_CAP] стурбовані постійною присутністю безбожних в нашій державі. Вони вимагають, щоб ми викорінили їх, починаючи з тих, хто живе в провінції [agenda_province.GetName]!"
 estate_brahmins_stop_converting_province_x_desc:0 "[Root.GetBrahminsNZ_CAP] обурені нашими зусиллями по наверненню їх послідовників до віри [Root.Religion.GetName]. Вони вимагають, щоб ми негайно відкликали нашого місіонера з провінції [agenda_province.GetName]!"
 estate_brahmins_reduce_war_exhaustion_desc:0 "[Root.GetBrahminsNZ_CAP] скаржаться на страждання, спричинені багатьма війнами в державі [Root.GetUsableName]. Вони благають нас дозволити нації відновитися перед спробами подальших завоювань."
 estate_brahmins_recover_stability_desc:0 "[Root.GetBrahminsNZ_CAP] прагнуть стабільності. Вони закликають нас відновити порядок в державі [Root.GetUsableName]."
 estate_brahmins_increase_stability_desc:0 "[Root.GetBrahminsNZ_CAP] вважають, що стабільність держави [Root.GetUsableName] має першорядне значення. Вони наполягають на тому, що ми повинні поліпшити управління країною, щоб покінчити з нестабільністю в нашій державі."
 estate_brahmins_reduce_overextension_desc:0 "[Root.GetBrahminsNZ_CAP] стверджують, що можливості управління нашою країною вичерпані. Вони стверджують, що ми повинні зробити паузу, щоб консолідуватися, перш ніж робити подальші завоювання."
 estate_brahmins_restore_devotion_desc:0 "[Root.GetBrahminsNZ_CAP] стривожені відсутністю побожності, яку виявляє [Root.Monarch.GetTitleKHTO]. Вони вимагають відновлення належних релігійних обрядів в державі [Root.GetUsableName]."
 estate_brahmins_crush_religious_revolts_desc:0 "[Root.GetBrahminsNZ_CAP] вимагають, щоб ми розтрощили єретиків, які повстали, щоб кинути виклик їхній владі над духовними справами."
 estate_brahmins_get_allies_desc:0 "[Root.GetBrahminsNZ_CAP] стурбовані дипломатичною ізоляцією держави [Root.GetUsableName]. Вони виступають за те, щоб ми знаходили більше союзників для нашої нації."
 estate_brahmins_befriend_rival_of_rival_desc:0 "[Root.GetBrahminsNZ_CAP] стурбовані загрозою, яка йде від наших суперників, держави [rival_country.GetUsableName]. Вони рекомендують нам подружитися з їхніми суперниками, державою [agenda_country.GetUsableName], щоб разом їм протистояти."
 estate_brahmins_relations_with_X_desc:0 "[Root.GetBrahminsNZ_CAP] розглядають державу [agenda_country.GetUsableName] як цінного потенційного союзника. Вони рекомендують нам прагнути до більш тісних зв'язків з ними."
 estate_brahmins_break_coalition_desc:0 "[Root.GetBrahminsNZ_CAP] глибоко стурбовані альянсом держав, які виступили проти нас. Вони благають нас зробити все, що в наших силах, щоб заспокоїти наших супротивників, а якщо це не вдасться, зломити їхній опір, розтрощивши їх в битві."
 estate_brahmins_protect_brethren_desc:0 "[Root.GetBrahminsNZ_CAP] жахаються переслідуванню своїх гіндуїстських братів в провінції [agenda_province.GetName] від рук своїх [agenda_country.GetAdjective]их хозяїв. Вони вимагають негайно вжити заходів, щоб звільнити їх від гніту!"
 estate_brahmins_restore_legitimacy_desc:0 "[Root.GetBrahminsNZ_CAP] стурбовані тим, що [Root.Monarch.GetTitleKHTO] не може завоювати повагу свого народу. Вони вимагають, щоб легітимність [Root.Monarch.GetTitleOGO] була відновлена - так чи інакше..."

 estate_church_hire_advisor_desc:0 "[Root.ChurchNZ_CAP] пропонують [Root.Monarch.GetTitleOMU] найняти нового адміністративного радника."
 estate_church_fire_advisor_desc:0 "[Root.Adm_Advisor.GetTitle] [Root.Adm_Advisor.GetName] образи[Root.Adm_Advisor.GetAAEndVLa] [Root.ChurchRD]. Вони вимагають, щоб ми [Root.Adm_Advisor.GetHerHis] звільнили!"
 estate_church_convert_province_x_desc:0 "[Root.ChurchNZ_CAP] стурбовані постійною присутністю безбожних в нашій державі. Вони вимагають, щоб ми викорінили їх, починаючи з тих, хто живе в провінції [agenda_province.GetName]!"
 estate_church_reduce_war_exhaustion_desc:0 "[Root.ChurchNZ_CAP] скаржаться на страждання, спричинені багатьма війнами в державі [Root.GetUsableName]. Вони благають нас дозволити нації відновитися перед спробами подальших завоювань."
 estate_church_recover_stability_desc:0 "[Root.ChurchNZ_CAP] прагнуть стабільності. Вони закликають нас відновити порядок в державі [Root.GetUsableName]."
 estate_church_increase_stability_desc:0 "[Root.ChurchNZ_CAP] вважають, що стабільність держави [Root.GetUsableName] має першорядне значення. Вони наполягають на тому, що ми повинні поліпшити управління країною, щоб покінчити з нестабільністю в нашій державі."
 estate_church_reduce_overextension_desc:0 "[Root.ChurchNZ_CAP] стверджують, що можливості управління нашою країною вичерпані. Вони стверджують, що ми повинні зробити паузу, щоб консолідуватися, перш ніж робити подальші завоювання."
 estate_church_restore_devotion_desc:0 "[Root.ChurchNZ_CAP] стривожені відсутністю побожності, яку виявляє [Root.Monarch.GetTitleKHTO]. Вони вимагають відновлення належних релігійних обрядів в державі [Root.GetUsableName]."
 estate_church_root_out_heresy_desc:0 "[Root.ChurchNZ_CAP] вважають нашу нездатність протистояти єретичним віруванням, що практикуються в державі [agenda_country.GetUsableName] плямою на честі нашої нації. Вони вимагають негайних дій, щоб повернути їх до світла."
 estate_church_relations_with_pope_desc:0 "[Root.ChurchNZ_CAP] оплакують погане ставлення Папи до нашої нації. Вони закликають нас підтвердити нашу репутацію як добрих християн, зміцнивши наші відносини з містом [PAP.Capital.GetCapitalName]."
 estate_church_restore_the_holy_see_desc:0 "Той факт, що Папа більше не повинен проживати в Римі, шокує [Root.ChurchRD]. Вони благають нас відновити Святий Престол, повернувши Вічне місто під його контроль."
 estate_church_crush_religious_revolts_desc:0 "[Root.ChurchNZ_CAP] вимагають, щоб ми розтрощили єретиків, які повстали, щоб кинути виклик їхній владі над духовними справами."
 estate_church_protect_brethren_desc:0 "[Root.ChurchNZ_CAP] жахаються переслідуванню своїх братів по вірі [Root.Religion.GetName] в провінції [agenda_province.GetName] від рук своїх [agenda_country.GetAdjective]их хозяїв. Вони вимагають негайно вжити заходів, щоб звільнити їх від гніту!"
 estate_church_propagate_religion_desc:0 "[Root.ChurchNZ_CAP] наполягають, щоб ми використовували наше панівне становище у торговому вузлі [agenda_trade_node.GetTradeNodeName] для поширення істинної віри по всьому регіону."
 estate_church_relations_with_dotf_desc:0 "[agenda_country.GetUsableName] - великий бастіон релігії [Root.Religion.GetName]. [Root.ChurchNZ_CAP] бажають, щоб ми зміцнили наші зв'язки з ними, щоб їхня справа також стала нашою власною."

 estate_maratha_hire_advisor_desc:0 "[Root.MarathaNZ_CAP] пропонують [Root.Monarch.GetTitleOMU] найняти нового військового радника."
 estate_maratha_fire_advisor_desc:0 "[Root.Mil_Advisor.GetTitle] [Root.Mil_Advisor.GetName] образи[Root.Mil_Advisor.GetAMEndVLa] [Root.MarathaRD]. Вони вимагають, щоб ми [Root.Mil_Advisor.GetHerHis] звільнили!"
 estate_maratha_condottieri_rivals_desc:0 "Наші суперники з держави [agenda_country.GetUsableName] прагнуть розширити свою владу за допомогою війни з державою [agenda_enemy_country.GetUsableName]. [Root.MarathaNZ_CAP] закликають нас не допустити цього, направивши сили на підтримку [agenda_enemy_country.GetAdjective]ої справи."
 estate_maratha_support_independence_desc:0 "[Root.MarathaNZ_CAP] звернули увагу на важке становище держави [agenda_country.GetUsableName], нації, жорстоко підкореної нашими суперниками, державою [agenda_rival_country.GetUsableName]. Вони спонукають відстояти справу справедливості та підтримати незалежність [agenda_country.GetAdjective]ої держави."
 estate_maratha_retake_core_desc:0 "[Root.MarathaNZ_CAP] жалкують про те, що провінція [agenda_province.GetName], невіддільна частина нашої нації, не знаходиться під нашим контролем. Вони вимагають, щоб ми повернули землю, яка по праву належить нам!"
 estate_maratha_crush_revolts_desc:0 "[Root.MarathaNZ_CAP] вимагають, щоб ми відновили порядок і придушили повстання, що охопили нашу державу."
 estate_maratha_regain_liberty_desc:0 "[Root.MarathaNZ_CAP] страждають під владою наших [agenda_country.GetAdjective]их володарів. Вони вимагають дій, щоб відновити [Root.GetAdjective]у свободу!"
 estate_maratha_convert_province_culture_desc:0 "[Root.MarathaNZ_CAP] шукали нову землю для свого народу. Вони вважають провінцію [agenda_province.GetName] ідеальним місцем для поселення культури [Root.Culture.GetName], якщо місцевих жителів можна буде переконати в перевагах нашого шляху."
 estate_maratha_protect_our_culture_desc:0 "[Root.MarathaNZ_CAP] стверджують, що наші брати по культурі [Root.Culture.GetName] з провінції [agenda_province.GetName] стикаються зі значним гнобленням з боку своїх [agenda_country.GetAdjective]их хазяїв. Вони вимагають, щоб ми захопили провінцію і повернули їх в нашу державу!"
 estate_maratha_vassalise_vulnerable_country_desc:0 "[Root.MarathaNZ_CAP] не можуть не спокуситися вразливою мішенню, якою є наші сусіди, держава [agenda_country.GetUsableName]. Вони наполягають на військовій кампанії, щоб підпорядкувати їх нашому пануванню!"
 estate_maratha_expand_into_x_desc:0 "[Root.MarathaNZ_CAP] заздрісно поглядають на область [agenda_province.GetAreaName], яка, як вони стверджують, стане прекрасним доповненням до нашої нації. Вони закликають провести військову кампанію, щоб отримати її частку."
 estate_maratha_complete_conquest_of_x_desc:0 "[Root.MarathaNZ_CAP] розглядають область [agenda_province.GetAreaName] як невіддільну частину держави [Root.GetUsableName] і обурені тим фактом, що вона не належить нам. Вони закликають нас захопити решту області!"
 estate_maratha_annex_subject_desc:0 "[Root.MarathaNZ_CAP] жадають земель нашого [agenda_country.GetAdjective]ого суб'єкта. Вони вимагають, щоб ми повністю інтегрували їх у нашу державу."
 estate_maratha_build_an_army_desc:0 "[Root.MarathaNZ_CAP] вважають нашу армію ганьбою для нашої нації. Вони настійно закликають до її нарощування, щоб наші сили служили достатнім фактором, що стримує ворогів, які можуть жадати наших земель."
 estate_maratha_bigger_army_than_rival_desc:0 "[Root.MarathaNZ_CAP] стурбовані тим, що наша армія, в разі війни, не впорається з [agenda_country.GetAdjective]ою. Вони наполягають на збільшені нашого рекрутування, щоб наші збройні сили більше не поступалися нашим суперникам."
 estate_maratha_build_up_manpower_reserves_desc:0 "[Root.MarathaNZ_CAP] стурбовані скороченням наших рекрутів і попереджають, що держава [Root.GetUsableName] опиниться беззахисною, якщо наші вороги спробують скористатися ситуацією. Вони закликають нас на час об'єднатися і дозволити нашим резервам відновитися."
 estate_maratha_recover_abysmal_prestige_desc:0 "[Root.MarathaNZ_CAP] стривожені, наскільки глибоко ми дозволили впасти іміджу нашої держави. Вони вимагають узгоджених зусиль, щоб відновити нашу репутацію серед нашої рівні!"
 estate_maratha_improve_prestige_desc:0 "[Root.MarathaNZ_CAP] бажають, щоб ми поліпшили своє становище серед націй, збільшивши пишність двору [Root.Monarch.GetTitleOGO]."

 estate_nobles_hire_advisor_desc:0 "[Root.NoblesNZ_CAP] пропонують [Root.Monarch.GetTitleOMU] найняти нового військового радника."
 estate_nobles_fire_advisor_desc:0 "[Root.Mil_Advisor.GetTitle] [Root.Mil_Advisor.GetName] образи[Root.Mil_Advisor.GetAMEndVLa] [Root.NoblesRD]. Вони вимагають, щоб ми [Root.Mil_Advisor.GetHerHis] звільнили!"
 estate_nobles_get_allies_desc:0 "[Root.NoblesNZ_CAP] стурбовані дипломатичною ізоляцією держави [Root.GetUsableName]. Вони виступають за те, щоб ми знаходили більше союзників для нашої нації."
 estate_nobles_befriend_rival_of_rival_desc:0 "[Root.NoblesNZ_CAP] стурбовані загрозою, яка йде від наших суперників, держави [rival_country.GetUsableName]. Вони рекомендують нам подружитися з їхніми суперниками, державою [agenda_country.GetUsableName], щоб разом їм протистояти."
 estate_nobles_restore_legitimacy_desc:0 "[Root.NoblesNZ_CAP] стурбовані тим, що [Root.Monarch.GetTitleKHTO] не може завоювати повагу свого народу. Вони вимагають, щоб легітимність [Root.Monarch.GetTitleOGO] була відновлена - так чи інакше..."
 estate_nobles_relations_with_X_desc:0 "[Root.NoblesNZ_CAP] розглядають державу [agenda_country.GetUsableName] як цінного потенційного союзника. Вони рекомендують нам прагнути до більш тісних зв'язків з ними."
 estate_nobles_break_coalition_desc:0 "[Root.NoblesNZ_CAP] глибоко стурбовані альянсом держав, які виступили проти нас. Вони благають нас зробити все, що в наших силах, щоб заспокоїти наших супротивників, а якщо це не вдасться, зломити їхній опір, розтрощивши їх в битві."
 estate_nobles_condottieri_rivals_desc:0 "Наші суперники з держави [agenda_country.GetUsableName] прагнуть розширити свою владу за допомогою війни з державою [agenda_enemy_country.GetUsableName]. [Root.NoblesNZ_CAP] закликають нас не допустити цього, направивши сили на підтримку [agenda_enemy_country.GetAdjective]ої справи."
 estate_nobles_support_independence_desc:0 "[Root.NoblesNZ_CAP] звернули увагу на важке становище держави [agenda_country.GetUsableName], нації, жорстоко підкореної нашими суперниками, державою [agenda_rival_country.GetUsableName]. Вони спонукають відстояти справу справедливості та підтримати незалежність [agenda_country.GetAdjective]ої держави."
 estate_nobles_retake_core_desc:0 "[Root.NoblesNZ_CAP] жалкують про те, що провінція [agenda_province.GetName], невіддільна частина нашої нації, не знаходиться під нашим контролем. Вони вимагають, щоб ми повернули землю, яка по праву належить нам!"
 estate_nobles_crush_revolts_desc:0 "[Root.NoblesNZ_CAP] вимагають, щоб ми відновили порядок і придушили повстання, що охопили нашу державу."
 estate_nobles_regain_liberty_desc:0 "[Root.NoblesNZ_CAP] страждають під владою наших [agenda_country.GetAdjective]их володарів. Вони вимагають дій, щоб відновити [Root.GetAdjective]у свободу!"
 estate_nobles_convert_province_culture_desc:0 "[Root.NoblesNZ_CAP] шукали нову землю для свого народу. Вони вважають провінцію [agenda_province.GetName] ідеальним місцем для поселення культури [Root.Culture.GetName], якщо місцевих жителів можна буде переконати в перевагах нашого шляху."
 estate_nobles_protect_our_culture_desc:0 "[Root.NoblesNZ_CAP] стверджують, що наші брати по культурі [Root.Culture.GetName] з провінції [agenda_province.GetName] стикаються зі значним гнобленням з боку своїх [agenda_country.GetAdjective]их хазяїв. Вони вимагають, щоб ми захопили провінцію і повернули їх в нашу державу!"
 estate_nobles_vassalise_vulnerable_country_desc:0 "[Root.NoblesNZ_CAP] не можуть не спокуситися вразливою мішенню, якою є наші сусіди, держава [agenda_country.GetUsableName]. Вони наполягають на військовій кампанії, щоб підпорядкувати їх нашому пануванню!"
 estate_nobles_expand_into_x_desc:0 "[Root.NoblesNZ_CAP] заздрісно поглядають на область [agenda_province.GetAreaName], яка, як вони стверджують, стане прекрасним доповненням до нашої нації. Вони закликають провести військову кампанію, щоб отримати її частку."
 estate_nobles_complete_conquest_of_x_desc:0 "[Root.NoblesNZ_CAP] розглядають область [agenda_province.GetAreaName] як невіддільну частину держави [Root.GetUsableName] і обурені тим фактом, що вона не належить нам. Вони закликають нас захопити решту області!"
 estate_nobles_annex_subject_desc:0 "[Root.NoblesNZ_CAP] жадають земель нашого [agenda_country.GetAdjective]ого суб'єкта. Вони вимагають, щоб ми повністю інтегрували їх у нашу державу."
 estate_nobles_build_an_army_desc:0 "[Root.NoblesNZ_CAP] вважають нашу армію ганьбою для нашої нації. Вони настійно закликають до її нарощування, щоб наші сили служили достатнім фактором, що стримує ворогів, які можуть жадати наших земель."
 estate_nobles_bigger_army_than_rival_desc:0 "[Root.NoblesNZ_CAP] стурбовані тим, що наша армія, в разі війни, не впорається з [agenda_country.GetAdjective]ою. Вони наполягають на збільшені нашого рекрутування, щоб наші збройні сили більше не поступалися нашим суперникам."
 estate_nobles_build_up_manpower_reserves_desc:0 "[Root.NoblesNZ_CAP] стурбовані скороченням наших рекрутів і попереджають, що держава [Root.GetUsableName] опиниться беззахисною, якщо наші вороги спробують скористатися ситуацією. Вони закликають нас на час об'єднатися і дозволити нашим резервам відновитися."
 estate_nobles_recover_abysmal_prestige_desc:0 "[Root.NoblesNZ_CAP] стривожені, наскільки глибоко ми дозволили впасти іміджу нашої держави. Вони вимагають узгоджених зусиль, щоб відновити нашу репутацію серед нашої рівні!"
 estate_nobles_improve_prestige_desc:0 "[Root.NoblesNZ_CAP] бажають, щоб ми поліпшили своє становище серед націй, збільшивши пишність двору [Root.Monarch.GetTitleOGO]."

 estate_rajput_hire_advisor_desc:0 "[Root.RajputNZ_CAP] пропонують [Root.Monarch.GetTitleOMU] найняти нового військового радника."
 estate_rajput_fire_advisor_desc:0 "[Root.Mil_Advisor.GetTitle] [Root.Mil_Advisor.GetName] образи[Root.Mil_Advisor.GetAMEndVLa] [Root.RajputRD]. Вони вимагають, щоб ми [Root.Mil_Advisor.GetHerHis] звільнили!"
 estate_rajput_condottieri_rivals_desc:0 "Наші суперники з держави [agenda_country.GetUsableName] прагнуть розширити свою владу за допомогою війни з державою [agenda_enemy_country.GetUsableName]. [Root.RajputNZ_CAP] закликають нас не допустити цього, направивши сили на підтримку [agenda_enemy_country.GetAdjective]ої справи."
 estate_rajput_support_independence_desc:0 "[Root.RajputNZ_CAP] звернули увагу на важке становище держави [agenda_country.GetUsableName], нації, жорстоко підкореної нашими суперниками, державою [agenda_rival_country.GetUsableName]. Вони спонукають відстояти справу справедливості та підтримати незалежність [agenda_country.GetAdjective]ої держави."
 estate_rajput_retake_core_desc:0 "[Root.RajputNZ_CAP] жалкують про те, що провінція [agenda_province.GetName], невіддільна частина нашої нації, не знаходиться під нашим контролем. Вони вимагають, щоб ми повернули землю, яка по праву належить нам!"
 estate_rajput_crush_revolts_desc:0 "[Root.RajputNZ_CAP] вимагають, щоб ми відновили порядок і придушили повстання, що охопили нашу державу."
 estate_rajput_regain_liberty_desc:0 "[Root.RajputNZ_CAP] страждають під владою наших [agenda_country.GetAdjective]их володарів. Вони вимагають дій, щоб відновити [Root.GetAdjective]у свободу!"
 estate_rajput_convert_province_culture_desc:0 "[Root.RajputNZ_CAP] шукали нову землю для свого народу. Вони вважають провінцію [agenda_province.GetName] ідеальним місцем для поселення культури [Root.Culture.GetName], якщо місцевих жителів можна буде переконати в перевагах нашого шляху."
 estate_rajput_protect_our_culture_desc:0 "[Root.RajputNZ_CAP] стверджують, що наші брати по культурі [Root.Culture.GetName] з провінції [agenda_province.GetName] стикаються зі значним гнобленням з боку своїх [agenda_country.GetAdjective]их хазяїв. Вони вимагають, щоб ми захопили провінцію і повернули їх в нашу державу!"
 estate_rajput_vassalise_vulnerable_country_desc:0 "[Root.RajputNZ_CAP] не можуть не спокуситися вразливою мішенню, якою є наші сусіди, держава [agenda_country.GetUsableName]. Вони наполягають на військовій кампанії, щоб підпорядкувати їх нашому пануванню!"
 estate_rajput_expand_into_x_desc:0 "[Root.RajputNZ_CAP] заздрісно поглядають на область [agenda_province.GetAreaName], яка, як вони стверджують, стане прекрасним доповненням до нашої нації. Вони закликають провести військову кампанію, щоб отримати її частку."
 estate_rajput_complete_conquest_of_x_desc:0 "[Root.RajputNZ_CAP] розглядають область [agenda_province.GetAreaName] як невіддільну частину держави [Root.GetUsableName] і обурені тим фактом, що вона не належить нам. Вони закликають нас захопити решту області!"
 estate_rajput_annex_subject_desc:0 "[Root.RajputNZ_CAP] жадають земель нашого [agenda_country.GetAdjective]ого суб'єкта. Вони вимагають, щоб ми повністю інтегрували їх у нашу державу."
 estate_rajput_build_an_army_desc:0 "[Root.RajputNZ_CAP] вважають нашу армію ганьбою для нашої нації. Вони настійно закликають до її нарощування, щоб наші сили служили достатнім фактором, що стримує ворогів, які можуть жадати наших земель."
 estate_rajput_bigger_army_than_rival_desc:0 "[Root.RajputNZ_CAP] стурбовані тим, що наша армія, в разі війни, не впорається з [agenda_country.GetAdjective]ою. Вони наполягають на збільшені нашого рекрутування, щоб наші збройні сили більше не поступалися нашим суперникам."
 estate_rajput_build_up_manpower_reserves_desc:0 "[Root.RajputNZ_CAP] стурбовані скороченням наших рекрутів і попереджають, що держава [Root.GetUsableName] опиниться беззахисною, якщо наші вороги спробують скористатися ситуацією. Вони закликають нас на час об'єднатися і дозволити нашим резервам відновитися."
 estate_rajput_recover_abysmal_prestige_desc:0 "[Root.RajputNZ_CAP] стривожені, наскільки глибоко ми дозволили впасти іміджу нашої держави. Вони вимагають узгоджених зусиль, щоб відновити нашу репутацію серед нашої рівні!"
 estate_rajput_improve_prestige_desc:0 "[Root.RajputNZ_CAP] бажають, щоб ми поліпшили своє становище серед націй, збільшивши пишність двору [Root.Monarch.GetTitleOGO]."

 estate_burghers_hire_advisor_desc:0 "[Root.BurghersNZ_CAP] пропонують [Root.Monarch.GetTitleOMU] найняти нового дипломатичного радника."
 estate_burghers_fire_advisor_desc:0 "[Root.Dip_Advisor.GetTitle] [Root.Dip_Advisor.GetName] образи[Root.Dip_Advisor.GetADEndVLa] [Root.BurghersRD]. Вони вимагають, щоб ми [Root.Dip_Advisor.GetHerHis] звільнили!"
 estate_burghers_pay_off_loans_desc:0 "[Root.BurghersNZ_CAP] стурбовані станом фінансів нашої держави. Вони тиснуть на нас, щоб ми стримували наші витрати та зменшили розмір наших боргів."
 estate_burghers_restore_republican_tradition_desc:0 "[Root.BurghersNZ_CAP] стурбовані станом нашої республіки. Вони закликають до дій по зміцненню наших інституцій і відновленню громадської віри в демократію."
 estate_burghers_restore_currency_desc:0 "[Root.BurghersNZ_CAP] стурбовані інфляцією в державі [Root.GetUsableName]. Вони закликають її приборкати, перш ніж вона вийде з-під контролю!"
 estate_burghers_recovery_from_hyperinflation_desc:0 "[Root.BurghersNZ_CAP] гірко скаржаться на труднощі, викликані швидкою девальвацією нашої валюти. Вони вимагають дій щодо відновлення стабільних цін!"
 estate_burghers_increase_trade_power_in_X_desc:0 "[Root.BurghersNZ_CAP] закликають нас збільшити нашу комерційну присутність у торговому вузлі [agenda_trade_node.GetTradeNodeName], ці дії, як вони стверджують, значно підвищать добробут нації."
 estate_burghers_access_sea_desc:0 "[Root.BurghersNZ_CAP] прагнуть виходу до моря, відсутність якого шкодить їх торговим інтересам. Вони вимагають військових дій, щоб створити порт для нашої держави."
 estate_burghers_build_a_fleet_desc:0 "[Root.BurghersNZ_CAP] оплакують плачевний стан нашого флоту. Вони закликають нас значно його розширити за допомогою амбітної програми суднобудування, щоб забезпечити захист їхніх торговельних інтересів."
 estate_burghers_bigger_fleet_than_rival_desc:0 "[Root.BurghersNZ_CAP] дуже стурбовані силою [agenda_country.GetAdjective]ого флоту і побоюються, що він легко доб'ється військово-морської переваги у війні, тим самим підірвавши безпеку наших торгових шляхів. Вони закликають нас збільшити наш флот, щоб не відстати від наших суперників"
 estate_burghers_improve_dip_rep_desc:0 "[Root.BurghersNZ_CAP] стурбовані поганою репутацією держави [Root.GetUsableName] за нечесність в дипломатичних справах. Вони наполягають на відновленні честі нашої держави в очах нашої рівні."
 estate_burghers_get_cash_desc:0 "[Root.BurghersNZ_CAP] дуже стурбовані жалюгідним станом нашої скарбниці. Вони закликають нас зменшити наші витрати, щоб наша скарбниця поповнилася."
 estate_burghers_discover_X_in_america_desc:0 "[Root.BurghersNZ_CAP] почули казки про благодатну землю під назвою [agenda_province.GetAreaName], яка, вочевидь, лежить просто за далеким обрієм у регіоні [agenda_province.GetColonialRegionName]. Вони просять, щоб ми відправили експедицію для її виявлення."
 estate_burghers_colonise_X_desc:0 "Дослідники [Root.BurghersRD] визначили область [agenda_province.GetAreaName], як родючу територію, добре придатну для колонізації. Вони просять відправити туди експедицію, щоб претендувати на ці землі від імені держави [Root.GetUsableName]."
 estate_burghers_colonise_more_X_desc:0 "Наші поселенці з провінції [agenda_owned_province.GetName] повідомляють про квітучу колонію та землю, придатну для подальшого заселення. [Root.BurghersNZ_CAP] просять, щоб ми відправили колоністів заявити права на іншу частину області [agenda_province.GetAreaName] від імені держави [Root.GetUsableName]."
 estate_burghers_colonial_nation_desc:0 "Наші поселення в регіоні [agenda_province.GetColonialRegionName] швидко ростуть. [Root.BurghersNZ_CAP] виступають за те, щоб ми підтримали цей ріст і допомогли їм створити свою власну адміністрацію, з тим щоб вони могли перетворитися в регіональний форпост [Root.GetAdjective]ої держави, здатний впевнено стояти на своїх ногах."
 estate_burghers_expand_trade_company_desc:0 "[Root.BurghersNZ_CAP] highlight the benefits that foreign trade provides for our nation. They urge us to use our resources - including our military strength - to expand the [agenda_province.TradeCompany.GetName]."
 estate_burghers_trade_post_in_india_desc:0 "[Root.BurghersNZ_CAP] are enraptured by stories of the riches of India. They clamor for us to establish a trade post on the subcontinent so that they may open its trade up to us."
 estate_burghers_trade_post_in_malacca_desc:0 "The Spice Islands of the East are irresistible to the [Root.GetBurghersName]. They clamor for us to establish a trade post in the region so that they may begin to control the trade flowing out from them."
