l_ukrainian:
 mil_tech_cost_modifier: "Вартість воєн. технологій"
 PRM_ideas: "Пермські ідеї"
 PRM_ideas_start: "Пермські традиції"
 PRM_ideas_bonus: "Пермські амбіції"
 capital_of_prikamye: "Столиця Прикамья"
 capital_of_prikamye_desc: "Наша столиця, Чердынь, є одним з найдавніших міст східного Сибіру. Що згадується в різних джерелах, від скандинавських саг до арабських хронік, Чердынь завжди була природнім центром басейну Ками."
 the_old_traditions: "Прадавні традиції"
 the_old_traditions_desc: "Незважаючи на те, що в найбільших містах і їх околицях, наш народ прийняв христиантво, багато жителів віддалених країв дотепер дотримуються старих вірувань і шляхів наших предків. Якщо ми прагнемо побудувати потужну державу, то повинні соранять баланс між новим і старим. Нас занадто мало, щоб розділятися через такі дріб'язки."
 the_great_perm: "Перм Велика"
 the_great_perm_desc: "Головною транспортною артерією й торговельним шляхом регіону є ріка Кама, що залучає багатьох багатих купців у нашу столицю - Чердынь."
 warriors_of_taiga: "Воїни Тайги"
 warriors_of_taiga_desc: "Далеко на півночі, у недосяжності від міст і Кремлів прадавньої Русі раскинулиь володіння Тайги, де сніжним царством безроздільно правлять сосни, їли й модрини. Меж цих деревах мандрують наші воїни, неперевершені у своїх навичках і розумінні тайгових законів. Жодна армія миру не знайде нас у наших лісах, якщо тільки ми самі не захочемо цього."
 turkic_mercenaries: "Тюркські вершники"
 turkic_mercenaries_desc: "Кілька століть тюркські народи мігрували навколо наших земель, а багато заходили й далі. Здатні й сильні воїни, вони не мають собі рівних у мистецтві кавалкрии, а з нашим золотом вони стануть прекрасними найманцями."
 komi_tolerance: "Віротерпимість Комі"
 komi_tolerance_desc: "Наші люди пам'ятають, що ще недавно вони вірили в інших богів. Немотря на те, що большинсьво з нас полюбили нового Бога, принесеного Руссю, ми не дивимося свысока на наших братів, що йдуть шляхами природи, адже парфуми оточують нас у лісі..."
 permian_army_reform: "Пермська військова реформа"
 permian_army_reform_desc: ", Що Полягає з напівкочових мисливців і торговців, наш народ в основному покладався на тюркських найманців і особисту варту правителя для захисту наших земель.Але часи міняються, і нові способи ведення війни приходять до нас із більш розвинених земель. Якщо ми прагнемо вирости з нашого родо-племінного ладу, і вступити в родину сучасних європейських держав, то необхідно реформувати нашу армію й створити силу, здатну захистити наші будинки. Готов віз узимку, а сани влітку."
 ASH_ideas: "Ашантийские ідеї"
 ASH_ideas_start: "Ашантийские традиції"
 ASH_ideas_bonus: "Ашантийские амбіції"
 ash_idea_1: "Рада старійшин"
 ash_idea_1_desc: "Правитель наших земель повинен мати найвищого авторитет, але все-таки не мати абсолютної влади. Безумовно, він повинен бути відданим народу, а на той випадок, якщо він схибить, рада старійшин повинен мати достатню владу, щоб контролювати його."
 ash_idea_2: "Форти рабів"
 ash_idea_2_desc: "Чужоземці прийшли до нас у пошуках рабів, золота й слонячої кістки. Ми дамо їм те, що вони прагнуть, в обмін на товари й технології, якими мають лише вони."
 ash_idea_3: "Коаліція Акани"
 ash_idea_3_desc: "Ми повинні опиратися на підтримку наших військ сусідніми містами й державами Акани для досягнення успіхів у війнах. Так ми зможемо поширити свою владу на сусідні землі."
 ash_idea_4: "Золотий табурет"
 ash_idea_4_desc: "Золотий табурет, принесений з небес першим рецом і радників ашантийцев, зберігає в собі душу нашого народу. Той, хто сидить на ньому, править."
 ash_idea_5: "Централізована коаліція"
 ash_idea_5_desc: "Тепер, сформувавши коаліцію з нашими сусідами, ми повинні обúединить і централізувати цей союз, сфокусувавши всю владу в руках короля Ашанти. Так ми зможемо виводити в бій сотні тисяч воїнів."
 ash_idea_6: "Реформи Осея-Кваду"
 ash_idea_6_desc: "Ми повинні створити нормальну адміністрацію при королі, щоб переконатися, що керування країною в надійних руках. Так ми зберемо силу всіх селищ, що перебувають на наших землях."
 ash_idea_7: "Національна армія"
 ash_idea_7_desc: "Ми один народ, і в нас єдина армія. Збираючи воїнів з усією імперії й направляючи на службу представників скорених народів, ми прискоримо їхню інтеграцію в ашантийское суспільство й підвищимо їхню лояльність нашому правлінню."
 guajiro_ideas: "Аравакские ідеї"
 guajiro_ideas_start: "Аравакские традиції"
 guajiro_ideas_bonus: "Аравакские амбіції"
 guajiro_warrior_culture: "Військова культура"
 guajiro_warrior_culture_desc: "Ми - народ воїнів, і наше суспільство відмінне пристосоване для війн. Усі нездатні боротися працюють у поле й забезпечують воїнів провіантом."
 guajiro_land_cultivation: "Землеробство"
 guajiro_land_cultivation_desc: "На відміну від наших сусідів, що воліють полювання й збирання, ми наголошуємо на землеробство. Навіщо бродити по лісах у пошуках їжі, якщо можна виростити врожай поруч із будинком і нагодувати в сотні раз більше народу, затративши ті ж услилия?"
 orinoco_trade: "Торгівля на Оріноко"
 orinoco_trade_desc: "Басейн ріки Оріноко – серце нашого регіону. Повноводна ріка забезпечує зв'язок з віддаленими поселеннями і є важливою частиною амазонської торгівлі."
 tribal_tolerance: "Племінна терпимість"
 tribal_tolerance_desc: "Не маючи єдиних звичаїв і культури, наш народ з інтересом зустрічає все нове. Торговці з далеких країв уважаються вдалою ознакою, і відмінності у звичаях не доставляють проблем."
 guajiro_raiders: "Грабіжники-Араваки"
 guajiro_raiders_desc: "Аравакские грабіжники відомі своєю здатністю блискавично атакувати супротивника, що не встигає навіть виготуватися до оборони."
 guajiro_enemy_of_my_enemy: "Ворог мого ворога"
 guajiro_enemy_of_my_enemy_desc: "Нехай ми й не знайомі, але це не означає, що я не можу боротися з моїми ворогами пліч-о-пліч із тобою."
 guajiro_jungle_warfare: "Війна в джунглях"
 guajiro_jungle_warfare_desc: "Джунглі й непролазні нетрі, від одного виду яких багато сúежатся від страху, - жти місця ми кличемо своїм будинком."
 MPC_ideas: "Арауканские ідеї"
 MPC_ideas_start: "Арауканские традиції"
 MPC_ideas_bonus: "Арауканские амбіції"
 mpc_idea_1: "Арауканские зміцнення"
 mpc_idea_1_desc: "Мережа кам'яних фортів, розкиданих по нашій землі, дозволить нам без праці стримувати армії наших супротивників і домагатися перемог у війнах."
 mpc_idea_2: "Шипастые дрюка"
 mpc_idea_2_desc: "Традиційні бойові дрюки наших командирів служать справжнім символом чоловічої доблесті. Так піднімемо ж їх вище, щоб наші воїни пам'ятали про власну цінність!"
 mpc_idea_3: "Арауканская тактика"
 mpc_idea_3_desc: "Ми повинні проявляти гнучкість і адаптуватися до умов війни, спостерігаючи за нашими супротивниками й вчачись у них. Таким чином, навіть із гіршим озброєнням ми можемо розраховувати на перемогу над нашими ворогами."
 mpc_idea_4: "Арауканские ткачі"
 mpc_idea_4_desc: "Ткацьке мистецтво - саме престижне для нашого народу, його секрети передаються від матері до дочки, а жінка, яка досяглася вершин ткацької майстерності, стає власницею величезного доданого. Наші тканини завжди були відмінним товаром для торгівлі із сусідами."
 mpc_idea_5: "Гиллатун"
 mpc_idea_5_desc: "Ритуал масової молитви допомагає нашим людям триматися разом, і в цій єдності сила нашого народу."
 mpc_idea_6: "Мирні переговори"
 mpc_idea_6_desc: "Хоча війна є потужним інструментом для досягнення наших цілей, нам не варто відмовлятися від дипломатичного впливу на наших сусідів. Організація мирних переговорів цілком може допомогти зовсім уникнути війни з потенційними завойовниками."
 mpc_idea_7: "Прикраси зі срібла"
 mpc_idea_7_desc: "Серед багатств, які нам передають наші супротивники в обмін на мир, дуже багато дорогоцінних металів. Навчившись використовувати срібло в ювелірних прикрасах і орнаментах, ми, без сумніву, піднімемо престиж нашого народу. Треба починати тренувати срібних справ майстрів негайно!"
 HAM_ideas: "Гамбурзькі ідеї"
 HAM_ideas_start: "Гамбурзькі традиції"
 HAM_ideas_bonus: "Гамбурзькі амбіції"
 hamburg_republic: "Республіка бюргерів"
 hamburg_republic_desc: "Ніколи наші городяни не будуть побоюватися королівської тиранії! Бюргери Гамбургу не дозволять своєму місту потрапити під владу аристократів."
 walls_of_hamburg: "Стіни Гамбургу"
 walls_of_hamburg_desc: "Примітною рисою Гамбургу є його стіни, що оточують ціле місто. Ці неприступні стіни захистять городян від війн і інших нещасть."
 first_constitution: "Перша конституція Гамбургу"
 first_constitution_desc: "Rezess це компроміс між сенатом і городянами, створений після проблем, викликаних Хейном Брандтом і Йоганнем IV, правителем Саксен-Лауэнбурга. Тепер права кожного городянина однозначно визначені й записані."
 johanneum: "Иоганновская школа"
 johanneum_desc: "Перша школа Гамбургу, що повернула до життя старі класичні ідеї, а також античний грецький і латинський мови. Утвір допоможе висунутися на передній план поколінню молодих розумів, що послужить на благо місту."
 berenberg_bank: "Berenberg Bank"
 berenberg_bank_desc: "Перший у світі купецький банк, що активно допомагав торговцям у розширенні торговельних шляхів і одержанні ще більших доходів. Наявність у місті цього престижного банку безсумнівно принесе користь."
 elbe_shipyards: "Верфі Ельби"
 elbe_shipyards_desc: "Верфі Гамбургу являють собою найбільше з його підприємств. Тепер, коли місто розрослося й на інший берег Ельби, у нас є можливість сильно розширити верфі."
 hanseatic_city: "Ганзейский місто"
 hanseatic_city_desc: "Гамбург є одним з основних членів Ганзейской Ліги й має свої зв'язки з багатьма колишніми партнерами Ганзы."
 INC_ideas: "Інкські ідеї"
 INC_ideas_start: "Інкські традиції"
 INC_ideas_bonus: "Інкські амбіції"
 machu_picchu: "Мачу-Пикчу"
 machu_picchu_desc: "Мачу-Пикчу або 'стара вершина' був побудований близько 1450 року до північно-заходу від Куско, Перу. Розташований недалеко від Священної долини в горах на висоті 2430 метрів над рівнем моря. Уважається, що місто було побудовано в якості резиденції для правителя Куско Пачакутека."
 mitma: "Політика митма"
 mitma_desc: "Переселення цілих сіл з лояльних територій на знову завойовані або тільки освоювані землі сильно спростить розширення імперії. Цей тип переселення також використовувався для переміщення населення з недавно завойованих земель у центральні регіони імперії. При цьому закони строго забороняли людям вертатися на колишнє місце проживання. "
 quipu: "Стос"
 quipu_desc: "Система, що використовує вузлики на мотузці для зберігання інформації. Вузли представляють числа від нуля до дев'яти, що може використовуватися для рахунку й ведення звітів. Вузол також може позначати склад. Вузли показують, яке саме склади треба використовувати, а комбінацією більшого числа ниток можна становити цілі пропозиції."
 drafted_hatun_runas: "Набір в армію хатун рунь"
 drafted_hatun_runas_desc: "Хатун рунь – це звичайний житель імперії. Кожний п'ятдесятий чоловік буде покликаний на військову службу із двадцяти п'яти років строком на сім років. У такий спосіб ми одержимо більшу професійну армію, куди більш дисципліновану, чому війська наших сусідів."
 mita_system: "Система мита"
 mita_system_desc: "Усе чоловіка у віці від п'ятнадцяти до п'ятдесяти призиваються на роботи із системи мита. Це означає, що протягом року вони будуть безкоштовно працювати на благо держави. Конкретний час роботи може варіюватися, щоб не перешкоджати людям містити родини."
 llama_michis: "Пастухи лам"
 llama_michis_desc: "Лами відіграють важливу роль у нашому суспільстві. Вони использутся як в'ючні тварини, їх приносять у жертву, лами забезпечують нас м'ясом і вовною, а їх гній є відмінним добривом. Контроль над розмноженням лам з боку державних пастухів дозволяє спостерігати за їхньою чисельністю. А це у свою чергу дет можливість побільшати популяцію лам."
 tambo: "Постоялі двори тамбо"
 tambo_desc: "Наша дорожня мережа – опора імперії. Для більшої військової й адміністративної ефективності ми побудуємо постоялі двори тамбо уздовж головних доріг. Ці двори, розташовані на відстані денного переходу друг від друга, будуть відмінним місцем для зберігання припасів і нічлігу подорожан."
 CHM_ideas: "Чимуанские ідеї"
 CHM_ideas_start: "Чимуанские традиції"
 CHM_ideas_bonus: "Чимуанские амбіції"
 chm_idea_1: "Зрошення долин"
 chm_idea_1_desc: "Побудувавши канали, що з'єднують джерела води наших рідних долин, ми зможемо значно поліпшити систему зрошення й підвищити родючість наших земель."
 chm_idea_2: "Цитаделі"
 chm_idea_2_desc: "Кожний з королівський палаців повинен стати добре укріпленим містом. Щоб до них добратися, наші вороги змушені будуть витримати жахливу битву. Так ми будемо впевнені, що наша імперія добре захищена."
 chm_idea_3: "Поділ спадщини"
 chm_idea_3_desc: "Неправильно, коли один син успадковує королівство, усе майно покійного батька і його будинок. Треба розділити багатство між іншою родичкою й дозволити мертвим зберегти своє житло. А новий король зможе побудувати свій власний палац."
 chm_idea_4: "Обережність Місяця"
 chm_idea_4_desc: "Богиня Місяця Си - захисниця власності. Ми повинні випливати її шляхом і бути пильними, адже в тьмі ховаються злодії й плетуться інтриги."
 chm_idea_5: "Переселення ремісників"
 chm_idea_5_desc: "Нас не влаштовує, що на завойованих територіях ремісників і вчених більше, чим у столиці. Самі талановиті повинні бути доставлені в Чан-Чан, щоб служити в благо імперії."
 chm_idea_6: "Спеціалізація економіки"
 chm_idea_6_desc: "Наша імперія росте, і замість того, щоб намагатися робити в кажой селу все, що треба для життя, ми повинні ввести систему перерозподілу товарів по всій країні, і робити їх у тих місцях, що підходять для цього найкраще."
 chm_idea_7: "Мита"
 chm_idea_7_desc: "Ритуальні бої, у яких брали участь наші люди, пішли в минуле. Прийшов час величезних армій і великих завоювань. Ухваливши, що кожний чоловік зобов'язано відпрацьовувати трудову повинність перед королем, ми можемо змусити їх надходити на військову службу."
 MCA_ideas: "Муискские ідеї"
 MCA_ideas_start: "Муискские традиції"
 MCA_ideas_bonus: "Муискские амбіції"
 mca_idea_1: "Зипа й Зауводити, увести до ладу"
 mca_idea_1_desc: "Щоб краще управляти своїм народом, один правитель повинен стежити за північними регіонами, а другий - за південними. Таким чином, кожному з них буде простіше контролювати свою територію."
 mca_idea_2: "Ельдорадо"
 mca_idea_2_desc: "На честь наших богів, Зипа повинен зробити обмивання в озері Гуатавита, покривши себе золотим пилом. Таким чином, золото приноситься в жертву богам і стає символом нашої сили."
 mca_idea_3: "Бою Гуэча"
 mca_idea_3_desc: "Титул воїна-гуэча давався чемпіонам наших бійцівських турнірів. Ті, хто показали себе краще інших, стають справжніми кумирами молодих воїнів."
 mca_idea_4: "Історія про Бочике"
 mca_idea_4_desc: "Великий герой Бочика, який припинив великий потоп, створивши водоспад Текендама, і покарав винуватців - Уитаку й Чибчакума, залишається джерелом натхнення для наших людей, і вони теж прагнуть стати героями."
 mca_idea_5: "Розрахунки в смарагдах"
 mca_idea_5_desc: "Чудові зелені дорогоцінні камені, які удосталь зустрічаються в наших землях, викликають або заздрість, або бажання ними мати в кожного, хто про них довідається. Ми ж можемо їх використовувати як засіб розрахунків, настільки їх у нас багато."
 mca_idea_6: "Терасове землеробство"
 mca_idea_6_desc: "Щоб максимально використовувати обмежений простір високогір'їв, ми повинні розбудовувати терасове землеробство й нові техніки зрошення."
 mca_idea_7: "Правовий звичай"
 mca_idea_7_desc: "Хоча Зипа й Зауводити, увести до ладу керують країною, їх правління обмежене стародавніми звичаями, і їх роль полягає в підтримці й збереженні цих традицій, а не в удовлетворании власних примх."
 CYA_ideas: "Чачапойские ідеї"
 CYA_ideas_start: "Чачапойские традиції"
 CYA_ideas_bonus: "Чачапойские амбіції"
 cya_idea_1: "Воїни хмар"
 cya_idea_1_desc: "Ми гордий і прадавній рід воїнів. Ми повинні зміцнювати ця спадщина, щоб інші боялися нападати на нас."
 cya_idea_2: "Спадщина Куэлапа"
 cya_idea_2_desc: "Наша міцність Куэлап уважається самої неприступної в Андах. Нам слід будувати інші фортеці по її зразкові."
 cya_idea_3: "Міцність на вершині"
 cya_idea_3_desc: "Наші міста й міцності лежать на вершинах гір, прямо за хмарами. Це стане перешкодою для кожного, хто спробує завоювати нас."
 cya_idea_4: "Жіноча дипломатія"
 cya_idea_4_desc: "Було б мудро доручати делікатні дипломатичні місії не воїнам або царям, але жінкам, адже їм буде простіше добитися прихильності ворожих правителів."
 cya_idea_5: "Стійкість чачапойя"
 cya_idea_5_desc: "Навіть якщо чужинці спробують захопити наші землі, ми не здамося. Якщо вони будуть вимагати здачі або загрожувати, ми знищимо їх. Навіть якщо нас завоюють, ми ніколи не упокоримося й будемо боротися за волю."
 cya_idea_6: "Пурунмачу"
 cya_idea_6_desc: "Щоб ушанувати мертвих, ми поставимо для них саркофаги із глини у віддалених горах на крутих стрімчаках, де вони упокоятся з миром."
 cya_idea_7: "Хмарні ліси"
 cya_idea_7_desc: "Могутні ліси Амазонських Анд створили страхаючу лінію оборони навколо наших поселень, де ворожі армії очікують засідки й природні погрози."
 TEU_ideas: "Тевтонські ідеї"
 TEU_ideas_start: "Тевтонські традиції"
 TEU_ideas_bonus: "Тевтонські амбіції"
 teu_idea_1: "Реформа армії"
 teu_idea_1_desc: "Німецьких лицарів, ветеранів хрестових походів і незліченних європейських війн, просто недостатньо, щоб вони могли бути основою нашй армії. Ми повинні реогранизовать її, щоб мати можливість набирати власні полки на заміну лицарям на поле бою."
 teu_idea_2: "Вербування селян"
 teu_idea_2_desc: "Стало зрозуміло, що ми більше не можемо покладатися тільки на іноземних добровольців, поповнюючи наші армії, якими б досвідченими й коштовними вони не були. Повинна бути розроблена система, яка дозволить рекрутувати простолюдинів - німців і не тільки."
 teu_idea_3: "Нова тактика для піхоти"
 teu_idea_3_desc: "Сучасні європейські битви довели, що піхотні з'єднання стають головною силою в бої. Прийшов час почати використовувати піки, придумати нові тактики й реформувати нашу середньовічну піхоту, що виконує допоміжну роль, в основне джерело бойової моці наших майбутніх армій."
 teu_idea_4: "Привласнити релігійну владу"
 teu_idea_4_desc: "Покласти кінець широкої автономії місцевих єпископів на нашій території. Усі релігійні питання, від оподатковування, до конвертації місцевого населення, повинні стати державними."
 teu_idea_5: "Розширення прикордонних марок"
 teu_idea_5_desc: "Ми можемо даровать автономію місцевим губернаторам у прикордонних регіонах і реформувати їхні землі в марки. Ці спеціальні території будуть платити менше податків державі в обмін на обов'язок могти боєздатності як вчасно війни, так і під час миру. Це дасть нам можливість проявляти гнучкість при веденні бойових дій, заплативши за це невелику ціну."
 teu_idea_6: "Сприяння прусским єпископам"
 teu_idea_6_desc: "Даруя особливі права й привілею прусским єпископам, ми переконаємося в їхній лояльності із усіх питань."
 teu_idea_7: "Одна країна, одна віра"
 teu_idea_7_desc: "Дозволимо займати державні посади тільки тим, хто сповідує дійсну віру. Іновірцям та єретикам у нашій країні більше не раді."
 BUL_ideas: "Болгарські ідеї"
 BUL_ideas_start: "Болгарські традиції"
 BUL_ideas_bonus: "Болгарські амбіції"
 bul_idea_1: "Болгарське боярство"
 bul_idea_1_desc: "Як і для східноєвропейських слов'ян, для болгар інститут боярства був нормою практично на всіх етапах існування їх держави. Зараз, коли Османи нарешті пішли, і наш народ знайшов волю, слід відродити старі традиції й обладнання нашого суспільства."
 bul_idea_2: "Викорчувати єресі"
 bul_idea_2_desc: "Століття релігійної боротьби й влада іновірців залишили свій відбиток на нашому народі. Ми повинні з коренем вирвати всі сумнівні навчання, тому що сила лежить у єдності."
 bul_idea_3: "Єдність вище знатності"
 bul_idea_3_desc: "Зараз ми знову знайшли волю й тепер необхідно впевнитися, що болгарська знать ніколи не поставить свої особисті інтереси вище інтересів усього народу. Ніколи більш Болгарія не впаде в руки завойовника! Обúединив зусилля ми повинні повернути свої законні землі."
 bul_idea_4: "Реформа армії"
 bul_idea_4_desc: "Середньовіччя скінчилося, і ми вступили в нову епоху, епоху пороху, легкої кавалерії й облогових інженерів, здатних перетворити найвищі стіни в купу щебенів. Ми повинні адаптуватися цим змінам і переконатися, що наші армії належним чином підготовлені й досить численні, щоб протистояти будь-яким можливим погрозам."
 bul_idea_5: "Реформа болгарської церкви"
 bul_idea_5_desc: "Болгарська Православна Церква є першою зі слов'янських автокефальних церков. Колись привід для гордості й джерело влади, вона деградувала за роки візантійського завоювання Болгарії і її занепад продовжився під ярмом Османів. Обретя волю, болгари зроблять Болгарську Церкву заставним каменем суспільства. Так було, і так буде знову."
 bul_idea_6: "Гнучкість у військовій справі"
 bul_idea_6_desc: "Перебуваючи на границі Степу, Ісламського миру й Західної Європи, Болгарія зустрічалася з такими військовими труднощами, з якими не зустрічалася практично жодна інша європейська країна. Доводилося не тільки відбивати атаки численних завойовників, але й боротися практично на чолом типі місцевості – від степів, рівнин і долин до лісів, пагорбів і гір. Наші предки ніколи не боялися випробувань і зустрічали їх з гідністю, як повинне надходити й нам."
 bul_idea_7: "Третій Рим"
 bul_idea_7_desc: "Золотий століття Рима давно пройшло. Колись могутня імперія давно впала, а зараз кінець наздогнав і її грецьку спадкоємицю. І тепер Болгарія може скористатися своїм становищем у Європі, на перетинанні найбільших торговельних маршрутів, а також династичними зв'язками з Візантією, і заявити про свої права на статус Третього Рима. Нехай інші узурпатори й претенденти Східної Європи тріпотять від страху перед Новим Болгарським Царством, що повстали з попелу подібно феніксові."
 KIE_ideas: "Київські ідеї"
 KIE_ideas_start: "Київські традиції"
 KIE_ideas_bonus: "Київські амбіції"
 mother_of_all_cities: "Мати міст Росіян"
 mother_of_all_cities_desc: "Століттями давньоруський Київ назвали - 'Мати міст Росіян' і 'перлиною у вінці Русі'. І хоч за всю свою багату історію він пережив безліч лих, Київ залишається одним із самих багатих і гарних міст Східної Евррпы."
 heritage_of_rus: "Спадщина Русі"
 heritage_of_rus_desc: "Русиния - серце старої Київської Русі, а в цім серці розташувався Київ, гради, куди ведуть усі дороги. З Києвом у наших руках, відродження Русі близько як ніколи."
 fending_off_the_invaders: "Ніяких вторгнень!"
 fending_off_the_invaders_desc: "Багато століть кочівники-варвари вторгалися на наші землі, грабували міста, спалювали села. Сам Київ не раз постраждав від їхніх нападів. Вистачить! Ми вибудуємо такі стіни, що сам Чингизхан ніколи б не побрав їх."
 chernozem_land: "Чорноземи"
 chernozem_land_desc: "Русинські чорноземи є самими родючими ґрунтами Європи. Якщо нам удасться забезпечити захист наших посівів від татарських орд інших ворогів, то ми зможемо стати найбільшим експортером зерна в регіоні й разумееся одержати колосальні прибутки."
 center_of_orthodox_church: "Оплот Православ'я"
 center_of_orthodox_church_desc: "Київ. Саме тут почав хрещення Русі Володимир Великий. Пройшло багато років і навіть століть політичних інтриг і нескінченних претензій наших північних побратимів, але Київ як був, так і залишається центром Православного християнства."
 support_local_traders: "Підтримка місцевої торгівлі"
 support_local_traders_desc: "Якщо ми будемо влаштовувати сезонні ярмарки в містах, то зможемо забезпечити стабільну внутрішню торгівлю. Розбудовуючись, вона залучить багатьох іноземних купців, а потім уже вони виведуть наші товари закордон, чим допоможуть нашої торговельної експансії."
 centralized_rule: "Один буде правити всіма"
 centralized_rule_desc: "Велика й незламна Київська Русь, центр якої перебував у нашому славному місті, розпалася на безліч дрібн князівств, що вічно ворогують, у своїй гризні не замечавщих, що більші сусіди тільки вичікували момент, щоб зібрати цей багатий 'урожай'. Цього не повинне повторитися. Ми врахуємо старі помилки й неприпустимий розростання місцевих автономій, а провінції будуть управлятся сильною центральною владою. Ми будемо едины, хоч і не рівні."
 NAX_ideas: "Наксосские ідеї"
 NAX_ideas_start: "Наксосские традиції"
 NAX_ideas_bonus: "Наксосские амбіції"
 maritime_state: "Морська держава"
 maritime_state_desc: "Наші італійські предки прийшли на цю землю з моря, і в морі криється джерело нашої сьогоднішньої влади. Наксосское герцогство, що займає більшу частину Киклад, завжди було країною, зверненої до моря і його хвилям. Море є основою нашого благополуччя як сильної і єдиної держави."
 naxos_rules_the_waves: "Наксос править хвилями"
 naxos_rules_the_waves_desc: "Для багатьох країн наявність сильного флоту – питання престижу. Для нас же сильний флот – нагальна потреба. Наші володіння розкидані серед безлічі островів, і контроль над морем є єдиним способом підтримувати зв'язок між ними."
 archipelago_of_opportunities: "Архіпелаг можливостей"
 archipelago_of_opportunities_desc: "Води навколо наших островів завжди були підступні до моряків і кораблям, особливо, якщо в тих на борті був коштовний вантаж. Блискавична атака легких галер під керуванням людей, усе життя проведших у цих водах, покінчить із ними швидше, чим хто-небудь зрозуміє, що відбувається."
 legacy_of_crusaders: "Спадщина хрестоносців"
 legacy_of_crusaders_desc: "Хоча ми правимо землями, населеними переважно православними греками, ми усе ще пам'ятаємо нашу батьківщину, Італію. Кров наших предків-хрестоносців усе ще тече в нас у жилах, і ця спадщина пам'ятаємо не тільки ми, але й наші італійські побратими."
 archipelago_feudalism: "Феодалізм на архіпелазі"
 archipelago_feudalism_desc: "Наше прибуття на ці землі стало дивною зустріччю цивілізацій: візантійська система проний зіштовхнулася з європейським феодалізмом. А потім відбулося щось странне й у той же час дивне: ці дві системи вигадливим образом сплелися воєдино, змішавши західні й східні традиції й створивши нову систему, що ідеально підходить як грекам, так і нам."
 latin_roots: "Латинське коріння"
 latin_roots_desc: "Наша прадавня батьківщина, Італія, вступила в епоху Ренесансу. Прогрес ступнув уперед, як ніколи раніше, і багато із цих блискучих, хоч часом і небезпечних, ідей досяглися нас. Що ж, зрештою далеке споріднення виявилося досить корисним."
 naxian_ambitions: "Наксосские амбіції"
 naxian_ambitions_desc: "Хоча Латинська імперія, що була колись нашим сюзереном, пала, її спадщина усе ще живе в нас. Наш маленький бастіон західної культури й релігії твердо стоїть на ногах. Ми маленька держава, але великі наші амбіції по відродженню імперії, що давно канула в лету."
