l_ukrainian:
 estate_nobles:0 "Дворяни"
 THREATENWAR_NO_ELIGIBLE:0 "TУ них немає неокупованих провінцій, які ми вважаємо національними, зможемо зробити національними або на які у нас є претензії (не можна вимагати їх столицю)."
 CAN_MIGRATE:0 "Мігрувати дозволено."
 CAN_NOT_MIGRATE:0 "Мігрувати НЕ дозволено."
 cb_force_migration:0 "Насильне переселення"
 cb_force_migration_desc:0 "Ми повинні змусити  їх з'їхати звідси."
 CB_ALLOWED_FORCE_MIGRATION:0 "Насильне переселення"
 PEACEOFFER_ALREADY_FORCED_TO_MIGRATE:0 "Держава §Y$WHO$§! вже змушена мігрувати в провінцію §Y$PROV$§!."
 FORCE_MIGRATE_TO_LIST_TEXT:0 "@$FLAG$ переходить до провінції §Y$PROV$§!"
 FORCE_MIGRATE_TO_TOOLTIP:0 "§Y$WHO$§! змушені мігрувати до провінції §Y$PROV$§!."
 NATIVE_POLICIES:0 "Поведінка з туземцями"
 NATIVE_UPRISING_COOLDOWN:0 "Після недавнього повстання тубільців, інше не очікується до §Y$DATE$§!."
 GRANT_CLAIM_OVERLORD_WHAT:0 "передати їм наші претензії на провінцію $PROV|Y$"
 GRANT_CLAIM_OVERLORD_EFFECT:0 "Тепер у них є претензії на провінцію $PROV$."
 GRANT_CORE_OVERLORD_WHAT:0 "передати їм права на провінцію $PROV|Y$"
 GRANT_CORE_OVERLORD_EFFECT:0 "Тепер вони вважають провінцію $РRОV$ національною."
 CHANGE_TO_SECONDARY_RELIGION_EFFECT:0 "Держава §Y$NAME$§! змінить свою релігію на §Y$RELIGION$§!.\n"
 RANDOM_NEW_WORLD_ALREADY_CREATED:0 "§RВипадковий Новий Світ вже вибрано.§!"
 ONLY_HOST_CAN_CHANGE_SETTING:0 "§RТільки хост може змінювати налаштування§!\n"
 COLOR_WASTELANDS:0 "Зафарбовувати 'свої' пустища"
 SHOW_MONTHLY_TAX_INCOME:0 "Показувати місячний прибуток від податків"
 USE_REGION_NAMES:0 "Регіональні імена"
 FANTASY_RNW:0 "Фантастичний Випадковий Новий Світ"
 FANTASY_RNW_TOOLTIP:0 "Включити можливість фантастичних елементів, таких як поява високорозвинутих туземних імперій у Випадковому Новому Світі."
 FANTASY_RNW_OFF:0 "Ніколи"
 FANTASY_RNW_RARE:0 "Рідко"
 FANTASY_RNW_UNCOMMON:0 "Інколи"
 FANTASY_RNW_FREQUENT:0 "Часто"
 COLOR_WASTELANDS_TOOLTIP:0 "Пустища будуть зафарбовані, якщо держава володітиме більшістю навколишніх провінцій."
 SHOW_MONTHLY_TAX_INCOME_TOOLTIP:0 "Показує місячний прибуток провінції у вигляді анімованого тексту на мапі."
 USE_REGION_NAMES_TOOLTIP:0 "Використовувати регіональні імена для ексклавів (наприклад, 'Шведське Конго' замість 'Швеція')."
 CANNOT_ADD_RANDOM_NEW_WORLD_TO_SAVE:0 "§RНеможливо додати Випадковий Новий Світ до збереження.§!"
 ACHIEVEMENTS:0 "Досягнення"
 ACHIEVEMENTS_NO_STEAM:0 "Вам необхідно увійти у Steam, щоб побачити досягнення."
 SELECT_GAME_MODE:0 "Виберіть режим гри"
 NORMAL_MODE:0 "Нормальний режим"
 SAVEGAME_WARNING_ACHIEVEMENTS_DISABLED_TITLE:0 "Досягнення більше не доступні"
 SAVEGAME_WARNING_ACHIEVEMENTS_DISABLED_DESC:0 "Досягнення були доступні під час минулої сесії у цьому завантаженні.\nЯкщо ви продовжите, досягнення будуть недоступні, оскільки:\n$REASON$"
 LOADED_NON_IRONMAN_SAVE:0 "Вибране збереження не є у режимі Ironman."
 ACHIVEMENT_NOT_POSSIBLE:0 "§RНеможливо здобути через:§!"
 ACHIVEMENT_UNLOCKED_WHEN:0 "Буде здобуто коли:"
 RANDOM_NEW_WORLD_BLOCKED_CREATING_CUSTOM_NATION:0 "§RНеможливо створити Випадковий Новий Світ коли використовується конструктор держав§!"
 RANDOM_NEW_WORLD_CANNOT_LOAD_SAVE:0 "§RНеможливо завантажити збереження після створення Випадкового Нового Світу§!"
 RANDOM_NEW_WORLD_CANNOT_CHANGE_DATE:0 "§RНеможливо змінити стартову дату після створення Випадкового Нового Світу§!"
 only_noble_officers:0 "Officers of Noble Birth"
 desc_only_noble_officers:0 "Unless a man has been born to the privilege he will not be allowed access to the higher positions in our armies and we strive to maintain a corps of officers entirely made out of persons of noble birth. Some would say this limits our leadership but to us it is a way to ensure that our country is lead by the same families that have always brought it to greatness."
 heathen_taxes_abolished:0 "Abolished Discriminatory Taxes"
 desc_heathen_taxes_abolished:0 "We have caved in to the demands of our non-Muslim subjects and abolished many taxes aimed specifically at them and their pilgrimages."
 repression_of_influential_dhimmi:0 "Chastised Prominent Heathens"
 desc_repression_of_influential_dhimmi:0 "In order to restore the proper order of things in this area we have stopped local infidel landholders from spending lavishly on constructions to honor their deity. This has placated some factions in our country but the population here is very displeased and is actively evading paying taxes and contributing to the state."
 overzealous_qazi:0 "Stood by Religious Fanatic"
 desc_overzealous_qazi:0 "Our support for those in the religious establishment that would actively undermine the rights of the Dhimmi has resulted in animosity between us and our non-Muslim subjects, ironically severely harming our ability to convert them."
 elaborate_court_ceremonies:0 "Elaborate Court Life"
 desc_elaborate_court_ceremonies:0 "We have decided to turn the courtly life of our country into the most elaborate formality imaginable. As everyone who is anyone is expected to attend our ruler in the capital this limits the ability of the Nobility to plot quite a lot but it does come at a high cost."
 disloyal_noble_officers:0 "Disloyal Officers"
 desc_disloyal_noble_officers:0 "Having alienated the Nobility we are left with very few supporters among the leaders of our armies. Their priorities are clearly not to win our wars and some can even be suspected of actively working against us."
 noble_minister:0 "Noble Councilor"
 desc_noble_minister:0 "Our council is dominated by a member of one of the finest noble families in our country. His wide network of contacts ensures that we can impress nobles at home as well as abroad."
 burgher_minister:0 "Merchant Councilor"
 desc_burgher_minister:0 "One of the more talented members of our council is a successful merchant. Having made his own fortune he has wasted no time increasing the efficiency of our economy. His network of contacts among the merchant communities also ensures that our state is in tune with the Burghers."
 church_minister:0 "Councilor of the Clergy"
 desc_church_minister:0 "One of the more talented ministers in our council has been recruited from the clergy. While this is far from unusual it means he can rely on their support and that local clerics in our administration are even more loyal to him, increasing our control over even the farthest corners of our realm."
 dhimmi_minister:0 "Dhimmi Councilor"
 desc_dhimmi_minister:0 "A very talented member of our council has a background among the Dhimmi. This is not exactly popular with everyone in our state but the support of his own estate is a benefit to our country."
 nobility_sumptuary_restrictions:0 "Harsh Sumptuary Restrictions"
 desc_nobility_sumptuary_restrictions:0 "We have implemented a series of harsh restrictions on who can and cannot buy certain luxury items. From clothes and jewels to perfume and the exact height or number of windows of a house everything should reflect the proper social standing of the owner. Apart from cementing social boundaries this has resulted in a sharp decline in prices for most goods that have anything to do with the restrictions."
 burgher_unfavorable_trade_laws:0 "Unfavorable Trade Policies"
 desc_burgher_unfavorable_trade_laws:0 "Our Merchants are losing money due to our political decisions regarding trade policies and tariffs."
 burgher_favorable_trade_laws:0 "Merchants Favored"
 desc_burgher_favorable_trade_laws:0 "Our Merchants have been granted various rights to compensate for their loss of income from government instigated trade policies and politically motivated tolls and tariffs."
 new_men:0 "New Men"
 desc_new_men:0 "A rising number of people without ties to the clergy or nobility are currently attempting to make careers for themselves in the administration of our state."
 conflict_within_city:0 "Conflict within City"
 desc_conflict_within_city:0 "There is discord between the groups residing in the capital city in this province. The use of the Putting-Out System by some of its residents has undermined guild rules in regards to pricing and methods."
 thankful_guilds:0 "Guild Privileges Defended"
 desc_thankful_guilds:0 "By defending the rights of the guilds in the capital city of this province we have strengthened relations with the Burghers here. For the time being they're more committed to keeping our peace and the city has mysteriously began to yield higher taxes."
 held_back_commoners:0 "Disloyal New Men"
 desc_held_back_commoners:0 "We have acted to protect the established classes against the ambition of the rising class of 'New Men' who aim to replace them in many higher positions of power within the state, from the army to the administrative apparatus or even the court rooms. The Merchant classes from which the new men originated see our actions as disloyal and ungrateful."
 social_mobility:0 "Social Mobility"
 desc_social_mobility:0 "We have encouraged the Burghers to compete with the Nobles and Clergy for positions in our administration, army and navy. Much to the dismay of the formerly privileged estates."
 unsanitary_suburbs:0 "Unsanitary Suburbs"
 desc_unsanitary_suburbs:0 "The capital city of this area has grown too quickly to cope with the great number of new inhabitants. Suburbs have grown up where disease thrives and crime is rampant."
 religious_court_life:0 "Clerical Dominance"
 desc_religious_court_life:0 "Our court is dominated by the priestly caste and the rules of their scriptures. These strict rules are necessary to keep the favor of our strong clergy but many of our subjects, both high and low, feel alienated by this archaic way of life."
 dhimmi_administrators:0 "Dhimmi Administrators"
 desc_dhimmi_administrators:0 "Despite the protests of the Ulema we are employing large numbers of non-Muslims in our government apparatus."
 missionary_syncretism:0 "Missionary Syncretism"
 desc_missionary_syncretism:0 "A mix of old mystic beliefs and more orthodox ideas have helped make our state religion more palatable to the heathens."
 campaign_against_syncretism:0 "Campaign against Syncretism"
 desc_campaign_against_syncretism:0 "Our support for the clergy in their attempts to root out uneducated syncretism both at home and abroad among recent converts is unifying members of the true faith in our lands."
 cossacks_supplied_centrally:0 "Cossacks Supplied Centrally"
 desc_cossacks_supplied_centrally:0 "We are supplying the Cossacks of the steppes from our own coffers to tie them closer to us and to make them more resilient against Tartars, weather and wind."
 cossack_settlers:0 "Cossack Settlers"
 desc_cossack_settlers:0 "Our Cossack subjects are used to living on the frontier, far from well defined borders and close to tartar raids and a sometimes harsh climate. This experience has turned out to be invaluable in similar lands we are settling such as in Central Asia or Siberia."
 new_world_company:0 "New World Companies"
 desc_new_world_company:0 "We have given away extensive rights to the colonization of the new world to encourage our leading merchant families to invest there."
 new_world_missions:0 "New World Missions"
 desc_new_world_missions:0 "We have encouraged missionary activity in our colonies, working closely with the clergy of our country."
 dhimmi_nobles:0 "Dhimmi Nobles"
 desc_dhimmi_nobles:0 "Much to the ire of our Ulema and existing aristocracy we have actively sought to ennoble and integrate a number of prominent Dhimmi nobles into our own group of nobles."
 religious_intolerance_enforced:0 "Religious Intolerance Enforced"
 desc_religious_intolerance_enforced:0 "Religious Zealots have forced us to adopt a number of laws and restrictions based on their interpretation of what the religiously ideal state should be like."
 no_tribal_leaders:0 "Reduced Number of Generals"
 desc_no_tribal_leaders:0 "We have agreed that the more powerful tribes should not have to let their leaders serve as generals in our armies."
 dhimmi_tax_burden_autonomy_tooltip:0 "Every province controlled by the §YDhimmi§! will gain §R15%§! Local Autonomy."
 forced_other_to_give_up_claim_on_us:0 "Forced other to give up Claim on us"
 EST_VAL_DHIMMI_NOBLES_LOYALTY:0 "Знатні зіммі: §R$VAL$§!"
 PROMOTE_DHIMMI_NOBLES:0 "Підтримати знать зіммі"
 EST_VAL_DHIMMI_NOBLES:0 "Знатні зіммі: §Y$VAL$%§!"
 NEW_WORLD_MISSION:0 "Встановити місії в Новому Світі"
 EST_VAL_NEW_WORLD_MISSION:0 "Місії в Новому Світі: §Y$VAL$%§!"
 COMISSION_MERCHANT_SHIPS_FOR_WAR:0 "Побудувати військові судна"
 LIGHTEN_DHIMMI_TAX_BURDEN:0 "Полегшити зіммі податкове навантаження"
 EST_VAL_LIGHTEN_DHIMMI_TAX_BURDEN:0 "Полегшили податковий тягар: §Y$VAL$%§!"
 GRANT_NEW_WORLD_CHARTER:0 "Створити кампанії Нового Світу"
 EST_VAL_NEW_WORLD_CHARTER:0 "Кампанії по колонізації Нового Світу: §Y$VAL$%§!"
 EST_VAL_PAPAL_LANDS:0 "Папство"
 EST_VAL_TRIBES_DEMANDING:0 "Лідери кланів вільні від служби: §Y$VAL$%§!"
 EST_VAL_TRIBES_REFUSED_DEMANDING:0 "Лідери кланів, зобов'язані служити: §Y$VAL$%§!"
 EST_VAL_BURGHER_PROTO_CAPITALISTS:0 "Зростання мануфактурного виробництва: §Y$VAL$%§!"
 EST_VAL_BURGHER_BYPASSING_EMBARGO:0 "Право обході торгових обмежень: §Y$VAL$%§!"
 EST_VAL_BURGHER_DENIED_BYPASS_OF_EMBARGO:0 "Відмовлено в обході торгових угод: §Y$VAL$%§!"
 EST_VAL_PAPAL_CONTROLLER:0 "Контроль над Папою: §Y$VAL$%§!"
 EST_VAL_SERFS_DEFECTING:0 "Збіглі кріпаки: §Y$VAL$%§!"
 EST_VAL_SERFS_BROUGHT_BACK:0 "Розшук збіглих кріпосних: §Y$VAL$%§!"
 EST_VAL_SERFS_TO_COSSACKS:0 "Збіглі кріпаки: §Y$VAL$%§!"
 EST_VAL_SERFS_HUNTED:0 "Спіймані кріпаки: §Y$VAL$%§!"
 EST_VAL_DEMANDED_CHURCH_MONEY:0 "Вимагались гроші: §Y$VAL$%§!"
 EST_VAL_DIDNT_DEMAND_CHURCH_MONEY:0 "Збереження незалежності: §Y$VAL$%§!"
 EST_VAL_PAPACY:0 "Папское государство: §Y$VAL$%§!"
 EST_VAL_STATE_RELIGIOUS_MINORITY:0 "Не домінуюча державна релігія: §Y$VAL$%§!"
 EST_VAL_SHARIFS:0 "Мекканський шаріфат: §Y$VAL$%§!"
 EST_VAL_VERY_HIGH_PATRIARCH_AUTHORITY:0 "Дуже високий авторитет патріарха: §Y$VAL$%§!"
 EST_VAL_HIGH_PATRIARCH_AUTHORITY:0 "Високий авторитет патріарха: §Y$VAL$%§!"
 EST_VAL_LOW_PATRIARCH_AUTHORITY:0 "Низький авторитет патріарха: §Y$VAL$%§!"
 EST_VAL_VERY_LOW_PATRIARCH_AUTHORITY:0 "Дуже низький авторитет патріарха: §Y$VAL$%§!"
 EST_VAL_RULED_BY_RELIGIOUS_MINORITY:0 "Державна релігія не домінує: §Y$VAL$%§!"
 EST_VAL_PIOUS:0 "Благочестивий правитель: §Y$VAL$§!"
 EST_VAL_VERY_PIOUS:0 "Дуже благочестивий правитель: §Y$VAL$§!"
 EST_VAL_NOT_PIOUS:0 "Безбожний правитель: §Y$VAL$§!"
 EST_VAL_VERY_UNPIOUS:0 "Дуже безбожний правитель: §Y$VAL$§!"
 EST_VAL_VERY_LEGITIMATE:0 "Дуже висока легітимність: §Y$VAL$§!"
 EST_VAL_LEGITIMATE:0 "Висока легітимність: §Y$VAL$§!"
 EST_VAL_NOT_LEGITIMATE:0 "Низька легітимність: §Y$VAL$§!"
 EST_VAL_ILLEGITIMATE:0 "Дуже низька легітимність: §Y$VAL$§!"
 EST_VAL_NOBILITY_ADVANCES:0 "Просування дворянства: §Y$VAL$%§!"
 EST_VAL_NOBILITY_ADVANCES_20:0 "Просування дворянства: §Y$VAL$%§!"
 EST_VAL_NOBILITY_DECLINES:0 "Занепад дворянства: §Y$VAL$%§!"
 EST_VAL_BURGHERS_ADVANCE:0 "Просування торгового класу: §Y$VAL$%§!"
 EST_VAL_BURGHERS_ADVANCE_20:0 "Просування торгового класу: §Y$VAL$%§!"
 EST_VAL_CHURCH_ADVANCE:0 "Просування духовенства: §Y$VAL$%§!"
 EST_VAL_CHURCH_ADVANCE_20:0 "Просування духовенства: §Y$VAL$%§!"
 EST_VAL_EXCLUSIVE_RIGHT_TO_BE_OFFICERS_NOBLES:0 "Привілей бути офіцером: §Y$VAL$%§!"
 EST_VAL_NO_EXCLUSIVE_RIGHT_TO_BE_OFFICERS_NOBLES:0 "Відняті армійські привілеї: §Y$VAL$%§!"
 EST_VAL_COSSACKS_DECLINES:0 "Зменшення влади козаків: §Y$VAL$%§!"
 EST_VAL_COSSACKS_ADVANCES:0 "Зростання козацького впливу: §Y$VAL$%§!"
 EST_VAL_COSSACKS_ADVANCES_20:0 "Зростання козацького впливу: §Y$VAL$%§!"
 EST_VAL_NOBLES_DEFEATED_ROBBER_BARONS:0 "Перемога баронів: §Y$VAL$%§!"
 EST_VAL_BURGHERS_DEFEATED_ROBBER_BARONS:0 "Перемога баронів: §Y$VAL$%§!"
 EST_VAL_BURGHERS_ROBBER_BARONS:0 "Барони-розбійники: §Y$VAL$%§!"
 EST_VAL_NOBLES_ROBBER_BARONS:0 "Барони-розбійники: §Y$VAL$%§!"
 EST_VAL_COSSACK_AGGRESSIONS:0 "Підтримав набіги: §Y$VAL$%§!"
 EST_VAL_STOPPED_COSSACK_AGGRESSIONS:0 "Завадив набігам: §Y$VAL$%§!"
 EST_VAL_CHURCH_DECLINE:0 "Скоротив владу духовенства: §Y$VAL$%§!"
 EST_VAL_BURGHERS_DECLINE:0 "Зменшив вплив купців: §Y$VAL$%§!"
 ESTATE_INTERACTION_TOOLTIP_1:0 "Ця дія доступна, оскільки:\n"
 ESTATE_INTERACTION_TOOLTIP_2:0 "Ця дія НЕ доступна, оскільки:\n"
 ESTATE_INTERACTION_TOOLTIP_COOLDOWN:0 "Цю дію можна використовувати не частіше одного разу у $YEARS|Y$ років."
 EST_VAL_OVERZEALOUS_QAZI_DHIMMI:0 "Неконтрольована дискримінація: §Y$VAL$%§!"
 EST_VAL_OVERZEALOUS_QAZI_ULEMA:0 "Зупинив каді: §Y$VAL$%§!"
 EST_VAL_OVERZEALOUS_PROTECTED_DHIMMI:0 "Захистив зіммі: §Y$VAL$%§!"
 EST_VAL_OVERZEALOUS_PROTECTED_DHIMMI_ULEMA:0 "Захистив зіммі: §Y$VAL$%§!"
 EST_VAL_NOBILITY_SUMPTUARY_RESTRICTIONS:0 "Обмеження витрат: §Y$VAL$%§!"
 EST_VAL_BURGHERS_SUMPTUARY_RESTRICTIONS:0 "Обмеження витрат: §Y$VAL$%§!"
 EST_VAL_NOBILITY_NO_SUMPTUARY_RESTRICTIONS:0 "Відхилив обмеження витрат: §Y$VAL$%§!"
 EST_VAL_BURGHERS_NO_SUMPTUARY_RESTRICTIONS:0 "Відхилив обмеження витрат: §Y$VAL$%§!"
 EST_VAL_DHIMMI_NOT_TAXED:0 "Податкові пільги для зіммі: §Y$VAL$%§!"
 EST_VAL_DHIMMI_DECLINES:0 "Обмежив вплив зіммі: §Y$VAL$%§!"
 EST_VAL_DHIMMI_ADVANCES:0 "Збільшив вплив зіммі: §Y$VAL$%§!"
 EST_VAL_DHIMMI_ADVANCES_20:0 "Підняв вплив зіммі: §Y$VAL$%§!"
 EST_VAL_CITY_PRIVILEGES_DENIED:0 "Скасував привілеї міст: §Y$VAL$%§!"
 EST_VAL_VERY_HIGH_INTI_AUTHORITY:0 "Дуже високий релігійний авторитет: §Y$VAL$%§!"
 EST_VAL_HIGH_INTI_AUTHORITY:0 "Високий релігійний авторитет: §Y$VAL$%§!"
 EST_VAL_DHIMMI_TEMPLES_PROTECTED:0 "Захищені святі для зіммі місця: §Y$VAL$%§!"
 EST_VAL_TEMPLE_DESTRUCTION:0 "Знищені святі для зіммі місця: §Y$VAL$%§!"
 EST_VAL_DHIMMI_ADMINISTRATORS:0 "Зіммі-адміністратори: §Y$VAL$%§!"
 EST_VAL_DHIMMI_NO_ADMINISTRATORS:0 "Вигнання язичників з адміністрації: §Y$VAL$%§!"
 EST_VAL_DHIMMI_CONCESSIONS:0 "Концесії: §Y$VAL$%§!"
 EST_VAL_DHIMMI_INVESTMENTS:0 "Допомога зіммі: §Y$VAL$%§!"
 EST_VAL_TRIBES_ALLOWED_FREE_REIGN:0 "Вільні клани: §Y$VAL$%§!"
 EST_VAL_TRIBES_REPRIMANDED:0 "Приборкання кланів: §Y$VAL$%§!"
 EST_VAL_TRIBES_ADVANCES:0 "Піднесення кланів: §Y$VAL$%§!"
 EST_VAL_TRIBES_ADVANCES_20:0 "Піднесення кланів: §Y$VAL$%§!"
 EST_VAL_TRIBES_DECLINES:0 "Придушення кланів: §Y$VAL$%§!"
 EST_VAL_NOBLES_DENIED_ACCESS_TO_ROYAL_BEDROOM:0 "Відчуження дворян: §Y$VAL$%§!"
 EST_VAL_NOBLES_ELABORATE_COURT_CEREMONIES:0 "Очікування дворян в столиці: §Y$VAL$%§!"
 EST_VAL_NOBLES_DENIED_RIGHTS:0 "Зменшення влади дворян над селянами: §Y$VAL$%§!"
 EST_VAL_NOBLES_EXTORTED_RIGHTS:0 "Збільшення влади дворян над селянами: §Y$VAL$%§!"
 EST_VAL_BURGHER_OFFICERS:0 "Офіцери з городян: §Y$VAL$%§!"
 EST_VAL_DHIMMI_OFFICERS:0 "Офіцери з зіммі: §Y$VAL$%§!"
 EST_VAL_CHURCH_OFFICERS:0 "Офіцери з брахман: §Y$VAL$%§!"
 EST_VAL_FREE_OF_MEDDLING:0 "Свобода цін: §Y$VAL$%§!"
 EST_VAL_PRICE_MEDDLING:0 "Контроль за цінами: §Y$VAL$%§!"
 EST_VAL_NAHUATL:0 "Кастова система Науатль: §Y$VAL$%§!"
 EST_VAL_BURGHER_RIGHTS_EXTENDED:0 "Розширення прав: §Y$VAL$%§!"
 EST_VAL_BURGHER_RIGHTS_REFUSED:0 "Відмова в розширенні прав: §Y$VAL$%§!"
 EST_VAL_NEW_MEN:0 "Homines Novi (Нові люди): §Y$VAL$%§!"
 EST_VAL_BARRED_FROM_CAREERS:0 "Відсторонення від державної служби: §Y$VAL$%§!"
 STRONG_MERCHANTS:0 "Зміцнити узи з торговим співтовариством"
 EST_VAL_SUPPORTED_CITY_GROWTH:0 "Підтримка урбанізації: §Y$VAL$%§!"
 EST_VAL_NOT_SUPPORTING_CITY_GROWTH:0 "Відсутність гігієни в містах: §Y$VAL$%§!"
 EST_VAL_COMPENSATING_LOSSES:0 "Компенсував витрати: §Y$VAL$%§!"
 EST_VAL_BAD_FORTUNES:0 "Фортуна відвернулася: §Y$VAL$%§!"
 EST_VAL_BURGHER_AUTHORITY_ASSERTED:0 "Підтримано авторитет городян: §Y$VAL$%§!"
 EST_VAL_BURGHER_AUTHORITY_QUESTIONED:0 "Авторитет городян під питанням: §Y$VAL$%§!"
 EST_VAL_REFUSED_CHANGE_IN_TRADE_POLICY:0 "Консервативна торгова політика: §Y$VAL$%§!"
 EST_VAL_CHANGE_IN_TRADE_POLICY:0 "Зміни в торговельній політиці: §Y$VAL$%§!"
 EST_VAL_CHURCH_PROPERTIES_DEFENDED:0 "Захист церковного майна: §Y$VAL$%§!"
 EST_VAL_LAND_THEFT:0 "Терпимість до узурпації земель: §Y$VAL$%§!"
 EST_VAL_SYNCRETISM:0 "Синкретизм: §Y$VAL$%§!"
 EST_VAL_INDEPENDENT_CHURCH:0 "Незалежне духовенство: §Y$VAL$%§!"
 EST_VAL_MEDDLING_IN_CHURCH_MATTERS:0 "Політичний контроль: §Y$VAL$%§!"
 EST_VAL_MASSACRE_IN_STOCKHOLM:0 "Дворянство обезголовлено: §Y$VAL$%§!"
 SUPPORT_TRIBES:0 "Підтримати клани"
 CONTRIBUTE_WARRIORS:0 "Передати воїнів"
 SEND_EMISSARY_TO_POPE:0 "Надіслати емісара до Папи"
 EXPAND_COSSACK_REGISTRY:0 "Розширити реєстр козаків"
 EST_VAL_SUPPLIED_COSSACKS:0 "Підтримка козаків провіантом і зброєю: §Y$VAL$%§!"
 EST_VAL_COSSACKS_FENDING_FOR_THEMSELVES:0 "Козаки постоять за себе: §Y$VAL$%§!"
 EST_VAL_EXTENDED_COSSACK_PRIVILEGES:0 "Розширення козацьких привілеїв: §Y$VAL$%§!"
 EST_VAL_NO_EXTENDED_COSSACK_PRIVILEGES:0 "Відмова в розширенні козацьких привілеїв: §Y$VAL$%§!"
 EST_VAL_SUCCESFUL_TRIBAL_REVOLT:0 "Успішне повстання кланів: §Y$VAL$%§!"
 EST_VAL_DIET_HELD:0 "Скликана рада: §Y$VAL$%§!"
 EST_VAL_DIET_HELD_LOYALTY:0 "Скликана рада: §G$VAL$§!"
 EST_VAL_GRANTED_ADMIRALSHIP:0 "Даровано адміралтейство: §Y$VAL$%§!"
 GRANT_MONOPOLY_CHARTER:0 "Створити торгові монополії"
 EST_VAL_GRANTED_MONOPOLIES:0 "Даровані торгові монополії: §Y$VAL$%§!"
 EST_VAL_GRANTED_MONOPOLIES_LOYALTY:0 "Даровані торгові монополії: §G$VAL$§!"
 MAKE_GENEROUS_DONATION:0 "Зробити щедру пожертву"
 RAISE_HOST:0 "Збільшити військо"
 DEMAND_MORE_TROOPS:0 "Підняти додаткове ополчення"
 RECRUIT_FROM_THE_DHIMMI:0 "Закликати рекрутів з зіммі"
 EST_VAL_RECRUITED_DHIMMI:0 "Рекрути зіммі: §Y$VAL$%§!"
 EST_VAL_RAISED_HOST:0 "Піднято військо: §Y$VAL$%§!"
 EST_VAL_SUCCESFUL_PARTICULARISTS:0 "Успішне повстання: §Y$VAL$%§!"
 EST_VAL_SUPPORT_TRIBES:0 "Підтримка кланів: §G$VAL$§!"
 SEEK_SUPPORT_OF_CLERGY:0 "Знайти підтримку у духовенства"
 EST_VAL_SOUGHT_SUPPORT:0 "Шукали підтримку: §Y$VAL$%§!"
 EST_VAL_SOUGHT_SUPPORT_LOYALTY:0 "Шукали підтримку: §G$VAL$§!"
 EST_VAL_BURGHER_MINISTER:0 "Найнято міністра: §Y$VAL$%§!"
 EST_VAL_CLERGY_MINISTER:0 "Найнято міністра: §Y$VAL$%§!"
 EST_VAL_NOBLES_MINISTER:0 "Найнято міністра: §Y$VAL$%§!"
 EST_VAL_DHIMMI_MINISTER:0 "Найнято міністра: §Y$VAL$%§!"
 EST_VAL_COSSACKS_MINISTER:0 "Найнято міністра: §Y$VAL$%§!"
 EST_VAL_NOMAD_MINISTER:0 "Найнято міністра: §Y$VAL$%§!"
 EST_VAL_SUCCESFUL_COSSACK_REVOLT:0 "Заколот козаків: §Y$VAL$%§!"
 EST_VAL_REFUSED_TO_ALTER_SUCCESSION:0 "Відмовився змінити спадкування: §Y$VAL$%§!"
 EST_VAL_KINGMAKERS:0 "Кувачі королів: §Y$VAL$%§!"
 EST_VAL_TRIBES_USING_RULERS_MANPOWER:0 "Клани використовують рекрутів:§Y$VAL$%§!"
 EST_VAL_REFUSED_TO_SUPPLY_MEN_TO_TRIBES:0 "Заборона кланам використовувати рекрутів: §Y$VAL$%§!"
 EST_VAL_COSSACK_REGISTER_EXPANDED:0 "Розширено реєстр козаків: §Y$VAL$%§!"
 EST_VAL_COSSACK_REGISTER_EXPANDED_LOYALTY:0 "Розширено реєстр козаків: §G$VAL$§!"
 EST_VAL_RAISED_COSSACK_HOST:0 "Збільшене козацький реєстр: §Y$VAL$%§!"
 EST_VAL_EMISSARY_TO_POPE:0 "Надіслано емісара до Папи: §Y$VAL$%§!"
 DEMAND_CONTRIBUTION:0 "Ввести новий церковний податок"
 RECRUIT_MINISTER:0 "Найняти міністра"
 RECRUIT_INQUISITOR:0 "Найняти інквізитора"
 FORTIFY_COSSACK_BORDER:0 "Укріпити козацький кордон"
 RAISE_COSSACK_HOST:0 "Збільшити козацький реєстр"
 COSSACK_CONQUISTADOR:0 "Козацька дослідницька експедиція"
 EST_VAL_COSSACK_CONQUISTADOR:0 "Козак-землепроходець: §Y$VAL$%§!"
 RECRUIT_CONQUISTADOR_ESTATES:0 "Найняти землепрохідця"
 EST_VAL_RECRUITED_CONQUISTADOR:0 "Найнятий землепроходець: §Y$VAL$%§!"
 EST_VAL_GENEROUS_DONATION:0 "Зроблено щедру пожертву: §G$VAL$§!"
 EST_VAL_RANDOMSTEPPE_LEADER:0 "Лідер з кланів: §Y$VAL$%§!"
 EST_VAL_TRIBES_AUTONOMY:0 "Племінне самоврядування: §Y$VAL$%§!"
 EST_VAL_REFUSED_TRIBES_AUTONOMY:0 "Контроль кланів: §Y$VAL$%§!"
 EST_VAL_TITHES_UNDERMINED:0 "Підрив десятини: §Y$VAL$%§!"
 EST_VAL_TITHES_DEFENDED:0 "Захист десятини: §Y$VAL$%§!"
 EST_VAL_ACCEPTED_HOLY_LAW:0 "Прийнято Святий закон: §Y$VAL$%§!"
 EST_VAL_REJECTED_HOLY_LAW:0 "Відхилено Святий закон: §Y$VAL$%§!"
 EST_VAL_FOUGHT_SYNCRETISM:0 "Битви з синкретизмом: §Y$VAL$%§!"
