l_ukrainian:
 NO_EDICT_PLAIN:0 "Немає едиктів"
 empire_of_china_nomadic_border_events.1.t:0 "Кордон з кочовиками"
 empire_of_china_nomadic_border_events.1.d:0 "Могутні орди на кордоні були постійною загрозою для імперії Китаю протягом всієї історії. З появою ще однієї потужної орди на кордоні наші люди починають сумніватися, що ми зможемо їх захистити. Чи може [Root.Monarch.GetTitle], який(а) не тримає орду під контролем, дійсно володіти Небесним мандатом?\nТільки час покаже."
 empire_of_china_nomadic_border_events.1.a:0 "Слався [Root.GetTributaryOverlord]!"
 empire_of_china_nomadic_border_events.2.t:0 "Порядок відновлено"
 empire_of_china_nomadic_border_events.2.d:0 "Наші кордони більше не перебувають під загрозою потужних орд, країна процвітає, і наше панування вже не викликає сумніву. Критика, яку колись отримував сюзерен [Root.GetTributaryOverlord], вщухла, і Імперія може розраховувати на нову еру процвітання."
 empire_of_china_nomadic_border_events.2.a:0 "Це воля Небес."
 empire_of_china_nomadic_border:0 "Незахищений кордон з кочовиками"
 shogunate_mechanic_explanation:0 "§MКраїна може стати сьоґунатом і контролювати всіх підлеглих даймьо, захопивши Кіото.§!"
 wokou_pirate_stronghold_indifferent:0 "Піратська фортеця"
 desc_wokou_pirate_stronghold_indifferent:0 "У цій провінції існує не підконтрольна нам піратська фортеця."
 wokou_pirate_stronghold_friendly:0 "Дружня піратська фортеця"
 desc_wokou_pirate_stronghold_friendly:0 "На превеликий жаль всіх наших сусідів в цій провінції знаходиться піратська фортеця під нашим захистом."
 wokou_pirate_stronghold_hostile:0 "Ворожа піратська фортеця"
 desc_wokou_pirate_stronghold_hostile:0 "Серйозні успіхи дозволили влаштуватися їм в цій провінції. Однак вони зовсім не зацікавлені ділитися своєю владою над морськими шляхами."
 desc_empire_of_china_nomadic_border:0 "Зростання потужної Орди на наших кордонах кидає похмуру тінь на наше право володіння Небесним мандатом. Заради процвітання країни ми повинні заспокоїти цих прикордонних кочевників."
 wokou_closed_ending:0 "Укріплене узбережжя"
 desc_wokou_closed_ending:0 "Ми покінчили з піратським пануванням уздовж узбережжя і заборонили всім рибалкам носити зброю."
 wokou_no_effort_ending:0 "Кінець Вако"
 desc_wokou_no_effort_ending:0 "Інтенсивне зростання піратської активності в наших провінціях скінчилося."
 wokou_turned_to_navy:0 "Пірати перетворилися в моряків"
 desc_wokou_turned_to_navy:0 "Ми наділили необхідними повноваженнями лідерів піратських банд на наших землях і навели порядок, надавши їм титули і місце в нашій ієрархії. В результаті наш флот став сильніше, ніж будь-коли."
 urbanization_in_order:0 "Порядне товариство"
 desc_urbanization_in_order:0 "Ми зробили все можливе, щоб зберегти порядок і традиції в епоху швидкого зростання міського населення і урбанізації. Ми ввели суворі правила щодо того, хто може рухатися, де, або виконувати певну роботу. В результаті ми дивимося вперед, як єдине, хоча дещо й розшароване, суспільство."
 urbanization_middle_road:0 "Урбанізація"
 desc_urbanization_middle_road:0 "В останні десятиліття спостерігається помітне зростання наших міст в результаті збільшення врожайності та швидкої міграції населення з сільської місцевості в міста-фортеці, що знаходяться під нашим контролем."
 urbanization_social_mobility:0 "Соціальна мобільність"
 desc_urbanization_social_mobility:0 "Населення наших міст стрімко зростає, оскільки все більше і більше людей шукають нове життя під стінами наших замків. Це надало позитивнішу динаміку в соціальній мобільністі, і ми намагаємся підтримати цю тенденцію, зробивши на ній акцент в нашій власній політиці."
 movement_restrictions:0 "Обмеження пересування"
 desc_movement_restrictions:0 "Ми вирішили насильно регулювати переселення людей в країні. Були створені реєстри і тепер переселення вимагає дозволу наших чиновників."
 urban_growing_pains:0 "Некероване зростання"
 desc_urban_growing_pains:0 "Величезний приплив людей з сільської місцевості в це місто, швидше за все, буде дуже корисним в довгостроковій перспективі, але в даний час воно відчуває проблеми у всьому, починаючи від правопорядку і до основних санітарних умов."
 support_of_ikkos:0 "Підтримка Ікко-Іккі"
 desc_support_of_ikkos:0 "У нас є підтримка палких Ікко-ікки, буддійських громад з великою автономією і впливом як в нашій країні, так і у наших сусідів."
 ikkos_empowered:0 "Храмові міста"
 desc_ikkos_empowered:0 "Храмові міста буддистів вільних земель є особливістю нашої держави, яку ми не можемо втратити. Вони справляють значний вплив на нашу країну і серйозно сприяють зростанню нових міських центрів."
 ikkos_crushed:0 "Затвердження повноважень"
 desc_ikkos_crushed:0 "Ми розгромили храмові громади буддистів вільних земель та відновили свою одноосібну владу в країні."
 incident_end_dejima:0 "Закриті порти"
 desc_incident_end_dejima:0 "Ми свідомо обмежували і контролювали, наскільки можливо, західний вплив на звичайних людей країни. Хоча ми допускаємо торгівлю заради вигоди, ми не приймемо жодної з їхніх згубних ідей."
 incident_end_trade_with_west:0 "Західна торгівля"
 desc_incident_end_trade_with_west:0 "Хоча ми і намагаємося тримати її під суворим контролем, ми виграємо від торгівлі з європейськими морськими країнами в нашому регіоні."
 incident_end_open_ports:0 "Приплив західних ідей"
 desc_incident_end_open_ports:0 "Ми відкрили наші порти не тільки для західної торгівлі, але й для західної науки та ідей. Тільки шляхом ретельного вивчення ми зможемо взяти найкращі ідеї та інтегрувати їх зі своїми, залишивши найгірші частини свого суспільства на узбіччі."
 neo_confucian_administration:0 "Неоконфуціанська адміністрація"
 desc_neo_confucian_administration:0 "Ухвалення неоконфуціанской ідеології вченими та чиновниками в нашій країні привело до революції в бюрократичній ефективності. Завдяки перевазі заслуг над походженням, ми зміцнили контроль над більшістю наших провінцій."
 neo_confucianism_middle_road:0 "Поширення знань"
 desc_neo_confucianism_middle_road:0 "Виникнення інтересу до неоконфуціанской ідеології призвело до набагато більшого розповсюдження знань в нашій країні. Хоча з часом ідеали змінюються, бурхливе зростання грамотності та філософських роздумів залишило серйозний відбиток на нашому суспільстві."
 traditionalist_administration:0 "Традиціоналізм"
 desc_traditionalist_administration:0 "Ми виступаємо в якості сильних прихильників традиціоналізму та честі перед обличчям надмірного застосування раціоналізму в урядовому апараті та суспільстві в цілому. Заслуги – велика річ, але без древніх зв'язків традиції та лояльності, держава не може функціонувати!"
 supported_loyal_retainers:0 "Підтримка лояльної знаті"
 desc_supported_loyal_retainers:0 "Перед обличчям нових людей в адміністрації ми вирішили чітко показати, що ми, як і раніше, віддаємо перевагу старим лояльним сім'ям, які завжди підтримували нас."
 shinto_rational_administration:0 "Мерітократія"
 desc_shinto_rational_administration:0 "Ми робимо все можливе для того, щоб підвищити вплив заслуг у владі, замість призначення посад по праву народження."
 shinto_self_made_men:0 "Піднесена людина"
 desc_shinto_self_made_men:0 "Ми заохочуємо появу нових людей, які самі прийшли до влади в нашій державі."
 shinto_support_for_court:0 "Підтримка імператорського двору"
 desc_shinto_support_for_court:0 "Ми протегуємо установам Імператорського двору. Джерелу всієї небесної влади в цих землях."
 nanban_production_investments:0 "Інвестиції у виробництво"
 desc_nanban_production_investments:0 "Ми заохочуємо наших ремісників вчитися виробляти екзотичні товари, які жителі Заходу зараз продають в наших портах."
 nanban_dependent_on_imports:0 "Залежність від імпорту"
 desc_nanban_dependent_on_imports:0 "Ми залишили виробництво багатьох промислових товарів іншим, дозволяючи нашим торговцям компенсувати цю різницю."
 rangaku_incident_modifier:0 "Рангаку"
 desc_rangaku_incident_modifier:0 "Ми заохочуємо вивчення західних рукописів. У той час, як деякі бояться, що це завдає шкоди згуртованості нашого суспільства, інші стверджують, що речі, яким ми можемо навчитися у Заходу, настільки цінні, що ми не можемо дозволити собі зробити інакше."
 perfecting_the_musket:0 "Удосконалення мушкета"
 desc_perfecting_the_musket:0 "Наші зброярі мають репутацію виробників високої якості, на відміну від більшості інших."
 guns_commonplace:0 "Поширення вогнепальної зброї"
 desc_guns_commonplace:0 "Зброя тепер настільки поширена, що наші армії стали досить досвідченими в її використанні. Ми витратили значні ресурси на цю нову технологію, не відмовляючись від старих традицій."
 traditional_warfare:0 "Приклад Бусідо"
 desc_traditional_warfare:0 "Ми вдосконалили традиції та шляхетність, як способів ведення війни, так і воїнів."
 firearm_restrictions:0 "Обмеження вогнепальної зброї"
 desc_firearm_restrictions:0 "Ми зробили все можливе, щоб поширення вогнепальної зброї обмежувалося тільки нашими професійними солдатами."
 shinto_events.isolation.tt:0 "Цей вибір просуне вас у напрямку §Yізоляції§! наприкінці цього §Yінцідента§!."
 shinto_events.open.tt:0 "Цей вибір просуне вас у напрямку §Yвідкритості§! наприкінці цього §Yінцідента§!."
 shinto_events.much.openness.tt:0 "Цей вибір різко просуне вас у напрямку §Yвідкритості§! наприкінці цього §Yінцідента§!."
 shinto_events.much.isolation.tt:0 "Цей вибір різко просуне вас у напрямку §Yізоляції§! наприкінці цього §Yінцідента§!."
 sashidashi_modifier:0 "Здійснений Сашідаші"
 desc_sashidashi_modifier:0 "За наказом сьоґуна ми провели підрахунок всіх людей та майна в нашій країні."
 shinto_local_christian_mission:0 "Місцева християнська місія"
 desc_shinto_local_christian_mission:0 "Ми дозволили християнській спільноті рости в цій провінції. У той час, як збільшення припливу людей та благодійних організацій християн допоможе провінції розвиватися, це також призведе до посилення релігійної напруженості."
 pirate_fighting:0 "Боротьба з піратством"
 pirate_haven:0 "Піратська бухта"
 christian_ruler:0 "Християнський правитель"
 desc_christian_ruler:0 "Хоча наша країна й слідує, багато в чому, синтоїстськими шляхами, наш правитель хрестився та протегує християнству при дворі."
 shinto_christian_decision_title:0 "Хрещений правитель"
 shinto_christian_decision_desc:0 "Християнська громада в наших землях стає все сильніше, і деякі вважають, що прийшов час вітати цього західного Бога особисто. Якщо наш правитель звернеться в християнство, деякі можуть порахувати це образою традицій, але це також може принести значні вигоди."
 shinto_kirishitan_realm:0 "Християнська держава"
 desc_shinto_kirishitan_realm:0 "Християни стали звичайним явищем в нашому королівстві і при нашому дворі. Члени нашої королівської сім'ї часто моляться християнському богу, і багато хто з наших міністрів тепер є християнами. Ми інтегрували цю іноземну віру з нашими сінтоїськими, буддійськими та конфуціанськими традиціями."
 christianity_defeated:0 "Християнство переможене"
 desc_christianity_defeated:0 "Ми захистили наші споконвічні традиції і скоротили руйнівне поширення християнських ідей серед наших людей."
 significant_christian_presence:0 "Значна християнська присутність"
 desc_significant_christian_presence:0 "Християнство стало однією з релігій країни, так само, як і синтоїзм і буддизм, і, хоча ці релігійні громади все ще є значною меншістю, воно відродило обмін ідеями і філософією в нашій державі."
 rise_of_the_daimyo:0 "Піднесення даймьо"
 desc_rise_of_the_daimyo:0 "Ми затвердили свої власні сили перед обличчям наростаючих спроб централізації сьоґунату."
 growing_power_of_the_shogunate:0 "Зростаюча сила сьоґунату"
 desc_growing_power_of_the_shogunate:0 "Нам вдалося знайти компроміс між вірними прихильниками і відкритими бунтівниками проти сьоґунату. Зберігаючи простір для маневрів, ми будемо процвітати."
 adherence_to_shogunate:0 "Прихильність сьоґунату"
 desc_adherence_to_shogunate:0 "Ми зуміли відповідати зростаючим вимогам сьоґунату і тепер вважаємося одними з найпочесніших даймьо в Японії."
 shinto_religious_tensions:0 "Релігійне напруження"
 desc_shinto_religious_tensions:0 "Ми дозволяємо християнським місіонерам поширювати свою віру на наших землях. Хоча, як здається, є багато одурених цією новою вірою, є й інші, що глибоко її заперечують."
 shinto_harsh_initial_stance_on_christianity:0 "Обмежувальна початкова позиція християнства"
 desc_shinto_harsh_initial_stance_on_christianity:0 "Наші перші контакти з християнськими місіонерами не зіграли на їхню користь. Ми жорстко обмежили будь-яку християнську місіонерську діяльність в нашій країні."
 in_defence_of_shintoism:0 "Сувора позиція щодо місіонерів"
 desc_in_defence_of_shintoism:0 "Ми продовжили прислухатися до порад традиціоналістів, обмежуючи християн в поширенні їхньої віри в нашій країні та шануючи шляхи наших предків."
 shinto_strenghtened_local_traders:0 "Посилення синтоїстських ремісників"
 desc_shinto_strenghtened_local_traders:0 "Замість того, щоб дозволити християнським товарам і торговцям наводнити нашу країну, ми вирішили зміцнити наших місцевих торговців і одновірців."
 cadastral_survey_modifier:0 "Земельний кадастр"
 desc_cadastral_survey_modifier:0 "Ми дозволили нашому сюзерену провести огляд володінь нашої держави, збільшивши його безпосередній вплив на наших землях."
 nanban_port:0 "Порт Нанбан"
 desc_nanban_port:0 "Цей порт є центром торгівлі з європейськими судами."
 nanban_trade_restrictions:0 "Нанбанські торгові обмеження"
 desc_nanban_trade_restrictions:0 "Ми встановили ряд жорстких обмежень на торгівлю з Заходом."
 shinto_converted_to_christianity:0 "Християнська Японія"
 desc_shinto_converted_to_christianity:0 "Ми змінили державну релігію Японії на християнство, і тепер отримуємо підтримку багатьох християнських меншин, існуючих в країні."
 shinto_converted_to_mahayana:0 "Буддійська Японія"
 desc_shinto_converted_to_mahayana:0 "Тепер офіційною державною релігією Японії є буддизм чистої землі, який дозволив інтегрувати громади ікко-ікки в нашу країну настільки, наскільки це можливо. Буддійські меншини по всій Японії допомагають нам здійснити перехід до землі їхньої мрії."
 shinto_incident_wokou_start.tt:0 "Це розпочне інцидент §YВако§!."
 shinto_incident_urbanisation.tt:0 "Це розпочне інцидент §YУрбанізація§!."
 shinto_incident_ikko.tt:0 "Це розпочне інцидент §YІкко-ікки§!."
 shinto_incident_confucianism.tt:0 "Це розпочне інцидент §YНеоконфуціанство§!."
 shinto_incident_nanban.tt:0 "Це розпочне інцидент §YНамбан§!."
 shinto_incident_tanegashima.tt:0 "Це розпочне інцидент §YПоширення вогнепальної зброї§!."
 shinto_incident_kirishitan.tt:0 "Це розпочне інцидент §YХристиянство§!."
 shinto_incident_shogunate_authority.tt:0 "Це розпочне інцидент §YУправління сьоґунату§!."
 shinto_events.1.t:0 "The Wokou Pirates and the Bahan Trade"
 shinto_events.1.d:0 "In times of uncertainty the fishermen and seafarers of these lands have often resorted to piracy and raiding the coasts of our neighbors. The last wave of transgressions ended in the Kakitsu treaty in which some Daimyo gained the right to send a regulated number of trading expeditions to foreign ports.\nTimes and balance of power are prone to change, however, and the ‘Bahan Trade’ has once again become an increasingly common occupation among our subjects. Some lords have themselves started to either fund or actively partake in the raids. Meanwhile the victims of these ‘Wokou’ pirates have begun to offer titles and honours to those that help stop the menace."
 shinto_events.1.a:0 "Ми мусимл самі контролювати торгівлю Бахан!"
 shinto_events.1.b:0 "Ми мусимо зупинити ціх злодіїв!"
 shinto_events.2.t:0 "Реакція на набіги Вако"
 shinto_events.2.d:0 "Piracy and raiding has continued to increase. The participants range from simple fishermen and minor lords to those living on the foreign plagued coastlines themselves. Over time powerful interests, at home as well as abroad, have begun to patronize successful pirate chiefs, and it seems pirate strongholds now litter our islands and coasts.\nNow neighboring states have begun to take much harsher action. They are preparing for the arrival of the raiders and actively hunt down pirate leaders. Our [Root.Monarch.GetTitle] [Root.Monarch.GetHerselfHimself] has received clear threats from foreign envoys that unless we act forcefully they will consider our vessels enemies and presume that they are among the pirates."
 shinto_events.2.a:0 "Ми мусимо шукати фінансування у іноземних інвесторів."
 shinto_events.2.b:0 "Ми можемо закрити очі на все це."
 shinto_events.2.b.tt:0 "Це розсердить всі країни в морських межах досяжності."
 shinto_events.2.c:0 "Дозвольте нам стати на захист іноземних держав."
 shinto_events.2.c.tt:0 "Це догодить всім країнам в морських межах досяжності."
 shinto_events.3.t:0 "Піратська фортеця в провінції [save_wokou_target.GetName]"
 shinto_events.3.d:0 "Lords in [save_wokou_target.GetName] have become known as fearless corsairs, and the loyalty and wealth they command has afforded them great influence and power. On an island just off the coast a particularly successful pirate leader has built a stronghold sustained entirely by his expeditions. Taking down such a fortress would likely come at a high cost, but he is making a mockery out of our own naval ambitions."
 shinto_events.3.a:0 "А яке нам діло, що він наживається на чужинцях?"
 shinto_events.3.b:0 "Можливо, він зможе послужити нашій державі..."
 shinto_events.3.c:0 "Ми маємо вирвати ці бур'яни розкладання з нашого саду!"
 shinto_events.4.t:0 "The Kaizokushu turned into Suigun"
 shinto_events.4.d:0 "Over time we have managed to turn the Wokou from a lawless and disparate group of pirates into a navy under our command. The leaders have been made to serve our [Root.Monarch.GetTitle] and have been given influence and power in our state. The crews and ships under our command are now a professional and experienced force, capable of raiding, fighting battles at sea and even performing small-scale invasions into foreign territory.\nFrom the quiet cities of the [saved_neighbor.GetAdjective] to the haunted ports of [save_wokou_target.GetName] our navy is feared and respected."
 shinto_events.4.a:0 "Ми перетворили піратів в моряків."
 shinto_events.5.t:0 "Кінець Вако"
 shinto_events.5.d:0 "Many have questioned our fervor in fighting the scourge of the seas and coastlines. Some would even say that piracy and pillaging comes naturally to all [Root.GetAdjective] fishermen and that we have turned a blind eye to this despicable practice.\nOver time, however, our neighbors have learned to watch their shores and to track down and make examples of those that would break the peace. The frequency of Wokou raids have decreased significantly since the sudden surge a few years ago, leaving little impact on the [Root.GetAdjective]."
 shinto_events.5.a:0 "Порядок відновлено."
 shinto_events.6.t:0 "Захищені берега"
 shinto_events.6.d:0 "Our fierce efforts to control the would-be pirates, raiders and smugglers among our coastal population have resulted in maritime policy almost entirely transformed. By decree of the [Root.Monarch.GetTitle] all fishermen are forbidden from owning weapons and all vessels are regularly searched. Strict rules and regulations now apply to all who would traverse the seas and our new coastal guards allow us to close off our domain. The former targets of the coastal raids are ecstatic and have in turn bestowed great honors and rewards upon us for helping them keep the peace."
 shinto_events.6.a:0 "Порядок відновлено."
 shinto_events.7.t:0 "Йокамачі"
 shinto_events.7.d:0 "In an increasingly hostile world the safety of a castle is both a promise of protection and employment. Samurai have for years been abandoning their countryside homes for the cities beneath the walls of the castles of their masters, along with merchants and craftsmen. Our capital, [Root.Capital.GetCapitalName], is no exception and its growth has been a source of concern to our administrators.\nNew funds will likely be required to improve the infrastructure if we want to minimize problems such as fire and disease."
 shinto_events.7.a:0 "Вони отримають те, що вимагають."
 shinto_events.7.b:0 "Ввести обмеження на переселення в столицю [Root.Capital.GetCapitalName]."
 shinto_events.8.t:0 "Селяни мігрують в столицю [Root.Capital.GetCapitalName]"
 shinto_events.8.d:0 "As population increases in the countryside the size of the plots of land under each farmer has been decreasing with each inheritance. While yields have been increasing some farmers are still unable to live off their land. Many have come to live in the city instead, furthering the growth pains of [Root.Capital.GetCapitalName].\nLandholders are complaining and implore us to impose more social order. They strongly suggest we enforce laws to hinder the movement of people within our realm."
 shinto_events.8.a:0 "Ухвалити, що жодна людина не може переміщатися без дозволу."
 shinto_events.8.b:0 "Ми не можемо зупинити зростання міст."
 shinto_events.9.t:0 "Торгові монополії"
 shinto_events.9.d:0 "The growth of cities has lead to the ancient Za trade guilds of our country to rapidly increase their power. The generally chaotic situation in our realm have also meant that they increasingly rely on their own arrangements for security. The guilds have now tied temples, landholders and samurai to their cause. But they have also gained enemies.\nSome implore our [Root.Monarch.GetTitle] to take a stand against the guilds and open up the economy for anyone of ability. Others argue that we should at least give out monopolies and privileges to others than the guilds."
 shinto_events.9.a:0 "Ми скасуємо старі правила, які їх годують!"
 shinto_events.9.b:0 "Монополії добре працюють, але ми не повинні надавати такі права, грунтуючись лише на традиціях."
 shinto_events.9.c:0 "We must protect the arrangements of our ancestors."
 shinto_events.10.t:0 "Соціальна стабільність"
 shinto_events.10.d:0 "In order to combat the threat to order that our rapidly urbanizing society has been subjected to we have imposed a set of strict laws. These rules and regulations limit unwarranted social and even physical mobility. In this way we have managed to preserve the honor and stability that has kept our society together in the many years up to now."
 shinto_events.10.a:0 "Порядок відновлено."
 shinto_events.11.t:0 "Зростання міських класів"
 shinto_events.11.d:0 "Our realm has gone through a period of rapid urbanization relatively intact. Cities such as [Root.Capital.GetCapitalName] are now sprawling and considerably larger than they used to be. An increasing part of the population now makes a living from trade, craftsmanship or even military service rather than from working the land itself."
 shinto_events.11.a:0 "Нас чекають часи процвітання."
 shinto_events.12.t:0 "Соціальна мобільність"
 shinto_events.12.d:0 "Growing population and rapid urbanization have brought considerable social mobility to our realm. We have encouraged these trends to promote a dynamic, if perhaps unstable, society. As we look ahead it is as a changed realm, where, in a few generations, the most common occupation has gone from working the land to working in administration, trade or the military."
 shinto_events.12.a:0 "Часи змінюються."
 shinto_events.13.t:0 "Буддизм Чистої Землі"
 shinto_events.13.d:0 "In this time of turmoil an increasing number of people are turning to religion for guidance and safety. Buddhism has existed side by side with Shintoism for a long time but recently the number of adherents has been growing quickly. More Buddhist traditions also finding their way into the everyday life the [Root.GetAdjective] people.\nThe apparent promise of salvation and social mobility among the Free Land Buddhists is attracting a great number. All over our realm new temples are opening, funded by rich and poor alike."
 shinto_events.13.a:0 "Цей запал надихає! Давайте протегувати цим храмам. "
 shinto_events.13.b:0 "Важко щось протиставити твердим переконанням віруючих."
 shinto_events.13.c:0 "Обмежимо все, що наділяє бідних владою."
 shinto_events.14.t:0 "Дзінаіматі"
 shinto_events.14.d:0 "Communities of faithful, Ikko – Ikki, have started growing into small towns around major Buddhist temples in the realm. These cities are not only influential in a spiritual sense, they also command their own defence forces composed of anything from the Samurai of low level landholders to armed farmers and monks. The Ikko – Ikki communes represent a parallel authority not only to the Shogunate but to any Daimyo controlling the surrounding lands.\nOne such commune has sprung up around a temple in [ikko_province.GetName], and while we might be able to benefit from their support, this potent mix of religious fervor, weapons and autonomy poses a threat to Daimyo authority."
 shinto_events.14.a:0 "Ми повинні випалити це осине гніздо."
 shinto_events.14.b:0 "Спробуємо співпрацювати разом з цими арміями правовірних."
 shinto_events.14.c:0 "Розпорядитися побудувати більше прихрамових міст."
 shinto_events.15.t:0 "Соціальна напруженість"
 shinto_events.15.d:0 "The Ikko – Ikkis in our realm have been growing stronger, more numerous and above all more bold. Our officials report that sometimes an Ikki tax collector has collected already when they arrive in a village, and traders are no longer feeling safe as they pass these communities. The Ikko – Ikki are now so strong that many have started to question their privileges"
 shinto_events.15.b:0 "Вони не можуть поширюватися за межі своїх нинішніх кордонів."
 shinto_events.15.c:0 "Це їхнє право."
 shinto_events.15.a:0 "Прийшов час розчавити цих селян!"
 shinto_events.16.t:0 "Кінець релігійного самоврядування"
 shinto_events.16.d:0 "We have finally managed to curtail the Ikko – Ikki, and towns under their command. The peasantry has been disarmed and our deputies are now the only ones with authority to take up tolls, taxes and mount defences against outsiders."
 shinto_events.16.a:0 "Порядок відновлено."
 shinto_events.17.t:0 "Паралельна влада"
 shinto_events.17.d:0 "The Ikko communities seem to be here to stay. While we have tried to safeguard our own authority we have also ceded considerable rights and privileges to the Jinaimachi, and it seems likely that they will continue to play a considerable role in our society."
 shinto_events.17.a:0 "Амітабха."
 shinto_events.18.t:0 "Підтримка Ікко-Іккі"
 shinto_events.18.d:0 "We have continuously patronized the growth of temple communities and therefore we have come to be associated with the Ikko – Ikki. The leaders of the buddhist temple communities may hold a lot of sway in our society but they are also the ardent supporters of our [Root.Monarch.GetTitle]."
 shinto_events.18.a:0 "Амітабха."
 shinto_events.19.t:0 "Моральне керівництво в добу сум'яття"
 shinto_events.19.d:0 "Many of the leading Daimyo in Japan are either self-made men or depend on the loyalty of those who are. Our old moral codes, however, press the importance of lineage and loyalty and a social order based around the Imperial Court. Confucian scholars are now exploring the teachings of Chu Hsi for guidance in the governance of our country.\nThis newfound interest in Neo-Confucianism emphasizes the four books over the archaic classics and attempts to give a rational moral code for local rulers and ordinary men alike."
 shinto_events.19.a:0 "Давайте протегувати закладам Імператорського двору."
 shinto_events.19.b:0 "Ми маємо прагнути залучити мислителів цього нового напрямку моральної філософії."
 shinto_events.20.t:0 "Походження і привілеї"
 shinto_events.20.d:0 "The spread of Neo-Confucian ideals in our society has lead to a number of men of humble origins rising to positions of intellectual influence. One of the more prominent scholars of this age is himself the son of a Ronin, and along with other Confucian Scholars he is intent on making learning more widely available through public lectures and books written in simple language.\nIn many ways this is a challenge to the old social order, where learning was a privilege reserved for the families of the right lineages."
 shinto_events.20.a:0 "Це ініціатива, яку ми мусимо підтримати."
 shinto_events.20.b:0 "Ми не можемо допустити, щоб суспільному порядку погрожували таким чином!"
 shinto_events.21.t:0 "Меритократія"
 shinto_events.21.d:0 "From a young age [Root.Monarch.GetName] has been studying Confucian texts and listening to Neo-Confucian Lectures. As the [Root.Monarch.GetTitle] of the [Root.GetName] [Root.Monarch.GetSheHe] now has the ability to put many of these philosophical principles to work. An ambitious scheme would be to root out those of little competence who hold influence in our realm solely on the basis of birth and the ancient ties of loyalty between our families.\nOf course our loyal vassals would likely see this as ingratitude and unwarranted hostility."
 shinto_events.21.a:0 "Керівним принципом повинна бути заслуга."
 shinto_events.21.b:0 "Ми повинні підтримувати лояльних нам людей."
 shinto_events.22.t:0 "Неоконфуціанська адміністрація"
 shinto_events.22.d:0 "We have sought a new rulership philosophy in the teachings of Chu Hsi and the Chinese traditions of Neo-Confucianism. Ideals that have proved to be a solid foundation, not only for our bureaucracy, but for our society at large. Rational thought, more widespread literacy and a clearer focus on merit over birth has allowed the [Root.GetAdjective] to build a stronger state in an era of upheaval."
 shinto_events.22.a:0 "Гаразд."
 shinto_events.23.t:0 "Часи змінюються"
 shinto_events.23.d:0 "While the main strand of philosophy was once the transition from Traditional Japanese values to the more rationalist approach of the Chinese, the focus of philosophers and scholars have now moved on to individual responsibility. Too much focus on intellect disregards the actual feelings of love and empathy which are the foundations of a functioning society.\nThe intepretations and discussions of the analects will likely continue. As they do, however, a much larger segment of society can partake due to the now widespread literacy and familiarity with the Classics and Books."
 shinto_events.23.a:0 "Гаразд."
 shinto_events.24.t:0 "Традиціоналістське управління"
 shinto_events.24.d:0 "While we have listened to new interpretations of Confucian scholars such as Chu Hsi we have not lost focus on the ancient traditions of our people. We have proven that we still value the Imperial Court and the ancient system of titles and loyalties that our ancestors maintained."
 shinto_events.24.a:0 "Гаразд."
 shinto_events.25.t:0 "Прибуття європейських торговців"
 shinto_events.25.d:0 "With the arrival of ships from the west we are seeing an influx of highly sought after goods, not only from Europe but also from the various corners of Asia that western traders frequent. Great ships are becoming an increasingly common sight along our coastlines and, for the Daimyo that welcome them, they promise great riches.\nThe captain of such a ship recently arrived in [nanban_traders_here.GetName], asking that we allow them to dock periodically in a nearby harbor to market western goods."
 shinto_events.25.a:0 "Заохочуйте їх, щоб ця зупинка стала постійною."
 shinto_events.25.b:0 "Ми обмежимо їхні контакти і можливості для торгівлі."
 shinto_events.25.c:0 "Ми приймемо їхні товари, але не дамо жодних гарантій в майбутньому."
 shinto_events.26.t:0 "Лукавість серед європейських торговців"
 shinto_events.26.d:0 "Ever since the arrival of the westerners some have regarded them with distrust. Their pockets are deep, their weapons powerful and, to some, their culture seems fascinating. Those that deal with these traders however, report that the Europeans are constantly plotting against each other. Scarcely a meeting with foreign emissaries goes by in which they do not warn us of some plot or scheme by their adversaries. It is clear we are not dealing with men of honor.\nAs a new group of traders request that we increase their privileges our advisors caution us to consider the offer carefully."
 shinto_events.26.a:0 "Ми дозволимо їм розширити свою присутність."
 shinto_events.26.b:0 "Обмежте їхній вплив декількома портами."
 shinto_events.26.c:0 "Their business must be kept limted to [nanban_traders_here.GetCapitalName]."
 shinto_events.27.t:0 "Рангаку"
 shinto_events.27.d:0 "The trade post in [nanban_traders_here.GetName] has started to attract not only merchants but also scholars and intellectuals. To these men the books that the foreigners bring are far more valuable than the goods they wish to sell. The study of western science and culture, Rangaku, is growing into its own discipline, and according to the adherents we have much to learn. Many clerics are skeptical, however, as are some confucian scholars."
 shinto_events.27.a:0 "Ми повинні зробити все можливе, щоб стимулювати поширення західної науки."
 shinto_events.27.b:0 "Їхній бізнес повинен бути обмежений провінцією [nanban_traders_here.GetCapitalName]."
 shinto_events.28.t:0 "Іноземний вплив"
 shinto_events.28.d:0 "Some argue that we are making ourselves too dependent on the foreign traders. Our own artisans are surely no less gifted than those abroad, and instead of spending a fortune importing manufactured goods from the outside world we might produce many of them. We could then profit from their resale, ourselves.\nThe time is not right to stop the trade entirely, but if we put our greatest craftsmen at work we may in time no longer need to await the arrival of the next trade ship quite so anxiously."
 shinto_events.28.a:0 "Відмінна інвестиція!"
 shinto_events.28.b:0 "Немає необхідності намагатися робити те, що інші роблять краще."
 shinto_events.29.t:0 "Кайкоку?"
