l_ukrainian: 
 theocracy.1.t: "Державі $COUNTRY$ потрібен спадкоємець"
 EVTDESC752: "Розчаровані постійними, і, здається, безцільними війнами правителя $MONARCH$, багато офіцерів нашої армії дезертирувало в пошуках кращої роботи в іншому місці."
 EVTOPTA752: "Ха, я сам поведу армію!"
 EVTNAME753: "Обурення торговців"
 EVTOPTA753: "Скоро ми їх теж завоюємо!"
 EVTNAME754: "Питання легітимності"
 EVTDESC754: "Жага крові, виявлена монархом, $MONARCH$ зруйнувала репутацію країни $COUNTRY$ в очах всього світу, і зараз вже наші піддані почали сумніватися в легітимності такого безжального правителя."
 EVTOPTA754: "Моєму спадкоємцю треба починати турбуватися..."
 EVTNAME755: "Відставка магістратів"
 EVTDESC755: "Магістрати дуже зміцнювали нашу державу, і, на жаль, вони пішли у відставку!\n\n Вони стверджують, що це протест проти тягаря безкінечних війн, що був покладений на них."
 EVTOPTA755: "Все, що вони робили, я можу зробити сам!"
 EVTNAME756: "Відставка радників"
 EVTDESC756: "Жахаючись нашою схильною до завоювань зовнішньою політикою, головні придворні радники подали у відставку та залишили країну!"
 EVTOPTA756: "Типові зрадники... Нехай біжать!"
 EVTNAME757: "Повстання у провінції $PROVINCENAME$!"
 EVTDESC757: "Лояльні піддані країни $COUNTRY$ довго несли величезний тягар постійних війн без скарг. Але ці дні тепер скінчились...\n\nОскільки $MONARCH$ не прислухається до голосу розуму, мешканці провінції $PROVINCENAME$ вирішили застосувати зброю!"
 EVTOPTA757: "Це я можу чути..."
 EVTNAME758: "Ми обрані!"
 EVTDESC758: "Гарні новини, $MONARCHTITLE$! Імператор надав велику честь приймати цьогорічну асамблею рейхстагу нам. Це значно збільшить наш престиж в імперії. Нехай всі делегати затамують подих в благоговінні при вході в нашу славну столицю $PROVINCECAPITAL$!"
 EVTOPTA758: "Відмінно!"
 EVTNAME773: "Вбивство купців!"
 EVTOPTA773: "Полетять голови! Сподіваюся, що не моя..."
 EVTNAME759: "Примас Германії"
 EVTDESC759: "З дев'ятого століття архієпископство Майнца володіє престижним титулом §WПримаса Германії§b - найбільш важливого католицького архієпіскопства Священної Римської Імперії.\n\nДійсно, володіння цим високим титулом викликає заздрощі інших князів Імперії... Ми повинні бути уважними і не дати нашому престижу впасти, інакше титул може вислизнути з наших пальців!"
 EVTOPTA759: "Зрозуміло..."
 EVTNAME760: "Питання про титул примаса Германії"
 EVTDESC760: "Мій $MONARCHTITLE$, більша частина католицької громади втратила свою віру в нас. Ходять навіть чутки, що інше архієпископство планує претендувати на наш титул Примаса Германії!"
 EVTOPTA760: "Можливо, це лише чутки"
 EVTNAME761: "Примас Германії"
 EVTDESC761: "Титул §WПримаса Германії§b - найбільш важливого католицького архієпіскопства Священної Римської Імперії - було створено у дев'ятому столітті, коли архієпископство Майнца стало першим.\n\nДля такої другосортної держави, як $FROM$ володіти цим титулом є образою для католицької церкви. Можливо, ми знайдемо кращого кандидата?"
 EVTOPTA761: "Примас... я?"
 EVTOPTB761: "Нехай залишається як є. Поки що..."
 EVTOPTC761: "Нікого кращого нам не знайти."
 EVTNAME762: "Титул Примаса Германії втрачено"
 EVTDESC762: "Мій $MONARCHTITLE$, ми втратили престижний титул §WПримаса Германії§b! Скориставшись нашою низькою репутацією в Імперії, інше архієпископство пред'явило права на цей титул!"
 EVTOPTA762: "Дуже добре, вітаю його..."
 EVTOPTB762: "Ми цього ніколи не забудемо!"
 EVTNAME763: "Природжений легат"
 EVTDESC763: "Ми вже давно маємо титул почесного представника Папи - §WПриродженого легата§b - на північ від Альп.\n\nЦей престижний титул вимагає відповідної гідності, тому ми не можемо дозволити, щоб наш престиж та рівень відносин з Папою впали занадто низько."
 EVTOPTA763: "Все в руках божих."
 EVTNAME764: "Втрата титулу природженого легата"
 EVTDESC764: "Наше становище в Імперії та відносини з Папою знизилися останнім часом. Папа більше не вважає нас достойним представником в Імперії, і на превеликий жаль позбавив нас титулу."
 EVTOPTA764: "Думаю, це все-таки було в наших руках..."
 EVTNAME765: "Посланник від Папи"
 EVTDESC765: "Гарні новини! Ми отримали від Папи престижний титул §WПриродженого легата§b - його представника на північ від Альп - після того як його попередній власник був визнаний недостойним."
 EVTOPTA765: "Хіба це не чудо?"
 EVTOPTB765: "Ми повинні люб'язно відмовитися."
 EVTDESC6197: "Наша політика з підтримки та розширення державної бюрократії принесла свої плоди. Кожного дня нові чиновники закінчують навчання та відправляються на славну кар'єру в нашій адміністрації!"
 EVTOPTA6197: "Відмінно!"
 EVTDESC6198: "Оскільки імперія такого розміру вимагає великої кількості чиновників, можливо надання їм додаткових привілеїв простимулює збільшення їх кількості?"
 EVTOPTA6198: "Так, чого би це не коштувало"
 EVTOPTB6198: "Не зараз"
 EVTNAME2036: "Релігійна метушня"
 EVTDESC2036: "До нас дійшли звіти про те, що Імператор планує виступити проти всіх протестантських держав Імперії. Він бажає рішуче очистити землі Священної Римської Імперії від єретиків до кінця року. Якщо ми хочемо захистити свою віру, нам потрібно добре підготуватися."
 EVTOPTA2036: "Оголосити релігійну незалежність"
 EVTOPTB2036: "Показати нашу відданість Імператору"
 EVTNAME6100: "Підтримка населенням нашого великого флоту"
 EVTDESC6100: "По всій країні люди підтримують наш Великий військово-морський флот, роблячи свій внесок в оборону нашої держави. Наші корабельні верфі працюють все напруженіше, і люди навіть добровільно бажають стати моряками! Люди пишаються нашим великим флотом."
 EVTOPTA6100: "Це просто фантастика"
 EVTNAME6101: "Падіння престижу флоту серед населення"
 EVTDESC6101: "Якщо бути чесним, люди більше не вважають наш флот Великим, та і взагалі не пишаються ним. Вербувальники працюють більше, ніж зазвичай, та все одно знаходять матросів тільки на найбільш необхідні потреби."
 EVTOPTA6101: "Це лише короткострокова проблема"
 EVTOPTB6101: "Немає нічого, що не можна вирішити невеликими грошами"
 EVTNAME6102: "Поява перспективного адмірала"
 EVTDESC6102: "Один з наших 'морських яструбів' виявився набагато кращим, ніж це очікувалося спочатку."
 EVTOPTA6102: "Я знав, що це гарна ідея"
 EVTNAME6103: "Занепокоєння аристократів"
 EVTDESC6103: "Наша політика призначення талановитих офіцерів незалежно від їх походження турбує аристократів, яким важко обідати з людьми, яким не вистачає виховання. Крім того, за їхньою думкою, це занепокоїть людей під їхнім командуванням, оскільки звикли бачити на чолі людей благородного походження, а не якихось явних простолюдинів."
 EVTOPTA6103: "Нехай скаржаться"
 EVTOPTB6103: "Ну, ми можемо зробити деякі поступки"
 EVTNAME6104: "Морський розвиток"
 EVTDESC6104: "Наша увага до переваги у мореплаванні призвела до величезного розвитку військово-морської думки. Це занадто добре, щоб бути правдою."
 EVTOPTA6104: "Це просто не може бути поганим"
 EVTNAME6105: "Флотське самовдоволення"
 EVTDESC6105: "Наша морська справа настільки неперевершена, що призвела до зростання самовдоволення. Люди спочивають на лаврах, і я не впевнений, що це те, що нам зараз потрібно."
 EVTOPTA6105: "Наш флот найкращий"
 EVTOPTB6105: "Ми повинні їх трохи розтормошити"
 EVTNAME6106: "Покращена тактика блокади"
 EVTDESC6106: "Наше використання військово-морської науки дозволило нам значно покращити тактику блокади. І хоча рано чи пізно вороги знайдуть спосіб протистояти нам, зараз ми отримали значну перевагу."
 EVTOPTA6106: "Ми могли би навіть заробити на цьому деякі гроші"
 EVTNAME6107: "Погіршення стандартів"
 EVTDESC6107: "Наше використання військово-морської науки дозволило нам встановити грізну блокаду ворожих берегів, але зараз наші моряки трохи розлінувались."
 EVTOPTA6107: "Ну, ми не можемо очікувати, що вони весь час будуть працювати максимально ефективно"
 EVTOPTB6107: "Я очікую, що кожна людина виконає свій обов'язок незалежно не від чого."
 EVTNAME6108: "Технічний розвиток флоту"
 EVTDESC6108: "Наші корабели вже працюють відмінно, але через творчій підйом створюють все нові технічні розробки."
 EVTOPTA6108: "Хто я такий, щоб зупиняти їх?"
 EVTNAME6109: "Занепокоєні корабели"
 EVTDESC6109: "З незрозумілих причин корабели вважають, що не отримують допомогу та підтримку від керівництва флоту. Однак зараз у нашої держави багато роботи, чи потрібно нам дбати про такі незначні питання?"
 EVTOPTA6109: "Чому я повинен піклуватися про людей, які настільки бідні, що повинні працювати?"
 EVTOPTB6109: "Час вплинути на керівництво флоту"
 EVTNAME6110: "Ми правимо морями"
 EVTDESC6110: "Наш славетний флот є гордістю нашої нації та предметом заздрощів усього світу."
 EVTOPTA6110: "Ще більше слави для нас"
 EVTNAME6111: "Занепад флоту"
 EVTDESC6111: "Ніхто не може зрозуміти, що сталося. Ще хвилину тому наш народ пишався славним військово-морським флотом, а зараз над ним сміється весь світ."
 EVTOPTA6111: "Часи слави ще повернуться"
 EVTOPTB6111: "Трохи грошей вирішать проблему"
 EVTNAME6112: "Рекрути стікаються до знамен"
 EVTDESC6112: "Наша система державної мобілізації виявилася дуже успішною, бідні та зневірені, але патріотично налаштовані люди йдуть до прапорів. Генерали задоволені."
 EVTOPTA6112: "Давайте зараз же відправимо їх у армію"
 EVTOPTB6112: "Ні, ми повинні дивитися трошки далі"
 EVTNAME6113: "Люди не хочуть мобілізуватися"
 EVTDESC6113: "Звичайно система державної мобілізації працює як добре налагоджена машина, але зараз ми зіткнулися з опором до вербування. Це виявилося у заворушеннях, нападах на вербувальників, та інших подібних речах."
 EVTOPTA6113: "Ну, я впевнений що ми зможемо призупинити мобілізацію на деякий час"
 EVTOPTB6113: "Ха! Я потребую солдатів, а не скигліїв"
 EVTNAME6114: "Чи не Велика наша армія?"
 EVTDESC6114: "Наша велична армія впевнено йде від однієї перемоги до іншої. Досвід цих перемог позитивно впливає на набір та підготовку нових солдатів."
 EVTOPTA6114: "Це фантастика"
 EVTNAME6115: "Наша армія не така вже й велика"
 EVTDESC6115: "Ще хвилину тому наша армія викликала заздрість усього світу, а зараз про неї не можна сказати нічого хорошого. Ми не можемо зрозуміти, як це сталося, але в підсумку це може негативно вплинути на ефективність мобілізації."
 EVTOPTA6115: "Схоже, отримувати нових рекрутів стане складніше"
 EVTOPTB6115: "Час потрусити військове керівництво"
 EVTNAME6116: "Військові покращення"
 EVTDESC6116: "Наші офіцери експериментують з новими способами муштрування, щоб покращити нашу вже чудово треновану армію. Це, здається, підіймає загальний рівень військової думки в нашій країні."
 EVTOPTA6116: "Я люблю військових мислителів"
 EVTNAME6117: "Військова самовдоволеність"
 EVTDESC6117: "Наша чудово вимуштрувана армія, на думку деяких впливових генералів, непереможна. Всі останні поразки сталися через погоду або використання ворогом недостойної тактики. Поки генерали не змінять свою думку, немає ніякого способу поліпшити досконалість армії."
 EVTOPTA6117: "Непереможна, мені подобається, як це звучить"
 EVTOPTB6117: "Я думаю, що правда може засмутити деяких людей"
 EVTNAME6118: "Підвищення обороноспроможності"
 EVTDESC6118: "Наш інженерний корпус зараз нічим не зайнятий, проте вони знайшли провінцію без будь-яких укріплень і взяли на себе вирішення цієї проблеми."
 EVTOPTA6118: "Це дуже мило з їхнього боку"
 EVTNAME6119: "Зміцнення фортеці"
 EVTDESC6119: "Наш інженерний корпус знайшов слабку фортецю та вирішив її покращити."
 EVTOPTA6119: "Ми завжди повинні прагнути покращення там, де це тільки можливо"
 EVTNAME6120: "Наші інженери зайняті"
 EVTDESC6120: "Наш інженерний корпус завжди знаходить, чим себе зайняти. Сьогодні вони завершили оновлення укріплення однієї з наших провінцій."
 EVTOPTA6120: "Ми задоволені"
 EVTNAME6121: "Фортифікаційна робота"
 EVTDESC6121: "Наші інженери істотно покращили укріплення, зробивши їх істотним бар'єром для ворожих сил."
 EVTOPTA6121: "Будемо сподіватися, що хтось спробує взяти її в облогу"
 EVTNAME6122: "Епічне фортифікаційне будівництво"
 EVTDESC6122: "Вже існуюча серйозна фортеця була ще більше посилена нашими інженерами, хоча деякі генерали вважають, що ми даремно ховаємо наші війська за стінами фортів."
 EVTOPTA6122: "Не слід на це нарікати"
 EVTNAME6123: "Будування нових бастіонів"
 EVTDESC6123: "Коли почало здаватися, що наші форти неможливо зробити краще, одному з наших інженерів прийшла в голову чудова ідея трикутних бастіонів. Вони не тільки виглядають величезними, але й можуть надовго зупинити ворога."
 EVTOPTA6123: "Думаю, я не повинен скаржитися"
 EVTNAME6124: "Занепад форту"
 EVTDESC6124: "Невелике укріплення нехтувалося нашими інженерами та стало непридатним. Зараз, ймовірно, воно не зможе зупинити навіть групу школярів, не кажучи про армію."
 EVTOPTA6124: "Справжні чоловіки не ховаються у фортах"
 EVTOPTB6124: "Можливо, невеликий ремонт приведе його до ладу"
 EVTNAME6125: "Руйнування форту"
 EVTDESC6125: "Наші інженери, на жаль, знехтували станом цих укріплень, і якщо не вжити заходів, вони зможуть забезпечити лише мінімальний захист."
 EVTOPTA6125: "Це не важливо"
 EVTOPTB6125: "Це можна вирішити за допомогою грошей"
 EVTNAME6126: "Форт розсипається"
 EVTDESC6126: "Недавня перевірка виявила, що стіни одного з наших укріплень руйнуються, а інженерний корпус стверджує, що грошей на ремонт не вистачає. Якщо нічого не робити, то оборонні здібності фортеці буде втрачено, однак в довгостроковій перспективі це може стати головною місцевою пам'яткою через кілька сотень років, і принесе гроші місцевій економіці."
 EVTOPTA6126: "Давайте чекати довгострокову перспективу"
 EVTOPTB6126: "Я думаю на більш короткий період"
 EVTNAME6127: "Форт послаблений"
 EVTDESC6127: "Через погану роботу інженерної команди одна з наших фортець зазнала серйозних ушкоджень. Тому, щоб вона відповідала нашим вимогам, необхідно провести капітальний ремонт."
 EVTOPTA6127: "Просто покарати відповідальних за це людей"
 EVTOPTB6127: "Витратити гроші на ремонт"
 EVTNAME6128: "Самовдоволені інженери"
 EVTDESC6128: "Щойно було виявлено, що одна з наших найбільших фортець не зможе виконувати свої функції через надмірну самовдоволеність інженерного корпусу."
 EVTOPTA6128: "Я вважаю, що у нас все в порядку"
 EVTOPTB6128: "Потрібно щось зробити"
 EVTNAME6129: "Фортифікаційна криза"
 EVTDESC6129: "Нехтування нашими інженерами своїх обов'язків залишило одну з найбільш потужних та сучасних фортець з ослабленою стіною. Ворожа армія зможе це використати."
 EVTOPTA6129: "Це справа інженерів"
 EVTOPTB6129: "Ні! Ми негайно щось зробимо"
 EVTNAME6130: "Перспективний генерал"
 EVTDESC6130: "Наша політика підвищення солдатів до офіцерів за хоробрість на полі бою виявилася дуже успішною, і у нас з'явився новий генерал."
 EVTOPTA6130: "Ну, подивимося на його обіцянки"
 EVTNAME6131: "Дворяни стурбовані втратою привілеїв"
 EVTDESC6131: "Наша політика підвищення солдат до офіцерів серйозно турбує наших дворян. Вони вважають, що тільки тому, що людина показує деякі здібності на полі бою, не означає, що він буде хорошим командиром. Насправді здається, що життєві неприємності їм зовсім не під силу, адже ці нові офіцери не мають ніякого уявлення про джентльменську поведінку. Також ходять чутки, що прості солдати вважають, що чим благородніше лідер, тим краще."
 EVTOPTA6131: "Чи дійсно походження має значення?"
 EVTOPTB6131: "Думаю, що ми можемо тимчасово піти на деякі поступки"
 EVTNAME6132: "Слава армії"
 EVTDESC6132: "Наша славна армія збільшує престиж всієї нашої нації."
 EVTOPTA6132: "Слава нам!"
 EVTNAME6133: "Наша армія бачила кращі дні"
 EVTDESC6133: "Здається, слава нашої армії тьмяніє. Люди вже не сприймають нашу армію так серйозно, як раніше."
 EVTOPTA6133: "Час їх розтормошити"
 EVTOPTB6133: "Я не думаю, що можна щось зробити"
 EVTNAME6134: "Авантюри наших купців"
 EVTDESC6134: "Поточні торговельні умови дуже корисні для наших торговців, і вони готові цим скористатися."
 EVTOPTA6134: "Відмінно"
 EVTNAME6135: "Наші торговці збідніли"
 EVTDESC6135: "Хоча раніше авантюри наших купців приносили великий прибуток, нещодавно все стало набагато гірше."
 EVTOPTA6135: "Думаю, ми просто повинні затягнути пояси"
 EVTOPTB6135: "Доведеться провести кілька непопулярних реформ"
 EVTNAME6136: "Прибуття колоністів"
 EVTDESC6136: "Чутки про наше прагнення до Нового Світу привели до збільшення кількості людей, які бажають розпочати нове життя в якості колоніального поселенця."
 EVTOPTA6136: "Вони можуть бути корисними"
 EVTNAME6137: "Люди біжать до колоній"
 EVTDESC6137: "Наше відкриття Нового Світу надало можливість нашим людям розпочати нове життя в колоніях. Триваюча війна переконала багатьох кращих та відомих підданих, що саме час використати цю можливість."
 EVTOPTA6137: "Нехай їдуть"
 EVTOPTB6137: "Треба їх зупинити"
 EVTNAME6138: "Заснування колоніальної компанії"
 EVTDESC6138: "Колоніальна компанія вирішила розширити колонію до сусідньої провінції."
 EVTOPTA6138: "Це добре"
 EVTNAME6139: "Колоніальна компанія збанкрутіла"
 EVTDESC6139: "У однієї з наших колоніальних компаній виявилися серйозні фінансові проблеми. Якщо не вжити жодних заходів, можуть постраждати колоністи."
 EVTOPTA6139: "Вони знали про ризик, це не моя проблема"
 EVTOPTB6139: "Прийшов час втрутитися"
 EVTOPTA6140: "Відмінні новини"
 EVTNAME6141: "Самовдоволення торговців"
 EVTDESC6141: "Хоча наша держава відома своїми майстерними та хитрими торговцями, зараз вони стали занадто самовдоволеними."
 EVTOPTA6141: "Нашим торговцям потрібно не розслаблятися"
 EVTOPTB6141: "Думаю, можна підвищити ціни"
 EVTNAME6142: "Відмінні намісники"
 EVTDESC6142: "Час від часу країна отримує благословення чесними людьми, які важко працюють на благо держави. Багато відмінних намісників в наших заморських провінціях дають суттєве посилення держави."
 EVTOPTA6142: "Ми раді це чути"
 EVTNAME6143: "Корумповані намісники"
 EVTDESC6143: "У заморських територіях, як відомо, важко підтримувати порядок, тому нам необхідні хороші намісники. Іноді, на жаль, все йде не за планом, і до влади приходять корумповані та продажні люди."
 EVTOPTA6143: "Діяти"
 EVTOPTB6143: "Просто закрити очі"
 EVTNAME6144: "Покращення виробництва"
 EVTDESC6144: "Наше прийняття теорії Сміта привело до роздумів людей щодо того, як виробляються речі. Зараз це, здається, принесло свої результати."
 EVTOPTA6144: "Це добре"
 EVTNAME6145: "Удушення виробництва"
 EVTDESC6145: "Наші виробники стали занадто самовдоволеними, вважаючи, що використання Смітової економічної теорії зробить наші методи виробництва передовими."
 EVTOPTA6145: "Думаю, це серйозно шкодить виробництву"
 EVTOPTB6145: "Фактично це призведе до зростання цін"
 EVTNAME6146: "Успішна бюрократія"
 EVTDESC6146: "Кожного року бюрократичний апарат дає країні невеликий додатковий податок, а іноді правильні люди в потрібному місці можуть дати ще трошки більше. Це ганьба, що ви були змушені кілька років просувати їх вперед по службі."
 EVTOPTA6146: "Кувати залізо, доки гаряче"
 EVTNAME6147: "Корумпована бюрократія"
 EVTDESC6147: "Іноді бюрократія працює не так, як треба. Безчесні люди не на своєму місці можуть привести до корупції, яка сильно вдарить по доходам країни. Більше того, потрібно буде кілька років, щоб позбутися наслідків цієї корупції."
 EVTOPTA6147: "Ми не в змозі боротися з системою"
 EVTNAME6148: "Національний банк виплачує дивіденди"
 EVTDESC6148: "Кілька вигідних кредитів принесли значний прибуток нашому національному банку. Зараз банк виплачує дивіденди та викупає частину акцій."
 EVTOPTA6148: "Ми маємо гроші"
 EVTNAME6149: "Неприємності з національним банком"
 EVTDESC6149: "Наш національний банк збіднів. Стає все важче знайти надійних людей для кредитування, і банк працює з труднощами."
 EVTOPTA6149: "Ми дамо трохи грошей на його підтримку"
 EVTOPTB6149: "Нехай банк кредитує більш надійних людей"
 EVTNAME6150: "Успіх торгової політики"
 EVTDESC6150: "Наша національно торгова політика виявилася на даний момент надзвичайно успішною. Це дає нашим купцям значні переваги."
 EVTOPTA6150: "Я впевнений, що це гарні новини"
 EVTNAME6151: "Провал торгової політики"
 EVTDESC6151: "Наша національна торгова політика зараз не дуже вдала. Це погано впливає на наших торговців."
 EVTOPTA6151: "Схоже, торговці будуть боротися до останнього"
 EVTOPTB6151: "Ціни зростають"
 EVTNAME6152: "Нові методи шпигунства"
 EVTDESC6152: "Наша шпигунська система працює відмінно, і наші агенти знайшли нові способи шпигування за людьми. Рано чи пізно про це дізнаються наші 'друзі' та вороги, але зараз у нас є перевага."
 EVTOPTA6152: "Я люблю йти по краю"
 EVTNAME6153: "Шпигуни-дезертири"
 EVTDESC6153: "Деякі люди з нашої шпигунської системи втекли до інших країн. Це на деякий час зашкодить нам."
 EVTOPTA6153: "Нехай зрадники тікають"
 EVTOPTB6153: "Невеликі гроші можуть змінити їхню думку"
 EVTNAME6154: "Динамізм кабінету міністрів"
 EVTDESC6154: "Поєднання правильних людей в нашому кабінеті міністрів створило умови для невеликого підвищення податкових надходжень. Вам буде приємно почути, що це щойно сталося."
 EVTOPTA6154: "Це дійсно гарні новини."
 EVTNAME6155: "Корупція в урядовому апараті"
 EVTDESC6155: "Коли неправильні люди займають місце в кабінеті міністрів, це означає погані новини для країни, до того ж їх доволі важко звільнити."
 EVTOPTA6155: "Схоже, наші доходи від податків зменшуються"
 EVTOPTB6155: "Інфляція збільшується"
 EVTNAME6156: "Процвітання меншини"
 EVTDESC6156: "З наданням правового статусу через Білль про права, меншини процвітають під нашою владою."
 EVTOPTA6156: "Добре це чути"
 EVTNAME6157: "Зворотній хід"
 EVTDESC6157: "Після прийняття 'Білля про права люди' з колишнього правлячого класу відчули себе обманутими, однак замість того, щоб обговорити це, вони, схоже, планують повстання."
 EVTOPTA6157: "Чому би нам просто не обговорити це, як джентльменам?"
 EVTNAME6158: "Духовенство мобілізує населення"
 EVTDESC6158: "Протягом багатьох років наша політика сприяла слухняному відвідування релігійних обрядів більшою частиною населення. Духовенство показало свою вдячність за нашу підтримуючу політику, допомагаючи поширити нашу думку."
 EVTOPTA6158: "Народ відчуває себе добре"
 EVTNAME6159: "Ліберальна реакція"
 EVTDESC6159: "Ліберальні мислителі нашої країни вважають, що застаріла система обов'язкового відвідування церкви утримує державу в минулому, обмежуючи прогрес організованою релігією."
 EVTOPTA6159: "Нехай скаржаться"
 EVTOPTB6159: "Придушити їх силою"
 religious_deviants: "Місцеві релігійні відхилення"
 desc_religious_deviants: "Наші спроби викорінити всі відхилення від релігійних канонів в цій провінції всього лише розпалили обстановку, яка тепер може перерости в повстання."
 EVTNAME6160: "Релігійне завзяття"
 EVTDESC6160: "Натхненні нашою вірою у верховну владу церкви, наші місіонери виявляються більш переконливими у розмовах з невіруючими. "
 EVTOPTA6160: "Час поширити гарні новини"
 EVTNAME6161: "Консервативна реакція"
 EVTDESC6161: "Наші релігійні лідери вважають, що наша держава відхилилася від принципів верховної влади церкви. Вони проклинають за це наш уряд."
 EVTOPTA6161: "Це лише слова"
 EVTOPTB6161: "Відправити проти них війська"
 EVTNAME6163: "Його Святість стурбований"
 EVTDESC6163: "Наша політика толерантності до всіх релігій призвела до того, що частина нашого католицького населення вирішила прийняти православ'я."
 EVTOPTA6163: "Думаю, я не повинен цьому дивуватися"
 EVTNAME6164: "Його Святість обурений"
 EVTDESC6164: "Скориставшись толерантністю нашого суспільства, люди вирішили перейти до реформаторської віри. Папський нунцій вже висловив нам обурення Церкви."
 EVTOPTA6164: "Гей, живіть та дайте жити іншим"
 EVTNAME6165: "Його святість шокований"
 EVTDESC6165: "Оскільки наше суспільство є освіченим та толерантним, деякі з наших громадян вирішили, що католицька віра не відповідає нинішньому способу життя, і вирішили прийняти замість неї протестантизм."
 EVTOPTA6165: "Ну, я впевнений, що Папа може з цим жити"
 EVTNAME6166: "Хитання православної віри"
 EVTDESC6166: "Патріарх прибув сьогодні висловити свій гнів, що наша толерантність дозволяє розкольникам, які розграбували Константинополь та знищили Римську Імперію, поширювати свою віру в нашій державі."
 EVTOPTA6166: "Це дійсно погано?"
 EVTNAME6167: "Патріарх скаржиться"
 EVTDESC6167: "Патріарх стурбований тим, що ми занадто віротерпимі, послідовники Лютера поширили свої єретичні переконання по нашій державі."
 EVTOPTA6167: "Таке трапляється"
 EVTNAME6168: "Патріарх стурбований"
 EVTDESC6168: "Сьогодні до нас дійшли новини, що у нашій державі поширюється реформаторство. Здається, люди використовують нашу політику віротерпимості для переходу в нову віру."
 EVTOPTA6168: "Ну, така вже ціна віротерпимості"
 EVTNAME6169: "Єпископи вважають, що ми йдемо на поступки"
 EVTDESC6169: "Архієпископ сьогодні прибув висловити свою тривогу щодо нашої віротерпимості, позаяк люди відвертаються від істинної віри та повертаються в католицизм."
 EVTOPTA6169: "Ми сучасна держава, таке трапляється"
 EVTNAME6170: "Єпископи шоковані"
 EVTDESC6170: "Делегація вищих єпископів прибула сьогодні для обговорення наслідків продовження нашої політики толерантності щодо інших конфесій. Вони особливо стурбовані тим, що у нашій державі міцніє православна віра."
 EVTOPTA6170: "Вони не повинні бути настільки боязкими"
 EVTNAME6171: "Єпископи стурбовані"
 EVTDESC6171: "Наша політика толерантності призвела до стурбованості наших церковників, позаяк з'явилася новина про поширення впливу послідовників Кальвіна у нашій державі."
 EVTOPTA6171: "Це не проблема"
 EVTNAME6172: "Старійшини церкви передрікають Апокаліпсис"
 EVTDESC6172: "Наші церковні старійшини вважають, що Бог вирішив покарати нас за нашу віротерпимість і навернення людей до католицизму, тому апокаліпсис, безумовно, на за горами."
 EVTOPTA6172: "Я думаю, треба почекати більш явних знаків"
 EVTNAME6173: "Бог карає нас?"
 EVTDESC6173: "Церковні старійшини вважають, що милосердний Господь карає нас за гріховну політику віротерпимості. Добре хоч православна віра поширюється в нашій державі."
 EVTOPTA6173: "Навіщо Богу це робити?"
 EVTNAME6174: "Старійшини церкви стурбовані"
 EVTDESC6174: "Старійшини церкви висловили думку, що недавнє масове навернення до протестантизму було ще одним знаком божественного гніву Господа нашого. Більш скептичні державні чиновники вважають, що це наслідки нашої політики віротерпимості."
 EVTOPTA6174: "Я думаю, ви пожинаєте те, що посіяли"
 EVTNAME6175: "Улеми стурбовані"
 EVTDESC6175: "Улеми все більш стурбовані тим, що ми занадто терпимі до розкольницьких послідовників Алі. Вони відчувають, що Аллах, милостивий та милосердний, буде незадоволений. Незважаючи на це, їхня віра поширюється в нашій країні."
 EVTOPTA6175: "Я впевнений, що це не проблема"
 EVTNAME6176: "Аятолли стурбовані"
 EVTDESC6176: "Делегація старійшин аятолл повідомила нам сьогодні, що через нашу політику віротерпимості розпочалося поширення сунітського ісламу в нашій державі. Вони стурбовані тим, що це може затримати повернення Махді."
 EVTOPTA6176: "Я впевнений, що він повернеться вчасно"
 EVTNAME6177: "Ченці стурбовані"
 EVTDESC6177: "Делегація високопосадовців-ченців, після кількаденної медитації, дійшла висновку, що наша політика віротерпимості впливає на освіченість нашої держави. Здається, деякі наші люди вирішили прийняти індуську віру."
