l_ukrainian:
 ARMY_PROFESSIONALISM_VALUE:0 "Професіоналізм армії: $VALUE|Y%2$"
 desc_unregulated_economic_growth:0 "Місцева економіка процвітає, але це ніяк не контролюється, через що трапляються деякі ексцеси, які призвели до заворушень як у сільській місцевості, так і в містах цієї області."
 lack_of_demand_for_local_goods:0 "Відсутність попиту на місцеві товари"
 desc_lack_of_demand_for_local_goods:0 "Несподіване падіння попиту на предмети розкоші з цієї провінції ускладнює роботу місцевих підприємств."
 influx_of_foreign_ideas:0 "Наплив іноземних ідей"
 desc_influx_of_foreign_ideas:0 "Іноземні торговці привезли в цю провінцію багато нових методів та ідей. Частина місцевого населення опирається цьому, і нерідко різко виступає проти змін."
 traditional_values_supported:0 "Укорінення традиційних цінностей"
 desc_traditional_values_supported:0 "Зіткнувшись із новими ідеями і методиками, ця провінція вирішила зберегти старі принципи і традиції."
 trade_policy_events.1.t:0 "Іноземний квартал у місті [quarter_city.GetCapitalName]"
 trade_policy_events.1.d:0 "For a long time foreign merchants have been settling in [quarter_city.GetCapitalName] to better conduct trade with our country. Lately, however, with the intensified activity of the [community_country.GovernmentName] of [community_country.GetDefiniteArticleBeforePluralCountry][community_country.GetName] the quarter has grown into a city of its own.\nThis is not without its problems, our own citizens are complaining that the [community_country.GetAdjective] community is growing at their expense. They demand that we impose harsher rules on foreign merchants and curtail their activities outside of the foreign quarter."
 trade_policy_events.1.a:0 "Ні, ми повинні заохочувати зростання іноземної спільноти."
 trade_policy_events.1.b:0 "We must respect the wishes of the good men of [quarter_city.GetCapitalName]."
 trade_policy_events.2.t:0 "[trade_province.Culture.GetName] [trade_province.GetFancyTradeGood]"
 trade_policy_events.2.d:0 "Due to the long time that many of our merchant families are spending in [trade_province.Culture.GetName] communities and especially among the people of [trade_province.GetAreaName] they have begun to take to the local specialties. Some have begun to market [trade_province.GetFancyTradeGood_LOW] from the area in [Root.Capital.GetCapitalName] at very high prices.\nThis is an enterprise that is rapidly making both them and the locals very rich..."
 trade_policy_events.2.a:0 "A great example of private enterprise."
 trade_policy_events.2.b:0 "Beware, for fashion is fickle."
 trade_policy_events.3.t:0 "[From.GetAdjective] Demand and [Root.GetAdjective] Supply"
 trade_policy_events.3.d:0 "It seems the [trade_province.GetFancyTradeGood_LOW] of [trade_province.GetName] have become increasingly sought after in the [From.GetAdjective] capital, [From.Capital.GetCapitalName]. There was always a high demand for our goods but this exceptional pull has resulted in a great surge of wealth in the province."
 trade_policy_events.3.a:0 "Excellent."
 trade_policy_events.4.t:0 "The Value of a Good Map"
 trade_policy_events.4.d:0 "It seems the merchants of [spy_country.GetName] have been doing a lot more than just trading. In a routine check our local representatives managed to uncover not only a large selection of contraband, but also a set of very detailed maps over our land. So detailed in fact that they are in many cases better than our own. It seems the merchant was not only a spy but also quite good at finding business opportunities."
 trade_policy_events.4.a:0 "We will make good use of his information."
 trade_policy_events.5.t:0 "Bandits in [banditprovince.GetName]"
 trade_policy_events.5.d:0 "A young [Root.GetAdjective] Merchant that had been sent to [banditprovince.GetName] with the mission to not only trade but also to map military installations and valuable resources has hit a bit of a snag. The issue is not, as could be expected, the local authorities. Rather the area is plagued by bandits and deserters from the local garrison.\nOur agent has now sent for help from us to clear the area of the worst excesses so that it can be properly mapped and analyzed."
 trade_policy_events.5.a:0 "We will divert the necessary resources."
 trade_policy_events.5.b:0 "No, we would just be aiding the [banditprovince_owner.GetAdjective]."
 trade_policy_events.6.t:0 "Foreign Traders Intervene in Local Affairs"
 trade_policy_events.6.d:0 "Local bandits has long been a problem in [banditprovince.GetName] but it seems the matter has finally been resolved. Rather than local authorities dealing with the problem, however, it seems that it was the [From.GetAdjective] merchant community that stepped in to deal with the problem, paying for it from their own pockets."
 trade_policy_events.6.a:0 "Marvelous"
 trade_policy_events.7.t:0 "Profiteering in [trade_province.GetCapitalName]"
 trade_policy_events.7.d:0 "The citizens of [trade_province.GetCapitalName] have grown tired of the local influence of greedy [trader_country.GetAdjective] merchants that they claim are using unfair advantages to out-compete local businesses. They demand that we step in to limit the influence of foreign traders on the area and reaffirm the privileges of our own merchants and artisans.\nIf we do not act they might take matters in their own hands..."
 trade_policy_events.7.a:0 "We must protect our trade."
 trade_policy_events.7.b:0 "Competition is good for everyone."
 trade_policy_events.8.t:0 "Growth of the Business of [developing_business_province.GetFancyTradeGood]"
 trade_policy_events.8.d:0 "Our efforts to maximize trading profits in the area of [developing_business_province.GetAreaName] has born fruit in the province of [developing_business_province.GetName]. Entrepreneurs have managed to greatly increase the output of [developing_business_province.GetFancyTradeGood_LOW] and have found new markets in our capital for the processed goods."
 trade_policy_events.8.a:0 "Excellent"
 trade_policy_events.9.t:1 "[Root.prominent_merchant.GetName] and his Family"
 trade_policy_events.9.d:0 "A merchant family from [merchant_family_province.GetName] has come to greatly expand our long range trade with [foreign_province_owner.GetName]. By successfully establishing themselves in both [foreign_province_owner.Capital.GetCapitalName] and the [foreign_province_owner.GetAdjective] hinterlands they have come to be very influential in both our societies, and very rich. This is a situation we could probably make use of…"
 trade_policy_events.9.a:0 "Let us use their influence to extract maps of [foreign_province_owner.GetAdjective] hinterlands."
 trade_policy_events.9.b:0 "We should not ask what they can do for us. What is good for them is good for us."
 trade_policy_events.9.c:0 "Let us make [Root.prominent_merchant.GetName] a the new architect for our trade policies."
 trade_policy_events.10.t:0 "Increased Demand for [trade_province.GetFancyTradeGood]"
 trade_policy_events.10.d:0 "[trade_province.GetFancyTradeGood_LOW] from [trade_province.GetName] fetch a very good price in foreign as well as domestic markets lately. So much so that it has given rise to a new generation of entrepreneurs and economic speculation."
 trade_policy_events.10.a:0 "We should step in to limit any excesses."
 trade_policy_events.10.b:0 "Let us lighten regulations to really benefit local entrepreneurs."
 trade_policy_events.11.t:0 "Lack of Demand for [trade_province.GetFancyTradeGood]"
 trade_policy_events.11.d:0 "[trade_province.GetName] has long lived of off the locally produced [trade_province.GetFancyTradeGood_LOW] but lately they have been forced to sell their products at reduced prices. If this is due to the temporary whims of fashion or a more permanent change is hard to say but it is clear that local trade is suffering."
 trade_policy_events.11.a:0 "This is regrettable."
 trade_policy_events.12.t:0 "Spread of Ideas"
 trade_policy_events.12.d:0 "With the exchange of money and trade goods there is often a spread of methods and ideas. With the growth of the [merchant_country.GetAdjective] merchant activity in [institution_province.GetCapitalName] there is a clear influence on local society. As customs and local fashions develop, some long for the older, and according to them better, times."
 trade_policy_events.12.a:0 "Our society has only to gain from progress."
 trade_policy_events.12.b:0 "Let us protect traditional [institution_province.culture.GetName] society."
 trading_settlement:0 "Trading Settlement"
 desc_trading_settlement:0 "We have allowed Muslim traders to create their own settlement outside of our cities in this province."
 muslim_traders_controlled:0 "Controlled Trade"
 desc_muslim_traders_controlled:0 "We have placed limitations on the growth of the Muslim merchant community in this province. This makes it much easier to control and tax them, but might also hamper the growth of our cities here in the long run."
 islamic_missionaries:0 "Islamic Missionaries"
 desc_islamic_missionaries:0 "We have allowed a number of Muslim missionaries to settle in this province."
 muslim_sailor_community:0 "Sailor Community"
 desc_muslim_sailor_community:0 "This province is home to a thriving community of Muslim sailors."
 religious_community_isolated:0 "Isolated Religious Community"
 desc_religious_community_isolated:0 "We have moved to isolate the religious community in this province to limit the spread of their faith."
 mosque_of_x:0 "Expanding Religious Influence"
 desc_mosque_of_x:0 "The recent founding of a great Mosque nearby has made this area more susceptible to the spread of new religious ideas."
 explain_conversion_strength_in_true_religion_provinces:0 "Local Missionary Strength increases the speed of conversion for the §YPropagate Religion§! Trade Policy.\n\n"
 discriminated_our_countrymen:0 "Discriminated Our Countrymen"
 adopted_islamic_titles:1 "Sultan in Name"
 converted_to_islam:0 "Joined the community of the Faithful"
 sultan_titles_for_non_muslims_tooltip:1 "[Root.Monarch.GetName] will henceforth be known as a Sultan, improving our relations by §G75§! towards all known §YMuslim§! countries."
 sultan_conversion_tooltip:0 "Our relations will improve by §G50§! towards all known §YMuslim§! countries."
 islamic_titles:0 "Islamic Syncretism"
 desc_islamic_titles:0 "We have adopted many titles and customs of the Islamic kingdoms in our region to further our diplomatic and mercantile goals."
 defended_traditional_kingship:0 "Traditional Kingship"
 desc_defended_traditional_kingship:0 "Our ruler has defended the traditional notions of kingship in our society and marginalized Islamic groups in the higher nobility and government."
 the_dominant_religion_is_a_form_of_islam_tooltip:0 "The Dominant Religion in our Country is a form of Islam."
 trade_propagation_convert_to_islam_title:0 "Adopt Islam as the State Religion"
 trade_propagation_convert_to_islam_desc:0 "Islam has increasingly grown to be the dominant religion both in government, among our subjects and our nobility. It is time we join the community of the faithful."
 chiefs_with_pretensions:0 "Pretentions of Local Potentates"
 desc_chiefs_with_pretensions:0 "A local chief has begun styling himself as Sultan and fancies himself an independent ruler."
 rejection_of_syncretism:0 "Rejection of Syncretism"
 desc_rejection_of_syncretism:0 "We are actively working against the spread of Islamic Syncretism in our country."
 helped_clear_out_bandits:0 "Fought our Bandits"
 propagate_religion_events.1.t:0 "Traders in [trade_province.GetCapitalName]"
 propagate_religion_events.1.d:0 "Muslim traders have been an increasingly common sight in our ports for generations now and we have grown used to them and their religion. In our ports in the [trade_province.GetName] province, and especially [trade_province.GetCapitalName] itself these merchants have become so commonplace that they are now an integral part of the urban population.\nRecently some of these traders have approached the [Root.Monarch.GetTitle], asking to be allowed to build a settlement of their own, just outside [trade_province.GetCapitalName] proper."
 propagate_religion_events.1.a:0 "Only good can come from this."
 propagate_religion_events.1.b:0 "No, they must remain where we can control them."
 propagate_religion_events.2.t:0 "[converter_country.Religion.GetName] Missionaries"
 propagate_religion_events.2.d:0 "A group of Muslim missionaries have settled down in [trade_province.GetName] to found a new community there for themselves and their converts. They are cooperating with local authorities and do not oppose our rule, but their presence will likely lead to their religion spreading more quickly into the entire area."
 propagate_religion_events.2.a:0 "We cannot let authority slip to outside groups such as this one."
 propagate_religion_events.2.b:0 "They will be a welcome addition to our society."
 propagate_religion_events.3.t:0 "Muslim Sailors"
 propagate_religion_events.3.d:0 "From the Yellow sea to the Indian Ocean there’s an abundance of ships, from small dhows to great galleys, constantly sailing between the many ports. Taken together this trade network provides goods and supplies for more than half of the world's population.\nWhat many of these galleys have in common is that they are manned by Muslim sailors. These are sailors from Africa or the Middle East joined by converted locals."
 propagate_religion_events.3.a:0 "Let us encourage these sailors to seek out our ports!"
 propagate_religion_events.3.b:1 "We have no need of foreign faiths on our ships."
 propagate_religion_events.4.t:0 "Miracle"
 propagate_religion_events.4.d:0 "A learned man from a faraway land is said to have cured a local princess in [cured_province.GetName] from a harsh illness. The locals are all very impressed and have chosen to adopt the faith of this Molla so that his God can protect them in the times to come."
 propagate_religion_events.4.a:0 "This is a good sign."
 propagate_religion_events.4.b:0 "Let us invite this man to [Root.Capital.GetCapitalName], where he can be put to good use."
 propagate_religion_events.5.t:0 "Mosque built in [mosque_province.GetName]"
 propagate_religion_events.5.d:0 "The Muslims of [mosque_province.GetName] have constructed a new Mosque to serve as their house of worship. The Mosque is the new clear center of the community and will likely attract greater numbers to settle here. It will also facilitate local conversion of the entire area.\nThere is clear indication that the new Mosque is in part being funded by the many [converter_country.GetAdjective] traders active in the region, and in our government some worry that this might lead to undue influence for them and their religion."
 propagate_religion_events.5.a:0 "We cannot allow this."
 propagate_religion_events.5.b:0 "Let us provide them with the support they need to build a better community."
 propagate_religion_events.6.t:0 "Sultan of [Root.GetName]?"
 propagate_religion_events.6.d:0 "With Islam increasingly becoming the dominant religion of our country many of our government officials, nobles and other notables, have begun to adopt Islamic notions of kingship, Arabic names and titles. Many have in fact started to refer to [Root.Monarch.GetName] as a Sultan, even though our official state religion is still [Root.Religion.GetName]. Some advisors of [Root.Monarch.GetName] now suggest that it might be prudent to go along with this. If we start referring to our own country as a sultanate it might easen relations with the many Muslim countries around the world."
 propagate_religion_events.6.a:0 "I like the idea."
 propagate_religion_events.6.b:0 "No, we must defend the traditional values of the [Root.GetAdjective] [Root.GovernmentName]!"
 propagate_religion_events.7.t:0 "Joining the Community of the Faithful"
 propagate_religion_events.7.d:0 "As [Root.Religion.GetName] is now the official religion of [Root.GetName] we have joined the community of the Faithful. Though some remaining traditionalists lament this change, many more of our Muslim subjects now rejoice over the just rule of [Root.Monarch.GetName]."
 propagate_religion_events.7.a:0 "Long live the [Root.Monarch.GetTitle]!"
 propagate_religion_events.8.t:0 "Travelling Scholar"
 propagate_religion_events.8.d:0 "A learned man from a faraway land has arrived in [Root.Capital.GetCapitalName]. He claims to have studied under scholars in many famous cities, from the great cities of Hind to Mecca, Baghdad and Cairo. He is versed in the politics of the greater Islamic world as well as in intricate matters of theology."
 propagate_religion_events.8.a:0 "We have use of this man. Let us offer him a place at our court!"
 propagate_religion_events.8.b:0 "Let us learn as much as we can about the state of things abroad."
 propagate_religion_events.9.t:0 "Muslim Chiefs"
 propagate_religion_events.9.d:0 "In the [Root.GetAdjective] hinterlands many chiefs rule their own little domains with little interference from central rule. However, even though they lack the ability to project much power some do have greater ambitions. Some local chiefs in [hinterland_province.GetName] have given name to greater pretensions by starting to style themselves sultans and trying to claim legitimacy by converting their population to Islam."
 propagate_religion_events.9.a:0 "Ridiculous."
 propagate_religion_events.10.t:0 "Islamic Syncretism"
 propagate_religion_events.10.d:0 "An increasingly common sight in the [Root.GetAdjective] countryside is that of travelling Sufis, mystic missionaries of the Islamic faith. They are often warmly received not only by their brothers in faith, but also by the rural population who have found a way to integrate the Islamic creed into their own traditions and myths. The result is not something that would fit in Mecca or Cairo but has made many more predisposed towards Islam in general."
 propagate_religion_events.10.a:0 "Ми повинні захищати віру наших предків!"
 propagate_religion_events.10.b:0 "Якої шкоди ці люди можуть зробити."
 propagate_religion_events.11.t:0 "Мусульманські біженці"
 propagate_religion_events.11.d:0 "A number of refugees from a distant war has arrived on our coasts. They are led by Islamic sheikhs and claim that if we just allow them some unclaimed land they will create a prospering settlement for themselves and lead productive lives as our subjects."
 propagate_religion_events.11.a:0 "I have just the spot in mind…"
 propagate_religion_events.11.b:0 "They ought to be able to find sanctuary somewhere else."
 propagate_religion_policy:0 "Релігійний центр"
 protestant_center_of_reformation:0 "Центр Реформації"
 reformed_center_of_reformation:0 "Центр Реформації"
 INVITE_SCHOLAR_INSTANT_TOOLTIP:0 "§YЗапросити вченого§!"
 INVITE_SCHOLAR_DELAYED_TOOLTIP:1 "Запросивши вченого з іншої країни, ми отримаємо унікальний бонус на 20 років."
 UNIQUE_TRADING_POLICY_ALREADY_ACTIVE:0 "§RЦю торгову політику може проводити лише одна країна у вузлі і вона вже проводиться державою §!$BY|Y$§R.§!"
 ARMY_PROFESSIONALISM_YEARLY_MODIFIERS_DESC:0 "§YРічний приріст:§!\n$MODIFIER$"
 ARMY_PROFESSIONALISM_STATIC_MODIFIERS_DESC:0 "§YНегайний приріст:§!\nВербування генерала: §G+1%§!\nВербування найманців: §R-0.15%§!"
 unruly_tribes:0 "Unruly Tribes"
 desc_unruly_tribes:0 "The local tribes in this area are unhappy that their deeds to support the ruler hasn't been rewarded to their preference."
 disfavored_clan:0 "Disfavored Clan"
 desc_disfavored_clan:0 "We have limited the influence of a local clan from this area, despite the great amount of informal power they have been able to amass recently."
 favored_clan:0 "Favored Clan"
 desc_favored_clan:0 "We have favored a rising clan in this area to the detriment of others."
 city_protected:0 "Urban Areas Protected"
 desc_city_protected:0 "We have reined in our local tribal collectors in this area to protect the privileges of the local urbanites."
 urbanites_chastised:0 "Over-Exploited Cities"
 desc_urbanites_chastised:0 "Local clans have perhaps been a bit too greedy when extracting revenue from the local city population in this province."
 religious_heterodoxy:0 "Religious Heterodoxy"
 desc_religious_heterodoxy:0 "Local tribesmen have become enamoured by a charismatic shiekh. We have made this man an official at our court and he now takes up revenue from the area."
 imposed_religious_orthodoxy:0 "Religious Unrest"
 desc_imposed_religious_orthodoxy:0 "A local shiekh is propagating against our rule in this area."
 religious_fervor_among_tribesmen:0 "Religious Fervor"
 desc_religious_fervor_among_tribesmen:0 "Our tribesmen have been inspired by a neighboring religious sect. This inspiration instills courage in them, making our armies even more fearsome."
 divided_loyalties:0 "Divided Loyalties"
 desc_divided_loyalties:0 "The tribesmen in this province serve two masters. Both the tribal council that are their nominal rulers, and the religious leaders of a feudal theocracy."
 religious_propaganda:0 "Religious Propaganda"
 desc_religious_propaganda:0 "A neighboring feudal theocracy is spreading propaganda among our tribesmen, trying to sow disunity and to shatter the allegience of our federates."
 strong_national_clan:0 "Strong National Clan"
 desc_strong_national_clan:0 "While it has a weak presence here, this area is ruled by a clan that has a strong presence throughout its tribal federation."
 strong_local_clan:0 "Strong Local Clan"
 desc_strong_local_clan:0 "This area has been entrusted to a strong local clan to rule, much to the ire of stronger clans on the national level."
 unsafe_caravans:0 "Caravan Raids"
 unsafe_roads_hurting_demand:0 "Caravan Raids"
 desc_unsafe_roads_hurting_demand:0 "Caravan Raids in foreign controlled territory has hurt the distribution of our local trade goods, which in turn has had a negative effect on the local economy here."
 rooting_out_raiders:0 "Rooting out Raiders"
 desc_rooting_out_raiders:0 "We are currently on a campaign to root out local raiders so that we can protect the caravan routes in this area."
 caravans_protected_by_raiders:0 "Caravans Protected by Raiders"
 desc_caravans_protected_by_raiders:0 "Rather than spending time on a long campaign to root out caravan raiders we have begun to pay the raiders to protect trade caravans in this region. An expensive but efficient solution."
 COLUMBIAN_EXCHANGE:0 "Колумбійська біржа"
 tribal_federation_events.1.t:0 "Clans of [clan_province.GetName]"
 tribal_federation_events.1.d:0 "The [clan_province.GetName] clans have long supported the [Root.Monarch.GetTitle] and they are a pillar of our federation. In return however they expect that their home region of [clan_province.GetName] and its people will be given priority when the spoils are divided and when we assign important offices."
 tribal_federation_events.1.a:0 "It is time that we show our gratitude."
 tribal_federation_events.1.b:0 "Favors have to be earned."
 tribal_federation_events.2.t:0 "Plight of the citizens of [urban_province.GetCapitalName]"
 tribal_federation_events.2.d:1 "The city council of [urban_province.GetCapitalName] have approached us asking for our help. They claim that the clansmen have been placing undue tax burdens on them, as well as taking an unreasonable amount of their land for grazing. They now reach out to the [Root.Monarch.GetTitle] hoping to be given a more fair treatment."
 tribal_federation_events.2.a:0 "We will not interfere in local politics."
 tribal_federation_events.2.b:0 "Let us restrain the Clan Leaders."
 tribal_federation_events.3.t:0 "Rising Clan Leader"
 tribal_federation_events.3.d:0 "The power balance in our federation frequently shifts as able individuals and clans prove themselves and gain influence through their courage and cunning in war or raiding. The area of [clan_area.GetAreaName] has recently seen the rise of one such new clan, with its leader now demanding a place on the council of the [Root.Monarch.GetTitle]."
 tribal_federation_events.3.a:0 "Let us make room for this man!"
 tribal_federation_events.3.b:0 "He can serve us better in the field."
 tribal_federation_events.3.c:0 "We must protect the privileges of the traditional leading clans."
 tribal_federation_events.4.t:0 "Influential Sheikh"
 tribal_federation_events.4.d:0 "A local Sufi order in [sufi_came_from_here.GetName] has come to gain great popularity among the local tribesmen. This newfound fervor has lead to a growing sense of unity and fervor among our warriors in the area, who are greatly taken in by this charismatic mysticism."
 tribal_federation_events.4.a:0 "Let us invite him to the council of our [Root.Monarch.GetTitle]!"
 tribal_federation_events.4.b:0 "This is an affront to all that is proper."
 tribal_federation_events.5.t:0 "Religious Fervor"
 tribal_federation_events.5.d:0 "The tribes of [tribal_religion_province.GetName] have been enamoured by the charismatic preachers of the [neighboring_feudal_theocracy.GovernmentName] of [neighboring_feudal_theocracy.GetName]. As many parts of our federation this area was always religiously heterogeneous, but this turn of events worry the council of our [Root.Monarch.GetTitle]."
 tribal_federation_events.5.a:0 "We cannot allow the [neighboring_feudal_theocracy.Monarch.Dynasty.GetName] dynasty such influence in our lands."
 tribal_federation_events.5.b:0 "Surely religious conviction will only increase the ferocity of our warriors?"
 tribal_federation_events.6.t:0 "Dividing the Spoils"
 tribal_federation_events.6.d:0 "Traditionally when integrating new lands the right to tax certain areas or use their pastures for grazing is divided among those of our leading clans who helped during recent wars. There are however two clans vying for the rights to the prestigious [clan_province.GetAreaName] state. One has served us well for many years but does not actually have much of a presence in the area. The other has a strong local presence but is otherwise without much influence and power in our federation."
 tribal_federation_events.6.a:0 "Let us trust the local abilities."
 tribal_federation_events.6.b:0 "We must support our old friends."
 tribal_federation_events.7.t:0 "The Royal Family"
 tribal_federation_events.7.d:0 "From the highest to the lowest parts of [Root.GetAdjective] society, personal authority is paramount to any form of power. The [Root.Monarch.Dynasty.GetName] family name may command great respect but [Root.Monarch.GetName] is far from the only candidate to rule our clan, let alone the federation.\nTribesmen in [revolt_province.GetAreaName] have convinced one of [Root.Monarch.GetName]s relatives that now is the time to strike to secure his own succession."
 tribal_federation_events.7.a:0 "Rebels will be crushed!"
 tribal_federation_events.8.t:0 "Stolen [fancy_trade_caravan_origin.GetFancyTradeGood]"
 tribal_federation_events.8.d:0 "A caravan carrying [fancy_trade_caravan_origin.GetFancyTradeGood_LOW] has been ambushed by tribes in [ambush_province.GetName]. It appears a local clan feels their lawful tax collection on our behalf is not enough to survive on. Instead they have taken it upon themselves to increase their income through violent means.\nThe royal council is divided among those who feel we must strike down on the bandits to ensure safe passage for the traders, and those who feel we should start paying these tribesmen to protect the caravans."
 tribal_federation_events.8.a:0 "We must root out the raiders."
 tribal_federation_events.8.b:0 "Pay the protection money."
 tribal_federation_events.9.t:0 "Stolen [fancy_trade_caravan_origin.GetFancyTradeGood]"
 tribal_federation_events.9.d:0 "It appears the [From.GetAdjective] cannot police their own clans. A caravan carrying [fancy_trade_caravan_origin.GetFancyTradeGood_LOW] has been ambushed by tribes in [ambush_province.GetName]. The local authorities claim that they are going to handle the situation, but for now the effect has been a sharp decrease in profit for our local traders."
 tribal_federation_events.9.a:0 "Outrageous!"
 tribal_federation_events.10.t:0 "The [Root.Monarch.GetTitle]'s Honor Guard"
 tribal_federation_events.10.d:0 "There are many informal ways for the clans in our federation to show their influence. A position in the royal council is certainly one, as is command of armies or the right to tax specific provinces. One of the foremost honors a clan can be bestowed however is a position on the [Root.Monarch.GetTitle]’s honor guard. Any influential clan would be expected to have representatives among the rulers personal kawass but there is only need of so many guards for one man. In some ways this is an idea at odds with the goal of actually protecting the [Root.Monarch.GetTitle]."
 tribal_federation_events.10.a:0 "Let us expand the honor guard."
 tribal_federation_events.10.b:0 "We need men of ability, not more meaningless ceremony."
 tribal_federation_events.11.t:0 "The Tribes of [Root.GetName]"
 tribal_federation_events.11.d:0 "The local tribes of [Root.GetName] are impressed by our advancing armies and have approached us asking to join our federation directly. In exchange they ask that their old privileges be respected and that they’re given an equal standing to other tribes in the area under our control.\nHowever, the tribal council might take issue with their own influence being diluted, if we should agree."
 tribal_federation_events.11.a:0 "Let us welcome them to the family."
 tribal_federation_events.11.b:0 "Once there is peace they will have to compete with all other local potentates."
 tribal_federation_events.12.t:0 "The Tribes of [From.GetName]"
 tribal_federation_events.12.d:0 "The treacherous tribes of The Tribes of [From.GetName] have abandoned us and joined our enemies. Their cowardice will earn them no friends once the war is over."
 tribal_federation_events.12.a:0 "Their names shall forever live in infamy!"
 tribal_federation_events.13.t:0 "The Tribes of [tribal_religion_province.GetName]"
 tribal_federation_events.13.d:0 "The Tribesmen of [tribal_religion_province.GetName] have been impressed by our charismatic preachers and would likely be more than willing to join our [Root.GovernmentName]..."
 tribal_federation_events.13.a:0 "God is good."
 tribal_federation_events.13.a.tt:0 "We have gained a §GCore§! on §Y[tribal_religion_province.GetName]§!."
 ADD_PASHA_BUTTON:0 "Призначити пашу"
 REMOVE_PASHA_BUTTON:0 "Зняти пашу"
 ADD_PASHA_TOOLTIP:0 "§YПризначити пашу§!"
 REMOVE_PASHA_TOOLTIP:0 "§YЗняти пашу§!"
 ADD_PASHA_TOOLTIP_DESC:0 "Маючи форму правління §YОсманський Султанат§! ми можемо призначати пашів у наших володіннях.\nПризначення паші у володінні $STATE|Y$ дасть наступні ефекти:\n$EFFECT$"
 REMOVE_PASHA_TOOLTIP_DESC:0 "Зняття паші у володінні $STATE|Y$ дасть наступні ефекти:\n$EFFECT$"
 CONFIRMADDPASHA:0 "Призначити пашу"
 CONFIRMADDPASHA_TEXT:1 "Призначення паші у володінні $STATE|Y$ дасть наступні ефекти:\n$EFFECT$"
 CONFIRMREMOVEPASHA:0 "Зняти пашу"
 CONFIRMREMOVEPASHA_TEXT:1 "Зняття паші у володінні $STATE|Y$ дасть наступні ефекти:\n$EFFECT$"
 pasha_removed_modifier:0 "Пашу знято"
 PASHA_MODIFIER:0 "Володіння під контролем паші"
 CONFORM_TO_TEMPLATE:0 "Відповідно шаблону"
 CONFORM_TO_TEMPLATE_ARMY_DESC:0 "Виберіть шаблон армії для того, щоби привести армію у відповідність до цього шаблону.\nПолки, що не відповідають шаблону, буде відокремлено у нову армію, а відсутні полки буде добудовано, переміщено та об'єднано з цією армією."
 CONFORM_TO_TEMPLATE_NAVY_DESC:1 "Виберіть шаблон флоту для того, щоби привести флот у відповідність до цього шаблону.\nКораблі, що не відповідають шаблону, буде відокремлено у новий флот, а відсутні кораблі буде добудовано, переміщено та об'єднано з цим флотом."
 NO_TEMPLATES_ARMY:0 "§RСпочатку потрібно створити шаблон армії у планувальнику завдань§!"
 NO_TEMPLATES_NAVY:0 "§RСпочатку потрібно створити шаблон флоту у планувальнику завдань.§!"
 NO_VALID_CONFORM_TO_TEMPLATES_ARMY:0 "§RЦя армія зараз не відповідає жодному шаблону.§!\nПереконайтеся, що у вас достатньо ¤ і £icon_manpower£."
 NO_VALID_CONFORM_TO_TEMPLATES_NAVY:0 "§RЦей флот зараз не відповідає жодному шаблону.§!\nПереконайтеся, що у вас достатньо ¤ і £icon_sailors£."
 crushed_non_mamluk_rebels:0 "Rebels Crushed"
 desc_crushed_non_mamluk_rebels:0 "A recent rebellion was violently crushed."
 placated_non_mamluk_rebels:0 "Placated Local Population"
 desc_placated_non_mamluk_rebels:0 "We have averted a recent rebellion by attempting to remedy the discrimination of the locals."
 tarh:0 "Tarh"
 desc_tarh:0 "We are forcing the people of this province to buy local products, and to pay a price we have set. This has ensured that we are not losing money directly on our royal monopolies but it has also resulted in a general drop of productivity and quality."
 unprofitable_monopolies:0 "Unprofitable Monopolies"
 desc_unprofitable_monopolies:0 "The production in this province is controlled through royal monopolies, but the demand for the goods being produced has gone down significantly lately, resulting in a loss of profit for us."
 factionalism:0 "Factionalism"
 desc_factionalism:0 "Our ruler is trying to play the factions in our country off against eachother to increase his own control over them."
 ruler_supporting_faction:0 "Ruler Supporting Faction"
 desc_ruler_supporting_faction:0 "Our ruler is trying to always be on the strongest side in the factional conflicts in our country."
 cairo_markets:0 "Expanding the Markets of Cairo"
 desc_cairo_markets:0 "Our sultan has decreed that the market districts of Cairo should be the foremost priority for any renovation or building projects in his time."
 cairo_slums:0 "Renovation of the Slums of Cairo"
 desc_cairo_slums:0 "All building efforts of our current ruler are going to combat povery and sickness in the slums of Cairo."
 cairo_al_ahzar:0 "Patronization of al-Azhar"
 desc_cairo_al_ahzar:0 "Considerable properties have been granted as charitable donations to support the mosques of Cairo in general and the venerable al-Azhar in particular."
 cairo_defences:0 "Citadel of Cairo"
 desc_cairo_defences:0 "We have spent considerable effort to renovate the Citadel of Cairo as well as building and repairing defenses wherever needed."
 monuments_of_cairo:0 "Monuments of Cairo"
 desc_monuments_of_cairo:0 "We have devoted most of our resources in the ancient city of Cairo to building monuments to the greatness of our ruler."
 mamluk_amir_al_hajj:0 "Mamluk Amir al-Hajj"
 desc_mamluk_amir_al_hajj:0 "We have given one of our most trusted Mamluks the task of guarding the caravans to the holy cities. As there are no warriors as skilled as our own kind the caravans should be safe. Even if he lacks knowledge of the local landscape and population."
 diplomat_amir_al_hajj:0 "Diplomatic Amir al-Hajj"
 desc_diplomat_amir_al_hajj:0 "Our Amir al-Hajj, the official in charge of the yearly pilgrimages to Mecca, has been chosen from among our best diplomats. This should make him well suited for leading the vital caravans through sometimes dangerous territories."
