l_ukrainian:
 EVTOPTL5060:0 "Хай тобі... в кометному сенсі!"
 swe_sca_secure_electors_tt:0 "Винагорода залежить від того, як буде виконано місію.\n\nЯкщо ми виконаємо цю місію, заручившись підтримкою курфюрстів, ми отримаємо модифікатор '§YУспішна претензія на імператорську корону§! на §Y15 років§!, що матиме такі ефекти:\nЗміна престижу за рік: §G+1.00§!\nДипломатична репутація: §G+1.00§!\n\nУ іншому випадку ми отримаємо довічні претензії на округи §YНоймарк§!, §YМіттельмарк§!, §YСаксонія-Ангальт§!, §YНижня Саксонія§!, §YВезер§!, §YФрисландія§!, §YГолландія§! та §YПівнічний Брабант§!."
 swe_sca_low_countries_title:0 "Захистити Нижні країни"
 swe_sca_low_countries_desc:0 "Нижні країни є домом для голландців, народу, відомого своїми морськими та торговими досягненнями. Їхня торгівля в Ла-Манші іноді спричиняла скорочення нашого прибутку в Любеку, але зазвичай ми мало взаємодіємо один з одним.\nОднак тепер, коли ми почали розширювати свій вплив у Німеччині, зрозуміло, що голландці також знаходяться в межах нашої сфери охоплення. Залежно від нашого становища у Священній Римській Імперії ми повинні або переконатися, що вони є частиною Імперії, або частиною нашого королівства."
 swe_sca_low_countries_tt:0 " провінції в регіонах §YПівнічний Брабант§!, §YФрисландія§! та §YГолландія§!:\n  Мають відповідати одній з таких умов:\n    Їх власник входить до СРІ і має §Y100§! думки про §Y[Root.GetTagKUDY]§!\n    Власник - держава §Y[Root.GetName]§! або її суб'єкти"
 swe_sca_low_countries_ct:2 "Винагорода залежить від того, як буде виконано місію.\n\nЯкщо ми виконаємо цю місію, забезпечивши входження регіонів §YПівнічний Брабант§!, §YФрисландія§! та §YГолландія§! до СРІ, доки ми - імператор, ми отримаємо §G25§! імперського авторитету і модифікатор '§YІмперські Нижні країни§!' на §Y25 років§!, що матиме такі ефекти:\nЗростання імперського авторитету: §G+50.0%§!\nПокращення відносин: §G+20.0%§!\n\nУ іншому випадку кожна провінція в регіоні §YНижніх країн§!, приналежна державі §Y[Root.GetTagOMU]§! або її суб'єктам, отримає модифікатор '§YКонтроль над Нижніми країнами§!' на §Y15 років§!, що матиме такі ефекти:\nМісцеве виробництво товарів: §G+25.0%§!\nТривалість націоналізму: §G-10§!"
 swe_sca_refine_the_carolaen_training_title:0 "Удосконалити каролінерів"
 swe_sca_refine_the_carolaen_training_desc:0 "Каролінери – кістяк нашої армії. Їхня дисципліна і звитяга принесли нам чимало перемог на полі бою.\nАле є в них одна вада: їм потрібні новобранці, чиї серця незламні, як сама наша сталь, — а таких солдатів важко знайти. Нам слід реформувати процес рекрутингу та вдосконалити навчання, щоб ми могли набирати більше каролінерів."
 swe_sca_north_germany_title:0 "Імператор німців"
 swe_sca_north_germany_desc:0 "Прийшов час, щоб хтось компетентний, вправний і спритний взяв на себе керування нашими німецькими сусідами. Попередні імператори Священної Римської Імперії не дуже добре справлялися з ними, тому ми повинні привести їх у світле майбутнє."
 swe_sca_north_germany_tt:1 "Винагорода залежить від того, як буде виконано місію.\n\nЯкщо ми виконаємо цю місію, ставши імператором §YСвященної Римської Імперії§!, тоді ми отримаємо §G25§! імперського авторитету та модифікатор '§YImperator Romanorum§!' на §Y25 років§!, що матиме такі ефекти:\nДипломатична репутація: §G+3.00§!\n\nУ іншому випадку виникнуть такі ефекти:"
 swe_sca_emperor_of_the_germans_title:0 "Лев Імперії"
 swe_sca_emperor_of_the_germans_desc:0 "Ми відомі як Лев Півночі: поєднання витонченості та сили величного звіра.\nАле з цього дня ми також будемо відомі як Лев Імперії, оскільки ми нарешті об'єднаємо Священну Римську Імперію німців під своїм прапором!"
 swe_sca_emperor_of_the_germans_tt:1 "Провінції з §Yнімецької§! культурної групи більше не даватимуть штрафи від невизнаних культур."
 swe_sca_incoroporate_the_hakkapeliita_title:0 "Застосовувати кавалерію"
 swe_sca_incoroporate_the_hakkapeliita_desc:0 "Гакапеліти — квінтесенція наших армій. Вони прикривають наші фланги та сіють хаос у лавах ворога.\nПроте ми не використовуємо їх повною мірою. Ми повинні зосередитися на постачанні фінським військам найкращих коней і найміцнішого металу."
 swe_sca_north_borderlands_title:0 "Відновити кордони"
 swe_sca_north_borderlands_desc:0 "З часом більшість територій Імперії перейшла в чужі руки, і значна частина провини за те, що сталося, лежить на нас самих.\nОднак, якщо ми хочемо поширити свій вплив на німецькі землі, ми повинні знову повернути ці провінції."
 sca_invest_into_work_forces_title:0 "Інвестувати в робочу силу"
 sca_invest_into_work_forces_desc:0 "Жоден інший стан немає такого вирішального значення для розвитку країни, як [Root.GetBurghersOrFallbackName]. Саме вони інвестують в архітектурні проєкти, завдяки яким гроші надходять до [Root.GetGovernmentOGO]. Ми повинні інвестувати в їхні послуги, оскільки вони можуть нам знадобитися найближчим часом."
 sca_expand_norwegian_infrastructure_title:0 "Скандська інфраструктура"
 sca_expand_norwegian_infrastructure_desc:0 "Сканди —гірський масив, багатий на залізо та мідь. Але через характер гірської місцевості вони важкопрохідні. Нам слід розвивати інфраструктуру провінцій Сканд, тому ми починаємо з пошуку нових покладів заліза та міді."
 sca_intensify_metal_production_title:0 "Збільшити виробництво металів"
 sca_intensify_metal_production_desc:0 "Скандинавія багата на залізо та мідь - обидва матеріали необхідні для створення сильної армії та дуже жадані на європейському ринку. Якщо ми розширимо наш видобуток і виплавку заліза та міді, ми зможемо не тільки оснастити наші війська якіснішою зброєю, але й отримати великі прибутки у європейській торгівлі."
 swe_sca_learn_from_the_danes_title:0 "Данське кораблебудування"
 swe_sca_learn_from_the_danes_desc:0 "Безсумнівно, що наше шведське коріння не славиться своїми морськими здібностями. Дійсно, нас боялися і все ще бояться в боях на суші, але наші кораблі не є нашою найбільшою гордістю.\nНа щастя, до [Root.GetGovernmentOGO] увійшло Королівство Данія, яке має багато моряків і корабелів, які працюють у нас."
 swe_sca_hire_norwegian_sailors_title:0 "Норвезькі моряки"
 swe_sca_hire_norwegian_sailors_desc:0 "У той час, як данці — великі кораблебудівники та адмірали, саме норвежці керують цими дерев'яними стінами в морських битвах."
 swe_sca_hire_norwegian_sailors_at:0 "Буде розблоковано морську доктрину '§YНорвезькі моряки§!'."
 swe_sca_hire_norwegian_sailors_bt:0 "Якщо ми завершили §YМорські§! або §YВійськово-морські§! ідеї буде розблоковано морську доктрину '§YНорвезькі моряки§!'."
 swe_sca_the_unsinkable_vasa_ii_title:0 "Побудувати 'Васу'"
 swe_sca_the_unsinkable_vasa_ii_desc:0 "Завдяки знанням данців та майстерності норвежців прийшов час побудувати флагман, гідний привести наш флот до слави!"
 ###SCANDINAVIAN MISSIONS - NORWAY###
 nor_sca_rio_grande_and_california_title:1 "Settle in Rio Grande"
 nor_sca_rio_grande_and_california_desc:0 "Rumors tell of rich sources of gold and other valuable metals in the regions of California and Rio Grande. We must settle these regions and investigate these rumors."
 nor_sca_rio_grande_and_california_tt:0 "Кожна приналежна державі §Y[Root.GetName]§! провінція, яка видобуває §Yзолото§!, або її суб'єкти, отримає модифікатор '§YІнтенсивний видобуток золота§!' на §Y25 років§!, що матиме такі ефекти:\nМісцевих товарів вироблено: §G+2.00§!"
 nor_sca_rio_grande_and_california_ct:0 "Отримає довічні претензії на всі провінції в регіоні §YПівнічна Америка§! which is directly або indirectly owned by a rival або an enemy of §Y[Root.GetName]§!."
 nor_sca_control_the_panama_title:0 "Control the Panama"
 nor_sca_control_the_panama_desc:0 "The Panama is a thin area of land which separates the Pacific and the Antlatic oceans from each other. Naturally, this province is of high value as it serves as port of two entire seas. We must take it for ourselves and establish a toll there!"
 nor_sca_control_the_panama_tt:0 "Панамське мито"
 nor_sca_norwegian_colombia_title:0 "Expand the Frontier"
 nor_sca_norwegian_colombia_desc:0 "South to the Panama is the region of New Granada - or at least that is what the Spaniards like to call it. What actually exists within this jungle and hills is unknown to us, but it is our duty to expand our frontier down south and discover what secrets South America holds for us."
 nor_sca_norwegian_colombia_ct:0 "Отримає довічні претензії на всі провінції в регіоні §YПівденна Америка§! which is directly or indirectly owned by a rival or an enemy of §Y[Root.GetName]§!."
 nor_sca_norwegian_peru_title:0 "Завоювання інків"
 nor_sca_norwegian_peru_desc:0 "The Incan civilization, which resides in the mountains of Peru, owns gold and silver in abundancy. We should help them get rid of the burden of having too much of these valuable metals."
 nor_sca_colonial_empire_title:0 "Control South America"
 nor_sca_colonial_empire_desc:0 "Just like North America, so does South America hold its fair share of riches and wealth. We cannot allow our enemies to take possession of them!"
 nor_sca_colonial_empire_tt:0 "No province in §YПівденна Америка§! is owned by a rival або an enemy of §Y[Root.GetName]§! або її суб'єкти."
 nor_sca_landgrab_of_west_africa_title:0 "Push into West Africa"
 nor_sca_landgrab_of_west_africa_desc:0 "Market accesses alone will not bring us wealth. No, if we want to truly profit from Africa's riches then we must push into its territory and seize them for ourselves!"
 nor_sca_consolidate_west_africa_title:0 "Consolidate West Africa"
 nor_sca_consolidate_west_africa_desc:0 "The West African region appears to be larger than expected. We cannot stop yet though as we are so close to consolidating it."
 nor_sca_land_fall_in_congo_title:0 "Explore Central Africa"
 nor_sca_land_fall_in_congo_desc:0 "The African continent is unmeasured in its true size. Many adventurers and explorers went out to see its true size, yet very few have ever returned. We must discover what lies south from the Ivory Coast and establish settlements in the new areas."
 nor_sca_the_cape_title:0 "Secure the Cape"
 nor_sca_the_cape_desc:0 "The sea is a wild beast. Dangerous; moody; unpredictable. Fortunately, there are places on this world where the sea is tranquility itself. One of these precious locations is the legendary Cape of Good Hope. We shall seize this cape for ourselves so our ships have always a save harbor to dock."
 nor_sca_a_high_income_title:0 "Income worthy of a Fleet"
 nor_sca_a_high_income_desc:0 "What is a powerful navy worth if we cannot maintain its cost? We must ensure a high income which is worthy of being used for the goal of constructing the mightiest of the fleets."
 nor_sca_expand_marines_title:0 "Expand the Leidang"
 nor_sca_expand_marines_desc:0 "The Leidang conscription has served us well in the past. But it is getting dated by the decades. We should reform and expand the Leidang so it can keep up with other modern forms of conscription."
 nor_sca_kingdom_on_sea_title:0 "[Root.GovernmentName] on the Sea"
 nor_sca_kingdom_on_sea_desc:0 "We have always had a rather close connection to the sea. Ever since the birth of our country we have lived and died by the sea. Now we shall be its unchallenged ruler!"
 admirals_give_army_professionalism_tt:0 "Recruiting Admirals increases Army Professionalism by §G0.5%§!."
 nor_sca_a_mighty_fleet_title:0 "Mighty Fleet"
 nor_sca_a_mighty_fleet_desc:0 "The British of the British Isles, the Dutch of the Low Countries, the Portuguese and Spanish of Iberia - they all are excellent sailors and constructed unparalleled navies. We shall follow them and establish a mighty fleet which re-defines naval quality."
 nor_sca_a_mighty_fleet_tt:0 "No known country has a greater navy than §Y[Root.GetName]§!."
 nor_sca_handle_the_sami_title:0 "Інтегрувати саамів"
 nor_sca_handle_the_sami_desc:0 "Саами - народ, що живе в густих лісах Півночі, де не живе жоден інший скандинав - будь то швед, норвежець чи данець. Вони не торгують зі світом за межами своєї території та повністю ізольовані. Але вони живуть на території, яка формально належить нам. Ми повинні інтегрувати їх у наше суспільство, щоб ми могли отримати користь від цих лісів."
 nor_sca_forest_expansion_title:0 "Експансія в ліси"
 nor_sca_forest_expansion_desc:0 "Ліси Скандинавії - це переважно незвідана територія. Крім підступних саамів, які живуть там, земля здебільшого безлюдна через суворі зими та брак ресурсів.\nОднак ліси - це чудові мисливські угіддя для видобутку хутра, а в деяких з них є такі корисні речі, як залізо. Було б доцільно розширитися в ліси та заселити навіть суворіші частини Скандинавії."
 nor_sca_conquer_the_enterpots_title:0 "Jewels of the Baltic"
 nor_sca_conquer_the_enterpots_desc:0 "Only a fool would doubt the importance of the Baltic Sea for the trade between Western and Eastern Europe. The many entrepots and centers of trade surrounding the Baltic Sea are proof of it.\nThese trade cities are invaluable jewels - jewels which are in direct competition with our own commercial ambitions. We should annex them to our [Root.GovernmentName]."
 nor_sca_conquer_the_enterpots_tt:0 "Is a coastal province bordering the §YBaltic Sea§! and either has a §YCenter of Trade§!, the §YSound Toll§! modifier або an §YEstuary§! province modifier."
 nor_sca_conquer_the_enterpots_ct:0 "§Y[Root.GetName]§! отримає довічні претензії на все §Yбалтійське§! узбережжя."
 nor_sca_dominate_the_baltic_sea_title:0 "Dominate the Baltic Sea"
 nor_sca_dominate_the_baltic_sea_desc:0 "We can no longer allow potential rivals and enemies to have hold over any port in the Baltic Sea. It is time to take over the whole coastline and be the only ruler over the Baltic Sea!"
 dan_sca_balticum_dominance_tt:0 "The entire §YBaltic Sea§! coastline is owned by §Y[Root.GetName]§! або її суб'єктам."
 ###SCANDINAVIAN MISSIONS - DENMARK###
 dan_establish_merc_contracts_title:0 "Німецькі найманці"
 dan_establish_merc_contracts_desc:0 "Данські землі багаті та здатні прогодувати велике населення, яке натомість може служити країні як солдати.\nАле чому ми повинні відкидати добрі життя данців заради наших війн, якщо натомість ми можемо найняти когось іншого? У німців на південь від нас багато компетентних та добре оснащених компаній найманців. Ми повинні налагодити з ними контакт."
 dan_establish_merc_contracts_tt:0 " домівки §Yкомпаній найманців Німеччини§!:\nВласником є або держава §Y[Root.GetName]§! або її суб'єкти, або мають принаймні §Y100§! думки про §Y[Root.GetTagKUDY]§!."
 dan_establish_merc_contracts_ct:0 "Ця подія розблокує компанії найманців залежно від того, які домівки мають зв'язки з §Y[Root.GetTagKYM]§! через думку або через власність."
 dan_grand_merc_army_title:0 "Армія найманців"
 dan_grand_merc_army_desc:0 "Армії в європейських війнах стають все більшими та більшими. Важливо, щоб ми йшли в ногу з новими бойовими стандартами та, отже, мали більше найманців для наших війн."
 dan_control_the_coromandel_title:0 "Контролювати Коромандел"
 dan_control_the_coromandel_desc:0 "У регіоні Коромандел розташована текстильна промисловість Південної Індії. Багато з його товарів потрапляють до Китаю, Близького Сходу і навіть з часом до Європи. У наших інтересах буде взяти контроль над цією частиною Індії."
 dan_coast_of_deccan_title:0 "Данське узбережжя Декана"
 dan_coast_of_deccan_desc:0 "Прибережжя Вест-Індії має першорядне значення для зміцнення нашої влади над Індією. Ми повинні його захопити!"
 dan_bengal_landfall_title:0 "Завоювати Бенгалію"
 dan_bengal_landfall_desc:0 "Данська Ост-Індська торгова компанія вже деякий час існує в Індії, проте її спроби розширити свій бізнес наштовхуються на ворожі контрзаходи з боку держав Бенгальського регіону. Ми повинні покласти край їхньому правлінню і приєднати їх до торгової компанії."
 dan_sca_merc_reforms_title:0 "Військове питання"
 dan_sca_merc_reforms_desc:0 "Найманці стають все більш рідкісним явищем на полі бою. Прийшов час переглянути наш підхід до ведення війни та відповідно до нових стандартів реформувати нашу армію."
 dan_sca_annex_gujurat_title:0 "Правити Західною Індією"
 dan_sca_annex_gujurat_desc:0 "Наше повне завоювання Індії вже близько. І все ж західна частина Індії відмовляється бути частиною нашої колоніальної імперії. Ми повинні зробити все необхідне, щоб показати їм їхню дурість."
 dan_sca_annex_gujurat_tt:0 "Якщо місію '§YДомінувати над Північною Індією§!' буде завершено раніше, тоді ми отримаємо модифікатор '§YІнтеграція Індії§!' до кінця гри, що матиме такі ефекти:\nВіротерпимість до чужовірців: §G+2.00§!\nМаксимальна терпимість до язичників: §G+1.00§!"
 dan_sca_crown_of_india_title:0 "Корона Індії"
 dan_sca_crown_of_india_desc:0 "У нашому володінні величезні землі та багатства Індії. Проте індійське населення відмовляється визнати нас своїм суверенним імператором. Під нашим прапором повинен об'єднатися весь субконтинент."
 dan_sca_take_north_india_title:0 "Домінувати над Північною Індією"
 dan_sca_take_north_india_desc:0 "Північна Індія є найбагатшим регіоном цього субконтиненту з найбільшою кількістю населення. Безперечно, саме вони також забезпечують світ своїми товарами. Ми повинні взяти під контроль цей регіон, щоб їхня робота могла безперешкодно продовжуватися."
 dan_sca_take_north_india_tt:0 "Якщо місію '§YПравити Західною Індією§!' буде завершено раніше, тоді ми отримаємо модифікатор '§YІнтеграція Індії§!' до кінця гри, що матиме такі ефекти:\nВіротерпимість до чужовірців: §G+2.00§!\nМаксимальна терпимість до язичників: §G+1.00§!"
 dan_sca_colonize_canada_title:0 "Колонізувати Канаду"
 dan_sca_colonize_canada_desc:0 "Холодні. Суворі. Деякі навіть можуть вважати їх 'непридатними для проживання'. Це землі Скандинавії.\nТак самі землі є в Північній Америці, регіоні Канада. Цілком логічно, що ми захопимо Канаду собі."
 dan_sca_colonize_canada_tt:0 "До §Y5§! колонізованих провінцій в регіоні §YКолоніальна Канада§!, якими володіє держава §Y[Root.GetName]§! або її суб'єкти, отримають будівлю §Yконтора§!."
 dan_colonize_canada_and_na_at:0 "Вплив Данії на торгівлю"
 dan_sca_colonize_louisiana_title:0 "Просуватися далі на захід"
 dan_sca_colonize_louisiana_desc:0 "Північна Америка багата на цінні ресурси. Ми повинні розширити наші колонії на заході та захопити якнайбільше земель."
 dan_sca_colonize_mexico_title:0 "Мексиканське золото"
 dan_sca_colonize_mexico_desc:0 "Тимчасом як Північна Америка є постачальником багатьох цінних товарів, центральна частина Мексики – це буквально скриня зі скарбами, до країв наповнена золотом. Наше першочергове завдання - підкорити цю землю та доставити золото до міста [Root.Capital.GetName]."
 dan_sca_pomeranian_conquest_title:0 "Померанське завоювання"
 dan_sca_pomeranian_conquest_desc:0 "Щоб досягти справжньої гегемонії в країнах Балтії, ми повинні зробити так, щоб жодне узбережжя не загрожувало ні нашій торгівлі, ні нашій національній безпеці. Однак прямо зараз округи Померанія та Мекленбург знаходяться в руках чужинців, що вже суперечить нашим інтересам. Ми повинні або знайти надійного союзника у Північній Німеччині, власника цього узбережжя, або завоювати їх."
 dan_sca_prussian_conquest_title:0 "Підкорити Прусію"
 dan_sca_prussian_conquest_desc:0 "Колись Прусія була землею, населеною старопрусами, балтійським народом, який мав нещастя стати мішенню Тевтонських лицарів. У той час як старопруси залишилися в історії, 'нові' пруси створили на цих землях багаті торгові міста та чудові укріплення. Було б вигідно, якби ми захопили Пруссію та анексували її на славу [Root.GetGovernmentOGO]."
 dan_sca_balticum_dominance_title:0 "Dominium Maris Baltici"
 dan_sca_balticum_dominance_desc:0 "Панування над Балтійським морем було предметом суперечки з виникнення Скандинавських королівств. Але й не скандинавські держави виявляли інтерес до підкорення Балтійського моря.\nОчевидно, що вони всі дурні, бо немає іншого правління, окрім нашого та нашого довіреного кола, які могли б претендувати на узбережжя!"
 dan_sca_livonian_conquest_title:0 "Вікно на Схід"
 dan_sca_livonian_conquest_desc:0 "Землі Естонії, Лівонії та Курляндії є впливовими частинами Балтії, але вони також є метафоричним вікном на схід, оскільки через них тече торгівля зі сходу.\nЕстонці та латвійці, можливо, не хочуть цього визнавати, але вони абсолютно безпорадні проти московитів на сході. Ми повинні інтегрувати їх до нашої держави, щоб ми могли захистити їх зі сходу."
 dan_sca_handle_the_sami_title:0 "Інтегрувати саамів"
 dan_sca_handle_the_sami_desc:0 "Саами - народ, що живе в густих лісах Півночі, де не живе жоден інший скандинав - будь то швед, норвежець чи данець. Вони не торгують зі світом за межами своєї території та повністю ізольовані. Але вони живуть на території, яка формально належить нам. Ми повинні інтегрувати їх у наше суспільство, щоб ми могли отримати користь від цих лісів."
 dan_sca_forest_expansion_title:0 "Експансія в ліси"
 dan_sca_forest_expansion_desc:0 "Ліси Скандинавії - це переважно незвідана територія. Крім підступних саамів, які живуть там, земля здебільшого безлюдна через суворі зими та брак ресурсів.\nОднак ліси - це чудові мисливські угіддя для видобутку хутра, а в деяких з них є такі корисні речі, як залізо. Було б доцільно розширитися в ліси та заселити навіть суворіші частини Скандинавії."
 ###SCANDINAVIAN MISSIONS###
 sca_a_grand_fleet_title:0 "Великий північний флот"
 sca_a_grand_fleet_desc:0 "Іспанська іберійська армада; Королівський флот Британських островів; Королівський військово-морський флот Нідерландів - усі ці флоти добре відомі своєю могутністю по всьому світу. Ми повинні створити флот, який міг би конкурувати з іншими морськими великими державами."
 sca_a_grand_fleet_tt:1 "§Y[Root.GetName]§! отримає довічні претензії на кожну провінцію з §Yцентром торгівлі§! або §Yгирлом річки§! у регіонах §YКолоніальна Східна Америка§!, §YКолоніальна Канада§!, §YҐвінея§!, §YКонго§! та §YПівденна Африка§!."
 sca_conquer_great_britain_title:0 "Вдертися на Британські острови"
 sca_conquer_great_britain_desc:0 "Скандинавський і британський народи мають довгу, взаємопов'язану історію, яка бере свій початок ще з часів першої імперії Північного моря в середньовіччі. Звичайно, обидва регіони розвивалися в різних напрямках, відокремлюючи свої долі один від одного.\nАле з появою Скандинавської імперії британці знову стали суперниками, і кинули виклик нашим інтересам. Можливо, знов прийшов час, коли Британськими островами правитиме скандинавськ[Root.GetMEndAYJ] [Root.Monarch.GetTitleKHTO]."
 sca_conquer_german_coastline_title:0 "Анексувати німецьке узбережжя"
 sca_conquer_german_coastline_desc:1 "Щоб досягти справжньої гегемонії в країнах Балтії, ми повинні зробити так, щоб жодне узбережжя не загрожувало ні нашій торгівлі, ні нашій національній безпеці. Однак прямо зараз округи Померанія та Мекленбург знаходяться в руках чужинців, що вже суперечить нашим інтересам. Ми повинні їх завоювати."
 sca_conquer_german_coastline_tt:1 "Кожна провінція у регіоні §YПівнічна Німеччина§! і торговим вузлом у §YЛюбеку§! отримає модифікатор '§YНімецька інтеграція§!' на §Y25 років§!, що матиме такі ефекти:\nТривалість націоналізму: §G-10§!\nМісцеві заворушення: §G-2.00§!\nЩомісячна зміна автономії: §G-0.05§!\nМісцева ефективність виробництва: §G+10.0%§!"
 sca_unite_the_region_title:0 "Об'єднати Скандинавію"
 sca_unite_the_region_desc:0 "Скандинавія надто довго була розділена на три королівства. Прийшла ера нової об'єднаної Скандинавії, і ті, хто чинить опір, хто ще чіпляється за свою стару корону, зрештою нам підкоряться."
 sca_take_over_the_balitc_region_title:0 "Балтійські амбіції"
 sca_take_over_the_balitc_region_desc:0 "Балтійський регіон багатий важливими торговими містами. І оскільки він межує з Балтійським морем, цілком природно, що ці землі повинні належати нам."
 sca_scandinavian_european_empire_title:0 "Лев Півночі"
 sca_scandinavian_european_empire_desc:0 "Ми – незаперечна сила Британських островів; приборкувач упертих німецьких князів та членів Ганзи; владика Балтики; Непохитна стіна проти східної агресії. Ми скандинавська велика держава, яка лякає навіть безстрашних польських гусарів або хоробрих французьких мушкетерів.\nМи - Лев Півночі!"
 sca_scandinavian_european_empire_tt:0 "§YЦя демострація військової сили постійна.§!"
 sca_eliminate_the_russian_threat_title:0 "Укріпити східний кордон"
 sca_eliminate_the_russian_threat_desc:0 "Московське царство на схід від нас неодноразово заявляло про свої ворожі наміри проти Скандинавії. Ми повинні діяти на випередження, розширюватися на схід і зміцнювати наші кордони з московитами."
 sca_eliminate_the_russian_threat_tt:1 "§Y5§! провінцій з §Yфортецею§! в регіоні §YРосія§! отримають модифікатор '§YУкріплені кордони§!' до кінця гри, що матиме такі ефекти:\nМісцева захищеність: §G+50.0%§!\nРозмір місцевого гарнізону: §G+25.0%§!\nМісцева вартість утримання фортеці: §G-90.0%§!\n\nЦей модифікатор отримає лише §Y1§! фортеця в окрузі."
 sca_norwegian_infrastructure_title:0 "Розвити Сканди"
 sca_norwegian_infrastructure_desc:0 "Сканди — це гірський масив, багатий на залізо та мідь. Але через характер гірської місцевості вони важкопрохідні. Ми повинні розвинути інфраструктуру Скандинавських провінцій, тому ми починаємо з пошуку нових покладів заліза та міді."
 sca_industrialize_norway_title:0 "Індустріалізувати Скандинавію"
 sca_industrialize_norway_desc:0 "Скандинавія багата на залізо та мідь - обома матеріалами, необхідними для сильної армії та дуже жаданими на європейському ринку. Якщо ми розширимо наш видобуток і виплавку заліза та міді, ми зможемо не тільки оснастити наші війська якіснішою зброєю, але й отримати великі прибутки у європейській торгівлі."
 sca_good_income_title:0 "Дзвін дукатів"
 sca_good_income_desc:0 "Хоча є багато великих держав, які намагаються правити світом, зрештою, останнє слово залишається за дукатами. За їхньою примхою держави виникають і зникають. Однак ми не станемо однією з багатьох імперій, що пішли у невідомість."
 sca_expand_danish_agriculture_title:0 "Розширити сільське господарство"
 sca_expand_danish_agriculture_desc:0 "Землі Ютландії родючі та протягом століть годували данське населення зерном, худобою та багатими джерелами риби. Оскільки більша частка Скандинавії менш пристосована для сільського господарства, дуже важливо, щоб ми розвивали Ютландію для забезпечення решти нашої країни."
 sca_develop_kronborg_title:0 "Реконструювати Кронборг"
 sca_develop_kronborg_desc:0 "Замок Кронборг — це укріплення, збудоване королем Еріком Померанським у 1420 році, і воно служило лише одній меті: змусити Ганзу сплачувати Зундське мито. Згодом замок застарів і його дальність контролю над морем зменшилася. Ми повинні його відремонтувати, щоб він знову міг виконувати свій обов'язок."
 sca_develop_kronborg_tt:0 "Демонстрація сили Кронборга"
 sca_scandinavian_lion_title:0 "Імперія Півночі"
 sca_scandinavian_lion_desc:0 "Розширення нашої влади силою та через завоювання є одним з аспектів функціональної імперії. Однак шлях війни неможливий, якщо центральна частина цієї імперії не функціонує.\nСкандинавія досить довго страждала від відсутності розвитку та інфраструктури. Прийшов час створити безпрецедентну потужну базу на Крайній Півночі Європи!"
 sca_falun_copper_title:0 "Розрити копальню біля Фалуна"
 sca_falun_copper_desc:0 "Стура-Коппарберг, або копальня Велика Мідна гора (швед.) — стара мідна копальня у провінції [8.GetName], кількість чистої мідної руди якої забезпечувала економіку Швеції ще з IX століття. За короля Магнуса IV компанія, яка відповідала за процес видобутку, отримала додаткові привілеї в 1347 році, що ще більше збільшило виробництво міді.\nХоча Стура-Коппарберг вже приносить значну частку нашого прибутку, її потенціал ще не повністю розкритий."
 sca_expand_finland_title:0 "Інвестувати в Фінляндію"
 sca_expand_finland_desc:0 "Фінляндія досить слаборозвинена навіть за скандинавськими мірками. Проте вона має великий потенціал. Інвестуючи у фінські землі, ми можемо поставити їх нарівні з рештою нашої країни та отримати нетривіальний приріст прибутків від виробництва хутра."
 sca_expand_finland_tt:1 "з провінцій Виборг, Естерботтен, Рованіємі та округу Фінляндія"
 sca_establish_new_scandinavia_title:0 "Нова Скандинавія"
 sca_establish_new_scandinavia_desc:0 "Новий Світ сповнений можливостей і багатств, якими [Root.GovernmentName] безумовно може скористатися. Створення поселень у Новому Світі має першорядне значення."
 sca_establish_new_scandinavia_tt:0 "Скандинавська присутність"
 sca_colonize_the_caribbeans_title:0 "Місце під сонцем"
 sca_colonize_the_caribbeans_desc:0 "Хоча ми називаємо північ своїм домом, вірно й те, що погода та клімат не найкращі для життя. На щастя для нас, є острови Карибського моря, які були б ідеальним місцем для нашого народу, щоб оговтатися від нескінченної зими.\nЯк додатковий бонус, острови можуть бути центром торгівлі в Новому Світі."
 sca_scramble_for_africa_title:0 "Боротьба за Африку"
 sca_scramble_for_africa_desc:0 "Владу та землі в Європі поділено на сфери впливу між кількома великими державами. Так само європейці борються за розширення свого впливу і в Африці. [Root.GetName] не може залишитись без власних африканських володінь, тому ми повинні організувати експедицію!"
 sca_restore_the_norse_faith_title:0 "Відновити скандинавську віру"
 sca_restore_the_norse_faith_desc:0 "Християнство було принесене до Скандинавії німецькими місіонерами. Хоча вони зазнали випробувань ордалією (зазвичай випробування вогнем), вони вижили та зуміли навернути наших предків у християнство. З того часу Скандинавія все більше і більше навертається до католицької віри, а храми наших старих Богів руйнуються в ім'я Христа.\nМи повинні виправити шкоду, завдану нашими введеними в оману предками в минулому, і відновити скандинавську віру!"
