l_ukrainian:
 military_missions:0 "Військові місії"
 bng_shipyards_title:0 "Великі бенгальські корабельні"
 bng_shipyards_desc:0 "Ми повинні побудувати великий флот, аби захищати береги від морських держав світу, які жадібно дивляться на наші землі. Щоби збудувати цей флот, нам знадобляться корабельні, котрих світ ще ніколи не бачив; воістину титанічні зусилля."
 bng_conquer_koch_title:0 "Завоювати Коч"
 bng_conquer_koch_desc:0 "Якщо Бенгалія хоче вижити серед могутніх індійських царств, то вона повинна розширюватися. Невеличке королівство Коч на наших північних кордонах є таким же гарним кандидатом для завоювання, як і будь-яке інше."
 bng_garjat_fealty_title:0 "Домогтися вірності Гарджатів"
 bng_garjat_fealty_desc:0 "Племена Гарджату історично присягали на вірність перед тим, хто контролював сусіднє узбережжя. Тепер ця земля наша і, відповідно, ми повинні вимагати від них такої самої вірності."
 bng_burma.tooltip:0 "Кожна приналежна провінція в Бірмі отримає модифікатор §YБенгальська влада в Бірмі§!, що матиме такі ефекти:\nЩомісячна зміна автономії: §G-0.05§!"
 mlw_rewakantha_title:0 "Завоювати Реваканту"
 mlw_rewakantha_desc:0 "Укріплене місто Чампанер – це ворота в Гуджарат, володіння наших суперників по узбережжю. Ми повинні захопити фортецю і прокласти шлях для нашого розширення на захід."
 mlw_conquer_gujarat_title:0 "Вторгнення в Гуджарат"
 mlw_conquer_gujarat_desc:0 "Наші попередні конфлікти з Гуджаратом мали перемінний успіх. Настав час стерти їх з мапи."
 mlw_gujarat_trade_title:0 "Домінування в гуджаратській торгівлі"
 mlw_gujarat_trade_desc:0 "З доступом до Аравійського моря з'являється можливість для торгівлі. Ми повинні контролювати цю торгівлю як комерційними, так і військовими засобами."
 mlw_rajput_estate_title:0 "Інтегрувати раджпутів"
 mlw_rajput_estate_desc:0 "Раджпутські клани мають великий вплив на всьому субконтиненті. Було б мудро інтегрувати їхню знать у державу, щоби їх вгамувати."
 mlw_army_title:0 "Підготувати сили вторгнення"
 mlw_army_desc:0 "Малва має багато суперників та загроз. Ми повинні підняти армію не тільки для захисту від ворогів, але й для здійснення завоювань."
 mlw_conquer_mewar_title:0 "Знищити Мевар"
 mlw_conquer_mewar_desc:0 "Мевар – це наш історичний та найзагрозливіший суперник. Їхні раджпутські воїни дійсно лякають, але ми повинні здолати їх у бою."
 mlw_conquer_nagaur_title:0 "Завоювати Нагаур"
 mlw_conquer_nagaur_desc:0 "Посушливі землі Нагауру і Джангладешу не є загальноприйнятим шляхом до багатих міст Доабу, але вони можуть дати можливість для здійснення несподіваного нападу на Індо-Ґанґську рівнину, якщо ми підкоримо місцевих вождів."
 mlw_conquer_the_doab_title:0 "Завоювати Доаб"
 mlw_conquer_the_doab_desc:0 "Найбагатші та найродючіші, і тому найпривабливіші для завоювання, індійські землі знаходяться в Доабі. Великі міста Делі, Джаунпур і Лахор повинні бути нашими!"
 mlw_integrate_gonds_title:0 "Інтегрувати гондів"
 mlw_integrate_gonds_desc:0 "Гонди Гархи мають велику автономію у межах нашого царства, так само як і князі Бунделкханду. Ми повинні намагатися централізувати державу, повністю інтегрувавши ці васальні народи."
 mlw_get_baghels_title:0 "Поглинути Багелів"
 mlw_get_baghels_desc:1 "Багели з Бунделкханду ведуть рід від колишніх правителів Гуджарату, і вони можуть знову намагатися реалізувати свої претензії на нашу територію. Малва має їх поглинути, перш ніж вони отримають такий шанс."
 mlw_hindu_marriages_title:0 "Міжрелегійні стосунки"
 mlw_hindu_marriages_desc:0 "Багато гіндуїстських династій досі правлять у Північній Індії; принаймні деякі з них не є безпосередніми об'єктами наших територіальних амбіцій. Потрібно укладати шлюби з їхніми родинами та сприяти міжрелегійним стосункам."
 mlw_allies_title:0 "Надійні союзники"
 mlw_allies_desc:0 "Нам потрібні союзники, на яких ми можемо покластися під час нападу ворогів. Потрібно переконатися, що наші зв'язки з іншими державами залишаються міцними."
 mlw_fort_title:0 "Фортифікувати Манду"
 mlw_fort_desc:0 "Укріплення Манду грізні, але застарілі й послаблені. Ми повинні інвестувати в нашу оборону."
 mlw_architecture_mission_title:0 "Архітектура Малві"
 mlw_architecture_mission_desc:0 "Манду славиться своїм витонченим мистецтвам та архітектурою, і перш за все, грандіозними гробницями та святилищами. Потрібно намагатися відтворити таку ж велич і за межами столиці."
 mlw_madrasa_title:0 "Придворна освіта"
 mlw_madrasa_desc:0 "Неосвічені придворні не можуть дати слушної поради. Усі вони, включно з дружинами, повинні вивчати наукові дисципліни."
 hin_west_india_title:0 "Об'єднати західну Індію"
 hin_west_india_desc:0 "Суворі посушливі землі Раджпутани й багаті торговельні порти Гуджарату повинні приєднатися до наших володінь, раджпутанське дворянство, яке ними править, або стане частиною держави, або буде знищене через непотрібність."
 hin_khorasan_title:0 "На Захід"
 hin_khorasan_desc:0 "Афганістан може й кладовище іноземних імперій, але він також і батьківщина завойовників. Ми повинні захопити весь Хорасан, щоб Індія більше ніколи не мала справу з ордою загарбників з-за Гіндукушу."
 hin_persia_title:0 "Завоювати Персію"
 hin_persia_desc:0 "Перська культура домінувала в придворному житті Індії протягом багатьох століть, користуючись найвищою повагою. Потрібно завоювати Персію й дати їм відчути смак наших власних звичаїв."
 hin_hindustan_title:0 "Об'єднати Гіндустан"
 hin_hindustan_desc:0 "Індо-Ґанґська рівнина є найбільш густонаселеним регіоном Індії, а також серцем багатьох великих імперій минулого. Якщо ми зможемо об'єднати її, то жодна сила в Індії не зможе нам протистояти."
 hin_deccan_title:0 "Об'єднати Декан"
 hin_deccan_desc:0 "Величезне плато Декан – це оплот для султанів і батьківщина маратхів. Для досягнення нашої мети – правити Індією – султанів потрібно підкорити, а маратхам довести, що краще бути нашими слугами, а не ворогами."
 hin_bengal_title:0 "Об'єднати Бенгалію"
 hin_bengal_desc:0 "Бенгалія – центр сільського господарства і торгівлі, одна з найбагатших і найбільш густонаселених земель Індії. Жодна індійська імперія не зможе вижити без контролю над нею."
 hin_burma_title:0 "Вторгнутися в Бірму"
 hin_burma_desc:0 "Вторгнення в Бірму, швидше за все, буде довгою та важкою кампанією. Джунглі густі, у ворога величезні армії слонів, а люди сповнені рішучості чинити опір нашій владі. Тим не менш, їхні крихкі мандали розсиплються перед нами."
 hin_indochina_title:0 "До Південно-Китайського моря"
 hin_indochina_desc:0 "Стародавні царства сходу руйнуються під тиском історії. Їхні найбільші міста в лежать в руїнах, а народи Південно-Східної Азії прагнуть стабільного правління, яке можемо забезпечити тільки ми. Потрібно рухатися до блискучих вод Тихого океану, об'єднуючи всі народи на цьому шляху."
 hin_south_india_title:0 "Об'єднати Коромандел"
 hin_south_india_desc:0 "Таміли не піддалися владі навіть великої імперії Маур'їв, підбадьорюючись багатством від торгівлі спеціями. Ми не будемо такими милостивими, як Маур'ї, стосовно цих князьків-торгашів. Торгівля спеціями буде наша!"
 hin_malaya_title:0 "Походи Чола"
 hin_malaya_desc:0 "Колись Раджендра з династії Чола почав амбітну кампанію по завоюванню Малаї. Хоча він досяг лише часткового успіху, його зусилля надихають наші власні експансіоністські амбіції."
 hin_unity_title:0 "Релігійна гармонія"
 hin_unity_desc:0 "Терпимістю або через навернення, але Індія гостро потребує духовної гармонізації. Усі релігійні суперечки в нашому царстві потрібно вирішити."
 hin_industrial_title:0 "Індустріалізувати Бенгалію"
 hin_industrial_desc:0 "Настав час для індустріалізації Індії. У Бенгалії ми побудуємо великі корабельні та фабрики, які використовують найсучасніші технології виробництва."
 hin_india_title:0 "Індійська імперія"
 hin_india_desc:0 "Ніколи з часів Маур'їв Індія не була так близько до об'єднання під одним прапором. Мрії амбіційні, але завдяки майстерності та рішучості боги можуть почути наші молитви."
 hin_riches_title:0 "Багатства Індії"
 hin_riches_desc:0 "Індія виробляє значну частину світових шовку, діамантів, спецій і текстилю. Ми повинні встановити монополії на ці товари."
 hin_arabian_trade_title:0 "Арабська торгівля"
 hin_arabian_trade_desc:0 "Індійський експорт значною мірою потрапляє до ринків Аравії. Безумовно, ми могли би збільшити доходи, контролюючи не тільки місце виробництва, але й місце продажу."
 tau_conquer_prome_title:1 "Перемогти нашого суперника"
 tau_conquer_prome_desc:1 "Шлях до великої імперії починається з маленької перемоги. З поразкою наших безпосередніх суперників ми покажемо себе претендентами на славу."
 tau_conquer_ava_title:0 "Відновити Паганське королівство"
 tau_conquer_ava_desc:0 "Королівство Ава вдає, що через повний контроль над шанськими собва йому належить спадщина Паган. Нам потрібно припинити виплачувати їй данину й самім підхопити стяг Паган."
 tau_conquer_shan_title:0 "Кінець домінування шанів"
 tau_conquer_shan_desc:0 "Коли монголи спустошили старе Паганське королівство, утворений вакуум заповнили шанські собва. Владурюванню над Бірмою цих нецивілізованих і недостойних правити навіть своїми суворими пагорбами дикунів, потрібно покласти край."
 tau_pacify_shan_title:0 "Придушити собва"
 tau_pacify_shan_desc:0 "Хоча собва шанських монів принаймні номінально визнали нашу владу, вони все одно залишатимуться загрозою, поки ми остаточно їх не зламаємо."
 tau_conquer_lxa_title:0 "Мільйон слонів"
 tau_conquer_lxa_desc:0 "Хоча це, можливо, і перебільшення, кажуть, що Лансанг – батьківщина мільйона слонів. Ми повинні вторгнутися в землі Лао, захопити цих слонів і спорядити їх для ведення війн."
 tau_universal_ruler_title:1 "Перша бірманська імперія"
 tau_universal_ruler_desc:0 "Бірма була розділеною і слабкою з часів падіння Паганського царства. Порядок потрібно відновити, а нова імперія має народитися на заміну старій."
 tau_conquer_lanna_title:0 "Мільйон рисових полів"
 tau_conquer_lanna_desc:0 "Королівство Ланна називає себе землею мільйона рисових полів. Гонорова заява, але правдива; їхні зерносховища наповнять шлунки наших солдатів."
 tau_conquer_siam_title:0 "Завоювати Сіам"
 tau_conquer_siam_desc:0 "Правителі Сіаму командують величезними арміями з багатьма тренованими бойовими слонами. Потрібно підготуватися, перш ніж атакувати такого грізного ворога, але зробити це ми повинні."
 tau_rule_indochina_title:0 "Чакравартін"
 tau_rule_indochina_desc:0 "Хоча наші монархи формально претендують на титул Чакравартіна або ідеального правителя, поки ми не правитимемо всім Індокитаєм це проголошення буде лише пустими словами."
 tau_conquer_pegu_title:0 "Завоювати нижню Бірму"
 tau_conquer_pegu_desc:0 "Великі імперії починаються зі сміливих подвигів та войовничих амбіцій. Царство Мон може мати вражаючу армію, але воно ослаблене частими набігами іноземних держав. Якщо напасти в потрібний момент, то ми зможемо приєднати Нижню Бірму й розпочати завоювання всієї Бірманської держави."
 tau_build_palace_title:0 "Перемістити столицю в Пегу"
 tau_build_palace_desc:0 "Пегу стане ідеальною столицею для нашої нової імперії. Ми повинні перенести туди двір і розпочати проект з розвитку та перебудови, позначивши початок нової ери для міста палацом Канбавазададі."
 tau_conquer_arakan_title:0 "Вторгнутися в Аракан"
 tau_conquer_arakan_desc:0 "Султан Аракана почуває себе в безпеці за горами, спонукаючи піратів та контрабандистів розкрадати багатства Бенгальської затоки. Покажемо йому, що гори не є для нас перешкодою."
 tau_restore_pagodas_title:0 "Відновити пагоди"
 tau_restore_pagodas_desc:0 "У мінулі десятиріччя конфліктів і дефіциту правителям було важко належним чином підтримувати величні пагоди, розкидані на бірманських землях. Відновивши ці споруди, ми також відновимо віру санґга в наше правління."
 tau_protect_lankan_buddhism_title:0 "Захистити ланкійський буддизм"
 tau_protect_lankan_buddhism_desc:0 "Ланка – серце буддизму Тгеравади. Його святилища охороняють священні реліквії, такі як Зуб Будди, це останній притулок літератури Палі та життєво важливе місце для чернечої посвяти. Йому не можна дозволити потрапити до поганих лап іншовірців."
 tau_conquer_manipur_title:0 "Кінець маніпурських набігів"
 tau_conquer_manipur_desc:0 "Джунглі та гори перекривають шлях до Маніпуру, хоча при цьому не надто заважають маніпурським грабіжникам. Ми повинні перетнути цю сувору місцевість і покласти край безладним розграбуванням Бірми."
 tau_conquer_bengal_title:0 "Завоювати Бенгалію"
 tau_conquer_bengal_desc:0 "Жодне бірманське царство ніколи не розширювало свої володіння до Бенгалії. Ми станемо першими."
 tau_great_mandala_title:0 "Велика мандала"
 tau_great_mandala_desc:0 "Великий імператор повинен бути центром всесвіту. Могутні царі схиляться перед ним і вклонятимуться землі, по якій він пройшов."
 tau_great_mandala.tooltip:0 "Будь-який суб'єкт, який не є данником, має щонайменше §Y150§! загального розвитку та менше §Y50§! бажання свободи."
 gen_north_india_powerful_subject.tooltip:0 "Будь-який суб'єкт, який не є данником, має щонайменше §Y50§! загального розвитку та менше §Y50§! бажання свободи"
 tau_dragon_throne_title:0 "Захопити трон дракона"
 tau_dragon_throne_desc:1 "Ми будемо найвеличнішою з імперій, які колись бачив світ. Навіть могутній Китай визнає нашу владу. Потрібно захопити трон дракона і проголосити нову імператорську династію."
 tau_dragon_throne_fake_mandate:0 "Отримати §G10.00§! мандатів."
 guj_walls_of_ahmadabad_mission_title:0 "Ріст міста [Root.Capital.GetCapitalName]"
 guj_walls_of_ahmadabad_mission_desc:0 "Наша столиця – місто [Root.Capital.GetCapitalName] – стрімко зростає з моменту свого заснування в 1411 році, і здається малоймовірним, що найближчим часом ріст піде на спад. Близькість Хамбата, одного з найбільших портів Індії, і, як деякі вважають, найзавантаженішого порта світу, забезпечує постійний приток людей, товарів і грошей.\nПроте таке швидко зростаюче місто важко ефективно захищати, особливо враховуючи його положення посеред гуджаратських рівнин. Дехто каже, що ми повинні брати активнішу участь у плануванні міста, зосереджуючись не лише на його прикрашанні. Система стін та бастіонів, запропонована нашими архітекторами, здається хиткою, але альтернатива – це практично беззахисна столиця."
 dh_conquest_of_champaner_title:0 "Захопити Чампанер"
 dh_conquest_of_champaner_desc:0 "На пагорбах між Гуджаратом і плато Малва стоїть давня і, здавалося б, неприступна фортеця Чампанер. Вона повинна стати нашою першою лінією оборони, а також базою для майбутніх завоювань."
 dh_conquest_of_champaner_custom_tooltip:0 "до завершення місії 'Махмудабад'"
 guj_mahmudabad_title:0 "Махмудабад"
 guj_mahmudabad_desc:0 "Фортеця Чампанер – це не лише чудова оборонна споруда, вона також може стати чудовою прикордонною столицею. Місцем, де ми могли б показати всю велич нашої династії та базою для подальшого розширення в Індії."
 gujarati_naval_dominance:0 "Гуджаратське морське панування"
 guj_conquer_malwa_title:0 "Завоювати Малву"
 guj_conquer_malwa_desc:0 "Султани Малви в минулому постійно були шпичкою в нашому заді, вони завжди готові вдарити по наших інтересах, коли ми проявимо слабкість, а також мають підозріло тісні зв'язки з раджпутанськими королівствами.\nЗрозуміло, що ми не можемо дозволити комусь утримувати це стратегічно важливе та дуже багате плато."
 guj_subjugate_saurashtra_title:0 "Підкорити Саураштру"
 guj_subjugate_saurashtra_desc:0 "Гуджарат колись був раджпутанським королівством, а в Саураштрі все ще живуть їхні традиції. Безліч королівств населяють тепер півострів, укриваючи бандитів, які завдають шкоди торгівлі, а також князів, які радо відвоюють собі центральні частини нашої держави.\nМи повинні підкорити весь півострів і захопити могутню фортецю Гірнар, яка дасть можливість його вартувати."
 guj_junnagadh_fort_title:0 "Джунагадхська фортеця"
 guj_junnagadh_fort_desc:0 "Більш ніж тисячу років гора Гірнар була відома як святиня, але вона також є одним з найзахищеніших місць у Саураштрі. Фортеця Джунагадх була домівкою для могутніх династій минулого й стане чудовим укріпленим оплотом для нас. Це дозволить контролювати місцевих жителів, а також відбити будь-яке іноземне вторгнення в ці землі."
 guj_naval_dominance_title:0 "Морське домінування"
 guj_naval_dominance_desc:0 "Наша держава має унікальні можливості для контролю морських шляхів Аравійського моря, а також Перської і Камбейської заток. Ми повинні забезпечити сильну військово-морську присутність, щоб у подальшому використовувати цю перевагу."
 guj_rajputana_frontier_title:0 "Раджпутський кордон"
 guj_rajputana_frontier_desc:0 "У прикордонних районах Раджпутани знаходиться багато раджпутанських маєтків, які належать родинам, що вірні нашому султанату. Включемо цю округу безпосередньо до наших земель."
 guj_break_mewar_title:0 "Завоювати Мевар"
 guj_break_mewar_desc:0 "Після мусульманського завоювання Індії та падіння великих раджпутанських імперій минулого Мевар часто миступав центром іхнього опору.\nЗахопімо Мевар та його багаті срібні шахти й придушимо надію на будь-який опір у майбутньому.\nУ стародавньому місті Аджмер потрібно поступово запровадити наше пряме управління, воно стане засобом контролю навколишніх раджпутанських князів на довгий час."
 guj_subjugate_rajputana_title:0 "Підкорити Раджпутану"
 guj_subjugate_rajputana_desc:0 "Раджпутана, земля дрібних раджпутських князів, не багата, але становить загрозу для наших довгострокових цілей. Тут раджпутські клани мають потужну базу, не бажаючи вклонитися жодному завойовникові.\nЯкщо ми хочемо зберегти безпеку наших володінь, то повинні підкорити всю Раджпутану, зробивши раджпутанську шляхту лояльною губернаторові в Аджмері."
 guj_paper_mills_of_ahmadabad_title:0 "Ахмедабадський папір"
 guj_paper_mills_of_ahmadabad_desc:0 "Паперові млини Ахмедабаду швидко завоювали популярність на наших землях, а з належною підтримкою місто може стати основним виробником паперу на субконтиненті."
 guj_textile_industry_title:0 "Гуджаратський текстиль"
 guj_textile_industry_desc:0 "Порти Гуджарату століттями служили основним ринком індійського текстилю. Місцеві ткачі та фарбарі відповідають за значну частину цього експорту, а з належною підтримкою з боку держави ця галузь може стати ще значнішою."
 guj_bankers_of_cambay_title:0 "Банкіри Камбею"
 guj_bankers_of_cambay_desc:0 "Зростання місцевого підприємництва призвело до зростання респектабельного фінансового сектору в Камбеї. Він значною мірою в руках громади джайнів, тому подальший розвиток тісних зв'язків з відомими джайнськими сім'ями, безумовно, зміцнить державні фінанси."
 guj_shipyards_of_gujarat_title:0 "Корабельні Гуджарату"
 guj_shipyards_of_gujarat_desc:0 "Ми маємо давні і славні традиції суднобудування, але з часом стало зрозуміло, що ми не відповідали інноваціям деяких західних проектів. Вкладемо кошти в суднобудівну промисловість та створімо кораблі, які наслідують те гарне, що принесли мешканці заходу, зберігаючи при цьому добру майстерність та матеріали наших предків."
 guj_gujarati_diaspora_title:0 "Гуджаратська діаспора"
 guj_gujarati_diaspora_desc:0 "Гуджаратські купці – звичайне явище в багатьох портах навколо Індійського океану, особливо в Східній Африці. Настав час створити мережу військово-морських баз під нашим контролем та отримати прямий вплив на деякі з цих портів."
 guj_gujarati_diaspora_tooltip:1 "[Root.GetName] володіє 10 провінціями в регіонах Східної Африки або Африканського Рогу."
 guj_south_africa_title:0 "Південно-африканські бази"
 guj_south_africa_desc:0 "З появою західних торговців в Індійському океані до субконтиненту стало надходити багато срібла. Хоча це й добре, неприємно те, наскільки мало контролю ми маємо над цим потоком багатств. Потрібно створити власні західні бази, аби відкрити прямий торговельний шлях із Заходом, а також щоби мати змогу ефективніше стежити за їхньою діяльністю в наших водах."
 guj_saurashtra:0 "Укріплена Саураштра"
 guj_gujarati_african_ports:0 "Гуджаратські африканські порти"
 guj_gujarati_financial_sector:0 "Гуджаратські фінансові династії"
 guj_cleared_konkani_pirates:0 "Очищення від конканських піратів"
 guj_merchant_of_gujarat_title:0 "Торговці Гуджарату"
 guj_merchant_of_gujarat_desc:1 "Небагато держав мають такі ж міцні торговельні традиції, як Гуджарат. Тут торговці з усіх куточків світу збираються разом, щоб торгувати барвниками, спеціями, тканинами та всіма іншими багатствами Індії в цілому та Гуджарату зокрема. Ми маємо довгу і славну традицію не вводити обмеження на те, що і кому можна продати, а завдяки нашому постійному покровительству, торговці Гуджарату продовжують процвітати."
 guj_clear_konkani_coast_title:0 "Конканські пірати"
 guj_clear_konkani_coast_desc:0 "Багато портів Конканського узбережжя заздрять нашому багатству й часто надають притулок піратам, які прагнуть пограбувати наші прибіткові кораблі та міста.\nПотрібно відправити війська, щоб знищити ці піратські гавані раз і назавжди, гуджаратська криця чекає на всіх, хто їх захищатиме."
 guj_growth_of_surat_title:0 "Зростання Сурату"
 guj_growth_of_surat_desc:0 "Зростання замулювання Камбею не залишає нам вибору, окрім як знайти деінде та розширити інший порт, аби задовольнити попит на гуджаратські товари. Сурат довгий час був перспективною альтернативою: він доступніший з моря та знаходиться в ідеальному місці, щоб отримати вигоду з нових західних торговців, які почали рух Аравійським морем."
 guj_arabian_ports_title:0 "Арабські порти"
 guj_arabian_ports_desc:0 "Щоби ще більше посилити нашу владу над Індійським океаном, ми повинні зайняти великі торговельні порти Аравійського моря. Жоден корабель не увійде в нього без гуджаратського дозволу!"
 guj_zambezi_gold_mines_title:0 "Золоті шахти Замбезі"
 guj_zambezi_gold_mines_desc:0 "Кажуть, що верхня течія річки Замбезі багата золотом і слоновою кісткою. Ми повинні контролювати це джерело багатства й захищати його від імперіалістичних держав."
 mer_marwar_rivalry_title:0 "Порядок у володіннях"
 mer_marwar_rivalry_desc:0 "Нещодавнє повстання Ратхорів з Марвару дало ясно зрозуміти, що ми повинні домогтися більшого порядку серед наших слуг. Ми не знатимемо відпочику, поки всі наші землі не будуть в хороших руках."
 mer_conquer_kathiawar_title:0 "Завоювати Катхіавар"
 mer_conquer_kathiawar_desc:0 "Катхіавар і Гуджарат колись були домом для процвітаючих раджпутанських династій, але зараз, як і Раджпутана, вони розділені на безліч дрібних князівств і ворожих султанатів. Ми повинні об'єднати раджпутів Саураштри та північного Гуджарату, аби знову єдиним фронтом виступити проти загарбників."
 capital_for_rajputana_title:0 "Місто Удджайн"
 capital_for_rajputana_desc:0 "Удджайн є одним з найсвященніших міст Індії й довгий час було природною столицею єдиного раджпутанського королівства. Настав час оновити це колись могутнє місто, щоб воно знову могло виконувати визначену для нього роль."
 mer_avanti_title:0 "Завоювати Малву"
 mer_avanti_desc:0 "Колись плато Малва було центром могутнього раджпутанського королівства, а також базою, звідки було завойовано імперське місто Каннаудж. Навіть сьогодні раджпути складають значну частину населення в регіоні, і багато хто з цих свояків, ймовірно, приєднається до нашої справи.\nВторгнімося на плато й покажемо світу, що саме наша династія є справжнім господарем Малви."
 mer_unite_rajputana_title:0 "Об'єднати Раджпутану"
 mer_unite_rajputana_desc:0 "Занадто довго королівства раджпутів були розділені й зайняті суперечками одне з одним. Об'єднаймо всю Раджпутану, аби стати єдиним фронтом назустріч спільним ворогам. Після об'єднання раджпутські доблесть та мужність дозволять повернути все те, що колись було втрачено нашими предками."
 mer_reclaim_delhi_title:0 "Повернути Делі"
 mer_reclaim_delhi_desc:0 "Протягом багатьох століть Делі символізував для Індії владу султаната, але колись це було раджпутське місто. Потрібно повернути те, що було втрачено нашими предками й надіслати чітке послання всім султанам, які правлять субконтинентом."
 mer_restore_kanyakubja_title:0 "Завоювати Каннаудж"
 mer_restore_kanyakubja_desc:0 "Сьогодні Каннаудж – це не те велике місто, яким воно було колись, але Ґанґська рівнина залишається одним з найродючіших місць на Землі. Настав час повернути землі, за які наші предки колись боролися – завойовували та захищали."
 mer_magadha_title:0 "Маґадга та Варанасі"
 mer_magadha_desc:0 "З Каннауджем у наших руках ми повинні йти за Ґанґом і відправити війска далі на схід, до святих міст Варанасі, Патна і Ґая."
 mer_marwari_horses_title:0 "Марварські коні"
 mer_marwari_horses_desc:0 "Раджпути – славетні вершники, а кавалерія – найпрестижніша частина нашої армії. Проте, хороші бойові коні рідкість в Індії. Настав час опікуватися розведенням власних бойових коней, шляхетних тварин, які боротимуться у наших арміях з доблестю і мужністю."
 mer_integrate_purbias_title:0 "Інтегрувати пурбіїв"
 mer_integrate_purbias_desc:0 "По всій півночі Індії бідні раджпутські селяни, які бродять по цих землях, використовують вогнепальну зброю для захисту й заробітку на життя в багатьох арміях. Оскільки наша держава росте, стає дедалі більш очевидним, що це ресурс, який потрібно використовувати. Забезпечивши інтеграцію цих нерегулярних сил у військо, ми зможемо скористатися їхнім досвідом застосування вогнепальної зброї та ведення бойових дій у Північній Індії."
 mer_new_rajput_army_title:0 "Нова армія"
 mer_new_rajput_army_desc:0 "Небагато країн можуть похвалитися такою ж славетною бойовою спадщиною, як наша. Якщо ми хочемо отримати якнайбільше користі від цього, то маємо використовувати сучасні та досвідчені війська. Потрібно прагнути до створення найефективнішої армії: сили, яка змусить наших предків пишатися."
 mer_renovate_kannauj_title:0 "Оновити Каннаудж"
 mer_renovate_kannauj_desc:0 "Каннаудж або Каньякуб'я вув колись імперською столицею багатьох династій, у тому числі раджутських. Тепер, коли Делі покарано, а місто знову в наших руках, потрібно відновити його колишню славу."
 mer_rajput_trade_guilds_title:0 "Торгові гільдії раджпутів"
 mer_rajput_trade_guilds_desc:0 "Торгові гільдії раджпутів завжди відігравали активну роль у русі товарів через північну Індію, але з розширенням нашої держави й контролем нових маршрутів, вона зростає ще більше. Надамо привілеї раджпутським торговельним династіям та використаємо мережу, яку вони створили за багато років."
 mer_hills_of_gondwana_title:0 "Пагорби Гондвани"
 mer_hills_of_gondwana_desc:0 "Багато наших родичів зайняли високі щаблі в гондських королівствах. Тепер, коли ми довели своє право керувати ними, природно буде поширити наш вплив на пагорби та джунглі Сходу."
 mer_fortify_rajputana_title:0 "Укріпити Раджпутану"
 mer_fortify_rajputana_desc:0 "Хоча наші землі не багаті, Раджпутана залишається з усіх боків оточеною численними сильними ворогами. Потрібно найняти найкращих архітекторів епохи для побудови серії укріплень на її пагорбах, лінії, яку загарбникам буде непросто подолати.\nЯкщо ці фортеці також зможуть допомогти нам контролювати власних васалів – це буде лише додатковою перевагою."
 mer_jawar_silver_mine_title:0 "Срібна шахта Джавару"
 mer_jawar_silver_mine_desc:0 "З відкриттям срібла в Джаварі ми забезпечили фінансову стабільність для майбутніх поколінь. Однак потрібно дбати, щоб цю спадщину не було витрачено даремно."
