l_english:
 military_missions:0 "Військові місії"
 bur_subjects_desc:0 "As the leader of so many fragile unions, we cannot be seen to have any disloyal subjects. While we consider our claims on Lotharingia, we must ensure that all our partners are bolstered and ready to act."
 bur_subjects.tooltip:1 "Всі суб'єкти мають менше §Y1.00%§! бажання свободи"
 bur_romandie_title:0 "Відвоювати Трансюранію"
 bur_romandie_desc:0 "The Kingdom of Upper Burgundy has been under the control of the Empire for long enough. In ages past it constituted a full third of Burgundy, and must be returned to us."
 bur_cisjurania_title:0 "Арльське королівство"
 bur_cisjurania_desc:0 "The Duchy of Lower Burgundy, once ruled by Richard Justiciarius, who united all of Burgundy under his reign, should be returned to us. The Arelat must be restored!"
 bur_frisia_title:0 "Фрізькі завоювання"
 bur_frisia_desc:0 "The rest of the Low Countries region is in thrall to us. Only Frisia remains outside our control - we shall have it for ourselves."
 yem_gen_recon_one_title:0 "Завоювати Нижній Ємен"
 yem_gen_recon_one_desc:0 "The port city of Aden and the surrounding area is vitally important to our Yemeni heritage. The trade which flows through the Gulf of Aden can be strategically controlled from here - reclaim this land in our name."
 yem_gen_recon_two_title:0 "Завоювати Верхній Ємен"
 yem_gen_recon_two_desc:0 "Sana'a is truly an ancient city. The estates associated with this historic location must be returned to us."
 gen_ara_defender_faith_title:0 "Щит Ісламу"
 gen_ara_defender_faith_desc:0 "Since the time of the Prophet Muhammad - peace be upon him - Islam has been blessed with many strong teachers and leaders. We should add our own dynasty to this list of great protectors."
 ara_gen_holy_city_title:0 "Святе місто"
 ara_gen_holy_city_desc:0 "The holy city of Mecca must be liberated for the free access of all who wish to undertake the Hajj. It becomes us to take great care of this wondrous and revered site."
 ara_gen_trade_leader_title:0 "Лідер виробництва"
 ara_gen_trade_leader_desc:0 "The lands of Arabia are renowned for various rare and artisanal goods. We should monopolise the production on at least one of them so that we might control their price."
 mam_holy_cities_title:0 "Святі міста"
 mam_holy_cities_desc:0 "Mecca and Medina are the holiest sites in Islam. Politics in the region are complex, but we are in a position to subjugate both Sharifs. If we can control both cities under two subjects, there may be an opportunity for consolidation."
 mam_yemeni_trade_title:0 "Єменська торгівля"
 mam_yemeni_trade_desc:0 "The Gulf of Aden is a very wealthy trade route. If we can expand into Yemen, we could control a significant portion of the global trade in coffee and incense."
 mam_alexandria_trade_title:0 "Олександрійська торгівля"
 mam_alexandria_trade_desc:0 "While the great city of Alexandria is under our control, it is infested with Italian merchants who divert its wealth to their own cities. We should either expel these merchants or improve our control of local trade."
 mam_pacify_bedouins_title:0 "Заспокоїти бедуїнів"
 mam_pacify_bedouins_desc:0 "The nomadic Beduoins of Syria and Arabia are a constant nuisance. They raid our lands almost seasonally and recent Sultans have done little to stop them. They must be brought to heel."
 mam_subjugate_beyliks_title:0 "Підкорити бейликів"
 mam_subjugate_beyliks_desc:0 "The Turkish Beyliks of Anatolia have paid us tribute in the past and acknowledged our overlordship. Now they have delusions of independence despite the mighty Ottoman Sultan breathing down their necks. It is time to reassert our power in Anatolia."
 ara_crowns_of_iberia_title:0 "Корони Іберії"
 ara_crowns_of_iberia_desc:0 "The many crowns of Iberia have lately been divided and consolidated by Aragon and our neighbor Castile. All of the crowns are connected by a common bloodline and therefore by common claims upon one another. It is time to press our claims on the kingdoms to the west."
 conquer_athens_title:0 "Завоювати Афіни"
 conquer_athens_desc:0 "The Crown of Aragon has a claim on the Duchy of Athens, which now finds itself imperilled by the Turkish onslaught. Athens, and indeed the Greek people more broadly, would benefit from the return of our protection."
 subjugate_ryazan_horde_title:0 "Підкорити Рязань"
 subjugate_ryazan_horde_desc:0 "The Principality of Ryazan no longer see the heirs of Genghis Khan as their overlords. They must be reminded not only through fire and sword but through the rapid expansion of our nation."
 tatar_yoke_mission_title:0 "Татарське іго"
 tatar_yoke_mission_desc:0 "Foolishly, the Russian Princes believe we are a relic of the past and have long since stopped paying us tribute. We will lay waste to their cities, take their wives, and burn their fields to remind them who rules the Steppe."
 crimean_expansion_horde_title:0 "Кримська експансія"
 crimean_expansion_horde_desc:0 "The lands of the Crimea are divided between several nations, but they rightfully belong to the heirs of Genghis Khan."
 ruin_ruthenia_title:0 "Зруйнувати Рутенію"
 ruin_ruthenia_desc:0 "Колись армії Чингісхана знищили Рутенію. Київ було розграбовано і спалено, величезна держава перетворилася в одну мить в попіл. Настав час, щоб татари повернулися на родючі землі Дніпра."
 boh_hussite_one_title:0 "Відродження гуситів"
 boh_hussite_one_desc:0 "Despite, or perhaps due to the death of Jan Hus in 1415, proponents of the Hussite movement have harbored bitter resentment towards us for many years. Conflicts have come to a head once again, and it is only a matter of time before we must make a choice on behalf of our people."
 boh_hussite_one.tooltip:0 "Завершено подію 'Повернення гуситів'"
 boh_integrate_silesia_title:0 "Інтеграція Силезії"
 boh_integrate_silesia_desc:0 "Now that our own house is in order, we should look to our Crown Lands. Silesia has always been a part of our realm, and it is about time they enjoyed full status within our society."
 boh_prem_conquest_title:0 "Спадщина Пржемисловичів"
 boh_prem_conquest_desc:0 "Bohemia reigns supreme once again. However, a Margrave in our court has slyly pointed out that we possess a legitimate claim to the lands of our forebears, the Premyslids. Times have moved on and borders shifted, but we believe some of these claims still carry weight."
 boh_prem_conquest_two_title:0 "Повернення Померанії"
 boh_prem_conquest_two_desc:0 "The success of our conquest still rings in our ears. The Pomerelian lands to the North were also under the control of Wenceslaus II, and must therefore be ours."
 boh_development_one_title:0 "Муніципальні роботи"
 boh_development_one_desc:1 "The Kingdom of Bohemia is lagging behind those of our neighbors, in terms of industrialisation. It is worth the investment to raise our profile in the area, and as such, to promote greater industry."
 destroy_ayyubids_title:0 "Знищити Айюбідів"
 destroy_ayyubids_desc:0 "The Ayyubids once ruled a vast empire, but are now reduced to a miserable shadow of their former glory. We should put them out of their misery."
 defeat_black_sheep_title:0 "Поразка чорнобаранних"
 defeat_black_sheep_desc:0 "Qara Qoyunlu, the Black Sheep Turkomans, are our greatest rivals. Though they have grown to a great size, they face constant uprisings and tribal struggles. When the opportune moment arrives, we will strike."
 conquer_the_caucasus_akk_title:0 "Завоювати Кавказ"
 conquer_the_caucasus_akk_desc:0 "Many small states and tribes inhabit the Caucasus mountains. Their disunity makes them ripe for the picking."
 invade_persia_akk_title:0 "Вторгнутися в Персію"
 invade_persia_akk_desc:0 "Over the centuries many invaders have made Persia the seat of a great empire. The White Sheep will join the list of immortal conquerors."
 conquer_iraq_akk_title:0 "Завоювати Ірак"
 conquer_iraq_akk_desc:0 "Baghdad and its surroundings were sacked and ruined by Timur. But it is still a relatively rich region that would greatly benefit our growing empire."
 hun_poland_alliance_title:0 "Старі альянси"
 hun_poland_alliance_desc:0 "Since the Angevin King Louis the Great sat on the throne of Hungary, our relations have soured with the Polish nation, which was once ruled in union with our own. We should take action one way or another."
 hun_vassal_states_title:0 "Контролювати Валахію"
 hun_vassal_states_desc:0 "The people of Wallachia cannot possibly survive under Ottoman rule. Bring them under our protection."
 hun_vassal_states_two_title:0 "Контролювати Молдавію"
 hun_vassal_states_two_desc:0 "Moldavia has swapped hands more times than we can count. Clearly, however, we have the most legitimate claim to their land."
 hun_vassal_states_three_title:0 "Контролювати Сербію"
 hun_vassal_states_three_desc:0 "The Serbian state once came begging for protection when the Ottoman Empire threatened their borders. We consider that plea for guidance to still be valid. Bring them into the fold."
 hun_vassal_states_four_title:0 "Контролювати Боснію"
 hun_vassal_states_four_desc:0 "Bosnia, like Serbia, should be in thrall to us, their rightful overlords. A nation as pitiful as this cannot be expected to defend itself against internal revolts, let alone the marauding Turk."
 hun_ottoman_borders_title:1 "Анатолійська загроза"
 hun_ottoman_borders_desc:1 "It is time we put up a defense against the tide of Anatolian infidels occupying European land. Establish a secure border, and fortify our territory. We shall not surrender easily."
 hun_ottoman_borders.tooltip:0 "Принаймні у §Y3§! приналежних провінціях:\nЄ §Yфортеця§!.\nМежувати з §YОсманською імперією§!."
 hun_ottoman_borders_two_title:0 "Убезпечити Македонію"
 hun_ottoman_borders_two_desc:0 "Marauders have been encroaching into the Balkans for too long. It is time to eject them from our realm, and add Macedonia to our kingdom!"
 hun_ottoman_borders_three_title:0 "Убезпечити Болгарію"
 hun_ottoman_borders_three_desc:0 "The Bulgarian people have been under foreign occupation of one kind or another for many years. First the self-proclaimed Roman Empire, then the Turks, who were surely cruel overlords. Liberate them."
 hun_ottoman_borders_four_title:0 "Завоювати Фракію"
 hun_ottoman_borders_four_desc:0 "Завоювати велике місто Константинополь, і претендувати на Балкани!"
 secure_the_imperial_crown.tooltip:0 "Принаймні §Y5§! виборців:\nПідтримують державу §Y[Root.GetName]§! в боротьбі за титул Імператора.\nДумка держави §Y[Root.GetName]§! принаймні §Y100§!."
 building_alliances.tooltip:0 "Принаймні §Y2§! держави:\nВ альянсі з державою §Y[Root.GetName]§!.\nДумка держави §Y[Root.GetName]§! принаймні §Y150§!."
 conquer_warmia_title:1 "Відвоювати Прусію"
 conquer_warmia_desc:0 "The Prussian lands were Christianized by the Teutonic knights with the understanding that they would be subject to the Polish Crown. The knights were quick to disavow this, but even though several hundred years have passed we have not forgotten what should be ours."
 vassalize_lithuania_title:1 "Інтеграція Литви"
 vassalize_lithuania_desc:0 "Lithuania has been in relative decline, compared to Poland. It is time to bring them into to closer union with Poland for our own, as well as their, security."
 vassalize_the_teutonic_order_title:1 "Поразка лицарів"
 vassalize_the_teutonic_order_desc:0 "The Teutonic knights were originally invited into Prussia at the request of the Polish Kingdom. Since then they have turned into a problem, the knight must recognize that these lands are a lawful part of Poland."
 conquer_silesia_title:0 "Завоювати Сілезію"
 conquer_silesia_desc:0 "Although some would say that our claim to Silesia is a bit shaky, we do have some grounds for claiming this province as our own. The prestige of our country depends on us pushing those claims."
 control_scania_title:0 "Завоювати Сканію"
 control_scania_desc:0 "The Danish King's control of Scania allows him to put unacceptable taxes on Swedish shipping through his control of the Sound Toll. We must wrest this province from him for the good of Sweden."
 vassalize_norway_swe_title:0 "Захистити Норвегію"
 vassalize_norway_swe_desc:0 "With the Kalmar Union no more the Kingdom of Norway has been cast adrift in a hostile world friendless. It is our duty as good neighbor to put them under our protection."
 control_osel_title:0 "Завоювати Езель"
 control_osel_desc:0 "The great King Valdemar II led the Danish armies to great victories in Estonia against the Pagans, however, since the St George's Night uprising these lands became part of the Livonian order. We must follow in his footsteps and take the islands of Osel to serve as a base."
 restore_stability_title:0 "Сезон посіву рису"
 restore_stability_desc:0 "Daimyo, the rice sowing season draws nearer, but while our realm remains mired in political instability and our roads plagued by highwaymen, we cannot hope for more than meager harvests. Restore our stability and let us again taste the fresh whiffs of the season's sake."
 annex_dai_viet_title:1 "Анексувати Дайвьєт"
 annex_dai_viet_desc:0 "Ever since the Han Emperors the people of Dai Vet have recognized the mandate from heaven that the great Emperor has. It is time to remind them once again."
 defeat_the_livonian_order_title:1 "Завоювати Лівонію"
 defeat_the_livonian_order_desc:0 "The Livonian Order has warred against Lithuania since its foundation, even after we converted to Catholicism. We must crush them once and for all."
 recover_calais_title:0 "Відвоювати Кале"
 recover_calais_desc:0 "The treacherous King Edward III of England took Calais to act as a base to attack France. We must stop this happening and give France the Pays Reconquis."
 france_discovers_north_america_title:0 "Відкрити Північну Америку"
 france_discovers_north_america_desc:0 "Our Navigators are beseeching the crown to underwrite a mission to explore the seas to the west of us. They have heard rumors of rich lands that they wish to claim for the glory of France."
 fra_canada_discovery.tooltip:0 "Держава §Y[Root.GetName]§! відкрила будь-яку провінцію в колоніальному регіоні Канада"
 fra_carib_discovery.tooltip:0 "Держава §Y[Root.GetName]§! відкрила будь-яку провінцію в колоніальному регіоні Колоніальні Кариби"
 fra_louis_discovery.tooltip:0 "Держава §Y[Root.GetName]§! відкрила будь-яку провінцію в колоніальному регіоні Колоніальна Луїзіана"
 fra_canada_colony.tooltip:0 "Держава §Y[Root.GetName]§! або її суб'єкти володіють принаймні §Y5§! повністю колонізованими провінціями в колоніальному регіоні Колоніальна Канада"
 fra_louisiana_colony.tooltip:0 "Держава §Y[Root.GetName]§! або її суб'єкти володіють принаймні §Y5§! повністю колонізованих провінцій в колоніальному регіоні Луїзіана"
 fra_carib_colony.tooltip:0 "Держава §Y[Root.GetName]§! або її суб'єкти мають принаймні §Y5§! повністю колонізованими провінціями в колоніальному регіоні Колоніальні Кариби"
 fra_bengal_discovery.tooltip:0 "Держава §Y[Root.GetName]§! відкрила будь-яку провінцію в регіоні Бенгалія"
 fra_coromandel_discovery.tooltip:0 "Держава §Y[Root.GetName]§! відкрила будь-яку провінцію в регіоні Коромандел"
 defend_the_american_colonies_title:0 "Захистити Свободу"
 defend_the_american_colonies_desc:0 "Ми є справжніми спадкоємцями традиції вігів, котру знову зрадив британський авторитарний уряд. Ми повинні захистити своє право на неоподаткування без представництва так само, як Кромвель та Ферфакс."
 conquer_florida_title:0 "Завоювати Флориду"
 conquer_florida_desc:1 "Флорида є невід'ємною частиною Сполучених Штатів. Наша доля - управляти всім східним узбережжям."
 tradenode_ferrara_title:0 "Свято в Феррарі"
 tradenode_ferrara_desc:0 "Феррара, культурний центр, відомий музикою і мистецтвом, поступово почав витісняти наших торговців від своїх щедрих грудей. Нам спало на думку, що контроль над Феррарою означає, що ми також будемо контролювати торгівлю, що тече в та з її гаваней..."
 disrupt_genoese_trade_title:0 "Порушити генуезьку торгівлю"
 disrupt_genoese_trade_desc:0 "Хай їм біс! Генуя зуміла забезпечити права торгівлі через Босфор. Ми швидко втрачаємо ринки. Ми повинні відбити їхні Чорноморські колонії, перш ніж вони зрозуміють, що сталося."
 conquer_cyprus_title:0 "Завоювати Кіпр"
 conquer_cyprus_desc:0 "Кіпр може стати ключовою ланкою в нашій торговій мережі в Східному Середземномор'ї. Він був мішенню для османських набігів і знаходиться на ймовірному шляху турецької експансії. Ми повинні захопити острів, щоб захистити його від невірних."
 swedish_pommerania_title:0 "Шведська Померанія"
 swedish_pommerania_desc:0 "Якщо ворожа сила закріпиться на південному березі Балтійського моря, Швеція буде у великій небезпеці. Краще, щоб ми прив'язували наших коней до огорожі противника, ніж він до нашої."
 defend_korea_title:1 "Завоювати Корею"
 defend_korea_desc:1 "Корея занадто довго ховається під нашим захистом. Якщо вони хочуть насолоджуватися безпекою під нашим крилом в майбутньому, вони повинні підкорятися безпосередньо нам."
 miss_discover_west_africa:0 "Держава §Y[Root.GetName]§! відкрила будь-яку провінцію в області Західноафриканське узбережжя."
 miss_colonize_west_africa:0 "Держава §Y[Root.GetName]§! володіє принаймні однією повністю колонізованою провінцією в регіоні Гвінея."
 miss_discover_kongo:0 "Держава §Y[Root.GetName]§! відкрила будь-яку провінцію в регіоні Конго."
 miss_colonize_kongo:0 "Держава §Y[Root.GetName]§! володіє принаймні однією повністю колонізованою провінцією в регіоні Конго."
 miss_discover_brazil:0 "Держава §Y[Root.GetName]§! відкрила будь-яку провінцію в колоніальному регіоні Колоніальна Бразилія."
 miss_colonize_brazil:0 "Держава §Y[Root.GetName]§! або її суб'єкти володіють принаймні однією повністю колонізованою провінцією в колоніальному регіоні Колоніальна Бразилія."
 por_establishes_foothold_brazil.tooltip:0 "Держава §Y[Root.GetName]§! або її суб'єкти володіють принаймні §Y10§! повністю колонізованими провінціями колоніального регіону Колоніальна Бразилія."
 miss_discover_south_africa:0 "Держава §Y[Root.GetName]§! відкрила будь-яку провінцію в регіоні Південна Африка."
 miss_discover_east_africa:0 "Держава §Y[Root.GetName]§! відкрила будь-яку провінцію в регіоні Південна Африка."
 miss_discover_horn_africa:0 "Держава §Y[Root.GetName]§! відкрила будь-яку провінцію в в одній з областей Могадішо, Маджіртін або Сомаліленд."
 portugal_discovers_india.tooltip:0 "Держава §Y[Root.GetName]§! відкрила Гоа або будь-яку провінцію в регіоні Коромандель."
 ned_taiwan.tooltip:0 "Держава §Y[Root.GetName]§! володіє або повністю колонізувала всі провінції в області Тайвань."
 miss_discover_malaya:0 "Держава §Y[Root.GetName]§! відкрила будь-яку провінцію в регіоні Малайя."
 miss_discover_malacca:0 "Держава §Y[Root.GetName]§! відкрила будь-яку провінцію в регіоні Малакка."
 miss_colonize_malaya:0 "Держава §Y[Root.GetName]§! володіє принаймні однією повністю колонізованою провінцією в регіоні Малайя."
 miss_discover_south_china_sea_japan:0 "Держава §Y[Root.GetName]§! відкрила принаймні одну провінцію в регіоні Південний Китай і принаймні одну провінцію в регіоні Японія."
 miss_discover_caribbean:0 "Держава §Y[Root.GetName]§! відкрила будь-яку провінцію в колоніальному регіоні Колоніальні Кариби."
 miss_colonize_caribbean:0 "Держава §Y[Root.GetName]§! або її суб'єкти володіють принаймні однією повністю колонізованою провінцією в колоніальному регіоні Колоніальні Кариби."
 miss_discover_eastern_america:0 "Держава §Y[Root.GetName]§! відкрила будь-яку провінцію в колоніальному регіоні Колоніальна Східна Америка."
 miss_colonize_eastern_america:0 "Держава §Y[Root.GetName]§! або її суб'єкти володіють принаймні однією повністю колонізованою провінцією в колоніальному регіоні Колоніальна Східна Америка."
 ned_south_africa_colony.tooltip:0 "Держава §Y[Root.GetName]§! володіє і повністю колонізувала Мис Доброї Надії, Свеллендам або Храфф-Рейнет."
 ned_spice_australia.tooltip:0 "Держава §Y[Root.GetName]§! відкрила принаймні одну провінцію в колоніальному регіоні Колоніальна Австралія та принаймні одну провінцію в регіонах торгових компаній Індонезія і Молуккські острови."
 spa_rb_la_plata.tooltip:0 "Держава §Y[Root.GetName]§! або її суб'єкти володіють принаймні однією повністю колонізованою провінцією в колоніальному регіоні Колоніальна Ла Плата."
 spa_rb_spanish_main.tooltip:0 "Держава §Y[Root.GetName]§! або її суб'єкти володіють принаймні однією повністю колонізованою провінцією в колоніальному регіоні Колоніальна Колумбія."
 english_colony_in_the_carribean.tooltip:0 "Держава §Y[Root.GetName]§! або її суб'єкти володіють принаймні §Y5§! повністю колонізованими провінціями в колоніальному регіоні Колоніальні Кариби."
 england_discovers_india.tooltip:0 "Держава §Y[Root.GetName]§! відкрила принаймні одну провінцію в колоніальному регіоні Західна Індія, Деккан, Коромандел і Бенгалія."
 england_discovers_australia.tooltip:0 "Держава §Y[Root.GetName]§! або її суб'єкти володіють принаймні §Y5§! повністю колонізованими провінціями в колоніальному регіоні Колоніальна Австралія."
 miss_discover_australia:0 "Держава §Y[Root.GetName]§! відкрила будь-яку провінцію в колоніальному регіоні Колоніальна Австралія."
 miss_discover_canada:0 "Держава §Y[Root.GetName]§! відкрила будь-яку провінцію в колоніальному регіоні Колоніальна Канада."
 miss_colonize_canada:0 "Держава §Y[Root.GetName]§! або її суб'єкти володіють принаймні однією повністю колонізованою провінцією в колоніальному регіоні Колоніальна Канада."
 eng_rb_spice_islands.tooltip:0 "Держава §Y[Root.GetName]§! володіє принаймні однією повністю колонізованою провінцією в регіонах торгових компаній Індонезія і Молуккські острови."
 miss_discover_greenland:0 "Держава §Y[Root.GetName]§! відкрила будь-яку провінцію в облості Гренландія."
 miss_colonize_greenland:0 "Держава §Y[Root.GetName]§! володіє або повністю колонізувала всі провінції в області Гренландія."
 eng_rb_own_thirteen_colonies.tooltip:0 "Держава §Y[Root.GetName]§! або її суб'єкти володіють примні §Y15§! повністю колонізованими провінціями в колоніальному регіоні Колоніальна Східна Америка."
 gain_foothold_in_ireland.tooltip:0 "Держава §Y[Root.GetName]§! володіє будь-якою провінцією в Ірландії."
 gain_foothold_in_france.tooltip:0 "Держава §Y[Root.GetName]§! володіє будь-якою провінцією у регіоні Франція."
 gain_foothold_in_spain.tooltip:0 "Держава §Y[Root.GetName]§! володіє будь-якою провінцією в регіоні Іберія."
 manchu_manchuria.tooltip:0 "Держава §Y[Root.GetName]§! володіє принаймні §Y25§! провінціями в регіоні Маньчжурія"
 usa_old_man_river.tooltip:0 "Держава §Y[Root.GetName]§! володіє принаймні §Y10§! повністю колонізованими провінціями в регіоні Міссісіпі"
 remaining_steppe_1.tooltip:0 "Держава §Y[Root.GetName]§! володіє всіма колонізованими провінціями в регіоні Урал"
 remaining_steppe_2.tooltip:0 "Держава §Y[Root.GetName]§! володіє всіма колонізованими провінціями в регіоні Західного Сибіру"
