l_english:
 military_missions:0 "Військові місії"
 nov_best_node_title:0 "Великий Новгород"
 nov_best_node_desc:0 "Всі наші попередні кампанії мали тільки одну мету - процвітання Новгорода. Коли Великий Новгород вважатиметься загальновизнаним центром світового багатства, лише тоді наша місія буде завершена."
 nov_arkhangelsk_title:0 "Заснувати Архангельськ"
 nov_arkhangelsk_desc:0 "Легко забути, що Біле море є судноплавним і може бути потенційно прибутковим торговельним шляхом, принаймні протягом тих місяців, коли воно не замерзає. Потрібно заснувати на його берегах нове місто - Архангельськ - це дозволить нам почати вивчення потенціалу цього регіону."
 nov_white_sea_title:0 "Захистити торгівлю у Білому морі"
 nov_white_sea_desc:0 "Тепер, коли засновано Архангельський торговий порт, потрібно переконатися у належному контролі над торгівлею у Білому морі. Нехай хутро з Пермі на сході та Лапландії на заході продається на ринках Архангельська."
 nov_conquer_finland_title:0 "Завоювати Фінляндію"
 nov_conquer_finland_desc:0 "Ми ніколи не будемо по-справжньому захищеними від скандинавського імперіалізму, доки Фінляндія контролюється іноземними державами. Коли ми звільнимо її від їх влади, потрібно розглянути доцільність створення автономного Великого князівства Фінляндського, аби воно стало оплотом проти вторгнення з Заходу."
 nov_archbishopric_title:0 "Автокефальний архієпископ"
 nov_archbishopric_desc:0 "Новгородські архієпископи - не просто священники, а ще й світські політики. Вони потребують достатнього рівня незалежності від релігійної влади у Москві та Константинополі, аби зосередитися на покращенні Новгорода своїм добродійним управлінням."
 nov_cathedrals_title:0 "Соборні міста"
 nov_cathedrals_desc:0 "Новгород має прославитися як держава, де у кожного міста є чудовий собор. Ніяких горошей не варто шкодувати на славу Божу!"
 nov_north_sea_title:0 "Захоплення торгівлі у Північному морі"
 nov_north_sea_desc:0 "Норвезькі порти на узбережжі Північного моря ведуть торгівлю з Новим Світом. Хоча Новгород, можливо, і не має колоніальних амбіцій, це не означає, що ми не повинні домагатися частини прибутку."
 nov_scandinavian_ports_title:0 "Влада над скандинавськими портами"
 nov_scandinavian_ports_desc:0 "Порт Вісбю, ринок Скане, місто Копенгаген та зростаюче місто Стокгольм - це все перешкоди на шляху до нашого повного панування над торгівлею Балтики. Ми повинні контролювати ці ганзейські міста."
 tr_conquer_mos_title:0 "Завоювати Москву"
 tr_conquer_mos_desc:0 "Московське панування на Русі повинно закінчитися. Наше князівство ніколи не буде в безпеці, доки проти нього замишляють у Кремлі."
 tr_independence_title:0 "Суверенне князівство"
 tr_independence_desc:0 "Ми повинні силою гарантувати нашу незалежність. Ми не визнаємо жодного повелителя і не терпітимемо окупації наших споконвічних земель."
 tr_conquer_russia_title:0 "Об'єднати князів"
 tr_conquer_russia_desc:0 "Всі князі Русі будуть об'єднані під нашою владою. Разом ми будемо силою, з якою не можна не рахуватися."
 tr_conquer_nov_title:0 "Завоювати Новгород"
 tr_conquer_nov_desc:0 "Крім Москви, Новгород - найбільше місто Русі. Центр комерції та торгівлі, він буде прекрасним доповненням до наших земель."
 tr_dniepr_title:0 "Рух до Дніпра"
 tr_dniepr_desc:0 "Протягом  минулих століть, до монгольського ярма, родючі землі Дніпра були частиною Русі. Вони повинні стати нею знову."
 tr_kiev_title:0 "Відновити Київ"
 tr_kiev_desc:0 "Взяття монголами Києва ознаменувло собою кінець Київської Русі, першої золотої доби нашого народу. Ми повинні повернути Київ, відновити його колишню славу і почати нову золоту добу."
 tr_cossacks_title:0 "Набрати козаків"
 tr_cossacks_desc:0 "Козаки Запоріжжя - зепеклі бійці. Якщо б ми контролювали ці степові землі, то з ними можна було б домовитися про посилення наших армій."
 tr_ruthenia_title:0 "Правити Руссю"
 tr_ruthenia_desc:0 "Тепер, коли Київ знову під нашим контролем, ми претендуємо на спадщину Київської Русі. Тому природно, що ми відновимо київську владу над усією Русью."
 tr_stability_title:0 "Консолідація держави"
 tr_stability_desc:0 "Наше майбутнє виживання, не кажучи вже про розширення, значною мірою залежить від стабільності держави. Ми повинні набрати професійних солдатів і створити адміністративний апарат, перш ніж дивитися далеко за межі наших кордонів."
 tr_tatar_yoke_title:0 "Скинути татарське ярмо"
 tr_tatar_yoke_desc:0 "Ми до сих пір пам'ятаємо жорстоку навалу монголів. Наші міста розграбували, наш народ знищили, а наша гордість більше ніколи не заживе. Тим не менш, за ті страшні речі настав час помститися."
 rein_in_the_velamas_title:0 "Влада над веламами"
 rein_in_the_velamas_desc:0 "Завоювання Телінгани та падіння Варангала було великою перемогою наших попередників. Місцеві володарі, які служать нам, все ще мають великий вплив у цьому районі, і їхні постійні інтриги є перешкодою для нашої подальшої експансії. Ми повинні встановити безпосередній контроль над Телінганою і укріпити владу губернатора провінції [542.GetName]."
 conquer_andhra_title:0 "Завоювати Андхру"
 conquer_andhra_desc:0 "Морські порти Андхри мають життєво важливе значення для зростання нашої економіки. Вони не тільки дадуть нам новий шлях для експорту багатств нашого королівства, а й дозволять контролювати місцеві алмазні шахти.\nЯкщо берега Андхри будуть під нашим контролем, Голконда може стати головним перевалочним пунктом східного Декана, яким вона і заслуговує бути."
 growth_of_golconda_title:0 "Зростання Голконди"
 growth_of_golconda_desc:0 "Ринок алмазів і близькість до східних портів Коромандельського узбережжя почали перетворювати фортецю Голконди на один з головних центрів торгівлі в Декані. Якщо ми продовжуватимемо посилювати її торговельне значення, то незабаром наш вплив розповсюдиться далеко за межі місцевих земель."
 golconda_karnatak_title:0 "Експансія в Коромандел"
 golconda_karnatak_desc:0 "Коромандел простягається від Андхри аж до мису Коморін на півдні, і вздовж усього цього узбережжя купці століттями продавали дорогі спеції, текстиль та інші цінні індійські товари, які так бажають люди з усього світу.\nТепер, коли ми міцно тримаємо наземну торгівлю, настав час поширити владу на решту цих багатих земель."
 coromandel_entrepot_title:0 "Перевалочний пункт Індії"
 coromandel_entrepot_desc:0 "Завдяки нашим завоюванням ми стали безперечними господарями Південної Індії та більшості торгових портів, які іноземці відвідують у пошуку індійських товарів. Ми повинні скористатися цією позицією і продовжувати рости як торгова нація, якою ми і повинні бути стати."
 city_of_victory_title:0 "Місто Перемоги"
 city_of_victory_desc:0 "З самого здобуття незалежності від Делійського султанату в 1347 році ми зіткнулися з могутнім супротивником на півдні. Не дивлячись на скромне походження, династія Сангама розширила свої володіння на південному березі річки Тунґабгадра і підкорила майже всю південну Індію.\nНастав час показати нашим південним суперникам, що регіоном будуть правити з міста [Root.Capital.GetCapitalName], а не Хампі. Пора перетворити 'Місто Перемоги', Віджаянагару, на попіл, і зайняти місце законних правителів Декану."
 southern_frontier_title:0 "Південний кордон"
 southern_frontier_desc:0 "Настав час рухатися далі і заявити про претензії на землі, які колись були центром Віджаянагарської імперії."
 bijapur_karnatak_title:0 "Біджапур Карнатак"
 bijapur_karnatak_desc:0 "Тепер, коли ворогів повалено, південна Індія готова прийняти нашу владу. Тамільські і Каннадські пагорби на південь від Біджапура, мабуть, не настільки багаті та родючі, як узбережжя Короманделу, але вони є домом завзятих людей з сильними бойовими традиціями.\nПоширивши контроль на узбережжя Конкану та Малабару, ми зможемо міцно вхопитися за південну торгівлю."
 secure_khandesh_title:0 "Захистити Хандеш"
 secure_khandesh_desc:0 "На наших північних кордонах, вздовж річки Тапті, лежить долина Хандеш. Так само, як і наше королівство, ці багаті землі колись були частиною Делійського султанату, але вони вже довгий час перебувають в невмілих руках місцевих володарів. Настав час поширити наш контроль на Хандеш. Це не тільки додасть багаті землі до наших володінь, а й відкриє шлях на північ, у напрямку Малви, Гуджарату і навіть самого Делі."
 conquer_gujarat_title:0 "Завоювати Гуджарат"
 conquer_gujarat_desc:0 "На північ від нас лежить стародавнє морське королівство Гуджарат. Це головні ворота західної Індії для торгівлі з Персією, Аравією та Африкою, а також місце, де більшість північноіндійських мусульман починають свій хадж до Мекки та Медіни.\nПолітично Гуджарат частенько виступав перешкодою і був проблемним сусідом. Настав час переконатися, що ці землі ніколи не зможуть стати базою для дій супротивника."
 conquer_malwa_title:0 "Завоювати Малву"
 conquer_malwa_desc:0 "Малва лежить між південною Індією та відкритими рівнинами Гангу та Ямуни. Це родюче плато з його вологими чорними грунтами ідеально підходить для сільського господарства, а також для товарних культур, таких як бавовна та опіум.\nМи повинні направити війська, щоб підкорити ці рівнини та пагорби, які їх оточують, так ми приєднаємо нові багаті території до нашої імперії та просунемось у бік нашого старого сюзерена на півночі."
 crush_delhi_title:0 "Розтрощити Делі"
 crush_delhi_desc:0 "Колись Делійський султанат підкорив землі, які зараз ми називаємо нашою домівкою, і саме Делійські султани привели на них багатьох наших предків. Їхнє жорстоке правління і зверхнє ставлення змусили нас оголосити себе незалежною державою в 1347 році, задовго до того, як Тимур розчавив їхню силу.\nТепер у нас є можливість показати північним аристократам, де лежить справжня столиця Індії."
 arabian_sea_trade_ports_title:0 "Торгівля в Аравійському морі"
 arabian_sea_trade_ports_desc:0 "Протягом багатьох століть ми були змушені докладати значних зусиль, щоб привернути увагу великих вчених, воїнів та підприємців з Персії, аби ті оселилися в набагато багатшому, але також далекому, Декані. Тепер зростаючий вплив на морі дає нам можливість перенести свою діяльність до них. Давайте захопимо важливі порти північного Аравійського моря, і ризик знову відірватися від перського світу зникне назавжди."
 persian_gulf_title:0 "Домінувати в Перській затоці"
 persian_gulf_desc:0 "Нещодавня присутність у регіоні дала зрозуміти, що ми зможемо досягти ще більшого контролю над перською торгівлею, якщо поширемо наш вплив навколо всієї Затоки."
 recover_konkan_coast_title:0 "Повернути конканські порти"
 recover_konkan_coast_desc:0 "Порти Чаул і Дабхол життєво важливі для нашого подальшого існування як держави. Без постійного доступу до моря ми не зможемо зберегти імпорт необхідних нашій кавалерії коней, яких нам не вдається вирощувати в умовах південно-індійського клімату."
 gharbians_mission_title:0 "Гарбії"
 gharbians_mission_desc:0 "Наша молода держава постійно потребує нових адміністраторів, офіцерів та вчених. Проте землі, якими ми керуємо, були лише нещодавно завойовані ісламською державою, і освічені мусульмани тут рідкість. Необхідно розпочати кампанію, спрямовану на залучення освідчених і здібних людей з Персії до багатих земель Індії."
 mahmud_gawans_madrassah_title:0 "Медресе Гавана"
 mahmud_gawans_madrassah_desc:0 "Ми повинні зробити нашу столицю блискучиим центром релігійного навчання, заклавши Медресе, яке мусить відвідати будь-який перспективний вчений незалежно від того, чи він народився в Індії чи за кордоном. Таким чином ми забезпечимо стабільний потік освічених людей, яких можна використати на службі державі."
 persianate_empire_title:0 "Перська імперія"
 persianate_empire_desc:0 "Боротьба, яку ми ведемо аби стати інтелектуальним та економічним гігантом, врешті-решт привела нас до самої Персії. Давайте візьмемо великі міста цієї землі під наше крило і дамо щедре покровительство їхнім людям."
 brahman_administrators_title:0 "Брахманські адміністратори"
 brahman_administrators_desc:0 "Як зайди на цих землях, ми маємо постійний брак здібних людей для управління країною. Давайте надамо повноваження касті брахманів, щоб заповнити цю порожнечу. Вони служили переписувачами та адміністраторами протягом тисячоліть, задовго до появи нашої держави."
 empower_deccani_nobles_title:0 "Деканці"
 empower_deccani_nobles_desc:0 "Поки ми робимо все можливе, щоб сприяти імміграції перських шукачів пригод, солдатів та офіцерів, їхні сини і внуки швидко утворюють тісні зв'язки з цими землями. Друге покоління, що називає себе 'деканцями', зблизилося з місцевими індуїстськими дворянами та утворило потужну фракцію при дворі. Ми повинні віддати шану цим 'деканцям', призначаючи їх на важливі посади та витрачаючи кошти на вдосконалення їхніх маєтків. Їхній спосіб життя - зразок того, як наша держава може вижити в довгостроковій перспективі."
 marathi_fiefs_title:0 "Маратхійські феоди"
 marathi_fiefs_desc:0 "Маратхі мають давні військові традиції і знають ці землі краще, ніж ми. Вони можуть бути як могутнім супротивником, так і сильним союзником проти імперіалістичних держав, які жадають наших земель."
 metropolis_of_the_deccan_title:0 "Столиця Декана"
 metropolis_of_the_deccan_desc:0 "Об'єднавши гарбіїв та деканців, зайд та місцевих, ми створили ядро сильної та міцної держави. Але царство, яке побудовано на віки, також потребує великої столиці, тому настав час перетворити місто [Root.Capital.GetCapitalName] у справжню метрополію Декана."
 bng_conquer_malwa_title:0 "Завоювати Малву"
 bng_conquer_malwa_desc:0 "Хоча це в деякому сенсі й відволіче нас від невпинного просування на захід, Малва займає стратегічне положення, яке не можна ігнорувати. У наших руках вона стане оплотом проти будь-якої імперії, яка може виникнути в Декані, захисним щитом від загарбників з півдня."
 EST_VAL_BNG_RAJPUTS_WEAKENED:0 "Приниження раджпутів: §Y$VAL$%§!"
 bng_conquer_multan_title:0 "Просування до Аравійського моря"
 bng_conquer_multan_desc:0 "Хоча ми й маємо доступ до багатих торговельних маршрутів Бенгальської затоки, Аравійське море також може бути перспективним ринком. Ми повинні вторгнутися в Мултан, а звідти натиснути на Сінд, щоб дістатися до узбережжя."
 bng_army_title:0 "Порохова війна"
 bng_army_desc:0 "Порох - ключ до перемоги в війнах Індії. Наша армія повинна бути оснащена найсучаснішою зброєю і адаптувати свою тактику до мінливих ситуацій."
 bng_conquer_jaunpur_title:0 "Гангська кампанія"
 bng_conquer_jaunpur_desc:0 "Завоювання Гангу є воістину амбітним планом, але потенційно досяжним завдяки вправній дипломатії та, що найголовніше, проникливій військовій стратегії."
 bng_conquer_delhi_title:0 "Вперед, до Лахору"
 bng_conquer_delhi_desc:0 "Делі і Пенджаб є одними з найбагатших і густонаселених земель Індії. Хоча ними тривалий час правили різні султани Делі, тепер вони мають опинитися під владою Бенгалії."
 bng_grand_trunk_road_title:0 "Великий колісний шлях"
 bng_grand_trunk_road_desc:0 "Великий колісний шлях - один з найстаріших торгових маршрутів у світі, що простягається від Кабула на заході до Бенгалії на сході. Якби ми повністю контролювали цю стародавню дорогу, то мали б ефективну транспортну мережу по всій північній Індії."
 bng_conquer_arakan_title:0 "Кінець Араканського піратства"
 bng_conquer_arakan_desc:0 "Наші відносини з Араканом складні. Іноді він наш вірний суб'єкт, а іноді - просто скалка у дупі. В даний час Аракан є останнім. Його правителі дозволяють піратам грабувати на море і узбережжі, як їм заманеться, підриваючи нашу торгівлю. Ми повинні вигнати піратів і відновити верховенство закону в Аракані."
 bng_conquer_burma_title:0 "Завоювати Бірму"
 bng_conquer_burma_desc:0 "Владики Бірми значною мірою зазнали невдачі у своїй марній спробі відновити Паганське царство. Якщо ці звадливі князі мають бажання знову стати частиною стабільної держави, вони повинні підкоритися нашому правлінню."
 bng_tiger_mission_title:0 "Тріумф тигра"
 bng_tiger_mission_desc:0 "Бенгалія повинна створити велику імперію, яка перевершить будь-яку іншу в Індії або за її межами. Ми повинні перемогти будь-кого, хто наважиться нам протистояти."
 bng_conquer_assam_title:0 "Завоювати Ассам"
 bng_conquer_assam_desc:0 "Чін і Ассамські королівства на нашому північному сході дезорганізовані та децентралізовані. Вони зможуть чинити нашому розширенню лише незначний опір."
 bng_conquer_china_title:0 "Кинути виклик Дракону"
 bng_conquer_china_desc:0 "Поки ми вшановуємо китайського імператора, наc не можна назвати дійсно суверенною державою. Дракону потрібно не тільки кинути виклик, але і принизити; ми почнемо вторгнення у китайські кордони."
 bng_clear_delta_title:0 "Розчистити дельту"
 bng_clear_delta_desc:0 "Регіон Дельти сповнений густих джунглів, які перешкоджають нам обробляти землю. Прикордонні поселення суфійських містиків дадуть можливість частково їх розчистити."
 bng_conversion_title:0 "Навернути Бенгалію"
 bng_conversion_desc:0 "Хоча наші відносини з індуїстським населенням загалом непогані, було б, безумовно, краще керувати державою, в якій люди сповідують істинну віру. Суфії вже активні в Дельті. Їм потрібно процювати на нашій основній території, поширюючи нашу віру."
 bng_sufis_title:0 "Покровительство суфійським вченим"
 bng_sufis_desc:0 "Суфійські містики почали селитися у прикордонних районах Дельти. Ці міста та села слаборозвинені, і вони отримали б великий зиск від нашого заступництва. Потрібно підтримати зусилля цих суфіїв, щоб принести Дельті процвітання."
 bng_mint_towns_title:0 "Заснувати монетні міста"
 bng_mint_towns_desc:0 "Сильна імперія потребує сильної валюти. Ми повинні закласти ряд міст з відповідною інфраструктурою і дозволом на карбування монети, щоб наповнити нашу скарбницю."
 bng_manufactories_title:0 "Модернізувати виробництво"
 bng_manufactories_desc:0 "Наша найбільш важлива стаття експорту - текстиль, що виготовляється з шовку і бавовни. Досягнення в галузі промислових технологій дозволять значно підвищити наш виробничий потенціал. Потрібно інвестувати в масове виробництво цих експортних товарів."
 bng_conquer_orissa_title:0 "Завоювати Каттаку"
 bng_conquer_orissa_desc:0 "Міднапур є законною частиною нашого царства, і його слід повернути. Проте ми повинні піти далі і захопити всю Оріссу в якості розплати за її зухвалість."
 bng_shipyards_title:0 "Великі бенгальські корабельні"
 bng_shipyards_desc:0 "Ми повинні побудувати великий флот, аби захищати береги від морських держав світу, які жадібно дивляться на наші землі. Щоб побудувати цей флот, нам знадобляться корабельні, котрих світ ще ніколи не бачив; воістину титанічні зусилля."
 bng_conquer_koch_title:0 "Завоювати Коч"
 bng_conquer_koch_desc:0 "Якщо Бенгалія хоче вижити серед могутніх індійських царств, то вона повинна розширюватися. Невеличке королівство Коч на наших північних кордонах є таким же гарним кандидатом для завоювання, як і будь-яке інше."
 bng_garjat_fealty_title:0 "Домогтися вірності Гарджатів"
 bng_garjat_fealty_desc:0 "Племена Гарджату історично схилялися перед тим, хто контролював сусіднє узбережжя. Тепер ця земля наша, і, відповідно, ми повинні вимагати від них такої самої вірності."
 bng_burma.tooltip:0 "Кожна контрольована провінція у Бірмі отримає модифікатор §YБенгальська влада у Бірмі§!, що дає наступні ефекти:\nЩомісячна зміна автономії: §G-0.05§!"
 mlw_rewakantha_title:0 "Завоювати Реваканту"
 mlw_rewakantha_desc:0 "Укріплене місто Чампанер - це ворота в Гуджарат, володіння наших прибережних суперників. Ми повинні захопити фортецю, і прокласти шлях для нашого розширення на захід."
 mlw_conquer_gujarat_title:0 "Вторгнення в Гуджарат"
 mlw_conquer_gujarat_desc:0 "До цього наша боротьба з Гуджаратом велась з перемінним успіхом. Настав час стерти їх із карти."
 mlw_gujarat_trade_title:0 "Домінувати у гуджаратській торгівлі"
 mlw_gujarat_trade_desc:0 "З доступом до Аравійського моря з'являється можливість для торгівлі. Ми повинні контролювати цю торгівлю як комерційними, так і військовими засобами."
 mlw_rajput_estate_title:0 "Інтегрувати раджпутів"
 mlw_rajput_estate_desc:0 "Раджпутські клани мають великий вплив на всьому субконтиненті. Було б мудро інтегрувати їхнє дворянство в державу і заспокоїти їх."
 mlw_army_title:0 "Підготувати сили вторгнення"
 mlw_army_desc:0 "Малва має багато суперників та загроз. Ми повинні підняти армію не тільки для захисту від ворогів, але й для здійснення завоювань."
 mlw_conquer_mewar_title:0 "Знищити Мевар"
 mlw_conquer_mewar_desc:0 "Мевар - це наш історичний та найбільш загрозливий суперник. Їхні раджпутські воїни дійсно лякають, але ми повинні подолати їх у бою."
 mlw_conquer_nagaur_title:0 "Завоювати Нагаур"
 mlw_conquer_nagaur_desc:0 "Посушливі землі Нагауру і Джангладешу не є загальноприйнятим шляхом до багатих міст Доабу, але вони можуть дати можливість для здійснення несподіваного нападу на Індо-Гангську рівнину, якщо ми підкоримо місцевих вождів."
 mlw_conquer_the_doab_title:0 "Завоювати Доаб"
 mlw_conquer_the_doab_desc:0 "Найбагатші та найродючіші, і тому найпривабливіші для завоювання, землі в Індії знаходяться у Доабі. Великі міста Делі, Джаунпур і Лахор повинні бути нашими!"
 mlw_integrate_gonds_title:0 "Інтегрувати гондів"
 mlw_integrate_gonds_desc:0 "Гонди Гархи мають велику автономію у межах нашого царства, так само як і князі Бунделкханду. Ми повинні намагатися централізувати державу, повністю інтегрувавши ці васальні народи."
 mlw_get_baghels_title:0 "Поглитути Вагелів"
 mlw_get_baghels_desc:0 "Вагели з Бунделкханду ведуть рід від колишніх правителів Гуджарату, і вони можуть знову намагатися реалізувати претензії на нашу територію. Малва має поглинути їх, перш ніж вони отримають такий шанс."
 mlw_hindu_marriages_title:0 "Міжконфесійні відносини"
 mlw_hindu_marriages_desc:0 "Багато індуїстськіх династій досі правлять в північній Індії, і принаймні деякі з них не є безпосередніми об'єктами наших територіальних амбіцій. Потрібно укладати шлюби з їхніми родинами і сприяти міжконфесійним відносинам."
 mlw_allies_title:0 "Надійні союзники"
 mlw_allies_desc:0 "Нам потрібні союзники, на яких ми можемо покластися під час нападу ворогів. Потрібно переконатися, що наші зв'язки з іншими державами сильні."
 mlw_fort_title:0 "Укріпити Манду"
 mlw_fort_desc:0 "Укріплення Манду грізні, але застарілі і послаблені. Ми повинні інвестувати в нашу оборону."
 mlw_architecture_mission_title:0 "Архітектура Малві"
 mlw_architecture_mission_desc:0 "Манду славиться своїми витонченими мистецтвами та архітектурою, і перш за все грандіозними гробницями та святилищами. Потрібно намагатися відтворити таку ж велич і за межами столиці."
 mlw_madrasa_title:0 "Придворна освіта"
 mlw_madrasa_desc:0 "Неосвідчені придворні не можуть дати слушної поради. Всім їм, включаючи шляхетних жінох, слід вивчати наукові дисципліни."
 hin_west_india_title:0 "Об'єднати західну Індію"
 hin_west_india_desc:0 "Суворі посушливі землі Раджпутани і багаті торговельні порти Гуджарату повинні приєднатися до наших володінь, їх правляче раджпутське дворянство або стане частиною держави, або буде знищене через непортрібність."
 hin_khorasan_title:0 "На Захід"
 hin_khorasan_desc:0 "Афганістан може й кладовище іноземних імперій, але він також і батьківщина завойовників. Ми повинні захопити весь Хорасан, щоб Індія більше ніколи не мала справу з ордою загарбників з-за Гіндукушу."
 hin_persia_title:0 "Завоювати Персію"
 hin_persia_desc:0 "Перська культура домінувала у придворному житті Індії протягом багатьох століть, користуючись найвищою повагою. Потрібно завоювати Персію і дати їм відчути смак наших власних звичаїв."
 hin_hindustan_title:0 "Об'єднати Індостан"
 hin_hindustan_desc:0 "Індо-Гангська рівнина є найбільш густонаселеним регіоном Індії, а також серцем багатьох великих імперій минулого. Якщо ми зможемо об'єднати її, то жодна сила в Індії не зможе нам протистояти."
 hin_deccan_title:0 "Об'єднати Декан"
 hin_deccan_desc:0 "Величезне плато Декан - це оплот для султанів і дім для маратхів. Для досягнення нашої мети - правити Індією - султанів потрібно підкорити, а маратхам показати, що краще бути нашими слугами, а не ворогами."
 hin_bengal_title:0 "Об'єднати Бенгалію"
 hin_bengal_desc:0 "Бенгалія - центр сільського господарства та торгівлі, одна з найбагатших і густонаселених земель Індії. Жодна індійська імперія не зможе вижити без контролю над нею."
 hin_burma_title:0 "Вторгнутися в Бірму"
 hin_burma_desc:0 "Вторгнення в Бірму, швидше за все, буде довгою та важкою кампанією. Джунглі густі, у ворога величезні армії слонів, а люди сповнені рішучості чинити опір нашій владі. Тим не менш, їх крихкі мандали розсиплються перед нами."
 hin_indochina_title:0 "До Південно-Китайського моря"
 hin_indochina_desc:0 "Стародавні царства сходу руйнуються під тиском історії. Їх найбільші міста в лежать у руїнах, а народи Південно-Східної Азії прагнуть стабільного управління, яке можемо забезпечити тільки ми. Потрібно рухатися до блискучих вод Тихого океану, об'єднуючи всі народи на цьому шляху."
 hin_south_india_title:0 "Об'єднати Коромандел"
 hin_south_india_desc:0 "Таміли не піддалися владі навіть великої імперії Маур'їв, підбадьорюючись багатством від торгівлі спеціями. Ми не будемо такими милостивими, як Маур'ї, стосовно цих князьків-торгашів. Торгівля спеціями буде наша!"
 hin_malaya_title:0 "Походи Чола"
 hin_malaya_desc:0 "Колись Раджендра з династії Чола почав амбітну кампанію по завоюванню Малайї. Хоча він досяг лише часткового успіху, його зусилля надихають наші власні експансіоністські амбіції."
 hin_unity_title:0 "Релігійна гармонія"
 hin_unity_desc:0 "Терпимістю чи, наверненням чи, але Індія гостро потребує духовної гармонізації. Всі релігійні суперечки у нашому царстві потрібно вирішити."
 hin_industrial_title:0 "Індустріалізувати Бенгалію"
 hin_industrial_desc:0 "Настав час для індустріалізації Індії. У Бенгалії ми побудуємо великі корабельні та фабрики, які використовують найсучасніші технології виробництва."
 hin_india_title:0 "Індійська імперія"
 hin_india_desc:0 "Ніколи з часів Маур'їв Індія не була так близько до об'єднання під одним прапором. Мрії амбіційні, але завдяки майстерності та рішучості наші молитви можуть почути."
 hin_riches_title:0 "Багатства Індії"
 hin_riches_desc:0 "Індія виробляє значну частину світових шовку, алмазів, спецій та текстилю. Ми повинні встановити монополії на ці товари."
 hin_arabian_trade_title:0 "Арабська торгівля"
 hin_arabian_trade_desc:0 "Індійський експорт значною мірою потрапляє до ринків Аравії. Безумовно, ми б збільшити прибуток, контролюючи не тільки місце виробництва, але й місце продажу."
 tau_conquer_prome_title:0 "Анексувати П'ї"
 tau_conquer_prome_desc:0 "У нас багато спільного з сусіднім містом-державою Пром: ми обидва боремося проти панування королів Ави і з усіх сил намагаємося вижити в період шанських війн. На жаль, вони стоять на шляху нашого розширення і мають підкоритися."
 tau_conquer_ava_title:0 "Відновити Паганське царство"
 tau_conquer_ava_desc:0 "Королівство Ава вдає, що через повний контроль над шанськими собуа йому належить спадщина Паган. Ми повинні припинити виплачувати їй данину і підхопити стяг Паган самі."
