l_ukrainian:
 PROV1:0 "Стокгольм"
 PROV1624:1 "Північно-східний Індійський океан"
 PROV1625:0 "Острів Маріон"
 PROV1626:0 "Натальський басейн"
 PROV1627:0 "Затока Толангаро"
 PROV1628:0 "Острови Крозе"
 PROV1629:0 "Басейн Крозе"
 PROV1630:0 "Мадагаскарський басейн"
 PROV1631:0 "Архіпелаг Кергелен"
 PROV1632:0 "Острів Херд"
 PROV1633:0 "Південний Індійський океан"
 PROV1634:0 "Індійські Бурхливі П'ятидесяті"
 PROV1635:0 "Південний Австралійський басейн"
 PROV1636:0 "Південно-західний Індійський хребет"
 PROV1637:0 "Острів Сен-Поль"
 PROV1638:0 "Південно-східний Індійський хребет"
 PROV1639:1 "Натуралістів плато"
 PROV1640:1 "Зламаний хребет"
 PROV1641:0 "Східний Індійський океан"
 PROV1642:1 "Плато Зеніт"
 PROV1643:0 "Північно-західна Австралійська течія"
 PROV1644:0 "Узбережжя Кокосових островів"
 PROV1645:0 "Східно-індійська екваторіальна течія"
 PROV1646:0 "Індійська екваторіальна течія"
 PROV1647:0 "Західно-індійська екваторіальна течія"
 PROV1648:0 "оз. Чад"
 PROV1649:0 "оз. Вікторія"
 PROV1650:0 "оз. Танганьїка"
 PROV1651:0 "оз. Малаві"
 PROV1652:0 "Біле море"
 PROV1653:0 "оз. Балхаш"
 PROV1654:0 "оз. Байкал"
 PROV1655:0 "оз. Поянху"
 PROV1656:0 "оз. Тітікака"
 PROV1657:0 "оз. Нікарагуа"
 PROV1658:0 "оз. Окічобі"
 PROV1659:0 "оз. Онтаріо"
 PROV1660:0 "оз. Ері"
 PROV1661:0 "оз. Гурон"
 PROV1662:0 "оз. Мічіган"
 PROV1663:0 "оз. Верхнє"
 PROV1664:0 "оз. Ніпіґон"
 PROV1665:0 "оз. Вінніпег"
 PROV1666:1 "Командорський басейн"
 PROV1667:1 "Імператорський хребет"
 PROV1668:1 "Північний захід Тихого океану"
 PROV1669:1 "Течія Ояшіо"
 PROV1670:1 "Північна течія Курошіо"
 PROV1671:1 "Течія Курошіо"
 PROV1672:0 "Західний Тихий океан"
 PROV1673:0 "Мікронезійське море"
 PROV1674:1 "Маріанська западина"
 PROV1675:1 "Північна тихоокеанська екваторіальна течія"
 PROV1676:0 "Меланезійський басейн"
 PROV1677:0 "Острови Прибилова"
 PROV1678:1 "Берингова протока"
 PROV1679:1 "Хребет Ширшова"
 PROV1680:1 "Алеутські острови"
 PROV1681:0 "Острів Уналашка"
 PROV1682:0 "Затока Аляски"
 PROV1683:1 "Західна Алеутська западина"
 PROV1684:0 "Північна Каліфорнійська течія"
 PROV1685:1 "Східна Алеутська западина"
 PROV1686:0 "Північно-східна Тихоокеанська течія"
 PROV1687:0 "Каліфорнійська течія"
 PROV1688:0 "Зона розлому Маррей"
 PROV1689:0 "Північна Тихоокеанська течія"
 PROV1690:0 "Північно-західна Тихоокеанська течія"
 PROV1691:0 "Острів Вейк"
 PROV1692:0 "Атол Мідвей"
 PROV1693:0 "Зона розлому Молокай"
 PROV1694:0 "Південна Каліфорнійська течія"
 PROV1695:0 "Острови Ревілья-Хідехо"
 PROV1696:0 "Кларіонська зона розлому"
 PROV1697:0 "Гавайське узбережжя"
 PROV1698:0 "Маршаллові острови"
 PROV1699:0 "Центральний Тихоокеанський басейн"
 PROV1700:0 "Кокосовий хребет"
 PROV1701:0 "Гватемальський басейн"
 PROV1702:0 "Узбережжя Галапагоських островів"
 PROV1703:0 "Хребет Наска"
 PROV1704:1 "Острови Хуан Фернандес"
 PROV1705:1 "Чилійська височина"
 PROV1706:1 "Захід Магелланових островів"
 PROV1707:0 "Острів Кліппертон"
 PROV1708:1 "Галапагоська височина"
 PROV1709:0 "Перуанська течія"
 PROV1710:0 "Течія Гумбольдта"
 PROV1711:1 "Східна Тихоокеанська височина"
 PROV1712:0 "Південна Тихоокеанська протитечія"
 PROV1713:0 "Узбережжя Рапа-Нуї"
 PROV1714:1 "Північна Тихоокеанська конвергентна зона"
 PROV1715:0 "Східна екваторіальна Тихоокеанська течія"
 PROV1716:0 "Кліппертонська зона розлому"
 PROV1717:0 "Південна Течія Гумбольдта"
 PROV1718:0 "Морнінгтонська абісальна рівнина"
 PROV1719:0 "Тихоокеанські Бурхливі П'ятидесяті"
 PROV1720:1 "Розлом Тарпа"
 PROV1721:0 "Тихоокеанські ревучі сорокові"
 PROV1722:1 "Гряда підводних гір Луїсвіль"
 PROV1723:1 "Чатемські острови"
 PROV1724:1 "Південний схід Тихого океану"
 PROV1725:1 "Острови Туамоту"
 PROV1726:0 "Острови Самоа"
 PROV1727:1 "Басові острови"
 PROV1728:0 "Острови Товариства"
 PROV1729:1 "Південь Тихого океану"
 PROV1730:0 "Східний Тихоокеанський хребет"
 PROV1731:1 "Зона зламу Елтаніна"
 PROV1732:0 "Острови Кірибаті"
 PROV1733:0 "Острови Фенікс"
 PROV1734:0 "Острови Гілберта"
 PROV1735:1 "Острови Лайн"
 PROV1736:0 "Західна Тихоокеанська протитечія"
 PROV1737:1 "Маркізькі острови"
 PROV1738:1 "Остров Флінт"
 PROV1739:1 "Острови Піткерн"
 PROV1740:1 "Екваторіальна Тихоокеанська протитечія"
 PROV1741:0 "Басейн Тікі"
 PROV1742:1 "Верхній Гелдерн"
 PROV1743:0 "Камбре"
 PROV1744:0 "Антверпен"
 PROV1745:0 "Кантабрія"
 PROV1746:0 "Бургос"
 PROV1747:1 "Касерес"
 PROV1748:0 "Хаен"
 PROV1749:0 "Кадіс"
 PROV1750:0 "Аліканте"
 PROV1751:0 "Сеута"
 PROV1752:0 "Ржев"
 PROV1753:0 "Кострома"
 PROV1754:0 "Муром"
 PROV1755:0 "Устюг"
 PROV1756:0 "Бессарабія"
 PROV1757:0 "Верхній Пфальц"
 PROV1758:0 "Ганновер"
 PROV1759:0 "Потсдам"
 PROV1760:0 "Кобленц"
 PROV1761:0 "Пфальц"
 PROV1762:1 "Нижній Гессен"
 PROV1763:0 "Нижня Лужиця"
 PROV1764:0 "Бургас"
 PROV1765:0 "Софія"
 PROV1766:0 "Косово"
 PROV1767:0 "Славонія"
 PROV1768:0 "Лієнц"
 PROV1769:0 "Горіція"
 PROV1770:1 "Манартсберг"
 PROV1771:0 "Ерц"
 PROV1772:0 "Пожонь"
 PROV1773:0 "Ахея"
 PROV1774:0 "Тревізо"
 PROV1775:0 "Гольштейн"
 PROV1776:1 "Біла Карелія"
 PROV1777:0 "Кола"
 PROV1778:0 "Касимів"
 PROV1779:0 "Руб-ель-Халі"
 PROV1780:0 "Комі"
 PROV1781:0 "Західний Сибір"
 PROV1782:0 "Центральний Сибір"
 PROV1783:0 "Східний Сибір"
 PROV1784:0 "Тянь-Шань"
 PROV1785:0 "Памір"
 PROV1786:0 "Такла-Макан"
 PROV1787:0 "Гімалаї"
 PROV1788:0 "Аруначал"
 PROV1789:0 "Маоке"
 PROV1790:0 "Західна Австралія"
 PROV1791:0 "Центральна Австралія"
 PROV1792:0 "Антананаріву"
 PROV1793:0 "Ель-Джуф"
 PROV1794:0 "Центральна Сахара"
 PROV1795:0 "Східна Сахара"
 PROV1796:0 "Центральна Африка"
 PROV1797:0 "Внутрішнє Конго"
 PROV1798:0 "Уганда"
 PROV1799:0 "Малаві"
 PROV1800:1 "Нижня Лімпопо"
 PROV1801:0 "Калахарі"
 PROV1802:0 "Північна Амазонія"
 PROV1803:0 "Південна Амазонія"
 PROV1804:0 "Гренландія"
 PROV1805:0 "Містассіні"
 PROV1806:0 "Вегаму"
 PROV1807:0 "Баффінова Земля"
 PROV1808:0 "Великий Басейн"
 PROV1809:0 "Великі рівнини"
 PROV1810:0 "Аляска"
 PROV1811:0 "Нунавут"
 PROV1812:0 "Північно-західні території"
 PROV1813:0 "Саскачеван"
 PROV1814:0 "Колумбія"
 PROV1815:0 "Ейяваді"
 PROV1816:0 "Бейцзін"
 PROV1817:0 "Нан"
 PROV1818:0 "Тікудзен"
 PROV1819:0 "Тоса"
 PROV1820:0 "Ава"
 PROV1821:0 "Наньцзін"
 PROV1822:0 "Сучжоу"
 PROV1823:0 "Стингтраенг"
 PROV1824:0 "Веньчжоу"
 PROV1825:0 "Акі"
 PROV1826:0 "Ліка"
 PROV1827:0 "Рашка"
 PROV1828:0 "Доні Краї"
 PROV1829:0 "Сямень"
 PROV1830:0 "Таджима"
 PROV1831:0 "Герцеґовина"
 PROV1833:0 "Цзюцзян"
 PROV1832:0 "Ямато"
 PROV1834:0 "Дорпат"
 PROV1835:0 "Міно"
 PROV1836:0 "Лоян"
 PROV1837:0 "Еттю"
 PROV1838:0 "Хефей"
 PROV1839:0 "Суруга"
 PROV1840:0 "Гуйлінь"
 PROV1841:0 "Марієнбург"
 PROV1842:0 "Нарва"
 PROV1843:0 "Кодзуке"
 PROV1844:0 "Сіангкхуанг"
 PROV1845:0 "Пхьонан"
 PROV1846:0 "Амасья"
 PROV1847:0 "Сірібесі"
 PROV1848:0 "Хамід"
 PROV1849:0 "Хамма"
 PROV1850:0 "Ханка"
 PROV1851:0 "Коїмбра"
 PROV1852:0 "Токаті"
 PROV1853:0 "Монастир"
 PROV1854:0 "Яффа"
 PROV1855:0 "Сідон"
 PROV1856:0 "Абхазія"
 PROV1857:0 "Лауенбург"
 PROV1858:0 "Щецин"
 PROV1859:0 "Хелмно"
 PROV1860:0 "Норфолк"
 PROV1861:1 "Дербі"
 PROV1862:0 "Кремона"
 PROV1863:0 "Грац"
 PROV1864:0 "Шомодь"
 PROV1865:0 "Гент"
 PROV1866:0 "Намюр"
 PROV1867:0 "Во"
 PROV1868:0 "Аугсбург"
 PROV1869:0 "Цюрих"
 PROV1870:0 "Санкт-Галлен"
 PROV1871:0 "Волліс"
 PROV1872:0 "Ульм"
 PROV1873:1 "Кур"
 PROV1874:0 "Бремен"
 PROV1875:0 "Кунео"
 PROV1876:0 "Франкфурт"
 PROV1877:0 "Шароле"
 PROV1878:0 "Аахен"
 PROV1879:1 "Алансон"
 PROV1880:0 "Сунго"
 PROV1881:0 "Сен-Мартен"
 PROV1882:0 "Аннаба"
 PROV1883:0 "Західні Фінські озера"
 PROV1884:0 "Східні Фінські озера"
 PROV1885:0 "Центральні Фінські озера"
 PROV1886:0 "оз. Стораван"
 PROV1887:0 "оз. Стуршен"
 PROV1888:0 "Карське море"
 PROV1889:0 "Женевське озеро"
 PROV1890:0 "Боденське озеро"
 PROV1891:0 "оз. Туз"
 PROV1892:0 "оз. Ван"
 PROV1893:1 "оз. Урмія"
 PROV1894:0 "оз. Севан"
 PROV1895:0 "оз. Тайху"
 PROV1896:0 "оз. Гонцегу"
 PROV1897:0 "оз. Дунтінху"
 PROV1898:0 "оз. Тонлесап"
 PROV1899:0 "оз. Тана"
 PROV1900:0 "оз. Туркана"
 PROV1901:0 "оз. Вольта"
 PROV1902:0 "оз. Поопо"
 PROV1903:0 "оз. Шамплейн"
 PROV1904:0 "оз. Сен-Жан"
 PROV1905:0 "оз. Манікуаган"
 PROV1906:0 "оз. Мічікамау"
 PROV1907:0 "оз. Б'єнвіль"
 PROV1908:0 "оз. Алеклер"
 PROV1909:0 "оз. Мінто"
 PROV1910:0 "оз Ла-Гранд"
 PROV1911:0 "оз. Ісла"
 PROV1912:0 "оз. Рейндір"
 PROV1913:0 "оз. Вулластон"
 PROV1914:0 "Велике Невільниче озеро"
 PROV1915:0 "оз. Атабаска"
 PROV1916:0 "оз. Дубавні"
 PROV1917:0 "оз. Яткаєд"
 PROV1918:0 "оз. Касба"
 PROV1919:0 "оз. Ньюелтін"
 PROV1920:0 "оз. Волдая"
 PROV1921:0 "оз. Пітер-Понд"
 PROV1922:0 "Велике Солоне озеро"
 PROV1923:0 "оз. Віллістон"
 PROV1924:0 "Гренландський ріг"
 PROV1925:0 "Тана"
 PROV1926:0 "Північне Балтійське море"
 PROV1927:0 "Східне Балтійське море"
 PROV1928:0 "Західне Аландське море"
 PROV1929:0 "Західне Норвезьке"
 PROV1930:0 "Аландські острови"
 PROV1931:0 "Східна Фризія"
 PROV1932:0 "Саталійська затока"
 PROV1933:0 "Барі"
 PROV1934:0 "Луканія"
 PROV1935:0 "Земгалія"
 PROV1936:0 "Ковно"
 PROV1937:0 "Гродно"
 PROV1938:0 "Візна"
 PROV1939:0 "Ленчиця"
 PROV1940:0 "Белз"
 PROV1941:0 "Турів"
 PROV1942:0 "Житомир"
 PROV1943:0 "Брацлав"
 PROV1944:0 "Черкаси"
 PROV1945:0 "Сіверщина"
 PROV1946:1 "Сатара"
 PROV1947:0 "Карнатік"
 PROV1948:0 "Бідар"
 PROV1949:1 "Пенуконда"
 PROV1950:0 "Меґхалая"
 PROV1951:0 "Хуньяд"
 PROV1952:0 "Марамарош"
 PROV1953:0 "Саболч"
 PROV1954:0 "Торонтал"
 PROV1955:0 "Холмогори"
 PROV1956:0 "Суздаль"
 PROV1957:0 "Галич Мерський"
 PROV1958:0 "Каргополь"
 PROV1959:0 "Торжок"
 PROV1960:0 "Острів"
 PROV1961:0 "Ладога"
 PROV1962:0 "Кудимкар"
 PROV1963:0 "Чердинь"
 PROV1964:0 "Усть-Сисольськ"
 PROV1965:0 "Бузулук"
 PROV1966:0 "Челяба"
 PROV1967:0 "Худжанд"
 PROV1968:0 "Куляб"
 PROV1969:0 "Созак"
 PROV1970:0 "Сигнак"
 PROV1971:1 "Белямен"
 PROV1972:0 "Удмуртія"
 PROV1973:0 "Ургенч"
 PROV1974:0 "Єдишкуль"
 PROV1975:0 "Північне море"
 PROV1976:0 "Мертве море"
 PROV1977:0 "Меларен"
 PROV1978:0 "Шетландські острови"
 PROV1979:0 "Фарерські острови"
 PROV1980:2 "Узбережжя Хокуріку"
 PROV1981:0 "Борнхольм"
 PROV1982:0 "Блекінге"
 PROV1983:0 "Острів Лолланн"
 PROV1984:0 "Північна Ютландія"
 PROV1985:0 "Нерке"
 PROV1986:0 "Нова Каледонія"
 PROV1987:0 "Острови Товариства"
 PROV1988:0 "Рапа-Нуї"
 PROV1989:0 "Острови Тонга"
 PROV1990:0 "Острови Тувалу"
 PROV1991:0 "Острови Гілберта"
 PROV1992:0 "Острів Науру"
 PROV1993:0 "Маршаллові острови"
 PROV1994:0 "Острів Вейк"
 PROV1995:0 "Мікронезія"
 PROV1996:0 "Острови Палау"
 PROV1997:0 "Атол Мідвей"
 PROV1998:0 "Острів Різдва"
 PROV1999:0 "Кокосові острови"
 PROV2000:0 "оз. Цинхай"
 PROV2001:0 "оз. Сілінг"
 PROV2002:0 "Галапагоські острови"
 PROV2003:0 "Ктунаха"
 PROV2004:1 "Kainaa"
 PROV2005:1 "Assapasca"
 PROV2006:1 "Ashalaho"
 PROV2007:1 "Арікара"
 PROV2008:1 "Сіхасапа"
 PROV2009:0 "Оглала"
 PROV2010:1 "Пекоти"
 PROV2011:1 "Сенедо"
 PROV2012:1 "Арсігантегок"
 PROV2013:1 "Allesikantekw"
 PROV2014:0 "Натчітотес"
 PROV2015:1 "Outchibou"
 PROV2016:1 "Амагамі"
 PROV2017:1 "Матійінінівак"
 PROV2018:1 "Тсу Тіна"
 PROV2019:1 "Німііпу"
 PROV2020:1 "Баннок"
 PROV2021:0 "Мівок"
 PROV2022:0 "Хайда"
 PROV2023:0 "Мунсі"
 PROV2024:0 "Гароуе"
 PROV2026:0 "Тханджавур"
 PROV2027:0 "Аркот"
 PROV2028:0 "Махер"
 PROV2029:0 "Південна Канара"
 PROV2030:0 "Гоа"
 PROV2031:0 "Морасанаду"
 PROV2032:0 "Маленаду"
 PROV2033:0 "Саванаур"
 PROV2034:0 "Пуна"
 PROV2035:0 "Гулбарга"
 PROV2036:0 "Баглана"
 PROV2037:0 "Варангал"
 PROV2038:0 "Міднапур"
 PROV2039:0 "Сундарбан"
 PROV2040:0 "Садія"
 PROV2041:0 "Маніпур"
 PROV2042:0 "Коч Хайо"
 PROV2043:0 "Баласор"
 PROV2044:0 "Бхагалпур"
 PROV2045:1 "Рангпур"
 PROV2046:0 "Нашерабад"
 PROV2047:0 "Тирхат"
 PROV2048:1 "Джайпур"
 PROV2049:0 "Кхурда"
 PROV2050:0 "Чанда"
 PROV2051:1 "Гохілвад"
 PROV2052:1 "Халар"
 PROV2053:0 "Патан"
 PROV2054:0 "Ахмедабад"
 PROV2055:0 "Горакхпур"
 PROV2056:0 "Реваканта"
 PROV2057:0 "Бхілса"
 PROV2058:0 "Мевар"
 PROV2059:0 "Калпі"
 PROV2060:0 "Верхній Доаб"
 PROV2061:0 "Катехар"
 PROV2062:0 "Паніпат"
 PROV2063:0 "Етавах"
 PROV2064:0 "Шекхаваті"
 PROV2065:0 "Батхіана"
 PROV2066:0 "Нагаур"
 PROV2067:0 "Горвар"
 PROV2068:0 "Сіві"
 PROV2069:0 "Кумаон"
 PROV2070:0 "Чаубусі Райяс"
 PROV2071:0 "Лімбуван"
 PROV2072:0 "Бхаккар"
 PROV2073:1 "Гілгіт"
 PROV2074:0 "Ладакх"
 PROV2075:0 "Доаба"
 PROV2076:0 "Сіялкот"
 PROV2077:0 "Маргалла"
 PROV2078:1 "Банну"
 PROV2079:0 "Дерайят"
 PROV2080:0 "Шрікакулам"
 PROV2081:0 "Лакхнор"
 PROV2082:0 "Райпур"
 PROV2083:1 "Удаягірі"
 PROV2084:0 "Конасіма"
 PROV2085:0 "Тіруччіраппаллі"
 PROV2086:0 "Халістан"
 PROV2087:0 "Аджмер"
 PROV2088:0 "Умаркот"
 PROV2089:0 "Чаул"
 PROV2090:0 "Карнул"
 PROV2091:0 "Тріпура"
 PROV2092:0 "Махадео"
 PROV2093:0 "Мандсаур"
 PROV2094:0 "Бахрейх"
 PROV2095:0 "Варанасі"
 PROV2096:0 "Дамін"
 PROV2097:0 "Багельханд"
 PROV2098:0 "Сургуджа"
 PROV2099:0 "Канді"
 PROV2100:0 "Ванні"
 PROV2101:0 "Тірунелвелі"
 PROV2102:1 "Албазин"
 PROV2103:0 "Уд"
 PROV2104:0 "Біріджа"
 PROV2105:0 "Куру"
 PROV2106:0 "Фурдан"
 PROV2107:0 "Нінгута"
 PROV2108:0 "Хунцунь"
 PROV2109:0 "Бодуна"
 PROV2110:0 "Ехе"
 PROV2111:0 "Хету Ала"
 PROV2112:0 "Андон"
 PROV2113:0 "Гайчжоу"
 PROV2114:0 "Ерен"
 PROV2115:0 "Чахар"
 PROV2116:0 "Іх-хуре"
 PROV2117:0 "Дзасагту"
 PROV2118:0 "Урджар"
 PROV2119:0 "Чугучак"
 PROV2120:0 "Ілі"
 PROV2121:0 "Куча"
 PROV2122:0 "Хамі"
 PROV2123:0 "Чарклик"
 PROV2124:0 "Яркенд"
 PROV2125:0 "Кочкор"
 PROV2126:0 "Чуй"
 PROV2127:0 "Яшилькуль"
 PROV2128:1 "Цапаранґ"
 PROV2129:0 "Джангтанг"
 PROV2130:0 "Ньїнгчі"
 PROV2131:0 "Чамдо"
 PROV2132:0 "Маркам"
 PROV2133:0 "Діге"
 PROV2134:0 "Ребгон"
 PROV2135:0 "Гардзе"
 PROV2136:0 "Сюаньхуа"
 PROV2137:0 "Дамін"
 PROV2138:0 "Удін"
 PROV2139:0 "Лайчжоу"
 PROV2140:0 "Яньчжоу"
 PROV2141:0 "Сюйчжоу"
 PROV2142:0 "Хуайань"
 PROV2143:0 "Феньян"
 PROV2144:0 "Фуян"
 PROV2145:0 "Чженьцзян"
 PROV2146:0 "Нінго"
 PROV2147:0 "Хуейчжоу"
 PROV2148:0 "Шаосін"
 PROV2149:0 "Нінбо"
 PROV2150:0 "Цзіньхуа"
 PROV2151:0 "Поянху"
 PROV2152:0 "Яннінь"
 PROV2153:0 "Тінчжоу"
 PROV2154:1 "Даньшуй"
 PROV2155:0 "Міддаг"
 PROV2156:0 "Чаочжоу"
 PROV2157:0 "Вайчжоу"
 PROV2158:0 "Шикван"
 PROV2159:0 "Лийчжоу"
 PROV2160:0 "Нгайчжоу"
 PROV2161:0 "Лімчжоу"
 PROV2162:0 "Нгчжоу"
 PROV2163:0 "Лючжоу"
 PROV2164:0 "Намнін"
 PROV2165:0 "Пу Ер"
 PROV2166:0 "Дехун"
 PROV2167:0 "Ліцзян"
 PROV2168:0 "Бочжоу"
 PROV2169:0 "Ланчжун"
 PROV2170:0 "Сонгцу"
 PROV2171:0 "Сян'ян"
 PROV2172:0 "Цзінчжоу"
 PROV2173:0 "Янлінь"
 PROV2174:0 "Хен'ян"
 PROV2175:0 "Ранін"
 PROV2176:0 "Шанцю"
 PROV2177:0 "Нінгву"
 PROV2178:0 "Луань"
 PROV2179:0 "Яньань"
 PROV2180:0 "Тяньшуй"
 PROV2181:0 "Пінлян"
 PROV2182:0 "Ліангчжоу"
 PROV2183:0 "Таожоу"
 PROV2184:0 "Сінін"
 PROV2185:0 "Мерген"
 PROV2186:0 "Іман"
 PROV2187:0 "Сарту"
 PROV2188:0 "Алечуха"
 PROV2189:0 "Цецерлег"
 PROV2190:1 "Баянхонгор"
 PROV2191:0 "Едзін"
 PROV2192:0 "Корла"
 PROV2193:0 "Гові"
 PROV2194:1 "Цилянь"
 PROV2195:0 "Адигея"
 PROV2196:0 "Гурія"
 PROV2197:0 "Кабарда"
 PROV2198:0 "Хундзія"
 PROV2199:0 "Тарки"
 PROV2200:0 "Хребет Сулеймана"
 PROV2201:0 "Аланія"
 PROV2202:0 "Мелікатес"
 PROV2203:1 "Кахетія"
 PROV2204:1 "Карс"
 PROV2205:0 "Нахічевань"
 PROV2206:0 "Урмія"
 PROV2207:0 "Мераге"
 PROV2208:0 "Терек"
 PROV2209:0 "Ілам"
 PROV2210:0 "Керманшах"
 PROV2211:0 "Ардалан"
 PROV2212:0 "Зенджан"
 PROV2213:0 "Кум"
 PROV2214:0 "Голестан"
 PROV2215:0 "Казвин"
 PROV2216:0 "Семнан"
 PROV2217:0 "Ясудж"
 PROV2218:0 "Сервестан"
 PROV2219:0 "Бендер-Ленгех"
 PROV2220:0 "Бам"
 PROV2221:0 "Мешхед"
 PROV2222:0 "Ердекан"
 PROV2223:0 "Ларестан"
 PROV2224:0 "Ферах"
 PROV2225:0 "Баміан"
 PROV2226:0 "Джелалабад"
 PROV2227:0 "Кундуз"
 PROV2228:0 "Меймене"
 PROV2229:0 "Буст"
 PROV2230:0 "Чахансур"
 PROV2231:0 "Бела"
 PROV2232:0 "Харан"
 PROV2233:0 "Чахбехар"
 PROV2234:0 "Рефсенджан"
 PROV2235:0 "Себзевар"
 PROV2236:0 "Боджнурд"
 PROV2237:0 "Текрур"
 PROV2238:0 "Кантор"
 PROV2239:0 "Сііне"
 PROV2240:0 "Галам"
 PROV2241:0 "Беафада"
 PROV2242:0 "Кароу"
 PROV2243:0 "Термес"
 PROV2244:0 "Тагант"
 PROV2245:0 "Вагаду"
 PROV2246:0 "Багеда"
 PROV2247:0 "Ход"
 PROV2248:0 "До"
 PROV2249:0 "Сібірідугу"
 PROV2250:0 "Бендугу"
 PROV2251:0 "Гвінея"
 PROV2252:0 "Лобі"
 PROV2253:0 "Гвіріко"
 PROV2254:0 "Бономан"
 PROV2255:0 "Гаяман"
 PROV2256:0 "Дагбамба"
 PROV2257:0 "Денкір'я"
 PROV2258:0 "Кабо-Корсо"
 PROV2259:0 "Сах"
 PROV2260:0 "Мема"
 PROV2261:0 "Кала"
 PROV2262:0 "Карабара"
 PROV2263:0 "Хаяре"
 PROV2264:0 "Гомборі"
 PROV2265:0 "Ліптако"
 PROV2266:0 "Біланга"
 PROV2267:0 "Тенкодого"
 PROV2268:0 "Арібанда"
 PROV2269:0 "Зармаганда"
 PROV2270:0 "Даллол"
 PROV2271:0 "Азауаг"
 PROV2272:0 "Азбін"
 PROV2273:0 "Адер"
 PROV2274:0 "Аїр"
 PROV2275:0 "Тенере"
 PROV2276:0 "Ітесан"
 PROV2277:0 "Кавар"
 PROV2278:0 "Кеббі"
 PROV2279:0 "Даура"
 PROV2280:0 "Бірам"
 PROV2281:0 "Рано"
 PROV2282:0 "Міньо"
 PROV2283:0 "Бедде"
 PROV2284:0 "Манга"
 PROV2285:0 "Маргі"
 PROV2286:0 "Логон"
 PROV2287:0 "Котоко"
 PROV2288:0 "Яо"
 PROV2289:0 "Ондо"
 PROV2290:0 "Іджебу"
 PROV2291:0 "Кету"
 PROV2292:0 "Моші"
 PROV2293:0 "Яурі"
 PROV2294:0 "Варрі"
 PROV2295:0 "Атакора"
 PROV2296:0 "Карасі"
 PROV2297:0 "Сарухан"
 PROV2298:0 "Текке"
 PROV2299:0 "Болу"
 PROV2300:0 "Бозок"
 PROV2301:0 "Кайсері"
 PROV2302:0 "Іцел"
 PROV2303:0 "Малатья"
 PROV2304:0 "Джанік"
 PROV2305:0 "Ерзинджан"
 PROV2306:0 "Муш"
 PROV2307:0 "Ван"
 PROV2308:1 "Шанлиурфа"
 PROV2309:0 "Сінджар"
 PROV2310:0 "Тікріт"
 PROV2311:0 "Самават"
 PROV2312:0 "Васіт"
 PROV2313:0 "Антіох"
 PROV2314:0 "Рахба"
 PROV2315:0 "Суец"
 PROV2316:0 "Ель-Гарбія"
 PROV2317:0 "Ель-Мінья"
 PROV2318:1 "Багерія"
 PROV2319:0 "Манфалут"
 PROV2320:0 "Рас-Гаріб"
 PROV2321:0 "Квісір"
 PROV2322:0 "Ваді-Хальфа"
 PROV2323:0 "Сахра ан Нобея"
 PROV2324:0 "Халаїб"
 PROV2325:0 "Таррана"
 PROV2326:0 "Бардія"
 PROV2327:0 "Маан"
 PROV2328:0 "Аль-Ула"
 PROV2329:0 "Янбу"
 PROV2330:0 "Ма'дін Сулайм"
 PROV2331:0 "Джидда"
 PROV2332:1 "Туруба"
 PROV2333:1 "Зуфра"
 PROV2334:0 "Бадіят аш Шам"
 PROV2335:1 "Давасір"
 PROV2336:1 "Афладж"
 PROV2337:1 "Бурайда"
 PROV2338:0 "Хафр"
 PROV2339:0 "Ябрін"
 PROV2340:0 "Гране"
 PROV2341:1 "Масіра"
 PROV2342:0 "Вуста"
 PROV2343:0 "Катірі"
 PROV2344:1 "Маріб"
 PROV2345:1 "Бейхан"
 PROV2346:0 "Джизан"
 PROV2347:0 "Хуфуф"
 PROV2348:0 "Хіос"
 PROV2349:0 "Кизилсу"
 PROV2350:0 "Конджикала"
 PROV2351:0 "Шекти"
 PROV2352:0 "Алтин Кудук"
 PROV2353:0 "Торткара"
 PROV2354:0 "Шегендик"
 PROV2355:0 "Нарим"
 PROV2356:0 "Шимкент"
 PROV2357:0 "Аксарай"
 PROV2358:0 "Алтин"
 PROV2359:0 "Баганали"
 PROV2360:0 "Тобикти"
 PROV2361:0 "Джаман-Кудук"
 PROV2362:0 "Кьонеургенч"
 PROV2363:0 "Атакент"
 PROV2364:0 "Талас"
 PROV2365:0 "Орда"
 PROV2366:0 "Утва"
 PROV2367:0 "Нижній Яїк"
 PROV2368:0 "Калемегдан"
 PROV2369:1 "Верхній Ішим"
 PROV2370:0 "Кунгірот"
 PROV2371:0 "Шонла"
 PROV2372:0 "Хайфон"
 PROV2373:0 "Хюе"
 PROV2374:0 "Калутара"
 PROV2375:0 "Тейнгуен"
 PROV2376:0 "Прек Руссей"
 PROV2377:0 "Тук Хмао"
 PROV2378:0 "Кратьех"
 PROV2379:0 "Баттамбанг"
 PROV2380:0 "Пномпень"
 PROV2381:0 "Луангнамтха"
 PROV2382:0 "Саваннакхет"
 PROV2383:0 "Хуханорсурин"
 PROV2384:0 "Нонгкхай"
 PROV2385:0 "Нонгбуалампху"
 PROV2386:0 "Чайяпхум"
 PROV2387:0 "Пхетчабурі"
 PROV2388:0 "Пхітсанулок"
 PROV2389:0 "Пхра Банг"
 PROV2390:0 "Чайя"
 PROV2391:0 "Таланд"
 PROV2392:0 "Селангор"
 PROV2393:0 "Тренгану"
 PROV2394:0 "Кедах"
 PROV2395:0 "Кхамтілон"
