l_ukrainian:
 #Bavarian Missions
 bav_reunite_bavaria_title:0 "Сильна та об'єднана Баварія"
 emp_ven_patronize_the_scuole_grandi_adm_advisor_tt:0 "Є адміністративний радник §Y2§! рівня"
 emp_ven_patronize_the_scuole_grandi_dip_advisor_tt:0 "Є дипломатичний радник §Y2§! рівня"
 emp_ven_expand_the_doges_palace_title:0 "Розширення Палацу дожів"
 emp_ven_expand_the_doges_palace_desc:0 "Палац Дожів будувався, реконструювався і перебудовувався безліч разів протягом століть. Подальше розширення, найвишуканіше за будь-яке інше в історії нашої держави, сприятиме істотному зміцненню становища нашої канцелярії та країни в цілому."
 emp_ven_standardize_relazioni_title:0 "Стандартизація Relazioni"
 emp_ven_standardize_relazioni_desc:0 "'Релазіоні' – це звіти, які наші посли надсилають уряду, де детально описується політичний, фінансовий та соціальний стан держав, у яких вони працюють. Ці документи мають важливе значення як для наших дипломатичних зусиль, так і для підтримки конкурентоспроможності наших купців за кордоном. Але дедалі поширенішими стають випадки публікації копій релазіоні та їх доступність для усіх, хто готовий заплатити за них високу ціну. Це загроза нашій дипломатії та безпеці. Ми повинні боротися з цими публікаціями та створити загальну безпечну систему для написання та розповсюдження relazioni."
 emp_ven_nuova_promissione_ducale_title:0 "Promissione Ducale"
 emp_ven_nuova_promissione_ducale_desc:0 "Promissione Ducale – це присяга, яку мають прийняти всі кандидати, щоб стати новим дожем Венеції. У ній окреслюються обов'язки дожа та встановлюються межі його повноважень. Однак, з роками контроль... дещо знизився. Якби ми розробили нову Promissione Ducale, яка б чіткіше формулювала наші цінності та ролі, передбачені для дожа, це не тільки б зміцнило наш уряд, але й сприяло сходженню на посаду доброчесніших кандидатів."
 emp_ven_nuova_promissione_ducale_trigger_tt:0 "Завершено всі урядові реформи"
 emp_ven_nuova_promissione_ducale_tt:0 "Кандидати, обрані через лотерею, отримають §G1§! додатковий бал вміння до кінця гри"
 emp_ven_hire_more_venture_captains_title:0 "Більше найманих капітанів"
 emp_ven_hire_more_venture_captains_desc:0 "Наймані капітани є невіддільною частиною наших збройних сил і допомагають нам набирати найкращих кондотьєрів. Якщо ми розширимо свої фінансові можливості для більшого залучення таких капітанів, вони допоможуть набрати більше людей на нашу службу."
 emp_ven_land_grants_for_free_companies_title:0 "Винагорода для найманців"
 emp_ven_land_grants_for_free_companies_desc:0 "Витрати на найманців завжди є основними статтями витрат в урядових бухгалтерських книгах, але є способи, які могли б зменшити навантаження на наш бюджет. Якби ми обіцяли землі найманцям в обмін на їхні послуги, то могли б наймати людей за вигідними цінами. Звичайно, нам знадобляться зайві землі, але у наших сусідів є чим поділитися..."
 emp_ven_expand_the_terraferma_title:0 "Розширити terra firma"
 emp_ven_expand_the_terraferma_desc:0 "Флот допоможе захистити нашу найяснішу державу від нападу з моря, але наша оборона на суходолі вкрай слабка. Єдина надія – створити більше буферних територій і дати нашим ворогам щось для боротьби, перш ніж вони зможуть дістатися до столиці."
 emp_ven_north_italian_rivals_title:0 "Північно-італійські суперники"
 emp_ven_north_italian_rivals_desc:0 "Наша держава ніколи не буде в безпеці, поки наші заздрісні суперники мають силу та можливість вразити нас у будь-яку хвилину. Потрібно діяти на випередження та розгромити наших ворогів в Італії, перш ніж вони розгромлять нас!"
 emp_ven_up_the_adige_title:0 "Вздовж Адідже"
 emp_ven_up_the_adige_desc:0 "Наша присутність на материковій Італії завжди буде хиткою, доки ми не захопимо Альпи, звідки наші вороги можуть у будь-який момент завдати удару, і за які так само можуть відступити, коли буде потрібно перейти до оборони. Якби ми приєднали Альпи до наших земель, то могли б у будь-який момент завдати з них удару, і так само за них відступити, коли буде потрібно перейти до оборони."
 emp_ven_destroy_austria_title:0 "Знищити Австрію"
 emp_ven_destroy_austria_desc:0 "Австрія є одвічною проблемою для нас протягом багатьох століть. Її правителі погрожували нам, умовляли та неодноразово намагалися диктувати нам свої умови. Існує лише один спосіб зупинити австрійську загрозу, і це повна поразка самої Австрії. Якби Австрія перестала бути проблемою, тоді нашому політичному та дипломатичному пануванню в Європі стало б одним викликом менше."
 emp_ven_expand_the_arsenal_title:0 "Розширити арсенал"
 emp_ven_expand_the_arsenal_desc:0 "Венеціанський арсенал – це поважна та ключова установа, відповідальна за будівництво та утримання солідного флоту нашої найяснішої держави. У ці плинні часи важливіше, ніж будь-коли, переконатися, що Арсенал відповідає цій задачі, ввівши в експлуатацію нову серію кораблів, які зміцнять наш флот і забезпечать нашу морську перевагу на довгі роки."
 emp_ven_contest_genoese_trade_title:0 "Перехопити генуезьку торгівлю"
 emp_ven_contest_genoese_trade_desc:0 "Генуя вже давно наче більмо на нашому оці, а зростання торгової сили в Західному Середземномор'ї тільки зміцнює їхні позиції та робить їх ще більшою загрозою. Ми повинні щось зробити з їхніми джерелами торгівлі – якщо ми зможемо врізати їхні доходи, то вони не будуть достатньо заможними, щоб серйозно заперечити нашу владу, і це дозволить нам принизити їх ще більше."
 emp_ven_the_francocracy_title:0 "Франкократія"
 emp_ven_the_francocracy_desc:0 "Після Четвертого хрестового походу ми утворили низку володінь на теренах колишніх візантійських земель і деякий час допомагали підтримувати їхню присутність у регіоні. Греки принизливо називали їх 'Франкократією', правлінням 'франків', але для нас вони були корисними інструментами для розширення влади. Це був зоряний час венеціанців. Прийшов час відновити свою присутність у Константинополі – справжньому осередку влади в регіоні, але цього разу нам варто відігравати більш активну роль в регіональному управлінні."
 emp_ven_challenge_papal_supremacy_title:0 "Виклик папській владі"
 emp_ven_challenge_papal_supremacy_desc:0 "Ми довго підтримували певне взаєморозуміння з Папством. Папа не втручався у справи наших церковників, а ми не втручалися у справи Папи. Однак у наші дні Папство стало наполегливішим, не дивлячись на зростання нашої влади, і почало втручатися у церковні справи по всій Європі. Прийшов час нагадати Папі про нашу давню домовленість і перевірити, наскільки міцно він утримує владу."
 emp_ven_monopolize_adriatic_trade_title:0 "Монополізувати адріатичну торгівлю"
 emp_ven_monopolize_adriatic_trade_desc:0 "Венеція повинна повністю контролювати торгівлю в Адріатичному морі, що провокує конфлікт із містом-випанком Рагузою."
 emp_ven_reclaim_the_aegean_title:0 "Повернути Егейські острови"
 emp_ven_reclaim_the_aegean_desc:0 "Ми маємо давню історію торгівлі у Східному Середземномор'ї, але коли змінився баланс сил у Греції та Малій Азії, добробут наших купців сильно постраждав. Для відновлення наших позицій на Егейських островах доведеться застосувати силу, але якщо нам все вдасться, ми процвітатимемо."
 emp_ven_annex_cyprus_title:0 "Анексувати Кіпр"
 emp_ven_annex_cyprus_desc:0 "Кіпр – перлина Східного Середземномор'я. З Кіпру ми могли б чудово контролювати морську торгівлю Леванта, Анатолії – навіть Єгипту! Однак спочатку ми повинні захопити острів."
 emp_ven_control_the_means_of_transaction_title:0 "Практичний підхід до справ"
 emp_ven_control_the_means_of_transaction_desc:0 "Розвиток нашої торгівлі гальмується свавільним диктатом місцевої влади, яка не може оцінити всі переваги взаємних домовленостей і створює такі дрібні перешкоди, як податки, додаткові збори та верховенство своїх законів над нашими представниками. Очевидно, що єдиний спосіб вийти з цього глухого кута – встановити власну адміністрацію на цих прибуткових землях."
 emp_ven_this_mythical_realm_title:0 "Це фантастичне царство"
 emp_ven_this_mythical_realm_desc:1 "Левантійська торгівля вже давно стала для нас джерелом багатства, але відкриття показали нам ще багатшу землю: Індію. Якби ми змогли закріпитися на цих багатих землях на сході, наші купці стали б неймовірно заможними."
 emp_ven_this_mythical_realm_tt:0 "Створити торгову компанію на узбережжі §YІндії§!"
 emp_ven_the_shape_of_trades_to_come_title:0 "Майбутнє торгівлі"
 emp_ven_the_shape_of_trades_to_come_desc:0 "Наш досвід в Індії показав, що майбутнє надприбутків знаходиться не в Середземномор'ї, а за його межами, в Індії та на Сході. Ми повинні зміцнити свою присутність у цих землях, щоб скористатися їхніми величезними багатствами."
 emp_ven_the_shape_of_trades_to_come_tt:1 " приналежних провінцій знаходяться в Індії або Ост-Індії"
 ven_venetian_carnevale:0 "Венеціанський карнавал"
 desc_ven_venetian_carnevale:0 "Про Венеціанський карнавал говорить вся Європа. Приходьте, і засліпніть від блиску!"
 ven_aldine_monopoly_modifier:0 "Друкарська монополія Альдів"
 desc_ven_aldine_monopoly_modifier:0 "Друкарська монополія Альдів на спеціальні відтиски забезпечує їм прибуток, дозволяючи публікувати більше нішевих творів, не піклуючись про те, що неліцензійні передруки позначаться на продажах і зроблять роботи збитковими."
 ven_standardized_relazioni:0 "Стандартизація Relazioni"
 desc_ven_standardized_relazioni:0 "Безпечні релазоліні надають державі життєво важливу інформацію, необхідну для навігації в підступних дипломатичних водах Європи, при цьому не дозволяючи ворогам розкрити свої секрети."
 ven_urban_renewal:0 "Оновлення міст"
 desc_ven_urban_renewal:0 "Нова інфраструктура надає нам можливість побудувати щось краще."
 ven_political_monopolist:0 "Політичний монополіст"
 desc_ven_political_monopolist:0 "З нашими найбільшими ворогами покінчено, ніхто не може протистояти міці нашого пера."
 ven_autonomous_venetian_patriarchate:0 "Автономний Венеціанський патріархат"
 desc_ven_autonomous_venetian_patriarchate:0 "Ми досягли певного порозуміння з Папством, наша церква може займатися своїми справами без будь-яких проблем."
 ven_genoese_humiliation:0 "Приниження генуезців"
 desc_ven_genoese_humiliation:0 "Ми продемонстрували перевагу над одним з наших найголовніших конкурентів в Італії, тепер нам простіше направляти торгові потоки до власних портів."
 ven_nothing_ventured_nothing_gained:0 "Не ризикнеш – не здобудеш"
 desc_ven_nothing_ventured_nothing_gained:0 "Наші торговці розширюють межі відомого, шукаючи нові ринки збуту та вигідні угоди."
 ven_la_francocrazia:0 "La Francocrazia"
 desc_ven_la_francocrazia:0 "Повернення венеціанської влади до Східного Середземномор'я та одного з найпрестижніших міст Європи забезпечило нам місце в історії як одній з найбільших морських держав свого часу."
 PROTECTED_VENETIAN_MERCHANTS:0 "Захист венеціанських купців"
 # Papal missions
 emp_pap_patrimony_of_st_peter_title:0 "Спадщина святого Петра"
 emp_pap_patrimony_of_st_peter_desc:0 "Хоча в XIII столітті Рудольф фон Габсбург поступився Романією та іншими територіями на користь наших святих володіннь, наш контроль у кращому випадку часто був номінальним. Прийшов час затвердити світську владу Риму і повернути ці заблудлі землі під наш контроль."
 emp_pap_suppress_the_italian_cities_title:0 "Розтрощити італійські міста"
 emp_pap_suppress_the_italian_cities_desc:0 "Міста-держави Тоскана і Лігурія занадто довго були політичною перешкодою. Вони не тільки постійно кидають виклик масштабам нашого правління, але й насмілюються намагатися посадити своїх людей на Папський престол! Пора визнати, що єдиний спосіб остаточно розв'язати проблему – це ліквідувати їх."
 emp_pap_sweep_the_po_title:0 "Вздовж По"
 emp_pap_sweep_the_po_desc:0 "Володіння долини річки По аж до Адріатичного моря управляються гордими людьми, грішниками, які нахабно відмовляються визнавати нашу владу і навіть намагаються призначити своє власне духовенство. Папство не терпітиме таких образ!"
 emp_pap_island_screens_title:0 "Острівний щит"
 emp_pap_island_screens_desc:0 "Від Риму до Середземного моря рукою сягнути, а Середземне море – це велика і відкрита територія, через яку наші вороги можуть переплисти в будь-який час, щоб завдати нам удару. Щоб захистити Рим, ми повинні захопити контроль над основними островами, які охороняють підходи до західного узбережжя Італії."
 emp_pap_italian_supremacy_title:0 "Італійське панування"
 emp_pap_italian_supremacy_desc:1 "У міру розростання володінь Святого Петра, почала формуватися ідея. Наша сила та престиж роблять нас природними лідерами Італійського півострова, і не буде потрібно багато зусиль, щоб втілити цю ідею в життя."
 emp_pap_swiss_guard_title:0 "Сформувати швейцарську гвардію"
 emp_pap_swiss_guard_desc:0 "Загальноцерковні справи потребують кращого захисту, ніж той, який можуть забезпечити наші рекрути. Було б розумно укласти контракт зі швейцарцями на створення охорони для Папи та Риму."
 emp_pap_swiss_guard_mercs_enabled:0 "§YШвейцарська гвардія§! стане унікальним загоном найманців, доступним лише Папській державі."
 emp_pap_catholic_volunteers_title:0 "Католицькі добровольці"
 emp_pap_catholic_volunteers_desc:1 "Церква потребує сильного захисту, якщо вона хоче вижити в ці неспокійні часи. Нам потрібно зібрати найбільшу армію, яку ми тільки можемо, залучивши якнайбільше людей."
 emp_pap_roman_navy_title:0 "Побудувати Римський флот"
 emp_pap_roman_navy_desc:0 "Наші вороги можуть підібратися до нас по морю так само легко, як і по суші. Для нашого захисту і для виконання наших священних обов'язків за кордоном, ми повинні збудувати належний флот."
 emp_pap_the_holy_league_title:0 "Священна ліга"
 emp_pap_the_holy_league_desc:0 "У ці темні часи ми повинні об'єднати вірян разом і виступити сильним фронтом проти єретиків і язичників. Однак для сильного фронту потрібні сильні союзники. На нашому боці нам потрібен хтось справді грізний, якщо ми дійсно хочемо виконати нашу священну місію."
 faux_is_catholic:0 "Є §Yкатоликом§!"
 emp_pap_the_holy_league_tt:0 "Кожен §Yкатолицький§! союзник отримає модифікатор '§YПапська військова допомога§!' на §Y10§! років, що дає такі ефекти:\nМодифікатор утримання найманців: §G-25.0%§!\nВартійсть найманців: §G-10.0%§!"
 emp_pap_catholic_alliances_title:0 "Католицьке братерство"
 emp_pap_catholic_alliances_desc:0 "Хоча наша справа праведна, одна лише віра не може забезпечити нам безпеку та перемогу на землі. Лише через добрі справи союзних князів ми можемо поширювати Слово Боже."
 emp_pap_catholic_alliances_tt:1 "Держава [Root.GetName] повинна бути в союзі з §Y3§! §Yкатолицькими§! державами"
 emp_pap_support_the_knightly_orders_title:0 "Підтримати ордени"
 emp_pap_support_the_knightly_orders_desc:1 "Усі Святі Ордени Європи ведуть благочестиву війну, але вони ізольовані і їм бракує підтримки навіть від їхніх католицьких сусідів. Ми повинні нагадати їм, в тому числі орденам, які перебувають на наших землях, що ми визнаємо їхню боротьбу та повністю підтримуємо їх в їхніх місіях."
 emp_pap_eastern_alliances_title:0 "Східні альянси"
 emp_pap_eastern_alliances_desc:0 "Східний кордон християнства є крихким і постійно зміщується то вперед то назад. Ми повинні допомогти стабілізувати цей фронт, навіть якщо для цього знадобиться подружитися з тими, хто знаходиться по інший бік Великого Розколу."
 emp_pap_eastern_alliances_trigger_tt:0 "§Y[Root.GetName]§! перебуває в союзі або є сюзереном будь-якої §Yхристиянської§! держави в регіонах §YБалкани§!, §YАнатолія§! або §YКавказ§!"
 emp_pap_eastern_alliances_tt:0 "Кожен §Yхристиянський§! союзник або суб'єкт в регіонах §YБалкани§!, §YАнатолія§!, або §YКавказ§! отримає модифікатор '§YПолки газмулів§!' на §Y15§! років, що дає такі ефекти:\nЧисло моряків: §G+20%§!\nЧисло рекрутів: §G+20.0%§!"
 emp_pap_prester_john_title:0 "Пресвітер Йоан"
 emp_pap_prester_john_desc:0 "Християнські громади Верхнього Нілу та за його межами знаходяться під постійною загрозою з боку язичників. Ми повинні зробити все можливе, щоб підтримати цих людей у їхній боротьбі."
 emp_pap_prester_john_tt:0 "Будь-яка §Yхристиянська§! держава в регіоні §YАфриканський ріг§! має думку щонайменше §Y100§! про §Y[Root.etTagOGO]§!"
 emp_pap_prester_john_land_tt:0 "Володіти §Y6§! провінціями в регіоні §YАфриканський ріг§!"
 emp_pap_rebuild_the_papal_treasury_title:0 "Відновити Папську скарбницю"
 emp_pap_rebuild_the_papal_treasury_desc:0 "Земні справи вимагають земних засобів. Для досягнення своїх духовних цілей ми повинні зміцнити власні фінанси."
 emp_pap_restore_curia_funding_title:0 "Відновити фінансування Курії"
 emp_pap_restore_curia_funding_desc:0 "Окрім адміністративних витрат держави, ми повинні подбати про кошти, необхідні для забезпечення потреб вірян. Ми не можемо дозволити органам Церкви зачахнути через брак коштів."
 emp_pap_new_st_peters_basilica_title:0 "Нова базиліка святого Петра"
 emp_pap_new_st_peters_basilica_desc:0 "Стара базиліка Святого Петра – будівля, побудована ще за часів імператора Костянтина. Занадто довго нею, на жаль, нехтували, і тепер, ймовірно, її неможливо відновити. Будівництво на її місці нової базиліки дасть нам можливість побудувати справді монументальну споруду, що прославляє славу Христа."
 emp_pap_establish_vatican_library_title:0 "Заснувати Ватиканську бібліотеку"
 emp_pap_establish_vatican_library_desc:0 "Попри те, що у нас є безліч документів в безлічі колекцій, у нас немає єдиного місця для зберігання всіх письмових робіт, якими ми володіємо. Прийшов час організувати офіційну бібліотеку Святого Престолу."
 emp_pap_subiaco_press_title:0 "Друкарськкі верстати Суб'яко"
 emp_pap_subiaco_press_desc:0 "Робота переписувачів – справа почесна, але сучасність вимагає сучасних заходів. Нам слід узяти на озброєння новий друкарський верстат, щоби ми могли легше виготовляти енцикліки, трактати та всі інші необхідні документи, які потребує Церква."
 emp_pap_support_eastern_catholiczation_title:0 "Східне окатоличення"
 emp_pap_support_eastern_catholiczation_desc:0 "Землі литовців, поляків та русинів розколоті між віруючими католицької віри та послідовниками православних вчень. Ми повинні зробити все можливе, щоби підтримати зусилля католицьких держав у поширенні справжньої віри."
 emp_pap_support_eastern_catholiczation_lit_tt:0 "[LIT.GetName] отримає модифікатор '§YПапська Місія§!' на §Y15§! років що дає такі ефекти:\nСила місіонерів: §G+2.0%§!\nУтримання місіонерів: §G-50.0%§!"
 emp_pap_support_eastern_catholiczation_pol_tt:0 "[POL.GetName] отримає модифікатор '§YПапська Місія§!' на §Y15§! років що дає такі ефекти:\nСила місіонерів: §G+2.0%§!\nУтримання місіонерів: §G-50.0%§!"
 emp_pap_support_eastern_catholiczation_plc_tt:0 "[PLC.GetName] отримає модифікатор '§YПапська Місія§!' на §Y15§! років що дає такі ефекти:\nСила місіонерів: §G+2.0%§!\nУтримання місіонерів: §G-50.0%§!"
 emp_pap_start_the_counter_reformation_title:0 "Протидіяти Реформації"
 emp_pap_start_the_counter_reformation_desc:0 "З наростальною єретичною риторикою ми повинні діяти швидше, щоб стримати ці неправильні вчення і зберегти однаковість віри в Церкві."
 emp_pap_concessions_title:0 "Запропонувати поступки"
 emp_pap_concessions_desc:0 "З часом деякі елементи віри, можливо, відійшли від канонічних вчень. Ми повинні спробувати виправити помилки в церковній практиці й розв'язати деякі проблеми, які сприяли поширенню єретичної думки."
 emp_pap_back_the_catholic_powers_title:0 "Підтримати лігу"
 emp_pap_back_the_catholic_powers_desc:0 "Віруючі шикуються в чергу, щоби боротися з єретиками, і наші заклики лунатимуть порожнім звуком, якщо ми не вступимо до їхніх лав. Ми повинні приєднатися до Католицької ліги!"
 emp_pap_fight_the_heretics_title:0 "Боротьба з єретиками"
 emp_pap_fight_the_heretics_desc:0 "Єресь потрібно викорінити. Німецькі князі більше не можуть оскаржувати керівництво Риму!"
 emp_pap_levantine_missions_title:0 "Левантійські місії"
 emp_pap_levantine_missions_desc:0 "Святі землі служать предметом гарячих суперечок між християнами та мусульманами, і ми допустимо помилку, якщо ми не продовжимо боротьбу. Ми повинні зробити все, що в наших силах, щоби землі Леванту знову опинилися під владою католицьких князів."
 emp_pap_levantine_missions_tt:1 " провінції в регіоні §YМашрік§! повинні належати §Yкатолицькій§! країні"
 emp_pap_mission_to_china_title:0 "Місія до Китаю"
 emp_pap_mission_to_china_desc:0 "Наш священний обов'язок – проповідувати всюди, нести Слово Боже в усі куточки землі. У міру зростання нашого пізнання світу, зростає й наш обов'язок. Дослідники на Далекому Сході почали контактувати з китайськими купцями; це знамення того, що ми повинні продовжувати наш шлях і навертати їх у свою віру."
 emp_pap_mission_to_china_tt:0 "Було відкрито §YКитай§!"
 emp_pap_mission_to_china_tt2:2 " провінцї §YПівнічного Китаю§! або §YПівденного Китаю§! належать §Yкатолицькій§! країні"
 emp_pap_mission_to_japan_title:0 "Місія до Японії"
 emp_pap_mission_to_japan_desc:0 "Легендарні землі Японії ваблять нас, взиваючи про порятунок. Ми повинні розшукати ці острови Далекого Сходу і поширити Благу звістку серед їхнього народу."
 emp_pap_mission_to_japan_tt:0 "Було відкрито §YЯпонію§!"
 emp_pap_mission_to_japan_tt2:2 " провінції в §YЯпонії§! належать §Yкатолицькій§! країні"
 emp_pap_end_the_schism_title:0 "Кінець розколу"
 emp_pap_end_the_schism_desc:0 "Занадто довго християнський світ був розділений через дрібні розбіжності у вірі. Однак, якби вірні князі змогли звести благочестивих католиків на престоли найшанованіших патріархатів Православ'я, ми могли б привести серйозні доводи на користь кінця Великої схизми."
 emp_pap_end_the_schism_tt:0 "У кожній §Yправославній§! країні відбудеться подія '§YПапство зцілює розкол§!'"
 emp_pap_destroy_heretic_strongholds_title:0 "Розтрощити твердині єретиків"
 emp_pap_destroy_heretic_strongholds_desc:0 "Попри те, що Церква тріумфує по Імперії, на її землях продовжують шепотітись єретичні слова, підтримувані гордими князями, які продовжують дотримуватися неправої віри. Ми повинні виступити та знищити джерело цих вчень! Тільки так ми зможемо покінчити раз і назавжди з цією так званою 'Реформацією'."
 emp_pap_destroy_heretic_strongholds_tt:0 "Кожна провінція Священної Римської Імперії належить §Yкатолицькій§! країні"
 emp_pap_pontifical_universities_title:0 "Папські університети"
 emp_pap_pontifical_universities_desc:1 "Таємниці світобудови в наших руках і чекають, щоби їх відкрили. Слід заохочувати схоластичні та наукові дослідження – хто знає, які ще дива можуть бути відкриті?"
 pap_papal_swiss_guard:0 "Папська швейцарська гвардія"
 desc_pap_papal_swiss_guard:0 "Спеціальні контракти дозволяють нам винаймати найкращих солдатів, яких тільки можна купити за гроші"
 pap_papal_mission:0 "Папська місія"
 desc_pap_papal_mission:0 "Посланці Папи прагнуть допомогти нам поширювати Слово Боже."
 pap_papal_military_aid:0 "Папська військова допомога"
 desc_pap_papal_military_aid:0 "Підтримка Папи допомагає нам залучити до нашої справи найзавзятіших вільних найманців."
 pap_roman_leadership:0 "Римське лідерство"
 desc_pap_roman_leadership:0 "Наше лідерство та ініціатива надихає великих людей приєднатися до нашої праведної справи"
 pap_italian_federation:0 "Італійська федерація"
 desc_pap_italian_federation:0 "Народ Італії процвітає під владою Церкви"
 pap_eastern_mediterranean_routes:0 "Східно-Середземноморські маршрути"
 desc_pap_eastern_mediterranean_routes:0 "Наша робота на Сході допомогла нам зрозуміти хитрощі подорожей та розширити наші можливості."
 pap_st_peters_basilica:0 "Базиліка святого Петра"
 desc_pap_st_peters_basilica:1 "Ця велична будівля – одна з найбільших церков у всьому християнському світі."
 pap_universal_church:0 "Вселенська Церква"
 desc_pap_universal_church:0 "Наша Церква не має собі рівних"
 pap_roman_renaissance:0 "Римське Відродження"
 desc_pap_roman_renaissance:0 "Мистецтво та науки процвітають на наших землях"
 pap_papal_press_rb:0 "Папські друкарні"
 desc_pap_papal_press_rb:0 "Ми використовуємо останні інновації для управління нашими володіннями та підвищення статусу Церкви"
 pap_papal_press_no_rb:0 "Папські друкарні"
 desc_pap_papal_press_no_rb:0 "Ми використовуємо останні інновації для управління державою і просування Церкви"
 pap_african_connections:0 "Африканські зв'язки"
 desc_pap_african_connections:0 "Наша робота в Африці дала нам краще розуміння місцевості та того, як укладати угоди з місцевими діячами."
 pap_gasmoulikon_corps:0 "Полки газмулів"
 desc_pap_gasmoulikon_corps:0 "Ці люди відчувають себе вдома як серед латинян, так і серед греків, і готові боротися за нас за велінням Папи."
 pap_chinese_jesuits_catholic:0 "Китайський бастіон єзуїтів"
 desc_pap_chinese_jesuits_catholic:0 "Цю провінцію підтримує громада єзуїтів, яка піклуються про вірян та керує школами в цій окрузі."
 pap_chinese_jesuits_noncatholic:0 "Єзуїтська місія в Китаї"
 desc_pap_chinese_jesuits_noncatholic:0 "Єзуїти активно поширюють католицьку віру в цій провінції, сприяючи зусиллям держави по наверненню жителів в іншу віру і полегшенню перехідного періоду."
 pap_visitor_of_missions_in_the_indies_catholic:0 "Наглядач за місіями в Індіях"
 desc_pap_visitor_of_missions_in_the_indies_catholic:0 "Адміністрації цієї провінції допомагає старший місіонер-єзуїт, який наглядає за правовими питаннями поряд з церковними проблемами."
 pap_visitor_of_missions_in_the_indies_noncatholic:0 "Наглядач за місіями в Індіях"
 desc_pap_visitor_of_missions_in_the_indies_noncatholic:0 "Старший місіонер-єзуїт допомагає управляти цією провінцією та поширювати в ній католицьку віру."
 pap_japanese_jesuits:0 "Японські єзуїти"
 desc_pap_japanese_jesuits:0 "Ці люди в рясах – навернені в католицтво і хочуть поширити віру серед людей своєї батьківщини. Їхні контакти з церковниками в інших місцях також дають їм чудові знання про торговців з півдня та океанічні торгові шляхи."
 pap_latin_patriarch_of_jerusalem:0 "Латинський патріарх Єрусалима"
 desc_pap_latin_patriarch_of_jerusalem:0 "Зараз ревні християни стікаються до Єрусалиму, щоб почути хвильні слова поновленого латинського патріарха. Ведені проповідями патріарха, вони клянуться ніколи більше не допустити падіння Єрусалиму і захищати Віру на віки віків."
 flavor_pap.EVTNAME11:0 "Папство зцілює розкол"
 flavor_pap.EVTDESC11:0 "Єпископ Риму оголосив про завершення Великого розколу, заява, підтримана його новими слухняними церковними маріонетками в Константинополі та Москві. Хоча ми могли би продовжувати діяти по-старому, перемоги Папства говорять про те, що Бог справді може бути на його боці."
 flavor_pap.EVTOPTA11:0 "Ми приймемо католицизм."
 flavor_pap.EVTOPTB11:0 "Поки вони кажуть 'Filioque', ми будемо православними!"
 flavor_pap.EVTNAME12:0 "Папство нас підтримує!"
 flavor_pap.EVTDESC12:1 "Посланник з Риму прибув до нашої столиці, повідомляючи нам, що Його Святість помітив наші зусилля від імені віри та щиро схвалює. Щоб надалі допомагати нам у нашій роботі, Рим також відправив до нас найкращих місіонерів."
 flavor_pap.EVTOPTA12:1 "Алілуя!"
 flavor_pap.EVTNAME13:1 "Повернення єзуїтів"
 flavor_pap.EVTDESC13:1 "Хоча ми одного разу дали відсіч єзуїтам, їхнє керівництво відмовляється прийняти відповідь «ні» і відправило ще одну місію в наші землі. Вони наполегливі, якщо не сказати більше. Чи повинні ми зм'якшитися і дозволити цим місіонерам залишитися?"
 flavor_pap.EVTOPTA13:0 "Дуже добре, ми можемо отримати користь з їх вчення"
 flavor_pap.EVTOPTB13:0 "Ні, їхні чужоземні ідеї все ще неприйнятні"
 flavor_pap.EVTNAME14:0 "Прихід єзуїтів"
 flavor_pap.EVTDESC14:0 "Місіонери з-за моря припливли в наші землі, піднісши подарунки [Root.Monarch.GetTitleOMU] і виставляючи різні механічні винаходи з Європи. Вони також продемонстрували великі знання, створивши величезну карту світу та запропонувавши обґрунтовані ідеї щодо реформи календаря. Але вони також принесли із собою дивні релігійні та філософські ідеї, які можуть порушити традиційний порядок Китаю. Чи повинні ці місіонери залишитися?"
 flavor_pap.EVTOPTA14:0 "Так, ми можемо отримати користь від їхнього вчення"
 flavor_pap.EVTOPTB14:0 "Ні, їхні чужоземні ідеї неприйнятні в нашому суспільстві"
 flavor_pap.EVTNAME15:0 "Киришитан"
 flavor_pap.EVTDESC15:0 "Католицькі місіонери, підтримувані своїм далеким Папою, почали прибувати до наших берегів. Вони намагаються поширювати християнство і масово навертати місцеве населення. Якщо їх не зупинити, ці єзуїти, францисканці та домініканці можуть створити серйозну загрозу для синтоїзму."
